----------------
2018-11-05 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-05 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:38:29 BUILD VIEW: X000_ORG_STRUCT_5
03:38:29 BUILD VIEW: X000_ORG_STRUCT_6
03:38:29 BUILD VIEW: X000_ORG_STRUCT_7
03:38:30 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:38:30 ADD COLUMNS: FACULTY
03:38:31 ADD COLUMNS: DIVISION
03:38:31 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:38:31 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:38:31 BUILD VIEW: X000_PER_ALL_PEOPLE
03:38:31 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:38:32 BUILD VIEW: X000_COUNT_PEOPLE
03:38:32 BUILD VIEW: X000_COUNT_PERIODOS
03:38:32 BUILD VIEW: X000_COUNTS
03:38:46 BUILD TABLE: X000_ADDRESSES
03:38:55 ADD COLUMN: COUNTRY_NAME
03:39:06 ADD COLUMN: ADDRESS_STYLE
03:39:14 ADD COLUMN: ADDRESS_SARS
03:39:22 ADD COLUMN: ADDRESS_HOME
03:39:31 ADD COLUMN: ADDRESS_POST
03:39:41 ADD COLUMN: ADDRESS_OTHE
03:39:41 BUILD VIEW: X000_ADDRESS_SARS
03:39:41 BUILD VIEW: X000_ADDRESS_POST
03:39:41 BUILD VIEW: X000_ADDRESS_HOME
03:39:41 BUILD VIEW: X000_ADDRESS_OTHE
03:39:41 BUILD VIEW: X000_PHONE_MOBI_CURR
03:39:41 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:39:41 BUILD VIEW: X000_PHONE_WORK_CURR
03:39:42 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:39:42 BUILD VIEW: X000_PHONE_HOME_CURR
03:39:42 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:39:50 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:39:54 ADD COLUMN: DATE_ASS_LOOKUP
03:39:59 ADD COLUMN: ASS_ACTIVE
03:40:04 ADD COLUMN: DATE_EMP_LOOKUP
03:40:09 ADD COLUMN: EMP_ACTIVE
03:40:53 BUILD TABLE: X001_ASSIGNMENT_CURR
03:40:55 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:41:00 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:41:04 ADD COLUMN: DATE_ASS_LOOKUP
03:41:09 ADD COLUMN: ASS_ACTIVE
03:41:12 ADD COLUMN: DATE_EMP_LOOKUP
03:41:15 ADD COLUMN: EMP_ACTIVE
03:41:58 BUILD TABLE: X001_ASSIGNMENT_MONT
03:42:00 EXPORT DATA: R:/People/2018/Assignment_001_month_10
03:42:29 BUILD TABLE: X002_PEOPLE_CURR
03:42:32 ADD COLUMN: INITIALS
03:42:36 ADD COLUMN: NAME_LIST
03:42:39 ADD COLUMN: NAME_ADDR
03:42:43 ADD COLUMN: POSITION_NAME
03:42:44 EXPORT DATA: R:/People/2018/People_002_all_2018
03:43:13 BUILD TABLE: X002_PEOPLE_MONT
03:43:17 ADD COLUMN: INITIALS
03:43:20 ADD COLUMN: NAME_LIST
03:43:23 ADD COLUMN: NAME_ADDR
03:43:27 ADD COLUMN: POSITION_NAME
03:43:29 EXPORT DATA: R:/People/2018/People_002_month_10
03:43:31 BUILD TABLE: X003_PEOPLE_SUMM
03:43:32 EXPORT DATA: R:/People/2018/People_003_summary_11
03:43:32 DEFINITION: Send mail hr_people_summary
03:43:34 BUILD TABLE: X003_PEOPLE_ORGA
03:43:36 EXPORT DATA: R:/People/2018/People_003_organogram_11
03:43:36 DEFINITION: Send mail hr_people_organogram
03:43:37 BUILD TABLE: X003_PEOPLE_BIRT
03:43:37 EXPORT DATA: R:/People/2018/People_003_birthday_
03:43:37 DEFINITION: Send mail hr_people_birthday
03:43:37 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:43:38 ATTACH DATABASE: PEOPLE.SQLITE
03:44:00 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:44:01 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:44:03 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-05 03:44
SCRIPT: B002_KFS_LISTS
----------------------
03:44:04 OPEN DATABASE: KFS
03:46:47 CALC COLUMNS: Combined cost string
03:49:41 CALC COLUMNS: Amount
03:49:42 BUILD TABLE: Organization list
03:49:42 BUILD TABLE: Organization structure
03:49:44 BUILD TABLE: Account list
03:49:44 BUILD VIEW: Current yr transaction list
03:49:44 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-11-05 03:49
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:49:45 IMPORT TABLE: X000_OWN_LOOKUPS
03:49:46 BUILD TABLE: X000_Codedescription
03:49:46 BUILD VIEW: X000_Orgunitname
03:49:46 BUILD VIEW: X000_Orgunit
03:49:47 BUILD TABLE: X000_Orgunitinstance
03:49:52 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:49:53 BUILD VIEW: X000_Student_qual_result
03:49:53 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:49:53 BUILD VIEW: X001aa_Qualification
03:49:53 BUILD VIEW: X001ba_Qualification_level
03:49:53 BUILD VIEW: X001ca_Stud_qual_curr
03:49:54 BUILD VIEW: X001cb_Stud_qual_curr
03:49:54 BUILD VIEW: X001cc_Stud_qual_curr
03:49:54 BUILD VIEW: X001cd_Stud_qual_curr
03:50:03 BUILD TABLE: X001cx_Stud_qual_curr
03:50:21 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:50:21 BUILD VIEW: X002aa_Module
03:50:21 BUILD VIEW: X002ba_Module_present_org
03:50:21 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:50:21 BUILD VIEW: X004aa_Bursaries
03:50:22 BUILD VIEW: X004ab_Bursary_site
03:50:23 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:50:23 BUILD VIEW: X005aa_Party_extref
03:50:23 BUILD VIEW: X005ab_Party_idno_curr
03:52:13 BUILD TABLE: X000_Party
03:53:41 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:53:41 BUILD VIEW: X000_Transmaster
03:54:45 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-11-05 03:54
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:54:45 OPEN DATABASE: Kfs
03:54:45 ATTACH DATABASE: PEOPLE.SQLITE
03:54:45 ATTACH DATABASE: KFS_SQLITE
03:54:45 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:54:59 BUILD TABLE: X001aa_gl_tranlist
03:55:07 ADD COLUMN: Campus code
03:55:14 ADD COLUMN: Transaction month
03:55:21 ADD COLUMNS: Bursary code
03:55:28 ADD COLUMNS: Student number
03:55:43 ADD COLUMNS: Temp description
03:55:46 ADD COLUMNS: Description link
03:55:51 BUILD TABLE: X001ab_gl_transort
03:55:56 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:55:57 BUILD TABLE: X001ca_gl_balance
03:55:57 BUILD TABLE: X001cb_gl_balmonth
03:55:58 BUILD TABLE: X001cc_gl_summtype
03:55:58 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:55:58 BUILD TABLE: X001da_test_newaccount
03:55:58 BUILD TABLE: X001cd_gl_postmonth
03:55:58 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:58:22 BUILD TABLE: X002aa_vss_tranlist
04:00:56 ADD COLUMN: Vss campus name
04:03:42 ADD COLUMN: Vss transaction month
04:06:14 ADD COLUMN: Vss debit amount
04:09:05 ADD COLUMN: Vss credit amount
04:14:48 CALC COLUMN: Temp afr description
04:20:07 CALC COLUMN: Temp eng description
04:21:36 BUILD TABLE: X002ab_vss_transort
04:21:45 BUILD TABLE: X002ac_vss_tranexpo
04:22:38 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:22:46 BUILD TABLE: X002ca_vss_balance
04:22:55 BUILD TABLE: X002cb_vss_balmonth
04:23:11 BUILD TABLE: X002cc_vss_summtype
04:23:11 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:23:19 BUILD TABLE: X002da_vss_student_balance
04:23:20 ADD COLUMN: Vss debit amount
04:23:21 ADD COLUMN: Vss credit amount
04:23:22 BUILD TABLE: X002db_vss_campus_balance
04:23:22 BUILD TABLE: X002ea_vss_gl_balance_month
04:23:22 BUILD TABLE: X002eb_impo_report_officer
04:23:23 BUILD TABLE: X002ec_impo_report_supervisor
04:23:23 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:23:23 BUILD TABLE: X003aa_vss_gl_join
04:23:23 CALC COLUMN: Vss gl difference
04:23:24 CALC COLUMN: Vss gl matched
04:23:24 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:23:24 BUILD TABLE: X003ab_gl_vss_join
04:23:24 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:23:25 BUILD TABLE: X003aa_vss_gl_join_eng
04:23:25 ADD COLUMN: Vss gl matched
04:23:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:23:26 BUILD TABLE: X003ab_gl_vss_join_eng
04:23:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:23:26 BUILD TABLE: X004aa_matched_summary
04:23:27 BUILD TABLE: X004ba_nomatch_trantype
04:23:27 BUILD TABLE: X004bb_impo_report_officer
04:23:27 BUILD TABLE: X004bc_impo_report_supervisor
04:23:28 BUILD TABLE: X004bx_nomatch_trantype
04:23:28 BUILD TABLE: X004ca_invss_nogl
04:23:28 BUILD TABLE: X004cb_impo_report_officer
04:23:29 BUILD TABLE: X004cc_impo_report_supervisor
04:23:29 BUILD TABLE: X004cx_invss_nogl
04:23:29 BUILD TABLE: X004da_ingl_novss
04:23:29 BUILD TABLE: X004db_impo_report_officer
04:23:30 BUILD TABLE: X004dc_impo_report_supervisor
04:23:30 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:23:34 BUILD TABLE: X010aa_vss_burs
04:23:36 ADD COLUMN: Bursary vss row id
04:23:36 BUILD TABLE: X010ab_vss_burssummmonth
04:23:37 BUILD TABLE: X002cd_vss_summtypeburs
04:23:37 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:23:38 BUILD TABLE: X010ba_gl_burs
04:23:41 ADD COLUMN: Bursary gl row id
04:23:42 BUILD TABLE: X010bb_gl_burssummmonth
04:23:42 BUILD TABLE: X001cd_gl_summtypeburs
04:23:42 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:23:42 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:23:42 BUILD TABLE: X011ab_impo_report_officer
04:23:43 BUILD TABLE: X011ac_impo_report_supervisor
04:23:43 BUILD TABLE: X011ax_vss_gl_burssumm
04:23:53 BUILD TABLE: X010ca_join_vss_gl_burs
04:23:56 ADD COLUMN: Vss gl matched
04:23:57 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:23:58 BUILD TABLE: X010da_test_burs_ingl_novss
04:23:58 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:23:58 BUILD TABLE: X010ea_test_burs_invss_nogl
04:23:58 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:23:59 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:23:59 BUILD TABLE: X010fb_impo_report_officer
04:23:59 BUILD TABLE: X010fc_impo_report_supervisor
04:24:00 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:24:00 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-11-05 04:24
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:24:01 OPEN DATABASE: VSS_GENERAL
04:24:01 ATTACH DATABASE: Vss.sqlite
04:24:01 ---------- STUDENT ID NUMBER LIST ----------
04:24:09 BUILD TABLE: X001aa_impo_vsstran
04:24:13 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:24:19 BUILD TABLE: X001ba_join_tran_vss
04:24:28 BUILD TABLE: X001ca_join_prev_reported
04:24:41 BUILD TABLE: X001da_report_idlist
04:24:45 BUILD TABLE: X001da_report_idlist
04:24:45 BUILD TABLE: X001ea_prev_reported
04:24:45 EXPORT DATA: No new data to export
04:24:45 DEFINITION: Send mail vss_list_idno_ytd
04:24:45 DEFINITION: Send mail vss_list_idno_curr
04:24:45 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-11-05 04:24
COMPLETED: A000_RUN_ALL
-----------------------
04:24:46 DEFINITION: Send mail python_log
04:24:51 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-11-05 09:53
SCRIPT: FABRIK_INSERT_05_ELEMENT_DATE_CREATE
--------------------------------------------
09:53:33 OPEN DATABASE: Web_ia_joomla
09:53:33 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_find_createdate
-----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_DATE_CREATE
----------------
2018-11-05 09:55
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
09:55:19 OPEN DATABASE: Web_ia_joomla
09:55:19 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_find_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-11-05 09:57
SCRIPT: FABRIK_INSERT_05_ELEMENT_DATE_EDIT
------------------------------------------
09:57:56 OPEN DATABASE: Web_ia_joomla
09:57:56 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_find_editdate
---------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_DATE_EDIT
----------------
2018-11-05 09:59
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
09:59:26 OPEN DATABASE: Web_ia_joomla
09:59:26 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_find_editby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-11-05 10:21
SCRIPT: WEB_IA_NWU
------------------
10:21:26 OPEN DATABASE: Web_ia_nwu
10:21:26 DROPPED TABLE: FINDING(ia_finding)
10:21:26 CREATED TABLE: USER(ia_finding)
10:21:26 DROPPED TABLE: USER(ia_user)
10:21:26 CREATED TABLE: USER(ia_user)
10:21:26 INSERTED DATA: USER(ia_user)
10:21:26 CREATED TABLE: ASSIGNMENT(ia_assignment)
10:21:27 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
10:21:27 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
10:21:27 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
10:21:27 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
10:21:27 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
10:21:27 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
10:21:27 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
10:21:27 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
10:21:27 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
10:21:27 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
10:21:27 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
10:21:27 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
10:21:27 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
10:21:27 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
10:21:28 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
10:21:28 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
10:21:28 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
10:21:28 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
10:21:28 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
10:21:28 CREATED TABLE: FINDING_RATE(ia_finding_rate)
10:21:28 INSERTED DATA: FINDING_RATE(ia_finding_rate)
10:21:28 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-05 11:23
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
11:23:48 OPEN DATABASE: Web_ia_joomla
11:23:48 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Criteria
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-05 13:43
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
13:43:05 OPEN DATABASE: Web_ia_joomla
13:43:05 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Condition
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-05 13:43
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
13:43:30 OPEN DATABASE: Web_ia_joomla
13:43:30 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Effect
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-05 13:44
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
13:44:03 OPEN DATABASE: Web_ia_joomla
13:44:03 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Cause
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-05 13:44
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
13:44:26 OPEN DATABASE: Web_ia_joomla
13:44:26 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Risk
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-05 13:45
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
13:45:01 OPEN DATABASE: Web_ia_joomla
13:45:01 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Recommendation
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-05 19:51
SCRIPT: WEB_IA_NWU
------------------
19:51:10 OPEN DATABASE: Web_ia_nwu
19:51:11 DROPPED TABLE: FINDING(ia_finding)
19:51:11 CREATED TABLE: USER(ia_finding)
19:51:11 DROPPED TABLE: PEOPLE(ia_people)
19:51:12 CREATED TABLE: PEOPLE(ia_people)
19:51:12 DROPPED TABLE: USER(ia_user)
19:51:13 CREATED TABLE: USER(ia_user)
19:51:14 INSERTED DATA: USER(ia_user)
19:51:14 CREATED TABLE: ASSIGNMENT(ia_assignment)
19:51:15 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:51:15 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:51:16 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:51:17 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
19:51:17 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
19:51:18 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
19:51:19 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
19:51:19 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
19:51:20 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
19:51:20 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:51:21 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:51:22 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:51:22 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
19:51:22 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
19:51:23 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
19:51:24 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
19:51:24 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
19:51:25 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
19:51:25 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
19:51:26 CREATED TABLE: FINDING_RATE(ia_finding_rate)
19:51:27 INSERTED DATA: FINDING_RATE(ia_finding_rate)
