----------------
2018-10-28 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-28 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:39:44 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:39:51 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:39:54 ADD COLUMN: DATE_ASS_LOOKUP
03:39:57 ADD COLUMN: ASS_ACTIVE
03:40:01 ADD COLUMN: DATE_EMP_LOOKUP
03:40:05 ADD COLUMN: EMP_ACTIVE
03:40:48 BUILD TABLE: X001_ASSIGNMENT_CURR
03:40:50 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:40:55 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:40:58 ADD COLUMN: DATE_ASS_LOOKUP
03:41:01 ADD COLUMN: ASS_ACTIVE
03:41:04 ADD COLUMN: DATE_EMP_LOOKUP
03:41:07 ADD COLUMN: EMP_ACTIVE
03:41:49 BUILD TABLE: X001_ASSIGNMENT_MONT
03:41:51 EXPORT DATA: R:/People/2018/Assignment_001_month_09
03:42:17 BUILD TABLE: X002_PEOPLE_CURR
03:42:20 ADD COLUMN: INITIALS
03:42:23 ADD COLUMN: NAME_LIST
03:42:26 ADD COLUMN: NAME_ADDR
03:42:28 ADD COLUMN: POSITION_NAME
03:42:30 EXPORT DATA: R:/People/2018/People_002_all_2018
03:42:58 BUILD TABLE: X002_PEOPLE_MONT
03:43:00 ADD COLUMN: INITIALS
03:43:03 ADD COLUMN: NAME_LIST
03:43:06 ADD COLUMN: NAME_ADDR
03:43:09 ADD COLUMN: POSITION_NAME
03:43:11 EXPORT DATA: R:/People/2018/People_002_month_09
03:43:14 BUILD TABLE: X003_PEOPLE_SUMM
03:43:15 EXPORT DATA: R:/People/2018/People_003_summary_10
03:43:15 DEFINITION: Send mail hr_people_summary
03:43:16 BUILD TABLE: X003_PEOPLE_ORGA
03:43:18 EXPORT DATA: R:/People/2018/People_003_organogram_10
03:43:18 DEFINITION: Send mail hr_people_organogram
03:43:18 BUILD TABLE: X003_PEOPLE_BIRT
03:43:19 EXPORT DATA: R:/People/2018/People_003_birthday_
03:43:19 DEFINITION: Send mail hr_people_birthday
03:43:19 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:43:19 ATTACH DATABASE: PEOPLE.SQLITE
03:43:40 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:43:41 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:43:43 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-10-28 03:43
SCRIPT: B002_KFS_LISTS
----------------------
03:43:43 OPEN DATABASE: KFS
03:46:06 CALC COLUMNS: Combined cost string
03:48:38 CALC COLUMNS: Amount
03:48:38 BUILD TABLE: Organization list
03:48:40 BUILD TABLE: Account list
03:48:40 BUILD VIEW: Current yr transaction list
03:48:41 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-10-28 03:48
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:48:41 IMPORT TABLE: X000_OWN_LOOKUPS
03:48:42 BUILD TABLE: X000_Codedescription
03:48:42 BUILD VIEW: X000_Orgunitname
03:48:42 BUILD VIEW: X000_Orgunit
03:48:43 BUILD TABLE: X000_Orgunitinstance
03:48:47 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:48:47 BUILD VIEW: X000_Student_qual_result
03:48:47 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:48:48 BUILD VIEW: X001aa_Qualification
03:48:48 BUILD VIEW: X001ba_Qualification_level
03:48:48 BUILD VIEW: X001ca_Stud_qual_curr
03:48:48 BUILD VIEW: X001cb_Stud_qual_curr
03:48:48 BUILD VIEW: X001cc_Stud_qual_curr
03:48:49 BUILD VIEW: X001cd_Stud_qual_curr
03:48:57 BUILD TABLE: X001cx_Stud_qual_curr
03:49:13 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:49:13 BUILD VIEW: X002aa_Module
03:49:14 BUILD VIEW: X002ba_Module_present_org
03:49:14 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:49:14 BUILD VIEW: X004aa_Bursaries
03:49:14 BUILD VIEW: X004ab_Bursary_site
03:49:15 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:49:15 BUILD VIEW: X005aa_Party_extref
03:49:15 BUILD VIEW: X005ab_Party_idno_curr
03:50:46 BUILD TABLE: X000_Party
03:52:06 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:52:06 BUILD VIEW: X000_Transmaster
03:52:59 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-10-28 03:52
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:52:59 OPEN DATABASE: Kfs
03:52:59 ATTACH DATABASE: PEOPLE.SQLITE
03:52:59 ATTACH DATABASE: KFS_SQLITE
03:52:59 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:53:11 BUILD TABLE: X001aa_gl_tranlist
03:53:16 ADD COLUMN: Campus code
03:53:23 ADD COLUMN: Transaction month
03:53:28 ADD COLUMNS: Bursary code
03:53:34 ADD COLUMNS: Student number
03:53:46 ADD COLUMNS: Temp description
03:53:48 ADD COLUMNS: Description link
03:53:51 BUILD TABLE: X001ab_gl_transort
03:53:56 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:53:56 BUILD TABLE: X001ca_gl_balance
03:53:57 BUILD TABLE: X001cb_gl_balmonth
03:53:57 BUILD TABLE: X001cc_gl_summtype
03:53:57 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:53:58 BUILD TABLE: X001da_test_newaccount
03:53:58 BUILD TABLE: X001cd_gl_postmonth
03:53:58 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:55:36 BUILD TABLE: X002aa_vss_tranlist
03:57:26 ADD COLUMN: Vss campus name
03:59:37 ADD COLUMN: Vss transaction month
04:01:28 ADD COLUMN: Vss debit amount
04:03:19 ADD COLUMN: Vss credit amount
04:09:22 CALC COLUMN: Temp afr description
04:14:48 CALC COLUMN: Temp eng description
04:15:51 BUILD TABLE: X002ab_vss_transort
04:15:59 BUILD TABLE: X002ac_vss_tranexpo
04:16:50 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:16:56 BUILD TABLE: X002ca_vss_balance
04:17:05 BUILD TABLE: X002cb_vss_balmonth
04:17:19 BUILD TABLE: X002cc_vss_summtype
04:17:19 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:17:26 BUILD TABLE: X002da_vss_student_balance
04:17:27 ADD COLUMN: Vss debit amount
04:17:28 ADD COLUMN: Vss credit amount
04:17:28 BUILD TABLE: X002db_vss_campus_balance
04:17:28 BUILD TABLE: X002ea_vss_gl_balance_month
04:17:29 BUILD TABLE: X002eb_impo_report_officer
04:17:29 BUILD TABLE: X002ec_impo_report_supervisor
04:17:29 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:17:29 BUILD TABLE: X003aa_vss_gl_join
04:17:29 CALC COLUMN: Vss gl difference
04:17:29 CALC COLUMN: Vss gl matched
04:17:30 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:17:30 BUILD TABLE: X003ab_gl_vss_join
04:17:30 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:17:30 BUILD TABLE: X003aa_vss_gl_join_eng
04:17:30 ADD COLUMN: Vss gl matched
04:17:30 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:17:31 BUILD TABLE: X003ab_gl_vss_join_eng
04:17:31 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:17:31 BUILD TABLE: X004aa_matched_summary
04:17:31 BUILD TABLE: X004ba_nomatch_trantype
04:17:31 BUILD TABLE: X004bb_impo_report_officer
04:17:31 BUILD TABLE: X004bc_impo_report_supervisor
04:17:32 BUILD TABLE: X004bx_nomatch_trantype
04:17:32 BUILD TABLE: X004ca_invss_nogl
04:17:32 BUILD TABLE: X004cb_impo_report_officer
04:17:32 BUILD TABLE: X004cc_impo_report_supervisor
04:17:32 BUILD TABLE: X004cx_invss_nogl
04:17:32 BUILD TABLE: X004da_ingl_novss
04:17:32 BUILD TABLE: X004db_impo_report_officer
04:17:33 BUILD TABLE: X004dc_impo_report_supervisor
04:17:33 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:17:36 BUILD TABLE: X010aa_vss_burs
04:17:37 ADD COLUMN: Bursary vss row id
04:17:37 BUILD TABLE: X010ab_vss_burssummmonth
04:17:38 BUILD TABLE: X002cd_vss_summtypeburs
04:17:38 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:17:39 BUILD TABLE: X010ba_gl_burs
04:17:40 ADD COLUMN: Bursary gl row id
04:17:40 BUILD TABLE: X010bb_gl_burssummmonth
04:17:41 BUILD TABLE: X001cd_gl_summtypeburs
04:17:41 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:17:41 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:17:41 BUILD TABLE: X011ab_impo_report_officer
04:17:41 BUILD TABLE: X011ac_impo_report_supervisor
04:17:41 BUILD TABLE: X011ax_vss_gl_burssumm
04:17:52 BUILD TABLE: X010ca_join_vss_gl_burs
04:17:54 ADD COLUMN: Vss gl matched
04:17:55 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:17:55 BUILD TABLE: X010da_test_burs_ingl_novss
04:17:56 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:17:56 BUILD TABLE: X010ea_test_burs_invss_nogl
04:17:56 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:17:56 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:17:56 BUILD TABLE: X010fb_impo_report_officer
04:17:57 BUILD TABLE: X010fc_impo_report_supervisor
04:17:58 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:17:58 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-10-28 04:17
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:17:58 OPEN DATABASE: VSS_GENERAL
04:17:59 ATTACH DATABASE: Vss.sqlite
04:17:59 ---------- STUDENT ID NUMBER LIST ----------
04:18:05 BUILD TABLE: X001aa_impo_vsstran
04:18:09 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:18:14 BUILD TABLE: X001ba_join_tran_vss
04:18:20 BUILD TABLE: X001ca_join_prev_reported
04:18:27 BUILD TABLE: X001da_report_idlist
04:18:30 BUILD TABLE: X001da_report_idlist
04:18:31 BUILD TABLE: X001ea_prev_reported
04:18:31 EXPORT DATA: No new data to export
04:18:31 DEFINITION: Send mail vss_list_idno_ytd
04:18:31 DEFINITION: Send mail vss_list_idno_curr
04:18:31 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-10-28 04:18
COMPLETED: A000_RUN_ALL
-----------------------
04:18:31 DEFINITION: Send mail python_log
04:18:37 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-10-28 06:27
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
06:28:07 OPEN DATABASE: Web_ia_joomla
06:28:07 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Test01
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-28 06:28
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
06:28:41 OPEN DATABASE: Web_ia_joomla
06:28:41 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Test01
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-28 06:37
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
06:37:24 OPEN DATABASE: Web_ia_joomla
06:37:24 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Test01
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-28 07:07
SCRIPT: FABRIK_INSERT_02_FORM
-----------------------------
07:07:32 OPEN DATABASE: Web_ia_joomla
07:07:32 ADD DATA: Web_ia_joomla.ianwu_fabrik_forms:Test01
--------------------------------
COMPLETED: FABRIK_INSERT_02_FORM
----------------
2018-10-28 07:22
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
07:22:26 OPEN DATABASE: Web_ia_joomla
07:22:26 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Test01
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-28 07:23
SCRIPT: FABRIK_INSERT_03_FORMGROUP
----------------------------------
07:23:22 OPEN DATABASE: Web_ia_joomla
07:23:22 ADD DATA: Web_ia_joomla.ianwu_fabrik_formgroup:Test01
-------------------------------------
COMPLETED: FABRIK_INSERT_03_FORMGROUP
----------------
2018-10-28 08:15
SCRIPT: FABRIK_INSERT_04_LISTS
------------------------------
08:15:56 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-28 08:17
SCRIPT: FABRIK_INSERT_04_LISTS
------------------------------
08:17:17 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-28 08:28
SCRIPT: FABRIK_INSERT_04_LISTS
------------------------------
08:28:19 OPEN DATABASE: Web_ia_joomla
08:28:19 ADD DATA: Web_ia_joomla.ianwu_fabrik_lists:Test01
---------------------------------
COMPLETED: FABRIK_INSERT_04_LISTS
----------------
2018-10-28 12:47
SCRIPT: FABRIK_INSERT_05_ELEMENTS
---------------------------------
12:47:55 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-28 12:49
SCRIPT: FABRIK_INSERT_05_ELEMENTS
---------------------------------
12:49:40 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-28 12:54
SCRIPT: FABRIK_INSERT_05_ELEMENTS
---------------------------------
12:54:43 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-28 20:25
SCRIPT: FABRIK_INSERT_05_ELEMENTS
---------------------------------
20:25:20 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-28 20:39
SCRIPT: FABRIK_INSERT_05_ELEMENTS
---------------------------------
20:39:22 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-28 20:46
SCRIPT: FABRIK_INSERT_05_ELEMENTS
---------------------------------
20:46:28 OPEN DATABASE: Web_ia_joomla
20:46:28 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Test01
------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS
