----------------
2018-11-22 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-22 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:46:24 BUILD VIEW: X000_PHONE_HOME_CURR
03:46:24 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:46:34 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:46:38 ADD COLUMN: DATE_ASS_LOOKUP
03:46:42 ADD COLUMN: ASS_ACTIVE
03:46:46 ADD COLUMN: DATE_EMP_LOOKUP
03:46:51 ADD COLUMN: EMP_ACTIVE
03:47:46 BUILD TABLE: X001_ASSIGNMENT_CURR
03:47:49 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:47:56 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:47:59 ADD COLUMN: DATE_ASS_LOOKUP
03:48:02 ADD COLUMN: ASS_ACTIVE
03:48:05 ADD COLUMN: DATE_EMP_LOOKUP
03:48:08 ADD COLUMN: EMP_ACTIVE
03:48:57 BUILD TABLE: X001_ASSIGNMENT_MONT
03:48:59 EXPORT DATA: R:/People/2018/Assignment_001_month_10
03:49:29 BUILD TABLE: X002_PEOPLE_CURR
03:49:32 ADD COLUMN: INITIALS
03:49:35 ADD COLUMN: NAME_LIST
03:49:38 ADD COLUMN: NAME_ADDR
03:49:40 ADD COLUMN: POSITION_NAME
03:49:43 ADD COLUMN: AGE
03:49:46 ADD COLUMN: MONTH
03:49:49 ADD COLUMN: DAY
03:49:50 EXPORT DATA: R:/People/2018/People_002_all_2018
03:50:16 BUILD TABLE: X002_PEOPLE_MONT
03:50:20 ADD COLUMN: INITIALS
03:50:23 ADD COLUMN: NAME_LIST
03:50:26 ADD COLUMN: NAME_ADDR
03:50:29 ADD COLUMN: POSITION_NAME
03:50:32 ADD COLUMN: AGE
03:50:35 ADD COLUMN: MONTH
03:50:38 ADD COLUMN: DAY
03:50:40 EXPORT DATA: R:/People/2018/People_002_month_10
03:50:40 DROPPED MYSQL TABLE: PEOPLE (ia_people)
03:50:40 CREATED MYSQL TABLE: PEOPLE (ia_people)
03:50:40 OPEN DATABASE: People
03:52:10 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6636 records
03:52:10 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
03:52:10 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
03:52:12 BUILD TABLE: X003_PEOPLE_SUMM
03:52:13 EXPORT DATA: R:/People/2018/People_003_summary_11
03:52:13 DEFINITION: Send mail hr_people_summary
03:52:15 BUILD TABLE: X003_PEOPLE_ORGA
03:52:16 EXPORT DATA: R:/People/2018/People_003_organogram_11
03:52:16 DEFINITION: Send mail hr_people_organogram
03:52:17 BUILD TABLE: X003_PEOPLE_BIRT
03:52:17 EXPORT DATA: R:/People/2018/People_003_birthday_
03:52:17 DEFINITION: Send mail hr_people_birthday
03:52:17 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:52:17 ATTACH DATABASE: PEOPLE.SQLITE
03:52:40 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:52:42 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:52:43 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-22 03:52
SCRIPT: B002_KFS_LISTS
----------------------
03:52:43 OPEN DATABASE: KFS
03:55:22 CALC COLUMNS: Combined cost string
03:58:02 CALC COLUMNS: Amount
03:58:02 BUILD TABLE: Organization list
03:58:03 BUILD TABLE: Organization structure
03:58:04 BUILD TABLE: Account list
03:58:04 BUILD VIEW: Current yr transaction list
03:58:05 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-11-22 03:58
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:58:05 IMPORT TABLE: X000_OWN_LOOKUPS
03:58:06 BUILD TABLE: X000_Codedescription
03:58:06 BUILD VIEW: X000_Orgunitname
03:58:06 BUILD VIEW: X000_Orgunit
03:58:07 BUILD TABLE: X000_Orgunitinstance
03:58:11 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:58:11 BUILD VIEW: X000_Student_qual_result
03:58:12 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:58:12 BUILD VIEW: X001aa_Qualification
03:58:12 BUILD VIEW: X001ba_Qualification_level
03:58:12 BUILD VIEW: X001ca_Stud_qual_curr
03:58:12 BUILD VIEW: X001cb_Stud_qual_curr
03:58:13 BUILD VIEW: X001cc_Stud_qual_curr
03:58:13 BUILD VIEW: X001cd_Stud_qual_curr
03:58:22 BUILD TABLE: X001cx_Stud_qual_curr
03:58:39 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:58:39 BUILD VIEW: X002aa_Module
03:58:39 BUILD VIEW: X002ba_Module_present_org
03:58:39 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:58:39 BUILD VIEW: X004aa_Bursaries
03:58:40 BUILD VIEW: X004ab_Bursary_site
03:58:41 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:58:41 BUILD VIEW: X005aa_Party_extref
03:58:41 BUILD VIEW: X005ab_Party_idno_curr
04:00:13 BUILD TABLE: X000_Party
04:01:26 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
04:01:26 BUILD VIEW: X000_Transmaster
04:02:24 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-11-22 04:02
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
04:02:25 OPEN DATABASE: Kfs
04:02:25 ATTACH DATABASE: PEOPLE.SQLITE
04:02:25 ATTACH DATABASE: KFS_SQLITE
04:02:25 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
04:02:37 BUILD TABLE: X001aa_gl_tranlist
04:02:43 ADD COLUMN: Campus code
04:02:48 ADD COLUMN: Transaction month
04:02:54 ADD COLUMNS: Bursary code
04:03:01 ADD COLUMNS: Student number
04:03:15 ADD COLUMNS: Temp description
04:03:20 ADD COLUMNS: Description link
04:03:25 BUILD TABLE: X001ab_gl_transort
04:03:31 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:03:31 BUILD TABLE: X001ca_gl_balance
04:03:32 BUILD TABLE: X001cb_gl_balmonth
04:03:32 BUILD TABLE: X001cc_gl_summtype
04:03:32 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:03:33 BUILD TABLE: X001da_test_newaccount
04:03:33 BUILD TABLE: X001cd_gl_postmonth
04:03:33 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:05:18 BUILD TABLE: X002aa_vss_tranlist
04:07:16 ADD COLUMN: Vss campus name
04:09:32 ADD COLUMN: Vss transaction month
04:11:29 ADD COLUMN: Vss debit amount
04:13:39 ADD COLUMN: Vss credit amount
04:19:34 CALC COLUMN: Temp afr description
04:24:55 CALC COLUMN: Temp eng description
04:25:58 BUILD TABLE: X002ab_vss_transort
04:26:08 BUILD TABLE: X002ac_vss_tranexpo
04:27:01 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:27:09 BUILD TABLE: X002ca_vss_balance
04:27:18 BUILD TABLE: X002cb_vss_balmonth
04:27:33 BUILD TABLE: X002cc_vss_summtype
04:27:33 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:27:40 BUILD TABLE: X002da_vss_student_balance
04:27:41 ADD COLUMN: Vss debit amount
04:27:42 ADD COLUMN: Vss credit amount
04:27:43 BUILD TABLE: X002db_vss_campus_balance
04:27:43 BUILD TABLE: X002ea_vss_gl_balance_month
04:27:43 BUILD TABLE: X002eb_impo_report_officer
04:27:43 BUILD TABLE: X002ec_impo_report_supervisor
04:27:44 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:27:44 BUILD TABLE: X003aa_vss_gl_join
04:27:44 CALC COLUMN: Vss gl difference
04:27:44 CALC COLUMN: Vss gl matched
04:27:45 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:27:45 BUILD TABLE: X003ab_gl_vss_join
04:27:45 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:27:45 BUILD TABLE: X003aa_vss_gl_join_eng
04:27:46 ADD COLUMN: Vss gl matched
04:27:46 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:27:46 BUILD TABLE: X003ab_gl_vss_join_eng
04:27:46 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:27:46 BUILD TABLE: X004aa_matched_summary
04:27:47 BUILD TABLE: X004ba_nomatch_trantype
04:27:47 BUILD TABLE: X004bb_impo_report_officer
04:27:47 BUILD TABLE: X004bc_impo_report_supervisor
04:27:47 BUILD TABLE: X004bx_nomatch_trantype
04:27:47 BUILD TABLE: X004ca_invss_nogl
04:27:48 BUILD TABLE: X004cb_impo_report_officer
04:27:48 BUILD TABLE: X004cc_impo_report_supervisor
04:27:48 BUILD TABLE: X004cx_invss_nogl
04:27:48 BUILD TABLE: X004da_ingl_novss
04:27:49 BUILD TABLE: X004db_impo_report_officer
04:27:49 BUILD TABLE: X004dc_impo_report_supervisor
04:27:49 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:27:53 BUILD TABLE: X010aa_vss_burs
04:27:55 ADD COLUMN: Bursary vss row id
04:27:56 BUILD TABLE: X010ab_vss_burssummmonth
04:27:56 BUILD TABLE: X002cd_vss_summtypeburs
04:27:56 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:27:58 BUILD TABLE: X010ba_gl_burs
04:28:00 ADD COLUMN: Bursary gl row id
04:28:00 BUILD TABLE: X010bb_gl_burssummmonth
04:28:01 BUILD TABLE: X001cd_gl_summtypeburs
04:28:01 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:28:01 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:28:01 BUILD TABLE: X011ab_impo_report_officer
04:28:01 BUILD TABLE: X011ac_impo_report_supervisor
04:28:02 BUILD TABLE: X011ax_vss_gl_burssumm
04:28:14 BUILD TABLE: X010ca_join_vss_gl_burs
04:28:16 ADD COLUMN: Vss gl matched
04:28:18 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:28:18 BUILD TABLE: X010da_test_burs_ingl_novss
04:28:18 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:28:18 BUILD TABLE: X010ea_test_burs_invss_nogl
04:28:18 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:28:19 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:28:19 BUILD TABLE: X010fb_impo_report_officer
04:28:19 BUILD TABLE: X010fc_impo_report_supervisor
04:28:20 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:28:21 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-11-22 04:28
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:28:21 OPEN DATABASE: VSS_GENERAL
04:28:21 ATTACH DATABASE: Vss.sqlite
04:28:21 ---------- STUDENT ID NUMBER LIST ----------
04:28:27 BUILD TABLE: X001aa_impo_vsstran
04:28:31 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:28:37 BUILD TABLE: X001ba_join_tran_vss
04:28:44 BUILD TABLE: X001ca_join_prev_reported
04:28:52 BUILD TABLE: X001da_report_idlist
04:28:56 BUILD TABLE: X001da_report_idlist
04:28:57 BUILD TABLE: X001ea_prev_reported
04:28:57 EXPORT DATA: X001ea_prev_reported
04:28:57 DEFINITION: Send mail vss_list_idno_ytd
04:28:57 DEFINITION: Send mail vss_list_idno_curr
04:28:57 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-11-22 04:28
COMPLETED: A000_RUN_ALL
-----------------------
04:28:57 DEFINITION: Send mail python_log
04:29:03 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-11-22 04:50
SCRIPT: B001_PEOPLE_LISTS
-------------------------
04:50:27 OPEN DATABASE: PEOPLE.SQLITE
----------------
2018-11-22 04:51
SCRIPT: B001_PEOPLE_LISTS
-------------------------
04:51:13 OPEN DATABASE: PEOPLE.SQLITE
04:51:15 BUILD TABLE: X003_PEOPLE_ORGA_REF
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-22 05:00
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:00:15 OPEN MYSQL DATABASE: Web_ia_nwu
05:00:16 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
05:00:16 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-22 05:14
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:14:55 OPEN DATABASE: PEOPLE.SQLITE
05:14:55 BUILD TABLE: X003_PEOPLE_ORGA_REF
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-22 05:18
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:18:55 OPEN MYSQL DATABASE: Web_ia_nwu
05:18:56 OPEN DATABASE: People
----------------
2018-11-22 05:21
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:21:16 OPEN SQLITE DATABASE: PEOPLE.SQLITE
05:21:19 OPEN MYSQL DATABASE: Web_ia_nwu
05:21:19 OPEN DATABASE: People
----------------
2018-11-22 05:23
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:23:16 OPEN SQLITE DATABASE: PEOPLE.SQLITE
05:23:19 OPEN MYSQL DATABASE: Web_ia_nwu
05:23:20 OPEN DATABASE: People
----------------
2018-11-22 05:23
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:23:53 OPEN SQLITE DATABASE: PEOPLE.SQLITE
05:23:56 OPEN MYSQL DATABASE: Web_ia_nwu
05:23:56 OPEN DATABASE: People
----------------
2018-11-22 05:24
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:24:28 OPEN SQLITE DATABASE: PEOPLE.SQLITE
05:24:31 OPEN MYSQL DATABASE: Web_ia_nwu
05:24:31 OPEN DATABASE: People
----------------
2018-11-22 05:26
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:26:45 OPEN SQLITE DATABASE: PEOPLE.SQLITE
05:26:49 OPEN MYSQL DATABASE: Web_ia_nwu
05:26:49 OPEN DATABASE: People org structure
----------------
2018-11-22 05:33
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:33:39 OPEN SQLITE DATABASE: PEOPLE.SQLITE
05:33:43 OPEN MYSQL DATABASE: Web_ia_nwu
05:33:43 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
05:33:44 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
05:33:44 OPEN DATABASE: People org structure
06:15:05 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6095 records
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-22 07:55
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
07:55:32 OPEN DATABASE: Web_ia_joomla
07:55:32 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Employee hierarchy
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-11-22 07:56
SCRIPT: FABRIK_INSERT_02_FORM
-----------------------------
07:56:29 OPEN DATABASE: Web_ia_joomla
07:56:29 ADD DATA: Web_ia_joomla.ianwu_fabrik_forms:Employee hierarchy
--------------------------------
COMPLETED: FABRIK_INSERT_02_FORM
----------------
2018-11-22 07:58
SCRIPT: FABRIK_INSERT_03_FORMGROUP
----------------------------------
07:58:05 OPEN DATABASE: Web_ia_joomla
07:58:05 ADD DATA: Web_ia_joomla.ianwu_fabrik_formgroup:FormGroup
-------------------------------------
COMPLETED: FABRIK_INSERT_03_FORMGROUP
----------------
2018-11-22 07:59
SCRIPT: FABRIK_INSERT_04_LISTS
------------------------------
07:59:17 OPEN DATABASE: Web_ia_joomla
07:59:17 ADD DATA: Web_ia_joomla.ianwu_fabrik_lists:Employee hierarchy
---------------------------------
COMPLETED: FABRIK_INSERT_04_LISTS
----------------
2018-11-22 08:00
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
08:00:21 OPEN DATABASE: Web_ia_joomla
08:00:21 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Employee 0
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-11-22 08:00
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
08:00:57 OPEN DATABASE: Web_ia_joomla
08:00:57 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Employee 2
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-11-22 08:01
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
08:01:24 OPEN DATABASE: Web_ia_joomla
08:01:24 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Employee 3
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-11-22 08:16
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
08:16:18 OPEN DATABASE: Web_ia_joomla
08:16:18 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Employee hierarchy level one
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-11-22 08:16
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
08:16:52 OPEN DATABASE: Web_ia_joomla
08:16:52 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Employee hierarchy level two
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-11-22 08:17
SCRIPT: FABRIK_INSERT_03_FORMGROUP
----------------------------------
08:17:10 OPEN DATABASE: Web_ia_joomla
08:17:10 ADD DATA: Web_ia_joomla.ianwu_fabrik_formgroup:FormGroup
-------------------------------------
COMPLETED: FABRIK_INSERT_03_FORMGROUP
----------------
2018-11-22 08:17
SCRIPT: FABRIK_INSERT_03_FORMGROUP
----------------------------------
08:17:21 OPEN DATABASE: Web_ia_joomla
08:17:21 ADD DATA: Web_ia_joomla.ianwu_fabrik_formgroup:FormGroup
-------------------------------------
COMPLETED: FABRIK_INSERT_03_FORMGROUP
----------------
2018-11-22 08:49
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
08:49:28 OPEN DATABASE: Web_ia_joomla
08:49:28 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Employee 0
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-11-22 08:51
SCRIPT: FABRIK_INSERT_03_FORMGROUP
----------------------------------
08:51:28 OPEN DATABASE: Web_ia_joomla
08:51:28 ADD DATA: Web_ia_joomla.ianwu_fabrik_formgroup:FormGroup
-------------------------------------
COMPLETED: FABRIK_INSERT_03_FORMGROUP


----------------
2018-11-22 13:22
SCRIPT: Report_people_leave_per_person
