----------------
2018-11-04 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-04 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:42:50 BUILD VIEW: X000_PER_ALL_PEOPLE
03:42:50 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:42:50 BUILD VIEW: X000_COUNT_PEOPLE
03:42:50 BUILD VIEW: X000_COUNT_PERIODOS
03:42:51 BUILD VIEW: X000_COUNTS
03:43:06 BUILD TABLE: X000_ADDRESSES
03:43:16 ADD COLUMN: COUNTRY_NAME
03:43:24 ADD COLUMN: ADDRESS_STYLE
03:43:31 ADD COLUMN: ADDRESS_SARS
03:43:39 ADD COLUMN: ADDRESS_HOME
03:43:47 ADD COLUMN: ADDRESS_POST
03:43:54 ADD COLUMN: ADDRESS_OTHE
03:43:55 BUILD VIEW: X000_ADDRESS_SARS
03:43:55 BUILD VIEW: X000_ADDRESS_POST
03:43:55 BUILD VIEW: X000_ADDRESS_HOME
03:43:55 BUILD VIEW: X000_ADDRESS_OTHE
03:43:55 BUILD VIEW: X000_PHONE_MOBI_CURR
03:43:55 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:43:56 BUILD VIEW: X000_PHONE_WORK_CURR
03:43:56 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:43:56 BUILD VIEW: X000_PHONE_HOME_CURR
03:43:56 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:44:04 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:44:08 ADD COLUMN: DATE_ASS_LOOKUP
03:44:11 ADD COLUMN: ASS_ACTIVE
03:44:16 ADD COLUMN: DATE_EMP_LOOKUP
03:44:21 ADD COLUMN: EMP_ACTIVE
03:45:06 BUILD TABLE: X001_ASSIGNMENT_CURR
03:45:08 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:45:14 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:45:16 ADD COLUMN: DATE_ASS_LOOKUP
03:45:19 ADD COLUMN: ASS_ACTIVE
03:45:22 ADD COLUMN: DATE_EMP_LOOKUP
03:45:24 ADD COLUMN: EMP_ACTIVE
03:46:09 BUILD TABLE: X001_ASSIGNMENT_MONT
03:46:11 EXPORT DATA: R:/People/2018/Assignment_001_month_10
03:46:39 BUILD TABLE: X002_PEOPLE_CURR
03:46:43 ADD COLUMN: INITIALS
03:46:47 ADD COLUMN: NAME_LIST
03:46:50 ADD COLUMN: NAME_ADDR
03:46:54 ADD COLUMN: POSITION_NAME
03:47:24 BUILD TABLE: X002_PEOPLE_MONT
03:47:27 ADD COLUMN: INITIALS
03:47:31 ADD COLUMN: NAME_LIST
03:47:34 ADD COLUMN: NAME_ADDR
03:47:38 ADD COLUMN: POSITION_NAME
03:47:40 EXPORT DATA: R:/People/2018/People_002_month_10
03:47:42 BUILD TABLE: X003_PEOPLE_SUMM
03:47:43 EXPORT DATA: R:/People/2018/People_003_summary_11
03:47:43 DEFINITION: Send mail hr_people_summary
03:47:44 BUILD TABLE: X003_PEOPLE_ORGA
03:47:46 EXPORT DATA: R:/People/2018/People_003_organogram_11
03:47:46 DEFINITION: Send mail hr_people_organogram
03:47:46 BUILD TABLE: X003_PEOPLE_BIRT
03:47:46 EXPORT DATA: R:/People/2018/People_003_birthday_
03:47:46 DEFINITION: Send mail hr_people_birthday
03:47:47 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:47:47 ATTACH DATABASE: PEOPLE.SQLITE
03:48:08 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:48:10 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:48:11 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-04 03:48
SCRIPT: B002_KFS_LISTS
----------------------
03:48:11 OPEN DATABASE: KFS
03:50:55 CALC COLUMNS: Combined cost string
03:53:31 ERROR: OperationalError
03:53:31 ERROR: disk I/O error
----------------
2018-11-04 03:53
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:53:46 IMPORT TABLE: X000_OWN_LOOKUPS
03:53:47 BUILD TABLE: X000_Codedescription
03:53:47 BUILD VIEW: X000_Orgunitname
03:53:47 BUILD VIEW: X000_Orgunit
03:53:48 BUILD TABLE: X000_Orgunitinstance
03:53:52 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:53:52 BUILD VIEW: X000_Student_qual_result
03:53:52 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:53:53 BUILD VIEW: X001aa_Qualification
03:53:53 BUILD VIEW: X001ba_Qualification_level
03:53:53 BUILD VIEW: X001ca_Stud_qual_curr
03:53:53 BUILD VIEW: X001cb_Stud_qual_curr
03:53:54 BUILD VIEW: X001cc_Stud_qual_curr
03:53:54 BUILD VIEW: X001cd_Stud_qual_curr
03:54:03 BUILD TABLE: X001cx_Stud_qual_curr
03:54:20 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:54:20 BUILD VIEW: X002aa_Module
03:54:20 BUILD VIEW: X002ba_Module_present_org
03:54:21 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:54:21 BUILD VIEW: X004aa_Bursaries
03:54:21 BUILD VIEW: X004ab_Bursary_site
03:54:22 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:54:22 BUILD VIEW: X005aa_Party_extref
03:54:23 BUILD VIEW: X005ab_Party_idno_curr
03:56:10 BUILD TABLE: X000_Party
03:57:29 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:57:29 BUILD VIEW: X000_Transmaster
03:58:30 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-11-04 03:58
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:58:30 OPEN DATABASE: Kfs
03:58:30 ATTACH DATABASE: PEOPLE.SQLITE
03:59:48 ATTACH DATABASE: KFS_SQLITE
03:59:48 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
04:00:01 BUILD TABLE: X001aa_gl_tranlist
04:00:07 ADD COLUMN: Campus code
04:00:15 ADD COLUMN: Transaction month
04:00:21 ADD COLUMNS: Bursary code
04:00:26 ADD COLUMNS: Student number
04:00:40 ADD COLUMNS: Temp description
04:00:42 ADD COLUMNS: Description link
04:00:46 BUILD TABLE: X001ab_gl_transort
04:00:52 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:00:53 BUILD TABLE: X001ca_gl_balance
04:00:53 BUILD TABLE: X001cb_gl_balmonth
04:00:54 BUILD TABLE: X001cc_gl_summtype
04:00:54 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:00:54 BUILD TABLE: X001da_test_newaccount
04:00:55 BUILD TABLE: X001cd_gl_postmonth
04:00:55 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:02:58 BUILD TABLE: X002aa_vss_tranlist
04:05:19 ADD COLUMN: Vss campus name
04:08:10 ADD COLUMN: Vss transaction month
04:10:43 ADD COLUMN: Vss debit amount
04:13:03 ADD COLUMN: Vss credit amount
04:18:57 CALC COLUMN: Temp afr description
04:24:22 CALC COLUMN: Temp eng description
04:25:54 BUILD TABLE: X002ab_vss_transort
04:26:05 BUILD TABLE: X002ac_vss_tranexpo
04:26:56 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:27:03 BUILD TABLE: X002ca_vss_balance
04:27:12 BUILD TABLE: X002cb_vss_balmonth
04:27:27 BUILD TABLE: X002cc_vss_summtype
04:27:28 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:27:35 BUILD TABLE: X002da_vss_student_balance
04:27:36 ADD COLUMN: Vss debit amount
04:27:37 ADD COLUMN: Vss credit amount
04:27:37 BUILD TABLE: X002db_vss_campus_balance
04:27:38 BUILD TABLE: X002ea_vss_gl_balance_month
04:27:38 BUILD TABLE: X002eb_impo_report_officer
04:27:38 BUILD TABLE: X002ec_impo_report_supervisor
04:27:38 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:27:39 BUILD TABLE: X003aa_vss_gl_join
04:27:39 CALC COLUMN: Vss gl difference
04:27:39 CALC COLUMN: Vss gl matched
04:27:39 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:27:40 BUILD TABLE: X003ab_gl_vss_join
04:27:40 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:27:40 BUILD TABLE: X003aa_vss_gl_join_eng
04:27:41 ADD COLUMN: Vss gl matched
04:27:41 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:27:41 BUILD TABLE: X003ab_gl_vss_join_eng
04:27:41 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:27:41 BUILD TABLE: X004aa_matched_summary
04:27:42 BUILD TABLE: X004ba_nomatch_trantype
04:27:42 BUILD TABLE: X004bb_impo_report_officer
04:27:43 BUILD TABLE: X004bc_impo_report_supervisor
04:27:43 BUILD TABLE: X004bx_nomatch_trantype
04:27:43 BUILD TABLE: X004ca_invss_nogl
04:27:44 BUILD TABLE: X004cb_impo_report_officer
04:27:44 BUILD TABLE: X004cc_impo_report_supervisor
04:27:44 BUILD TABLE: X004cx_invss_nogl
04:27:45 BUILD TABLE: X004da_ingl_novss
04:27:45 BUILD TABLE: X004db_impo_report_officer
04:27:45 BUILD TABLE: X004dc_impo_report_supervisor
04:27:45 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:27:49 BUILD TABLE: X010aa_vss_burs
04:27:51 ADD COLUMN: Bursary vss row id
04:27:51 BUILD TABLE: X010ab_vss_burssummmonth
04:27:52 BUILD TABLE: X002cd_vss_summtypeburs
04:27:52 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:27:53 BUILD TABLE: X010ba_gl_burs
04:27:55 ADD COLUMN: Bursary gl row id
04:27:55 BUILD TABLE: X010bb_gl_burssummmonth
04:27:56 BUILD TABLE: X001cd_gl_summtypeburs
04:27:56 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:27:56 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:27:56 BUILD TABLE: X011ab_impo_report_officer
04:27:57 BUILD TABLE: X011ac_impo_report_supervisor
04:27:57 BUILD TABLE: X011ax_vss_gl_burssumm
04:27:59 BUILD TABLE: X010ca_join_vss_gl_burs
04:28:01 ADD COLUMN: Vss gl matched
04:28:01 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:28:01 BUILD TABLE: X010da_test_burs_ingl_novss
04:28:01 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:28:02 BUILD TABLE: X010ea_test_burs_invss_nogl
04:28:06 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:28:06 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:28:07 BUILD TABLE: X010fb_impo_report_officer
04:28:07 BUILD TABLE: X010fc_impo_report_supervisor
04:28:07 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:28:07 EXPORT DATA: No new data to export
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-11-04 04:28
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:28:08 OPEN DATABASE: VSS_GENERAL
04:28:08 ATTACH DATABASE: Vss.sqlite
04:28:08 ---------- STUDENT ID NUMBER LIST ----------
04:28:14 BUILD TABLE: X001aa_impo_vsstran
04:28:18 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:28:23 BUILD TABLE: X001ba_join_tran_vss
04:28:34 BUILD TABLE: X001ca_join_prev_reported
04:28:46 BUILD TABLE: X001da_report_idlist
04:28:49 BUILD TABLE: X001da_report_idlist
04:28:49 BUILD TABLE: X001ea_prev_reported
04:28:49 EXPORT DATA: No new data to export
04:28:49 DEFINITION: Send mail vss_list_idno_ytd
04:28:49 DEFINITION: Send mail vss_list_idno_curr
04:28:50 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-11-04 04:28
COMPLETED: A000_RUN_ALL
-----------------------
04:28:50 DEFINITION: Send mail python_log
04:28:56 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-11-04 05:11
SCRIPT: WEB_IA_NWU
------------------
05:11:51 OPEN DATABASE: Web_ia_nwu
05:11:52 DROPPED TABLE: FINDING(ia_finding)
----------------
2018-11-04 05:13
SCRIPT: WEB_IA_NWU
------------------
05:13:09 OPEN DATABASE: Web_ia_nwu
05:13:10 DROPPED TABLE: FINDING(ia_finding)
05:13:10 CREATED TABLE: USER(ia_finding)
05:13:11 DROPPED TABLE: USER(ia_user)
05:13:11 CREATED TABLE: USER(ia_user)
05:13:12 INSERTED DATA: USER(ia_user)
05:13:12 CREATED TABLE: ASSIGNMENT(ia_assignment)
05:13:13 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
05:13:13 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
05:13:14 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
05:13:14 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
05:13:15 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
05:13:16 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
05:13:16 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
05:13:17 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
05:13:17 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
05:13:18 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
05:13:18 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
05:13:19 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
05:13:19 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
05:13:20 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
05:13:21 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
05:13:22 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
05:13:23 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
05:13:23 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
05:13:23 CREATED TABLE: FINDING_RATE(ia_finding_rate)
05:13:24 INSERTED DATA: FINDING_RATE(ia_finding_rate)
05:13:25 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-04 05:15
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
05:15:12 OPEN DATABASE: Web_ia_joomla
05:15:13 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Findings
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-11-04 05:16
SCRIPT: FABRIK_INSERT_02_FORM
-----------------------------
05:17:01 OPEN DATABASE: Web_ia_joomla
05:17:02 ADD DATA: Web_ia_joomla.ianwu_fabrik_forms:Findings
--------------------------------
COMPLETED: FABRIK_INSERT_02_FORM
----------------
2018-11-04 05:17
SCRIPT: FABRIK_INSERT_03_FORMGROUP
----------------------------------
05:17:33 OPEN DATABASE: Web_ia_joomla
05:17:34 ADD DATA: Web_ia_joomla.ianwu_fabrik_formgroup:FormGroup
-------------------------------------
COMPLETED: FABRIK_INSERT_03_FORMGROUP
----------------
2018-11-04 05:20
SCRIPT: FABRIK_INSERT_04_LISTS
------------------------------
05:20:34 OPEN DATABASE: Web_ia_joomla
05:20:35 ADD DATA: Web_ia_joomla.ianwu_fabrik_lists:Findings
---------------------------------
COMPLETED: FABRIK_INSERT_04_LISTS
----------------
2018-11-04 05:21
SCRIPT: FABRIK_INSERT_05_ELEMENT_INTERNALID
-------------------------------------------
05:21:38 OPEN DATABASE: Web_ia_joomla
05:21:39 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_find_auto
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_INTERNALID
----------------
2018-11-04 05:27
SCRIPT: WEB_IA_NWU
------------------
05:27:31 OPEN DATABASE: Web_ia_nwu
05:27:32 DROPPED TABLE: FINDING(ia_finding)
05:27:33 CREATED TABLE: USER(ia_finding)
05:27:33 DROPPED TABLE: USER(ia_user)
05:27:34 CREATED TABLE: USER(ia_user)
05:27:34 INSERTED DATA: USER(ia_user)
05:27:35 CREATED TABLE: ASSIGNMENT(ia_assignment)
05:27:35 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
05:27:36 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
05:27:37 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
05:27:37 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
05:27:37 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
05:27:38 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
05:27:39 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
05:27:39 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
05:27:40 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
05:27:40 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
05:27:41 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
05:27:42 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
05:27:42 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
05:27:42 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
05:27:43 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
05:27:44 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
05:27:44 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
05:27:45 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
05:27:45 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
05:27:46 CREATED TABLE: FINDING_RATE(ia_finding_rate)
05:27:47 INSERTED DATA: FINDING_RATE(ia_finding_rate)
05:27:48 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-04 05:36
SCRIPT: FABRIK_INSERT_05_ELEMENT_DATE_TODAY
-------------------------------------------
05:36:03 OPEN DATABASE: Web_ia_joomla
05:36:04 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Date *
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_DATE_TODAY
----------------
2018-11-04 05:36
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
05:36:45 OPEN DATABASE: Web_ia_joomla
05:36:47 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Finding *
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-11-04 05:37
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
05:37:46 OPEN DATABASE: Web_ia_joomla
05:37:47 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Detail
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
