----------------
2018-09-05 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-09-05 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
11:17:44 BUILD TABLE: X001ab_gl_transort
11:17:46 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
11:17:46 BUILD TABLE: X001ca_gl_balance
11:17:47 BUILD TABLE: X001cb_gl_balmonth
11:17:47 BUILD TABLE: X001cc_gl_summtype
11:17:47 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
11:17:47 BUILD TABLE: X001da_test_newaccount
11:17:48 BUILD TABLE: X001cd_gl_postmonth
11:17:48 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
11:23:25 BUILD TABLE: X002aa_vss_tranlist
11:26:16 ADD COLUMN: Vss campus name
11:28:59 ADD COLUMN: Vss transaction month
11:31:54 ADD COLUMN: Vss debit amount
11:34:37 ADD COLUMN: Vss credit amount
11:38:34 CALC COLUMN: Temp afr description
11:41:31 CALC COLUMN: Temp eng description
11:44:23 BUILD TABLE: X002ab_vss_transort
11:44:59 BUILD TABLE: X002ac_vss_tranexpo
11:45:17 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
11:45:20 BUILD TABLE: X002ca_vss_balance
11:45:23 BUILD TABLE: X002cb_vss_balmonth
11:45:29 BUILD TABLE: X002cc_vss_summtype
11:45:29 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
11:45:33 BUILD TABLE: X002da_vss_student_balance
11:45:35 ADD COLUMN: Vss debit amount
11:45:36 ADD COLUMN: Vss credit amount
11:45:36 BUILD TABLE: X002db_vss_campus_balance
11:45:37 BUILD TABLE: X002ea_vss_gl_balance_month
11:45:38 BUILD TABLE: X002eb_impo_report_officer
11:45:39 BUILD TABLE: X002ec_impo_report_supervisor
11:45:39 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
11:45:39 BUILD TABLE: X003aa_vss_gl_join
11:45:40 CALC COLUMN: Vss gl difference
11:45:40 CALC COLUMN: Vss gl matched
11:45:40 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
11:45:40 BUILD TABLE: X003ab_gl_vss_join
11:45:40 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
11:45:40 BUILD TABLE: X003aa_vss_gl_join_eng
11:45:41 ADD COLUMN: Vss gl matched
11:45:41 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
11:45:41 BUILD TABLE: X003ab_gl_vss_join_eng
11:45:41 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
11:45:41 BUILD TABLE: X004aa_matched_summary
11:45:42 BUILD TABLE: X004ba_nomatch_trantype
11:45:42 BUILD TABLE: X004bb_impo_report_officer
11:45:42 BUILD TABLE: X004bc_impo_report_supervisor
11:45:43 BUILD TABLE: X004bx_nomatch_trantype
11:45:43 BUILD TABLE: X004ca_invss_nogl
11:45:43 BUILD TABLE: X004cb_impo_report_officer
11:45:43 BUILD TABLE: X004cc_impo_report_supervisor
11:45:44 BUILD TABLE: X004cx_invss_nogl
11:45:44 BUILD TABLE: X004da_ingl_novss
11:45:44 BUILD TABLE: X004db_impo_report_officer
11:45:44 BUILD TABLE: X004dc_impo_report_supervisor
11:45:45 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
11:45:48 BUILD TABLE: X010aa_vss_burs
11:45:50 ADD COLUMN: Bursary vss row id
11:45:50 BUILD TABLE: X010ab_vss_burssummmonth
11:45:51 BUILD TABLE: X002cd_vss_summtypeburs
11:45:51 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
11:45:54 BUILD TABLE: X010ba_gl_burs
11:45:56 ADD COLUMN: Bursary gl row id
11:45:56 BUILD TABLE: X010bb_gl_burssummmonth
11:45:57 BUILD TABLE: X001cd_gl_summtypeburs
11:45:57 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
11:45:57 BUILD TABLE: X011aa_join_vss_gl_burssumm
11:45:57 BUILD TABLE: X011ab_impo_report_officer
11:45:58 BUILD TABLE: X011ac_impo_report_supervisor
11:45:58 BUILD TABLE: X011ax_vss_gl_burssumm
11:46:06 BUILD TABLE: X010ca_join_vss_gl_burs
11:46:10 ADD COLUMN: Vss gl matched
11:46:13 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
11:46:13 BUILD TABLE: X010da_test_burs_ingl_novss
11:46:13 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
11:46:14 BUILD TABLE: X010ea_test_burs_invss_nogl
11:46:14 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
11:46:14 BUILD TABLE: X010fa_test_burs_gl_diffcampus
11:46:14 BUILD TABLE: X010fb_impo_report_officer
11:46:14 BUILD TABLE: X010fc_impo_report_supervisor
11:46:16 BUILD TABLE: X010fx_test_burs_gl_diffcampus
11:46:16 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-09-05 11:46
COMPLETED: C200_REPORT_STUDDEB_RECON_RUN
----------------------------------------
----------------
2018-09-05 11:59
SCRIPT: C200_REPORT_STUDDEB_RECON_RUN
-------------------------------------
----------------
2018-09-05 11:59
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
11:59:08 OPEN DATABASE: Kfs
11:59:08 ATTACH DATABASE: PEOPLE.SQLITE
11:59:08 ATTACH DATABASE: KFS_SQLITE
11:59:09 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
12:02:12 BUILD TABLE: X001aa_gl_tranlist
12:02:20 ADD COLUMN: Campus code
12:02:26 ADD COLUMN: Transaction month
12:02:33 ADD COLUMNS: Bursary code
12:02:41 ADD COLUMNS: Student number
12:02:50 ADD COLUMNS: Temp description
12:02:54 ADD COLUMNS: Description link
12:03:04 BUILD TABLE: X001ab_gl_transort
12:03:06 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
12:03:06 BUILD TABLE: X001ca_gl_balance
12:03:06 BUILD TABLE: X001cb_gl_balmonth
12:03:07 BUILD TABLE: X001cc_gl_summtype
12:03:07 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
12:03:07 BUILD TABLE: X001da_test_newaccount
12:03:08 BUILD TABLE: X001cd_gl_postmonth
12:03:08 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
12:09:08 BUILD TABLE: X002aa_vss_tranlist
12:12:52 ADD COLUMN: Vss campus name
12:16:31 ADD COLUMN: Vss transaction month
12:19:43 ADD COLUMN: Vss debit amount
12:23:07 ADD COLUMN: Vss credit amount
12:27:07 CALC COLUMN: Temp afr description
12:30:08 CALC COLUMN: Temp eng description
12:33:46 BUILD TABLE: X002ab_vss_transort
12:34:42 BUILD TABLE: X002ac_vss_tranexpo
12:35:00 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
12:35:03 BUILD TABLE: X002ca_vss_balance
12:35:07 BUILD TABLE: X002cb_vss_balmonth
12:35:13 BUILD TABLE: X002cc_vss_summtype
12:35:13 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
12:35:18 BUILD TABLE: X002da_vss_student_balance
12:35:19 ADD COLUMN: Vss debit amount
12:35:21 ADD COLUMN: Vss credit amount
12:35:21 BUILD TABLE: X002db_vss_campus_balance
12:35:21 BUILD TABLE: X002ea_vss_gl_balance_month
12:35:23 BUILD TABLE: X002eb_impo_report_officer
12:35:23 BUILD TABLE: X002ec_impo_report_supervisor
12:35:24 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
