----------------
2018-12-01 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-01 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:47:03 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:47:04 BUILD VIEW: X000_PER_ALL_PEOPLE
03:47:04 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:47:04 BUILD VIEW: X000_COUNT_PEOPLE
03:47:04 BUILD VIEW: X000_COUNT_PERIODOS
03:47:04 BUILD VIEW: X000_COUNTS
03:47:14 BUILD TABLE: X000_ADDRESSES
03:47:20 ADD COLUMN: COUNTRY_NAME
03:47:30 ADD COLUMN: ADDRESS_STYLE
03:47:41 ADD COLUMN: ADDRESS_SARS
03:47:49 ADD COLUMN: ADDRESS_HOME
03:47:56 ADD COLUMN: ADDRESS_POST
03:48:03 ADD COLUMN: ADDRESS_OTHE
03:48:03 BUILD VIEW: X000_ADDRESS_SARS
03:48:03 BUILD VIEW: X000_ADDRESS_POST
03:48:04 BUILD VIEW: X000_ADDRESS_HOME
03:48:04 BUILD VIEW: X000_ADDRESS_OTHE
03:48:04 BUILD VIEW: X000_PHONE_MOBI_CURR
03:48:04 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:48:04 BUILD VIEW: X000_PHONE_WORK_CURR
03:48:04 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:48:04 BUILD VIEW: X000_PHONE_HOME_CURR
03:48:04 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:48:14 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:48:17 ADD COLUMN: DATE_ASS_LOOKUP
03:48:19 ADD COLUMN: ASS_ACTIVE
03:48:22 ADD COLUMN: DATE_EMP_LOOKUP
03:48:24 ADD COLUMN: EMP_ACTIVE
03:49:42 BUILD TABLE: X001_ASSIGNMENT_CURR
03:49:44 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:49:58 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:49:59 ADD COLUMN: DATE_ASS_LOOKUP
03:50:01 ADD COLUMN: ASS_ACTIVE
03:50:02 ADD COLUMN: DATE_EMP_LOOKUP
03:50:04 ADD COLUMN: EMP_ACTIVE
03:51:01 BUILD TABLE: X001_ASSIGNMENT_MONT
03:51:04 EXPORT DATA: R:/People/2018/Assignment_001_month_11
03:51:40 BUILD TABLE: X002_PEOPLE_CURR
03:51:42 ADD COLUMN: INITIALS
03:51:44 ADD COLUMN: NAME_LIST
03:51:46 ADD COLUMN: NAME_ADDR
03:51:49 ADD COLUMN: POSITION_NAME
03:51:51 ADD COLUMN: AGE
03:51:54 ADD COLUMN: MONTH
03:51:56 ADD COLUMN: DAY
03:51:57 EXPORT DATA: R:/People/2018/People_002_all_2018
03:52:44 BUILD TABLE: X002_PEOPLE_MONT
03:52:55 ADD COLUMN: INITIALS
03:53:04 ADD COLUMN: NAME_LIST
03:53:13 ADD COLUMN: NAME_ADDR
03:53:20 ADD COLUMN: POSITION_NAME
03:53:26 ADD COLUMN: AGE
03:53:34 ADD COLUMN: MONTH
03:53:44 ADD COLUMN: DAY
03:53:46 EXPORT DATA: R:/People/2018/People_002_month_11
03:53:46 DROPPED MYSQL TABLE: PEOPLE (ia_people)
03:53:46 CREATED MYSQL TABLE: PEOPLE (ia_people)
03:53:46 OPEN DATABASE: People
03:54:26 POPULATE MYSQL TABLE: PEOPLE (ia_people) 5844 records
03:54:26 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
03:54:26 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
03:54:26 UPDATED MYSQL TRIGGER: FINDING 3 (people current birthdays)
03:54:31 BUILD TABLE: X003_PEOPLE_ORGA_REF
03:54:31 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:54:31 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:54:31 OPEN DATABASE: People org structure
03:55:09 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 5844 records
03:55:09 UPDATED MYSQL TRIGGER: FINDING 4 (people current hierarchy)
03:55:14 BUILD TABLE: X003_PEOPLE_SUMM
03:55:15 EXPORT DATA: R:/People/2018/People_003_summary_12
03:55:15 DEFINITION: Send mail hr_people_summary
03:55:25 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
03:55:31 MAIL SUCCESS: 10225757@nwu.ac.za (Andrew)
03:55:36 MAIL SUCCESS: 13000063@nwu.ac.za (Riaan)
03:55:43 MAIL SUCCESS: 22474366@nwu.ac.za (Marthe)
03:55:48 BUILD TABLE: X003_PEOPLE_ORGA
03:55:50 EXPORT DATA: R:/People/2018/People_003_organogram_12
03:55:50 DEFINITION: Send mail hr_people_organogram
03:55:58 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
03:55:59 BUILD TABLE: X003_PEOPLE_BIRT
03:55:59 EXPORT DATA: R:/People/2018/People_003_birthday_
03:55:59 DEFINITION: Send mail hr_people_birthday
03:56:00 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:56:00 ATTACH DATABASE: PEOPLE.SQLITE
03:56:35 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:56:38 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:56:39 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-12-01 03:56
SCRIPT: B002_KFS_LISTS
----------------------
03:56:39 OPEN DATABASE: KFS
04:01:09 CALC COLUMNS: Combined cost string
04:06:34 CALC COLUMNS: Amount
04:06:35 BUILD TABLE: Organization list
04:06:36 BUILD TABLE: Organization structure
04:06:39 BUILD TABLE: Account list
04:06:40 BUILD VIEW: Current yr transaction list
04:06:40 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-12-01 04:06
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
04:06:41 IMPORT TABLE: X000_OWN_LOOKUPS
04:06:42 BUILD TABLE: X000_Codedescription
04:06:43 BUILD VIEW: X000_Orgunitname
04:06:43 BUILD VIEW: X000_Orgunit
04:06:44 BUILD TABLE: X000_Orgunitinstance
04:06:54 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
04:06:56 BUILD VIEW: X000_Student_qual_result
04:06:57 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
04:06:57 BUILD VIEW: X001aa_Qualification
04:06:58 BUILD VIEW: X001ba_Qualification_level
04:06:58 BUILD VIEW: X001ca_Stud_qual_curr
04:06:58 BUILD VIEW: X001cb_Stud_qual_curr
04:06:58 BUILD VIEW: X001cc_Stud_qual_curr
04:06:59 BUILD VIEW: X001cd_Stud_qual_curr
04:07:10 BUILD TABLE: X001cx_Stud_qual_curr
04:07:27 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
04:07:28 BUILD VIEW: X002aa_Module
04:07:28 BUILD VIEW: X002ba_Module_present_org
04:07:28 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
04:07:28 BUILD VIEW: X004aa_Bursaries
04:07:29 BUILD VIEW: X004ab_Bursary_site
04:07:30 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
04:07:30 BUILD VIEW: X005aa_Party_extref
04:07:30 BUILD VIEW: X005ab_Party_idno_curr
04:09:17 BUILD TABLE: X000_Party
04:10:51 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
04:10:51 BUILD VIEW: X000_Transmaster
04:12:02 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-12-01 04:12
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
04:12:03 OPEN DATABASE: Kfs
04:12:03 ATTACH DATABASE: PEOPLE.SQLITE
04:12:03 ATTACH DATABASE: KFS_SQLITE
04:12:03 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
04:13:01 BUILD TABLE: X001aa_gl_tranlist
04:13:35 ADD COLUMN: Campus code
04:14:03 ADD COLUMN: Transaction month
04:14:33 ADD COLUMNS: Bursary code
04:15:03 ADD COLUMNS: Student number
04:15:20 ADD COLUMNS: Temp description
04:15:56 ADD COLUMNS: Description link
04:16:32 BUILD TABLE: X001ab_gl_transort
04:16:39 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:16:40 BUILD TABLE: X001ca_gl_balance
04:16:40 BUILD TABLE: X001cb_gl_balmonth
04:16:42 BUILD TABLE: X001cc_gl_summtype
04:16:42 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:16:42 BUILD TABLE: X001da_test_newaccount
04:16:42 BUILD TABLE: X001cd_gl_postmonth
PREPARE VSS TRANSACTIONS
04:18:48 BUILD TABLE: X002aa_vss_tranlist
04:21:00 ADD COLUMN: Vss campus name
04:23:14 ADD COLUMN: Vss transaction month
04:25:26 ADD COLUMN: Vss debit amount
04:27:41 ADD COLUMN: Vss credit amount
04:34:40 CALC COLUMN: Temp afr description
04:41:27 CALC COLUMN: Temp eng description
04:42:45 BUILD TABLE: X002ab_vss_transort
04:42:54 BUILD TABLE: X002ac_vss_tranexpo
04:43:49 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:43:57 BUILD TABLE: X002ca_vss_balance
04:44:06 BUILD TABLE: X002cb_vss_balmonth
04:44:21 BUILD TABLE: X002cc_vss_summtype
04:44:21 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:44:29 BUILD TABLE: X002da_vss_student_balance
04:44:30 ADD COLUMN: Vss debit amount
04:44:31 ADD COLUMN: Vss credit amount
04:44:31 BUILD TABLE: X002db_vss_campus_balance
04:44:31 BUILD TABLE: X002ea_vss_gl_balance_month
04:44:32 BUILD TABLE: X002eb_impo_report_officer
04:44:32 BUILD TABLE: X002ec_impo_report_supervisor
04:44:32 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:44:32 BUILD TABLE: X003aa_vss_gl_join
04:44:32 CALC COLUMN: Vss gl difference
04:44:32 CALC COLUMN: Vss gl matched
04:44:33 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:44:33 BUILD TABLE: X003ab_gl_vss_join
04:44:33 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:44:33 BUILD TABLE: X003aa_vss_gl_join_eng
04:44:33 ADD COLUMN: Vss gl matched
04:44:34 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:44:34 BUILD TABLE: X003ab_gl_vss_join_eng
04:44:34 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:44:34 BUILD TABLE: X004aa_matched_summary
04:44:34 BUILD TABLE: X004ba_nomatch_trantype
04:44:35 BUILD TABLE: X004bb_impo_report_officer
04:44:35 BUILD TABLE: X004bc_impo_report_supervisor
04:44:35 BUILD TABLE: X004bx_nomatch_trantype
04:44:35 BUILD TABLE: X004ca_invss_nogl
04:44:35 BUILD TABLE: X004cb_impo_report_officer
04:44:35 BUILD TABLE: X004cc_impo_report_supervisor
04:44:36 BUILD TABLE: X004cx_invss_nogl
04:44:36 BUILD TABLE: X004da_ingl_novss
04:44:36 BUILD TABLE: X004db_impo_report_officer
04:44:36 BUILD TABLE: X004dc_impo_report_supervisor
04:44:36 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:44:41 BUILD TABLE: X010aa_vss_burs
04:44:43 ADD COLUMN: Bursary vss row id
04:44:43 BUILD TABLE: X010ab_vss_burssummmonth
04:44:44 BUILD TABLE: X002cd_vss_summtypeburs
04:44:44 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:44:46 BUILD TABLE: X010ba_gl_burs
04:44:48 ADD COLUMN: Bursary gl row id
04:44:48 BUILD TABLE: X010bb_gl_burssummmonth
04:44:48 BUILD TABLE: X001cd_gl_summtypeburs
04:44:48 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:44:49 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:44:49 BUILD TABLE: X011ab_impo_report_officer
04:44:49 BUILD TABLE: X011ac_impo_report_supervisor
04:44:49 BUILD TABLE: X011ax_vss_gl_burssumm
04:45:03 BUILD TABLE: X010ca_join_vss_gl_burs
04:45:05 ADD COLUMN: Vss gl matched
04:45:07 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:45:07 BUILD TABLE: X010da_test_burs_ingl_novss
04:45:07 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:45:07 BUILD TABLE: X010ea_test_burs_invss_nogl
04:45:07 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:45:08 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:45:08 BUILD TABLE: X010fb_impo_report_officer
04:45:08 BUILD TABLE: X010fc_impo_report_supervisor
04:45:09 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:45:09 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-12-01 04:45
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:45:10 OPEN DATABASE: VSS_GENERAL
04:45:10 ATTACH DATABASE: Vss.sqlite
04:45:10 ---------- STUDENT ID NUMBER LIST ----------
04:45:17 BUILD TABLE: X001aa_impo_vsstran
04:45:20 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:45:27 BUILD TABLE: X001ba_join_tran_vss
04:45:34 BUILD TABLE: X001ca_join_prev_reported
04:45:43 BUILD TABLE: X001da_report_idlist
04:45:47 BUILD TABLE: X001da_report_idlist
04:45:47 BUILD TABLE: X001ea_prev_reported
04:45:47 EXPORT DATA: X001ea_prev_reported
04:45:47 DEFINITION: Send mail vss_list_idno_ytd
04:46:00 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
04:46:00 DEFINITION: Send mail vss_list_idno_curr
04:46:03 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
04:46:06 MAIL SUCCESS: 24102687@nwu.ac.za (Loura)
04:46:06 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-12-01 04:46
COMPLETED: A000_RUN_ALL
-----------------------
04:46:06 DEFINITION: Send mail python_log
04:46:09 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
