----------------
2018-12-02 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-02 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:35:57 WRITE TABLE: PER_PERSON_TYPES()
02:35:57 WRITE TABLE: PER_PHONES()
02:36:26 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:36:42 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:36:43 WRITE TABLE: PER_POSITION_STRUCTURES()
02:36:43 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:37:09 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:37:13 WRITE TABLE: XXNWU_COI_INTERESTS()
02:37:15 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:37:15 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:37:16 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:37:16 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:39:59 WRITE TABLE: CODEDESCRIPTION()
02:40:04 WRITE TABLE: COURSE()
02:40:05 WRITE TABLE: COURSELEVEL()
02:40:06 WRITE TABLE: FIELDOFSTUDY()
02:40:08 WRITE TABLE: FINAID()
02:40:09 WRITE TABLE: FINAIDNAME()
02:40:11 WRITE TABLE: FINAIDSITE()
02:40:13 WRITE TABLE: LECTURERQUALIFICATION()
02:40:13 WRITE TABLE: MODULE()
02:40:21 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:45:23 WRITE TABLE: MODULEPRESENTINGOU()
02:46:13 WRITE TABLE: ORGUNIT()
02:46:14 WRITE TABLE: ORGUNITINSTANCE()
02:46:16 WRITE TABLE: ORGUNITNAME()
02:46:18 WRITE TABLE: PARTY()
02:58:21 WRITE TABLE: PARTYEXTERNALREFERENCE()
03:02:32 WRITE TABLE: PARTYNAME()
03:02:58 WRITE TABLE: PARTYPINPASSWORD()
03:04:44 WRITE TABLE: PARTYROLE()
03:08:22 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:10:20 WRITE TABLE: PROGRAM()
03:10:34 WRITE TABLE: QUALENROLPRESENTATION()
03:10:37 WRITE TABLE: QUALIFICATION()
03:10:38 WRITE TABLE: QUALIFICATIONLEVEL()
03:10:40 WRITE TABLE: QUALLEVELADMINISTRATION()
03:10:42 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:11:20 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:11:29 WRITE TABLE: STUDACC()
03:15:22 WRITE TABLE: STUDENTSITE()
03:18:06 WRITE TABLE: STUDQUALFOSRESULT()
03:21:54 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:38:20 WRITE TABLE: SYSTEMUSER()
03:38:22 WRITE TABLE: TRANSINST()
03:43:40 WRITE TABLE: TRANSMASTER()
03:43:42 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:43:44 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:46:31 WRITE TABLE: ACCOMMRESIDENCELOG()
03:47:09 WRITE TABLE: ACCOMMRESIDENCY()
03:48:05 WRITE TABLE: RESIDENCE()
03:48:05 WRITE TABLE: RESIDENCELOG()
03:49:22 WRITE TABLE: RESIDENCENAME()
03:49:22 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-12-02 03:49
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:49:26 OPEN SQLITE DATABASE: PEOPLE.SQLITE
03:49:26 OPEN MYSQL DATABASE: Web_ia_nwu
03:49:27 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:49:27 BUILD TABLE: X000_GRADES
03:49:27 ADD COLUMNS: GRADE_NAME
03:49:31 BUILD TABLE: X000_POSITIONS
03:49:33 ADD COLUMNS: ACAD_SUPP
03:49:33 BUILD TABLE: X000_JOBS
03:49:33 ADD COLUMNS: JOB_SEGMENT_NAME
03:49:34 BUILD TABLE: X000_ORGANIZATION
03:49:34 BUILD VIEW: X000_ORG_STRUCT_1
03:49:34 BUILD VIEW: X000_ORG_STRUCT_2
03:49:34 BUILD VIEW: X000_ORG_STRUCT_3
03:49:35 BUILD VIEW: X000_ORG_STRUCT_4
03:49:35 BUILD VIEW: X000_ORG_STRUCT_5
03:49:35 BUILD VIEW: X000_ORG_STRUCT_6
03:49:35 BUILD VIEW: X000_ORG_STRUCT_7
03:49:36 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:49:37 ADD COLUMNS: FACULTY
03:49:37 ADD COLUMNS: DIVISION
03:49:37 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:49:38 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:49:38 BUILD VIEW: X000_PER_ALL_PEOPLE
03:49:38 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:49:38 BUILD VIEW: X000_COUNT_PEOPLE
03:49:39 BUILD VIEW: X000_COUNT_PERIODOS
03:49:39 BUILD VIEW: X000_COUNTS
03:49:50 BUILD TABLE: X000_ADDRESSES
03:50:01 ADD COLUMN: COUNTRY_NAME
03:50:12 ADD COLUMN: ADDRESS_STYLE
03:50:20 ADD COLUMN: ADDRESS_SARS
03:50:31 ADD COLUMN: ADDRESS_HOME
03:50:40 ADD COLUMN: ADDRESS_POST
03:50:47 ADD COLUMN: ADDRESS_OTHE
03:50:47 BUILD VIEW: X000_ADDRESS_SARS
03:50:47 BUILD VIEW: X000_ADDRESS_POST
03:50:48 BUILD VIEW: X000_ADDRESS_HOME
03:50:48 BUILD VIEW: X000_ADDRESS_OTHE
03:50:48 BUILD VIEW: X000_PHONE_MOBI_CURR
03:50:48 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:50:48 BUILD VIEW: X000_PHONE_WORK_CURR
03:50:48 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:50:49 BUILD VIEW: X000_PHONE_HOME_CURR
03:50:49 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:51:00 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:51:04 ADD COLUMN: DATE_ASS_LOOKUP
03:51:11 ADD COLUMN: ASS_ACTIVE
03:51:18 ADD COLUMN: DATE_EMP_LOOKUP
03:51:24 ADD COLUMN: EMP_ACTIVE
03:52:12 BUILD TABLE: X001_ASSIGNMENT_CURR
03:52:14 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:52:20 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:52:23 ADD COLUMN: DATE_ASS_LOOKUP
03:52:26 ADD COLUMN: ASS_ACTIVE
03:52:30 ADD COLUMN: DATE_EMP_LOOKUP
03:52:33 ADD COLUMN: EMP_ACTIVE
03:53:20 BUILD TABLE: X001_ASSIGNMENT_MONT
03:53:22 EXPORT DATA: R:/People/2018/Assignment_001_month_11
03:53:51 BUILD TABLE: X002_PEOPLE_CURR
03:53:54 ADD COLUMN: INITIALS
03:53:57 ADD COLUMN: NAME_LIST
03:54:00 ADD COLUMN: NAME_ADDR
03:54:03 ADD COLUMN: POSITION_NAME
03:54:07 ADD COLUMN: AGE
03:54:09 ADD COLUMN: MONTH
03:54:12 ADD COLUMN: DAY
03:54:13 EXPORT DATA: R:/People/2018/People_002_all_2018
03:54:44 BUILD TABLE: X002_PEOPLE_MONT
03:54:49 ADD COLUMN: INITIALS
03:54:52 ADD COLUMN: NAME_LIST
03:54:57 ADD COLUMN: NAME_ADDR
03:55:01 ADD COLUMN: POSITION_NAME
03:55:06 ADD COLUMN: AGE
03:55:11 ADD COLUMN: MONTH
03:55:16 ADD COLUMN: DAY
03:55:18 EXPORT DATA: R:/People/2018/People_002_month_11
03:55:18 DROPPED MYSQL TABLE: PEOPLE (ia_people)
03:55:18 CREATED MYSQL TABLE: PEOPLE (ia_people)
03:55:18 OPEN DATABASE: People
03:55:56 POPULATE MYSQL TABLE: PEOPLE (ia_people) 5833 records
03:55:56 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
03:55:56 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
03:55:56 UPDATED MYSQL TRIGGER: FINDING 3 (people current birthdays)
03:56:01 BUILD TABLE: X003_PEOPLE_ORGA_REF
03:56:01 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:56:01 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:56:01 OPEN DATABASE: People org structure
03:56:36 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 5833 records
03:56:36 UPDATED MYSQL TRIGGER: FINDING 4 (people current hierarchy)
03:56:38 BUILD TABLE: X003_PEOPLE_SUMM
03:56:39 EXPORT DATA: R:/People/2018/People_003_summary_12
03:56:39 DEFINITION: Send mail hr_people_summary
03:56:41 BUILD TABLE: X003_PEOPLE_ORGA
03:56:42 EXPORT DATA: R:/People/2018/People_003_organogram_12
03:56:42 DEFINITION: Send mail hr_people_organogram
03:56:43 BUILD TABLE: X003_PEOPLE_BIRT
03:56:43 EXPORT DATA: R:/People/2018/People_003_birthday_
03:56:43 DEFINITION: Send mail hr_people_birthday
03:56:44 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:56:44 ATTACH DATABASE: PEOPLE.SQLITE
03:57:08 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:57:09 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:57:12 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-12-02 03:57
SCRIPT: B002_KFS_LISTS
----------------------
03:57:12 OPEN DATABASE: KFS
04:00:05 CALC COLUMNS: Combined cost string
04:03:13 CALC COLUMNS: Amount
04:03:13 BUILD TABLE: Organization list
04:03:14 BUILD TABLE: Organization structure
04:03:15 BUILD TABLE: Account list
04:03:15 BUILD VIEW: Current yr transaction list
04:03:16 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-12-02 04:03
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
04:03:16 IMPORT TABLE: X000_OWN_LOOKUPS
04:03:17 BUILD TABLE: X000_Codedescription
04:03:17 BUILD VIEW: X000_Orgunitname
04:03:18 BUILD VIEW: X000_Orgunit
04:03:18 BUILD TABLE: X000_Orgunitinstance
04:03:23 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
04:03:23 BUILD VIEW: X000_Student_qual_result
04:03:23 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
04:03:23 BUILD VIEW: X001aa_Qualification
04:03:24 BUILD VIEW: X001ba_Qualification_level
04:03:24 BUILD VIEW: X001ca_Stud_qual_curr
04:03:24 BUILD VIEW: X001cb_Stud_qual_curr
04:03:24 BUILD VIEW: X001cc_Stud_qual_curr
04:03:24 BUILD VIEW: X001cd_Stud_qual_curr
04:03:34 BUILD TABLE: X001cx_Stud_qual_curr
04:03:50 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
04:03:51 BUILD VIEW: X002aa_Module
04:03:51 BUILD VIEW: X002ba_Module_present_org
04:03:51 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
04:03:51 BUILD VIEW: X004aa_Bursaries
04:03:51 BUILD VIEW: X004ab_Bursary_site
04:03:52 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
04:03:52 BUILD VIEW: X005aa_Party_extref
04:03:52 BUILD VIEW: X005ab_Party_idno_curr
04:05:27 BUILD TABLE: X000_Party
04:06:42 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
04:06:42 BUILD VIEW: X000_Transmaster
04:07:43 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-12-02 04:07
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
04:07:44 OPEN DATABASE: Kfs
04:07:44 ATTACH DATABASE: PEOPLE.SQLITE
04:07:44 ATTACH DATABASE: KFS_SQLITE
04:07:44 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
04:08:17 BUILD TABLE: X001aa_gl_tranlist
04:08:45 ADD COLUMN: Campus code
04:09:11 ADD COLUMN: Transaction month
04:09:37 ADD COLUMNS: Bursary code
04:10:05 ADD COLUMNS: Student number
04:10:22 ADD COLUMNS: Temp description
04:10:50 ADD COLUMNS: Description link
04:11:17 BUILD TABLE: X001ab_gl_transort
04:11:23 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:11:24 BUILD TABLE: X001ca_gl_balance
04:11:24 BUILD TABLE: X001cb_gl_balmonth
04:11:25 BUILD TABLE: X001cc_gl_summtype
04:11:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:11:26 BUILD TABLE: X001da_test_newaccount
04:11:26 BUILD TABLE: X001cd_gl_postmonth
PREPARE VSS TRANSACTIONS
04:13:30 BUILD TABLE: X002aa_vss_tranlist
04:15:50 ADD COLUMN: Vss campus name
04:18:17 ADD COLUMN: Vss transaction month
04:20:46 ADD COLUMN: Vss debit amount
04:23:29 ADD COLUMN: Vss credit amount
04:29:46 CALC COLUMN: Temp afr description
04:35:39 CALC COLUMN: Temp eng description
04:36:58 BUILD TABLE: X002ab_vss_transort
04:37:08 BUILD TABLE: X002ac_vss_tranexpo
04:38:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:38:09 BUILD TABLE: X002ca_vss_balance
04:38:18 BUILD TABLE: X002cb_vss_balmonth
04:38:34 BUILD TABLE: X002cc_vss_summtype
04:38:34 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:38:42 BUILD TABLE: X002da_vss_student_balance
04:38:43 ADD COLUMN: Vss debit amount
04:38:44 ADD COLUMN: Vss credit amount
04:38:45 BUILD TABLE: X002db_vss_campus_balance
04:38:45 BUILD TABLE: X002ea_vss_gl_balance_month
04:38:45 BUILD TABLE: X002eb_impo_report_officer
04:38:45 BUILD TABLE: X002ec_impo_report_supervisor
04:38:45 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:38:45 BUILD TABLE: X003aa_vss_gl_join
04:38:46 CALC COLUMN: Vss gl difference
04:38:46 CALC COLUMN: Vss gl matched
04:38:46 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:38:46 BUILD TABLE: X003ab_gl_vss_join
04:38:46 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:38:47 BUILD TABLE: X003aa_vss_gl_join_eng
04:38:47 ADD COLUMN: Vss gl matched
04:38:47 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:38:47 BUILD TABLE: X003ab_gl_vss_join_eng
04:38:48 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:38:48 BUILD TABLE: X004aa_matched_summary
04:38:48 BUILD TABLE: X004ba_nomatch_trantype
04:38:48 BUILD TABLE: X004bb_impo_report_officer
04:38:48 BUILD TABLE: X004bc_impo_report_supervisor
04:38:48 BUILD TABLE: X004bx_nomatch_trantype
04:38:49 BUILD TABLE: X004ca_invss_nogl
04:38:49 BUILD TABLE: X004cb_impo_report_officer
04:38:49 BUILD TABLE: X004cc_impo_report_supervisor
04:38:49 BUILD TABLE: X004cx_invss_nogl
04:38:49 BUILD TABLE: X004da_ingl_novss
04:38:50 BUILD TABLE: X004db_impo_report_officer
04:38:50 BUILD TABLE: X004dc_impo_report_supervisor
04:38:50 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:38:54 BUILD TABLE: X010aa_vss_burs
04:38:57 ADD COLUMN: Bursary vss row id
04:38:57 BUILD TABLE: X010ab_vss_burssummmonth
04:38:57 BUILD TABLE: X002cd_vss_summtypeburs
04:38:57 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:39:00 BUILD TABLE: X010ba_gl_burs
04:39:02 ADD COLUMN: Bursary gl row id
04:39:03 BUILD TABLE: X010bb_gl_burssummmonth
04:39:03 BUILD TABLE: X001cd_gl_summtypeburs
04:39:03 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:39:03 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:39:03 BUILD TABLE: X011ab_impo_report_officer
04:39:04 BUILD TABLE: X011ac_impo_report_supervisor
04:39:04 BUILD TABLE: X011ax_vss_gl_burssumm
04:39:17 BUILD TABLE: X010ca_join_vss_gl_burs
04:39:20 ADD COLUMN: Vss gl matched
04:39:21 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:39:21 BUILD TABLE: X010da_test_burs_ingl_novss
04:39:21 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:39:22 BUILD TABLE: X010ea_test_burs_invss_nogl
04:39:22 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:39:22 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:39:22 BUILD TABLE: X010fb_impo_report_officer
04:39:23 BUILD TABLE: X010fc_impo_report_supervisor
04:39:24 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:39:24 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-12-02 04:39
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:39:24 OPEN DATABASE: VSS_GENERAL
04:39:24 ATTACH DATABASE: Vss.sqlite
04:39:24 ---------- STUDENT ID NUMBER LIST ----------
04:39:31 BUILD TABLE: X001aa_impo_vsstran
04:39:35 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:39:42 BUILD TABLE: X001ba_join_tran_vss
04:39:47 BUILD TABLE: X001ca_join_prev_reported
04:39:57 BUILD TABLE: X001da_report_idlist
04:40:01 BUILD TABLE: X001da_report_idlist
04:40:01 BUILD TABLE: X001ea_prev_reported
04:40:01 EXPORT DATA: No new data to export
04:40:01 DEFINITION: Send mail vss_list_idno_ytd
04:40:01 DEFINITION: Send mail vss_list_idno_curr
04:40:01 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-12-02 04:40
COMPLETED: A000_RUN_ALL
-----------------------
04:40:01 DEFINITION: Send mail python_log
04:40:07 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-12-02 05:52
SCRIPT: WEB_IA_NWU
------------------
05:52:25 OPEN DATABASE: Web_ia_nwu
05:52:26 DROPPED TABLE: FINDING(ia_finding)
05:52:26 CREATED TABLE: USER(ia_finding)
05:52:27 INSERTED DATA: USER(ia_user)
05:52:28 CREATED TABLE: USER(ia_user)
05:52:28 CREATED TABLE: ASSIGNMENT(ia_assignment)
05:52:29 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
05:52:29 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
05:52:30 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
05:52:30 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
05:52:31 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
05:52:32 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
05:52:32 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
05:52:32 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
05:52:33 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
05:52:34 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
05:52:34 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
05:52:35 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
05:52:35 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
05:52:36 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
05:52:37 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
05:52:37 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
05:52:38 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
05:52:38 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
05:52:39 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
05:52:39 CREATED TABLE: FINDING_RATE(ia_finding_rate)
05:52:40 INSERTED DATA: FINDING_RATE(ia_finding_rate)
05:52:41 DROPPED TABLE: FINDING_STATUS(ia_finding_status)
05:52:41 CREATED TABLE: FINDING_STATUS(ia_finding_status)
05:52:42 INSERTED DATA: FINDING_STATUS(ia_finding_status)
05:52:42 DROPPED TABLE: FINDING_RESPONSE(ia_finding_response)
05:52:43 CREATED TABLE: FINDING_RESPONSE(ia_finding_response)
05:52:43 INSERTED DATA: FINDING_RESPONSE(ia_finding_response)
05:52:44 DROPPED TABLE: FINDING_ATTACH(ia_finding_attach)
05:52:44 CREATED TABLE: FINDING_ATTACH(ia_finding_attach)
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-12-02 05:59
SCRIPT: WEB_IA_NWU
------------------
05:59:21 OPEN DATABASE: Web_ia_nwu
05:59:22 DROPPED TABLE: FINDING(ia_finding)
05:59:23 CREATED TABLE: USER(ia_finding)
05:59:23 INSERTED DATA: USER(ia_user)
05:59:24 CREATED TABLE: USER(ia_user)
05:59:24 CREATED TABLE: ASSIGNMENT(ia_assignment)
05:59:25 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
05:59:25 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
05:59:26 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
05:59:26 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
05:59:27 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
05:59:28 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
05:59:28 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
05:59:29 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
05:59:30 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
05:59:30 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
05:59:30 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
05:59:31 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
05:59:32 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
05:59:32 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
05:59:33 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
05:59:33 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
05:59:34 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
05:59:35 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
05:59:35 CREATED TABLE: FINDING_RATE(ia_finding_rate)
05:59:36 INSERTED DATA: FINDING_RATE(ia_finding_rate)
05:59:37 DROPPED TABLE: FINDING_STATUS(ia_finding_status)
05:59:37 CREATED TABLE: FINDING_STATUS(ia_finding_status)
05:59:38 INSERTED DATA: FINDING_STATUS(ia_finding_status)
05:59:38 DROPPED TABLE: FINDING_RESPONSE(ia_finding_response)
05:59:39 CREATED TABLE: FINDING_RESPONSE(ia_finding_response)
05:59:40 INSERTED DATA: FINDING_RESPONSE(ia_finding_response)
05:59:40 DROPPED TABLE: FINDING_ATTACH(ia_finding_attach)
05:59:41 CREATED TABLE: FINDING_ATTACH(ia_finding_attach)
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-12-02 06:45
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
----------------
2018-12-02 06:46
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
06:46:16 OPEN DATABASE: Web_ia_joomla
06:46:56 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Finding attachments
----------------
2018-12-02 06:51
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
06:51:55 OPEN DATABASE: Web_ia_joomla
06:52:09 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Finding attachments
----------------
2018-12-02 07:02
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
07:03:02 OPEN DATABASE: Web_ia_joomla
07:03:16 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Finding attachments
----------------
2018-12-02 07:04
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
07:04:15 OPEN DATABASE: Web_ia_joomla
07:04:48 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Finding attachments
BUILT GROUP: Finding attachments 80
---------------------------------------
COMPLETED: FABRIK BUILD BASIC STRUCTURE
----------------
2018-12-02 07:21
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
07:21:41 OPEN DATABASE: Web_ia_joomla
07:22:26 INSERT GROUP: Web_ia_joomla.ianwu_fabrik_groups:Findings attachments 81
----------------
2018-12-02 07:28
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
