----------------
2018-08-20 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-08-20 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:43:33 ADD COLUMN: ADDRESS_HOME
03:43:38 ADD COLUMN: ADDRESS_POST
03:43:44 ADD COLUMN: ADDRESS_OTHE
03:43:44 BUILD VIEW: X000_ADDRESS_SARS
03:43:44 BUILD VIEW: X000_ADDRESS_POST
03:43:44 BUILD VIEW: X000_ADDRESS_HOME
03:43:44 BUILD VIEW: X000_ADDRESS_OTHE
03:43:45 BUILD VIEW: X000_PHONE_MOBI_CURR
03:43:45 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:43:45 BUILD VIEW: X000_PHONE_WORK_CURR
03:43:45 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:43:45 BUILD VIEW: X000_PHONE_HOME_CURR
03:43:45 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:43:52 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:43:56 ADD COLUMN: DATE_ASS_LOOKUP
03:43:59 ADD COLUMN: ASS_ACTIVE
03:44:02 ADD COLUMN: DATE_EMP_LOOKUP
03:44:06 ADD COLUMN: EMP_ACTIVE
03:44:50 BUILD TABLE: X001_ASSIGNMENT_CURR
03:44:52 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:44:57 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:45:00 ADD COLUMN: DATE_ASS_LOOKUP
03:45:02 ADD COLUMN: ASS_ACTIVE
03:45:05 ADD COLUMN: DATE_EMP_LOOKUP
03:45:07 ADD COLUMN: EMP_ACTIVE
03:45:50 BUILD TABLE: X001_ASSIGNMENT_MONT
03:45:52 EXPORT DATA: R:/People/2018/Assignment_001_month_07
03:46:18 BUILD TABLE: X002_PEOPLE_CURR
03:46:19 ADD COLUMN: INITIALS
03:46:20 ADD COLUMN: NAME_LIST
03:46:22 ADD COLUMN: NAME_ADDR
03:46:23 ADD COLUMN: POSITION_NAME
03:46:24 EXPORT DATA: R:/People/2018/People_002_all_2018
03:46:52 BUILD TABLE: X002_PEOPLE_MONT
03:46:55 ADD COLUMN: INITIALS
03:46:57 ADD COLUMN: NAME_LIST
03:47:00 ADD COLUMN: NAME_ADDR
03:47:02 ADD COLUMN: POSITION_NAME
03:47:05 EXPORT DATA: R:/People/2018/People_002_month_07
03:47:06 BUILD TABLE: X003_PEOPLE_SUMM
03:47:07 EXPORT DATA: R:/People/2018/People_003_summary_08
03:47:07 DEFINITION: Send mail hr_people_summary
03:47:08 BUILD TABLE: X003_PEOPLE_ORGA
03:47:10 EXPORT DATA: R:/People/2018/People_003_organogram_08
03:47:10 DEFINITION: Send mail hr_people_organogram
03:47:10 BUILD TABLE: X003_PEOPLE_BIRT
03:47:10 EXPORT DATA: R:/People/2018/People_003_birthday_
03:47:10 DEFINITION: Send mail hr_people_birthday
03:47:11 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:47:11 ATTACH DATABASE: PEOPLE.SQLITE
03:47:31 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:47:33 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:47:35 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-08-20 03:47
SCRIPT: B002_KFS_LISTS
----------------------
03:47:35 OPEN DATABASE: KFS
03:49:31 CALC COLUMNS: Combined cost string
03:51:16 CALC COLUMNS: Amount
03:51:17 BUILD TABLE: Organization list
03:51:17 BUILD TABLE: Organization structure
03:51:18 BUILD TABLE: Account list
03:51:18 BUILD VIEW: Current yr transaction list
03:51:18 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-08-20 03:51
SCRIPT: B003_VSS_LISTS
----------------------
03:51:19 OPEN DATABASE: VSS.SQLITE
03:51:19 IMPORT TABLE: X000_OWN_LOOKUPS
03:51:20 BUILD TABLE: X000_Codedescription
03:51:20 BUILD VIEW: X000_Orgunitname
03:51:20 BUILD VIEW: X000_Orgunit
03:51:21 BUILD TABLE: X000_Orgunitinstance
03:51:26 BUILD TABLE: X000_Present_enrol_category
03:51:26 BUILD VIEW: X000_Student_qual_result
03:51:26 BUILD VIEW: X001aa_Qualification
03:51:26 BUILD VIEW: X001ba_Qualification_level
03:51:27 BUILD VIEW: X001ca_Stud_qual_curr
03:51:27 BUILD VIEW: X001cb_Stud_qual_curr
03:51:27 BUILD VIEW: X001cc_Stud_qual_curr
03:51:28 BUILD VIEW: X000_Student_qual_result_curr
03:51:28 BUILD VIEW: X001cd_Stud_qual_curr
03:51:28 BUILD VIEW: X002aa_Module
03:51:28 BUILD VIEW: X002ba_Module_present_org
03:51:29 BUILD VIEW: X002bb_Module_present_enrol
03:51:29 BUILD VIEW: X004aa_Bursaries
03:51:29 BUILD VIEW: X004ab_Bursary_site
03:51:30 BUILD TABLE: X004_Bursaries
03:51:30 BUILD VIEW: X005aa_Party_extref
03:51:30 BUILD VIEW: X005ab_Party_idno_curr
03:53:01 BUILD TABLE: X000_Party
03:54:22 BUILD VIEW: X000_Transmaster
03:55:14 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-08-20 03:55
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:55:14 OPEN DATABASE: Kfs
03:55:14 ATTACH DATABASE: PEOPLE.SQLITE
03:55:14 ATTACH DATABASE: KFS_SQLITE
03:55:14 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:55:22 BUILD TABLE: X001aa_gl_tranlist
03:55:24 ADD COLUMN: Campus code
03:55:27 ADD COLUMN: Transaction month
03:55:30 ADD COLUMNS: Bursary code
03:55:32 ADD COLUMNS: Student number
03:55:40 ADD COLUMNS: Temp description
03:55:41 ADD COLUMNS: Description link
03:55:43 BUILD TABLE: X001ab_gl_transort
03:55:46 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:55:46 BUILD TABLE: X001ca_gl_balance
03:55:46 BUILD TABLE: X001cb_gl_balmonth
03:55:47 BUILD TABLE: X001cc_gl_summtype
03:55:47 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:55:47 BUILD TABLE: X001da_test_newaccount
03:55:47 BUILD TABLE: X001cd_gl_postmonth
03:55:47 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:57:06 BUILD TABLE: X002aa_vss_tranlist
03:58:42 ADD COLUMN: Vss campus name
04:00:26 ADD COLUMN: Vss transaction month
04:02:02 ADD COLUMN: Vss debit amount
04:03:39 ADD COLUMN: Vss credit amount
04:09:50 CALC COLUMN: Temp afr description
04:15:29 CALC COLUMN: Temp eng description
04:16:22 BUILD TABLE: X002ab_vss_transort
04:16:31 BUILD TABLE: X002ac_vss_tranexpo
04:17:21 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:17:27 BUILD TABLE: X002ca_vss_balance
04:17:35 BUILD TABLE: X002cb_vss_balmonth
04:17:49 BUILD TABLE: X002cc_vss_summtype
04:17:49 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:17:55 BUILD TABLE: X002da_vss_student_balance
04:17:57 ADD COLUMN: Vss credit amount
04:17:57 BUILD TABLE: X002db_vss_campus_balance
04:17:57 BUILD TABLE: X002ea_vss_gl_balance_month
04:17:57 BUILD TABLE: X002eb_impo_report_officer
04:17:58 BUILD TABLE: X002ec_impo_report_supervisor
04:17:58 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:17:58 BUILD TABLE: X003aa_vss_gl_join
04:17:58 CALC COLUMN: Vss gl difference
04:17:58 CALC COLUMN: Vss gl matched
04:17:59 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:17:59 BUILD TABLE: X003ab_gl_vss_join
04:17:59 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:17:59 BUILD TABLE: X003aa_vss_gl_join_eng
04:17:59 ADD COLUMN: Vss gl matched
04:17:59 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:18:00 BUILD TABLE: X003ab_gl_vss_join_eng
04:18:00 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:18:00 BUILD TABLE: X004aa_matched_summary
04:18:00 BUILD TABLE: X004ba_nomatch_trantype
04:18:01 BUILD TABLE: X004bb_impo_report_officer
04:18:01 BUILD TABLE: X004bc_impo_report_supervisor
04:18:01 BUILD TABLE: X004bx_nomatch_trantype
04:18:01 BUILD TABLE: X004ca_invss_nogl
04:18:02 BUILD TABLE: X004cb_impo_report_officer
04:18:02 BUILD TABLE: X004cc_impo_report_supervisor
04:18:02 BUILD TABLE: X004cx_invss_nogl
04:18:02 BUILD TABLE: X004da_ingl_novss
04:18:03 BUILD TABLE: X004db_impo_report_officer
04:18:03 BUILD TABLE: X004dc_impo_report_supervisor
04:18:03 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:18:06 BUILD TABLE: X010aa_vss_burs
04:18:07 ADD COLUMN: Bursary vss row id
04:18:07 BUILD TABLE: X010ab_vss_burssummmonth
04:18:07 BUILD TABLE: X002cd_vss_summtypeburs
04:18:07 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:18:08 BUILD TABLE: X010ba_gl_burs
04:18:08 ADD COLUMN: Bursary gl row id
04:18:09 BUILD TABLE: X010bb_gl_burssummmonth
04:18:09 BUILD TABLE: X001cd_gl_summtypeburs
04:18:09 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:18:09 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:18:09 BUILD TABLE: X011ab_impo_report_officer
04:18:10 BUILD TABLE: X011ac_impo_report_supervisor
04:18:10 BUILD TABLE: X011ax_vss_gl_burssumm
04:18:12 BUILD TABLE: X010ca_join_vss_gl_burs
04:18:13 ADD COLUMN: Vss gl matched
04:18:14 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:18:14 BUILD TABLE: X010da_test_burs_ingl_novss
04:18:14 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:18:14 BUILD TABLE: X010ea_test_burs_invss_nogl
04:18:14 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:18:15 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:18:15 BUILD TABLE: X010fb_impo_report_officer
04:18:15 BUILD TABLE: X010fc_impo_report_supervisor
04:18:17 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:18:17 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-08-20 04:18
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:18:17 OPEN DATABASE: VSS_GENERAL
04:18:17 ATTACH DATABASE: Vss.sqlite
04:18:17 ---------- STUDENT ID NUMBER LIST ----------
04:18:23 BUILD TABLE: X001aa_impo_vsstran
04:18:26 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:18:32 BUILD TABLE: X001ba_join_tran_vss
04:18:36 BUILD TABLE: X001ca_join_prev_reported
04:18:43 BUILD TABLE: X001da_report_idlist
04:18:47 BUILD TABLE: X001da_report_idlist
04:18:47 BUILD TABLE: X001ea_prev_reported
04:18:47 EXPORT DATA: X001ea_prev_reported
04:18:47 DEFINITION: Send mail vss_list_idno_ytd
04:18:47 DEFINITION: Send mail vss_list_idno_curr
04:18:47 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-08-20 04:18
COMPLETED: A000_RUN_ALL
-----------------------
04:18:48 DEFINITION: Send mail python_log
04:18:53 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)


----------------
2018-08-20 12:24
SCRIPT: Report_people_conflict
12:24:52 OPEN DATABASE: People_conflict.sqlite
12:24:52 ATTACH DATABASE: People.sqlite
12:25:04 BUILD TABLE: X000 All declarations
12:25:06 BUILD TABLE: X000 All Interests
12:25:07 BUILD TABLE: X001 Previous year declarations
12:25:07 EXPORT DATA: Previous year declarations
12:25:07 BUILD TABLE: X001 Current year declarations
12:25:08 EXPORT DATA: Current year declarations
12:25:08 BUILD TABLE: X002 Previous interests
12:25:08 EXPORT DATA: Current year interests
12:25:08 BUILD TABLE: X002 Current interests
12:25:08 EXPORT DATA: Current year interests
