----------------
2018-12-06 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-06 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:46:46 BUILD VIEW: X000_PHONE_HOME_CURR
03:46:46 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:46:56 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:47:02 ADD COLUMN: DATE_ASS_LOOKUP
03:47:06 ADD COLUMN: ASS_ACTIVE
03:47:10 ADD COLUMN: DATE_EMP_LOOKUP
03:47:15 ADD COLUMN: EMP_ACTIVE
03:48:07 BUILD TABLE: X001_ASSIGNMENT_CURR
03:48:09 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:48:15 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:48:18 ADD COLUMN: DATE_ASS_LOOKUP
03:48:20 ADD COLUMN: ASS_ACTIVE
03:48:23 ADD COLUMN: DATE_EMP_LOOKUP
03:48:25 ADD COLUMN: EMP_ACTIVE
03:49:12 BUILD TABLE: X001_ASSIGNMENT_MONT
03:49:14 EXPORT DATA: R:/People/2018/Assignment_001_month_11
03:49:46 BUILD TABLE: X002_PEOPLE_CURR
03:49:49 ADD COLUMN: INITIALS
03:49:51 ADD COLUMN: NAME_LIST
03:49:54 ADD COLUMN: NAME_ADDR
03:49:57 ADD COLUMN: POSITION_NAME
03:50:00 ADD COLUMN: AGE
03:50:03 ADD COLUMN: MONTH
03:50:06 ADD COLUMN: DAY
03:50:07 EXPORT DATA: R:/People/2018/People_002_all_2018
03:50:35 BUILD TABLE: X002_PEOPLE_MONT
03:50:39 ADD COLUMN: INITIALS
03:50:43 ADD COLUMN: NAME_LIST
03:50:46 ADD COLUMN: NAME_ADDR
03:50:50 ADD COLUMN: POSITION_NAME
03:50:54 ADD COLUMN: AGE
03:50:58 ADD COLUMN: MONTH
03:51:01 ADD COLUMN: DAY
03:51:03 EXPORT DATA: R:/People/2018/People_002_month_11
03:51:03 DROPPED MYSQL TABLE: PEOPLE (ia_people)
03:51:03 CREATED MYSQL TABLE: PEOPLE (ia_people)
03:51:03 OPEN DATABASE: People
03:51:38 POPULATE MYSQL TABLE: PEOPLE (ia_people) 5861 records
03:51:38 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
03:51:38 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
03:51:38 UPDATED MYSQL TRIGGER: FINDING 3 (people current birthdays)
03:51:42 BUILD TABLE: X003_PEOPLE_ORGA_REF
03:51:42 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:51:42 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:51:42 OPEN DATABASE: People org structure
03:52:14 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 5861 records
03:52:14 UPDATED MYSQL TRIGGER: FINDING 4 (people current hierarchy)
03:52:16 BUILD TABLE: X003_PEOPLE_SUMM
03:52:17 EXPORT DATA: R:/People/2018/People_003_summary_12
03:52:17 DEFINITION: Send mail hr_people_summary
03:52:18 BUILD TABLE: X003_PEOPLE_ORGA
03:52:20 EXPORT DATA: R:/People/2018/People_003_organogram_12
03:52:20 DEFINITION: Send mail hr_people_organogram
03:52:21 BUILD TABLE: X003_PEOPLE_BIRT
03:52:21 EXPORT DATA: R:/People/2018/People_003_birthday_
03:52:21 DEFINITION: Send mail hr_people_birthday
03:52:21 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:52:21 ATTACH DATABASE: PEOPLE.SQLITE
03:52:45 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:52:46 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:52:48 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-12-06 03:52
SCRIPT: B002_KFS_LISTS
----------------------
03:52:48 OPEN DATABASE: KFS
03:55:26 CALC COLUMNS: Combined cost string
03:58:14 CALC COLUMNS: Amount
03:58:14 BUILD TABLE: Organization list
03:58:14 BUILD TABLE: Organization structure
03:58:16 BUILD TABLE: Account list
03:58:16 BUILD VIEW: Current yr transaction list
03:58:17 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-12-06 03:58
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:58:17 IMPORT TABLE: X000_OWN_LOOKUPS
03:58:18 BUILD TABLE: X000_Codedescription
03:58:18 BUILD VIEW: X000_Orgunitname
03:58:18 BUILD VIEW: X000_Orgunit
03:58:19 BUILD TABLE: X000_Orgunitinstance
03:58:23 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:58:23 BUILD VIEW: X000_Student_qual_result
03:58:24 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:58:24 BUILD VIEW: X001aa_Qualification
03:58:24 BUILD VIEW: X001ba_Qualification_level
03:58:24 BUILD VIEW: X001ca_Stud_qual_curr
03:58:24 BUILD VIEW: X001cb_Stud_qual_curr
03:58:24 BUILD VIEW: X001cc_Stud_qual_curr
03:58:25 BUILD VIEW: X001cd_Stud_qual_curr
03:58:33 BUILD TABLE: X001cx_Stud_qual_curr
03:58:51 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:58:51 BUILD VIEW: X002aa_Module
03:58:52 BUILD VIEW: X002ba_Module_present_org
03:58:52 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:58:52 BUILD VIEW: X004aa_Bursaries
03:58:52 BUILD VIEW: X004ab_Bursary_site
03:58:53 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:58:53 BUILD VIEW: X005aa_Party_extref
03:58:53 BUILD VIEW: X005ab_Party_idno_curr
04:00:28 BUILD TABLE: X000_Party
04:01:47 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
04:01:47 BUILD VIEW: X000_Transmaster
04:02:55 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-12-06 04:02
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
04:02:56 OPEN DATABASE: Kfs
04:02:56 ATTACH DATABASE: PEOPLE.SQLITE
04:02:56 ATTACH DATABASE: KFS_SQLITE
04:02:56 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
04:03:30 BUILD TABLE: X001aa_gl_tranlist
04:03:58 ADD COLUMN: Campus code
04:04:22 ADD COLUMN: Transaction month
04:04:49 ADD COLUMNS: Bursary code
04:05:15 ADD COLUMNS: Student number
04:05:32 ADD COLUMNS: Temp description
04:06:04 ADD COLUMNS: Description link
04:06:45 BUILD TABLE: X001ab_gl_transort
04:06:51 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:06:52 BUILD TABLE: X001ca_gl_balance
04:06:52 BUILD TABLE: X001cb_gl_balmonth
04:06:54 BUILD TABLE: X001cc_gl_summtype
04:06:54 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:06:54 BUILD TABLE: X001da_test_newaccount
04:06:55 BUILD TABLE: X001cd_gl_postmonth
04:06:55 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:09:25 BUILD TABLE: X002aa_vss_tranlist
04:12:20 ADD COLUMN: Vss campus name
04:15:14 ADD COLUMN: Vss transaction month
04:18:22 ADD COLUMN: Vss debit amount
04:21:07 ADD COLUMN: Vss credit amount
04:27:32 CALC COLUMN: Temp afr description
04:33:19 CALC COLUMN: Temp eng description
04:34:46 BUILD TABLE: X002ab_vss_transort
04:34:56 BUILD TABLE: X002ac_vss_tranexpo
04:35:51 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:35:59 BUILD TABLE: X002ca_vss_balance
04:36:08 BUILD TABLE: X002cb_vss_balmonth
04:36:24 BUILD TABLE: X002cc_vss_summtype
04:36:24 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:36:32 BUILD TABLE: X002da_vss_student_balance
04:36:33 ADD COLUMN: Vss debit amount
04:36:34 ADD COLUMN: Vss credit amount
04:36:35 BUILD TABLE: X002db_vss_campus_balance
04:36:35 BUILD TABLE: X002ea_vss_gl_balance_month
04:36:35 BUILD TABLE: X002eb_impo_report_officer
04:36:35 BUILD TABLE: X002ec_impo_report_supervisor
04:36:36 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:36:36 BUILD TABLE: X003aa_vss_gl_join
04:36:36 CALC COLUMN: Vss gl difference
04:36:36 CALC COLUMN: Vss gl matched
04:36:36 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:36:37 BUILD TABLE: X003ab_gl_vss_join
04:36:37 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:36:37 BUILD TABLE: X003aa_vss_gl_join_eng
04:36:37 ADD COLUMN: Vss gl matched
04:36:38 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:36:38 BUILD TABLE: X003ab_gl_vss_join_eng
04:36:38 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:36:38 BUILD TABLE: X004aa_matched_summary
04:36:38 BUILD TABLE: X004ba_nomatch_trantype
04:36:38 BUILD TABLE: X004bb_impo_report_officer
04:36:39 BUILD TABLE: X004bc_impo_report_supervisor
04:36:39 BUILD TABLE: X004bx_nomatch_trantype
04:36:39 BUILD TABLE: X004ca_invss_nogl
04:36:39 BUILD TABLE: X004cb_impo_report_officer
04:36:40 BUILD TABLE: X004cc_impo_report_supervisor
04:36:40 BUILD TABLE: X004cx_invss_nogl
04:36:40 BUILD TABLE: X004da_ingl_novss
04:36:40 BUILD TABLE: X004db_impo_report_officer
04:36:41 BUILD TABLE: X004dc_impo_report_supervisor
04:36:41 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:36:46 BUILD TABLE: X010aa_vss_burs
04:36:48 ADD COLUMN: Bursary vss row id
04:36:48 BUILD TABLE: X010ab_vss_burssummmonth
04:36:49 BUILD TABLE: X002cd_vss_summtypeburs
04:36:49 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:36:51 BUILD TABLE: X010ba_gl_burs
04:36:54 ADD COLUMN: Bursary gl row id
04:36:54 BUILD TABLE: X010bb_gl_burssummmonth
04:36:54 BUILD TABLE: X001cd_gl_summtypeburs
04:36:55 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:36:55 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:36:55 BUILD TABLE: X011ab_impo_report_officer
04:36:55 BUILD TABLE: X011ac_impo_report_supervisor
04:36:55 BUILD TABLE: X011ax_vss_gl_burssumm
04:37:09 BUILD TABLE: X010ca_join_vss_gl_burs
04:37:12 ADD COLUMN: Vss gl matched
04:37:14 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:37:14 BUILD TABLE: X010da_test_burs_ingl_novss
04:37:14 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:37:15 BUILD TABLE: X010ea_test_burs_invss_nogl
04:37:15 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:37:15 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:37:15 BUILD TABLE: X010fb_impo_report_officer
04:37:16 BUILD TABLE: X010fc_impo_report_supervisor
04:37:17 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:37:17 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-12-06 04:37
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:37:17 OPEN DATABASE: VSS_GENERAL
04:37:17 ATTACH DATABASE: Vss.sqlite
04:37:17 ---------- STUDENT ID NUMBER LIST ----------
04:37:24 BUILD TABLE: X001aa_impo_vsstran
04:37:28 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:37:33 BUILD TABLE: X001ba_join_tran_vss
04:37:41 BUILD TABLE: X001ca_join_prev_reported
04:37:52 BUILD TABLE: X001da_report_idlist
04:37:56 BUILD TABLE: X001da_report_idlist
04:37:56 BUILD TABLE: X001ea_prev_reported
04:37:56 EXPORT DATA: X001ea_prev_reported
04:37:56 DEFINITION: Send mail vss_list_idno_ytd
04:37:56 DEFINITION: Send mail vss_list_idno_curr
04:37:56 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-12-06 04:37
COMPLETED: A000_RUN_ALL
-----------------------
04:37:56 DEFINITION: Send mail python_log
04:38:02 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
