----------------
2018-11-21 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-21 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:43:43 BUILD VIEW: X000_PHONE_HOME_CURR
03:43:43 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:43:52 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:43:58 ADD COLUMN: DATE_ASS_LOOKUP
03:44:03 ADD COLUMN: ASS_ACTIVE
03:44:08 ADD COLUMN: DATE_EMP_LOOKUP
03:44:14 ADD COLUMN: EMP_ACTIVE
03:44:57 BUILD TABLE: X001_ASSIGNMENT_CURR
03:44:59 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:45:05 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:45:08 ADD COLUMN: DATE_ASS_LOOKUP
03:45:11 ADD COLUMN: ASS_ACTIVE
03:45:14 ADD COLUMN: DATE_EMP_LOOKUP
03:45:18 ADD COLUMN: EMP_ACTIVE
03:46:05 BUILD TABLE: X001_ASSIGNMENT_MONT
03:46:07 EXPORT DATA: R:/People/2018/Assignment_001_month_10
03:46:40 BUILD TABLE: X002_PEOPLE_CURR
03:46:43 ADD COLUMN: INITIALS
03:46:45 ADD COLUMN: NAME_LIST
03:46:48 ADD COLUMN: NAME_ADDR
03:46:51 ADD COLUMN: POSITION_NAME
03:46:54 ADD COLUMN: AGE
03:46:56 ADD COLUMN: MONTH
03:46:59 ADD COLUMN: DAY
03:47:00 EXPORT DATA: R:/People/2018/People_002_all_2018
03:47:30 BUILD TABLE: X002_PEOPLE_MONT
03:47:33 ADD COLUMN: INITIALS
03:47:37 ADD COLUMN: NAME_LIST
03:47:41 ADD COLUMN: NAME_ADDR
03:47:43 ADD COLUMN: POSITION_NAME
03:47:47 ADD COLUMN: AGE
03:47:49 ADD COLUMN: MONTH
03:47:52 ADD COLUMN: DAY
03:47:55 EXPORT DATA: R:/People/2018/People_002_month_10
03:47:55 DROPPED MYSQL TABLE: PEOPLE (ia_people)
03:47:55 CREATED MYSQL TABLE: PEOPLE (ia_people)
03:47:55 OPEN DATABASE: People
03:49:13 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6612 records
03:49:13 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
03:49:13 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
03:49:16 BUILD TABLE: X003_PEOPLE_SUMM
03:49:17 EXPORT DATA: R:/People/2018/People_003_summary_11
03:49:17 DEFINITION: Send mail hr_people_summary
03:49:18 BUILD TABLE: X003_PEOPLE_ORGA
03:49:20 EXPORT DATA: R:/People/2018/People_003_organogram_11
03:49:20 DEFINITION: Send mail hr_people_organogram
03:49:21 BUILD TABLE: X003_PEOPLE_BIRT
03:49:21 EXPORT DATA: R:/People/2018/People_003_birthday_
03:49:21 DEFINITION: Send mail hr_people_birthday
03:49:21 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:49:21 ATTACH DATABASE: PEOPLE.SQLITE
03:49:50 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:49:51 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:49:53 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-21 03:49
SCRIPT: B002_KFS_LISTS
----------------------
03:49:54 OPEN DATABASE: KFS
03:52:30 CALC COLUMNS: Combined cost string
03:55:16 CALC COLUMNS: Amount
03:55:16 BUILD TABLE: Organization list
03:55:17 BUILD TABLE: Organization structure
03:55:18 BUILD TABLE: Account list
03:55:18 BUILD VIEW: Current yr transaction list
03:55:19 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-11-21 03:55
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:55:19 IMPORT TABLE: X000_OWN_LOOKUPS
03:55:20 BUILD TABLE: X000_Codedescription
03:55:20 BUILD VIEW: X000_Orgunitname
03:55:21 BUILD VIEW: X000_Orgunit
03:55:21 BUILD TABLE: X000_Orgunitinstance
03:55:26 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:55:27 BUILD VIEW: X000_Student_qual_result
03:55:27 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:55:27 BUILD VIEW: X001aa_Qualification
03:55:27 BUILD VIEW: X001ba_Qualification_level
03:55:27 BUILD VIEW: X001ca_Stud_qual_curr
03:55:28 BUILD VIEW: X001cb_Stud_qual_curr
03:55:28 BUILD VIEW: X001cc_Stud_qual_curr
03:55:28 BUILD VIEW: X001cd_Stud_qual_curr
03:55:37 BUILD TABLE: X001cx_Stud_qual_curr
03:55:54 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:55:54 BUILD VIEW: X002aa_Module
03:55:54 BUILD VIEW: X002ba_Module_present_org
03:55:55 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:55:55 BUILD VIEW: X004aa_Bursaries
03:55:55 BUILD VIEW: X004ab_Bursary_site
03:55:56 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:55:56 BUILD VIEW: X005aa_Party_extref
03:55:57 BUILD VIEW: X005ab_Party_idno_curr
03:57:27 BUILD TABLE: X000_Party
03:58:39 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:58:39 BUILD VIEW: X000_Transmaster
03:59:38 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-11-21 03:59
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:59:38 OPEN DATABASE: Kfs
03:59:38 ATTACH DATABASE: PEOPLE.SQLITE
03:59:39 ATTACH DATABASE: KFS_SQLITE
03:59:39 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:59:52 BUILD TABLE: X001aa_gl_tranlist
03:59:58 ADD COLUMN: Campus code
04:00:04 ADD COLUMN: Transaction month
04:00:10 ADD COLUMNS: Bursary code
04:00:18 ADD COLUMNS: Student number
04:00:32 ADD COLUMNS: Temp description
04:00:35 ADD COLUMNS: Description link
04:00:39 BUILD TABLE: X001ab_gl_transort
04:00:46 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:00:46 BUILD TABLE: X001ca_gl_balance
04:00:47 BUILD TABLE: X001cb_gl_balmonth
04:00:47 BUILD TABLE: X001cc_gl_summtype
04:00:47 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:00:48 BUILD TABLE: X001da_test_newaccount
04:00:48 BUILD TABLE: X001cd_gl_postmonth
04:00:48 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:02:35 BUILD TABLE: X002aa_vss_tranlist
04:04:35 ADD COLUMN: Vss campus name
04:06:41 ADD COLUMN: Vss transaction month
04:08:45 ADD COLUMN: Vss debit amount
04:10:48 ADD COLUMN: Vss credit amount
04:16:46 CALC COLUMN: Temp afr description
04:22:14 CALC COLUMN: Temp eng description
04:23:36 BUILD TABLE: X002ab_vss_transort
04:23:45 BUILD TABLE: X002ac_vss_tranexpo
04:24:37 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:24:46 BUILD TABLE: X002ca_vss_balance
04:24:56 BUILD TABLE: X002cb_vss_balmonth
04:25:13 BUILD TABLE: X002cc_vss_summtype
04:25:13 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:25:21 BUILD TABLE: X002da_vss_student_balance
04:25:22 ADD COLUMN: Vss debit amount
04:25:23 ADD COLUMN: Vss credit amount
04:25:23 BUILD TABLE: X002db_vss_campus_balance
04:25:24 BUILD TABLE: X002ea_vss_gl_balance_month
04:25:24 BUILD TABLE: X002eb_impo_report_officer
04:25:24 BUILD TABLE: X002ec_impo_report_supervisor
04:25:24 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:25:25 BUILD TABLE: X003aa_vss_gl_join
04:25:25 CALC COLUMN: Vss gl difference
04:25:25 CALC COLUMN: Vss gl matched
04:25:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:25:26 BUILD TABLE: X003ab_gl_vss_join
04:25:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:25:27 BUILD TABLE: X003aa_vss_gl_join_eng
04:25:27 ADD COLUMN: Vss gl matched
04:25:27 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:25:27 BUILD TABLE: X003ab_gl_vss_join_eng
04:25:28 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:25:28 BUILD TABLE: X004aa_matched_summary
04:25:28 BUILD TABLE: X004ba_nomatch_trantype
04:25:28 BUILD TABLE: X004bb_impo_report_officer
04:25:29 BUILD TABLE: X004bc_impo_report_supervisor
04:25:29 BUILD TABLE: X004bx_nomatch_trantype
04:25:29 BUILD TABLE: X004ca_invss_nogl
04:25:30 BUILD TABLE: X004cb_impo_report_officer
04:25:30 BUILD TABLE: X004cc_impo_report_supervisor
04:25:30 BUILD TABLE: X004cx_invss_nogl
04:25:30 BUILD TABLE: X004da_ingl_novss
04:25:31 BUILD TABLE: X004db_impo_report_officer
04:25:31 BUILD TABLE: X004dc_impo_report_supervisor
04:25:31 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:25:35 BUILD TABLE: X010aa_vss_burs
04:25:38 ADD COLUMN: Bursary vss row id
04:25:39 BUILD TABLE: X010ab_vss_burssummmonth
04:25:39 BUILD TABLE: X002cd_vss_summtypeburs
04:25:39 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:25:41 BUILD TABLE: X010ba_gl_burs
04:25:44 ADD COLUMN: Bursary gl row id
04:25:44 BUILD TABLE: X010bb_gl_burssummmonth
04:25:45 BUILD TABLE: X001cd_gl_summtypeburs
04:25:45 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:25:45 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:25:45 BUILD TABLE: X011ab_impo_report_officer
04:25:46 BUILD TABLE: X011ac_impo_report_supervisor
04:25:46 BUILD TABLE: X011ax_vss_gl_burssumm
04:25:57 BUILD TABLE: X010ca_join_vss_gl_burs
04:26:00 ADD COLUMN: Vss gl matched
04:26:02 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:26:02 BUILD TABLE: X010da_test_burs_ingl_novss
04:26:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:26:03 BUILD TABLE: X010ea_test_burs_invss_nogl
04:26:03 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:26:03 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:26:04 BUILD TABLE: X010fb_impo_report_officer
04:26:04 BUILD TABLE: X010fc_impo_report_supervisor
04:26:05 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:26:05 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-11-21 04:26
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:26:06 OPEN DATABASE: VSS_GENERAL
04:26:06 ATTACH DATABASE: Vss.sqlite
04:26:06 ---------- STUDENT ID NUMBER LIST ----------
04:26:13 BUILD TABLE: X001aa_impo_vsstran
04:26:17 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:26:23 BUILD TABLE: X001ba_join_tran_vss
04:26:31 BUILD TABLE: X001ca_join_prev_reported
04:26:43 BUILD TABLE: X001da_report_idlist
04:26:47 BUILD TABLE: X001da_report_idlist
04:26:47 BUILD TABLE: X001ea_prev_reported
04:26:47 EXPORT DATA: X001ea_prev_reported
04:26:47 DEFINITION: Send mail vss_list_idno_ytd
04:26:47 DEFINITION: Send mail vss_list_idno_curr
04:26:47 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-11-21 04:26
COMPLETED: A000_RUN_ALL
-----------------------
04:26:47 DEFINITION: Send mail python_log
04:26:53 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-11-21 08:35
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
08:35:36 OPEN DATABASE: Web_ia_joomla
08:35:36 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Email address
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-11-21 08:36
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
08:36:38 OPEN DATABASE: Web_ia_joomla
08:36:38 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Position
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT


----------------
2018-11-21 15:59
SCRIPT: Report_people_leave_per_person
15:59:32 OPEN DATABASE: People_leave.sqlite
15:59:32 ATTACH DATABASE: People.sqlite
16:00:03 BUILD TABLE: X104_Per_absence_attendances_empl
16:00:03 EXPORT DATA: Employee leave transactions
COMPLETED
