----------------
2018-08-16 08:28
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-08-16 08:28
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
09:08:33 WRITE TABLE: CODEDESCRIPTION()
09:08:37 WRITE TABLE: COURSE()
09:08:38 WRITE TABLE: COURSELEVEL()
09:08:40 WRITE TABLE: FIELDOFSTUDY()
09:08:41 WRITE TABLE: FINAID()
09:08:42 WRITE TABLE: FINAIDNAME()
09:08:43 WRITE TABLE: FINAIDSITE()
09:08:44 WRITE TABLE: LECTURERQUALIFICATION()
09:08:45 WRITE TABLE: MODULE()
09:08:51 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
09:13:45 WRITE TABLE: MODULEPRESENTINGOU()
09:14:29 WRITE TABLE: ORGUNIT()
09:14:30 WRITE TABLE: ORGUNITINSTANCE()
09:14:32 WRITE TABLE: ORGUNITNAME()
09:14:34 WRITE TABLE: PARTY()
09:25:52 WRITE TABLE: PARTYEXTERNALREFERENCE()
09:30:10 WRITE TABLE: PARTYNAME()
09:30:41 WRITE TABLE: PARTYPINPASSWORD()
09:32:32 WRITE TABLE: PARTYROLE()
09:36:20 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
09:38:09 WRITE TABLE: PROGRAM()
09:38:24 WRITE TABLE: QUALENROLPRESENTATION()
09:38:27 WRITE TABLE: QUALIFICATION()
09:38:28 WRITE TABLE: QUALIFICATIONLEVEL()
09:38:29 WRITE TABLE: QUALLEVELADMINISTRATION()
09:38:30 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
09:39:06 WRITE TABLE: QUALLEVELPRESENTINGOU()
09:39:13 WRITE TABLE: STUDACC()
09:43:06 WRITE TABLE: STUDENTSITE()
09:45:48 WRITE TABLE: STUDQUALFOSRESULT()
09:49:02 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
10:02:55 WRITE TABLE: SYSTEMUSER()
10:02:57 WRITE TABLE: TRANSINST()
10:07:56 WRITE TABLE: TRANSMASTER()
10:07:58 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
10:08:00 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
10:10:53 WRITE TABLE: ACCOMMRESIDENCELOG()
10:11:30 WRITE TABLE: ACCOMMRESIDENCY()
10:12:22 WRITE TABLE: RESIDENCE()
10:12:23 WRITE TABLE: RESIDENCELOG()
10:13:32 WRITE TABLE: RESIDENCENAME()
10:13:32 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-08-16 10:13
SCRIPT: B001_PEOPLE_LISTS
-------------------------
10:13:35 OPEN DATABASE: PEOPLE.SQLITE
10:13:36 IMPORT TABLE: X000_OWN_HR_LOOKUPS
10:13:36 BUILD TABLE: X000_GRADES
10:13:36 ADD COLUMNS: GRADE_NAME
10:13:42 BUILD TABLE: X000_POSITIONS
10:13:44 ADD COLUMNS: ACAD_SUPP
10:13:44 BUILD TABLE: X000_JOBS
10:13:45 ADD COLUMNS: JOB_SEGMENT_NAME
10:13:45 BUILD TABLE: X000_ORGANIZATION
10:13:45 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
10:13:45 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
10:13:46 BUILD VIEW: X000_PER_ALL_PEOPLE
10:13:46 BUILD VIEW: X000_COUNT_ASSIGNMENTS
10:13:46 BUILD VIEW: X000_COUNT_PEOPLE
10:13:46 BUILD VIEW: X000_COUNT_PERIODOS
10:13:46 BUILD VIEW: X000_COUNTS
10:14:05 BUILD TABLE: X000_ADDRESSES
10:14:15 ADD COLUMN: COUNTRY_NAME
10:14:24 ADD COLUMN: ADDRESS_STYLE
10:14:31 ADD COLUMN: ADDRESS_SARS
10:14:37 ADD COLUMN: ADDRESS_HOME
10:14:43 ADD COLUMN: ADDRESS_POST
10:14:49 ADD COLUMN: ADDRESS_OTHE
10:14:49 BUILD VIEW: X000_ADDRESS_SARS
10:14:49 BUILD VIEW: X000_ADDRESS_POST
10:14:49 BUILD VIEW: X000_ADDRESS_HOME
10:14:49 BUILD VIEW: X000_ADDRESS_OTHE
10:14:49 BUILD VIEW: X000_PHONE_MOBI_CURR
10:14:49 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
10:14:49 BUILD VIEW: X000_PHONE_WORK_CURR
10:14:50 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
10:14:50 BUILD VIEW: X000_PHONE_HOME_CURR
10:14:50 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
10:14:56 BUILD TABLE: X001_ASSIGNMENT_CURR_01
10:14:58 ADD COLUMN: DATE_ASS_LOOKUP
10:15:01 ADD COLUMN: ASS_ACTIVE
10:15:04 ADD COLUMN: DATE_EMP_LOOKUP
10:15:07 ADD COLUMN: EMP_ACTIVE
10:15:47 BUILD TABLE: X001_ASSIGNMENT_CURR
10:15:48 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
10:15:53 BUILD TABLE: X001_ASSIGNMENT_MONT_01
10:15:54 ADD COLUMN: DATE_ASS_LOOKUP
10:15:56 ADD COLUMN: ASS_ACTIVE
10:15:57 ADD COLUMN: DATE_EMP_LOOKUP
10:15:59 ADD COLUMN: EMP_ACTIVE
10:16:39 BUILD TABLE: X001_ASSIGNMENT_MONT
10:16:40 EXPORT DATA: R:/People/2018/Assignment_001_month_07
10:17:02 BUILD TABLE: X002_PEOPLE_CURR
10:17:04 ADD COLUMN: INITIALS
10:17:05 ADD COLUMN: NAME_LIST
10:17:06 ADD COLUMN: NAME_ADDR
10:17:07 ADD COLUMN: POSITION_NAME
10:17:08 EXPORT DATA: R:/People/2018/People_002_all_2018
10:17:38 BUILD TABLE: X002_PEOPLE_MONT
10:17:41 ADD COLUMN: INITIALS
10:17:44 ADD COLUMN: NAME_LIST
10:17:46 ADD COLUMN: NAME_ADDR
10:17:49 ADD COLUMN: POSITION_NAME
10:17:51 EXPORT DATA: R:/People/2018/People_002_month_07
10:17:52 BUILD TABLE: X003_PEOPLE_SUMM
10:17:53 EXPORT DATA: R:/People/2018/People_003_summary_08
10:17:53 DEFINITION: Send mail hr_people_summary
10:17:56 BUILD TABLE: X003_PEOPLE_ORGA
10:17:58 EXPORT DATA: R:/People/2018/People_003_organogram_08
10:17:58 DEFINITION: Send mail hr_people_organogram
10:17:59 BUILD TABLE: X003_PEOPLE_BIRT
10:17:59 EXPORT DATA: R:/People/2018/People_003_birthday_
10:17:59 DEFINITION: Send mail hr_people_birthday
10:17:59 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
10:17:59 ATTACH DATABASE: PEOPLE.SQLITE
10:18:33 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
10:18:35 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
10:18:36 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-08-16 10:18
SCRIPT: B002_KFS_LISTS
----------------------
10:18:37 OPEN DATABASE: KFS
10:20:27 CALC COLUMNS: Combined cost string
10:22:07 CALC COLUMNS: Amount
10:22:08 BUILD TABLE: Organization list
10:22:08 BUILD TABLE: Organization structure
10:22:10 BUILD TABLE: Account list
10:22:11 BUILD VIEW: Current yr transaction list
10:22:11 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-08-16 10:22
SCRIPT: B003_VSS_LISTS
----------------------
10:22:11 OPEN DATABASE: VSS.SQLITE
10:22:11 IMPORT TABLE: X000_OWN_LOOKUPS
10:22:12 BUILD TABLE: X000_Codedescription
10:22:12 BUILD VIEW: X000_Orgunitname
10:22:12 BUILD VIEW: X000_Orgunit
10:22:13 BUILD TABLE: X000_Orgunitinstance
10:22:27 BUILD TABLE: X000_Present_enrol_category
10:22:27 BUILD VIEW: X000_Student_qual_result
10:22:27 BUILD VIEW: X001aa_Qualification
10:22:27 BUILD VIEW: X001ba_Qualification_level
10:22:27 BUILD VIEW: X001ca_Stud_qual_curr
10:22:28 BUILD VIEW: X001cb_Stud_qual_curr
10:22:28 BUILD VIEW: X001cc_Stud_qual_curr
10:22:28 BUILD VIEW: X000_Student_qual_result_curr
10:22:28 BUILD VIEW: X001cd_Stud_qual_curr
10:22:28 BUILD VIEW: X002aa_Module
10:22:28 BUILD VIEW: X002ba_Module_present_org
10:22:29 BUILD VIEW: X002bb_Module_present_enrol
10:22:29 BUILD VIEW: X004aa_Bursaries
10:22:29 BUILD VIEW: X004ab_Bursary_site
10:22:30 BUILD VIEW: X005aa_Party_extref
10:22:30 BUILD VIEW: X005ab_Party_idno_curr
10:27:35 BUILD TABLE: X000_Party
10:28:51 BUILD VIEW: X000_Transmaster
10:30:52 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-08-16 10:30
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
10:30:52 OPEN DATABASE: Kfs
10:30:52 ATTACH DATABASE: PEOPLE.SQLITE
10:30:52 ATTACH DATABASE: KFS_SQLITE
10:30:52 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
10:31:06 BUILD TABLE: X001aa_gl_tranlist
10:31:08 ADD COLUMN: Campus code
10:31:11 ADD COLUMN: Transaction month
10:31:13 ADD COLUMNS: Bursary code
10:31:15 ADD COLUMNS: Student number
10:31:22 ADD COLUMNS: Temp description
10:31:23 ADD COLUMNS: Description link
10:31:31 BUILD TABLE: X001ab_gl_transort
10:31:33 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
10:31:33 BUILD TABLE: X001ca_gl_balance
10:31:34 BUILD TABLE: X001cb_gl_balmonth
10:31:34 BUILD TABLE: X001cc_gl_summtype
10:31:34 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
10:31:34 BUILD TABLE: X001da_test_newaccount
10:31:34 BUILD TABLE: X001cd_gl_postmonth
10:31:34 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
10:38:55 BUILD TABLE: X002aa_vss_tranlist
10:40:12 ADD COLUMN: Vss campus name
10:41:36 ADD COLUMN: Vss transaction month
10:42:58 ADD COLUMN: Vss debit amount
10:44:22 ADD COLUMN: Vss credit amount
10:49:08 CALC COLUMN: Temp afr description
10:53:27 CALC COLUMN: Temp eng description
10:56:20 BUILD TABLE: X002ab_vss_transort
10:57:17 BUILD TABLE: X002ac_vss_tranexpo
10:58:00 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
10:58:06 BUILD TABLE: X002ca_vss_balance
10:58:13 BUILD TABLE: X002cb_vss_balmonth
10:58:25 BUILD TABLE: X002cc_vss_summtype
10:58:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
10:58:32 BUILD TABLE: X002da_vss_student_balance
10:58:32 ADD COLUMN: Vss debit amount
10:58:33 ADD COLUMN: Vss credit amount
10:58:33 BUILD TABLE: X002db_vss_campus_balance
10:58:33 BUILD TABLE: X002ea_vss_gl_balance_month
10:58:33 BUILD TABLE: X002eb_impo_report_officer
10:58:34 BUILD TABLE: X002ec_impo_report_supervisor
10:58:34 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
10:58:34 BUILD TABLE: X003aa_vss_gl_join
10:58:34 CALC COLUMN: Vss gl difference
10:58:34 CALC COLUMN: Vss gl matched
10:58:34 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
10:58:35 BUILD TABLE: X003ab_gl_vss_join
10:58:35 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
10:58:35 BUILD TABLE: X003aa_vss_gl_join_eng
10:58:35 ADD COLUMN: Vss gl matched
10:58:35 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
10:58:35 BUILD TABLE: X003ab_gl_vss_join_eng
10:58:36 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
10:58:36 BUILD TABLE: X004aa_matched_summary
10:58:36 BUILD TABLE: X004ba_nomatch_trantype
10:58:36 BUILD TABLE: X004bb_impo_report_officer
10:58:36 BUILD TABLE: X004bc_impo_report_supervisor
10:58:36 BUILD TABLE: X004bx_nomatch_trantype
10:58:37 BUILD TABLE: X004ca_invss_nogl
10:58:37 BUILD TABLE: X004cb_impo_report_officer
10:58:37 BUILD TABLE: X004cc_impo_report_supervisor
10:58:37 BUILD TABLE: X004cx_invss_nogl
10:58:37 BUILD TABLE: X004da_ingl_novss
10:58:38 BUILD TABLE: X004db_impo_report_officer
10:58:38 BUILD TABLE: X004dc_impo_report_supervisor
10:58:38 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
10:58:41 BUILD TABLE: X010aa_vss_burs
10:58:42 ADD COLUMN: Bursary vss row id
10:58:42 BUILD TABLE: X010ab_vss_burssummmonth
10:58:42 BUILD TABLE: X002cd_vss_summtypeburs
10:58:42 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
10:58:44 BUILD TABLE: X010ba_gl_burs
10:58:45 ADD COLUMN: Bursary gl row id
10:58:45 BUILD TABLE: X010bb_gl_burssummmonth
10:58:45 BUILD TABLE: X001cd_gl_summtypeburs
10:58:45 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
10:58:45 BUILD TABLE: X011aa_join_vss_gl_burssumm
10:58:46 BUILD TABLE: X011ab_impo_report_officer
10:58:46 BUILD TABLE: X011ac_impo_report_supervisor
10:58:46 BUILD TABLE: X011ax_vss_gl_burssumm
10:58:50 BUILD TABLE: X010ca_join_vss_gl_burs
10:58:51 ADD COLUMN: Vss gl matched
10:58:55 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
10:58:55 BUILD TABLE: X010da_test_burs_ingl_novss
10:58:55 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
10:58:56 BUILD TABLE: X010ea_test_burs_invss_nogl
10:58:56 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
10:58:56 BUILD TABLE: X010fa_test_burs_gl_diffcampus
10:58:56 BUILD TABLE: X010fb_impo_report_officer
10:58:56 BUILD TABLE: X010fc_impo_report_supervisor
10:58:58 BUILD TABLE: X010fx_test_burs_gl_diffcampus
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-08-16 10:58
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
10:58:58 OPEN DATABASE: VSS_GENERAL
10:58:58 ATTACH DATABASE: Vss.sqlite
10:58:58 ---------- STUDENT ID NUMBER LIST ----------
10:59:05 BUILD TABLE: X001aa_impo_vsstran
10:59:09 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
10:59:19 BUILD TABLE: X001ba_join_tran_vss
10:59:32 BUILD TABLE: X001ca_join_prev_reported
10:59:38 BUILD TABLE: X001da_report_idlist
10:59:41 BUILD TABLE: X001da_report_idlist
10:59:42 BUILD TABLE: X001ea_prev_reported
10:59:42 EXPORT DATA: X001ea_prev_reported
10:59:42 DEFINITION: Send mail vss_list_idno_ytd
10:59:42 DEFINITION: Send mail vss_list_idno_curr
10:59:42 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-08-16 10:59
COMPLETED: A000_RUN_ALL
-----------------------
10:59:42 DEFINITION: Send mail python_log
10:59:49 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
