----------------
2018-09-04 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-09-04 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:34:35 ADD COLUMN: ADDRESS_HOME
03:34:44 ADD COLUMN: ADDRESS_POST
03:34:49 ADD COLUMN: ADDRESS_OTHE
03:34:50 BUILD VIEW: X000_ADDRESS_SARS
03:34:50 BUILD VIEW: X000_ADDRESS_POST
03:34:50 BUILD VIEW: X000_ADDRESS_HOME
03:34:50 BUILD VIEW: X000_ADDRESS_OTHE
03:34:50 BUILD VIEW: X000_PHONE_MOBI_CURR
03:34:50 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:34:51 BUILD VIEW: X000_PHONE_WORK_CURR
03:34:51 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:34:51 BUILD VIEW: X000_PHONE_HOME_CURR
03:34:51 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:34:59 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:35:03 ADD COLUMN: DATE_ASS_LOOKUP
03:35:07 ADD COLUMN: ASS_ACTIVE
03:35:11 ADD COLUMN: DATE_EMP_LOOKUP
03:35:15 ADD COLUMN: EMP_ACTIVE
03:35:55 BUILD TABLE: X001_ASSIGNMENT_CURR
03:35:57 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:36:01 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:36:03 ADD COLUMN: DATE_ASS_LOOKUP
03:36:06 ADD COLUMN: ASS_ACTIVE
03:36:08 ADD COLUMN: DATE_EMP_LOOKUP
03:36:10 ADD COLUMN: EMP_ACTIVE
03:36:53 BUILD TABLE: X001_ASSIGNMENT_MONT
03:36:55 EXPORT DATA: R:/People/2018/Assignment_001_month_08
03:37:21 BUILD TABLE: X002_PEOPLE_CURR
03:37:22 ADD COLUMN: INITIALS
03:37:24 ADD COLUMN: NAME_LIST
03:37:25 ADD COLUMN: NAME_ADDR
03:37:26 ADD COLUMN: POSITION_NAME
03:37:27 EXPORT DATA: R:/People/2018/People_002_all_2018
03:37:55 BUILD TABLE: X002_PEOPLE_MONT
03:37:57 ADD COLUMN: INITIALS
03:38:00 ADD COLUMN: NAME_LIST
03:38:02 ADD COLUMN: NAME_ADDR
03:38:05 ADD COLUMN: POSITION_NAME
03:38:07 EXPORT DATA: R:/People/2018/People_002_month_08
03:38:08 BUILD TABLE: X003_PEOPLE_SUMM
03:38:09 EXPORT DATA: R:/People/2018/People_003_summary_09
03:38:09 DEFINITION: Send mail hr_people_summary
03:38:11 BUILD TABLE: X003_PEOPLE_ORGA
03:38:12 EXPORT DATA: R:/People/2018/People_003_organogram_09
03:38:12 DEFINITION: Send mail hr_people_organogram
03:38:13 BUILD TABLE: X003_PEOPLE_BIRT
03:38:13 EXPORT DATA: R:/People/2018/People_003_birthday_
03:38:13 DEFINITION: Send mail hr_people_birthday
03:38:13 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:38:13 ATTACH DATABASE: PEOPLE.SQLITE
03:38:34 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:38:35 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:38:37 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-04 03:38
SCRIPT: B002_KFS_LISTS
----------------------
03:38:37 OPEN DATABASE: KFS
03:40:44 CALC COLUMNS: Combined cost string
03:42:36 CALC COLUMNS: Amount
03:42:36 BUILD TABLE: Organization list
03:42:37 BUILD TABLE: Organization structure
03:42:38 BUILD TABLE: Account list
03:42:38 BUILD VIEW: Current yr transaction list
03:42:38 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-09-04 03:42
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:42:39 IMPORT TABLE: X000_OWN_LOOKUPS
03:42:40 BUILD TABLE: X000_Codedescription
03:42:40 BUILD VIEW: X000_Orgunitname
03:42:40 BUILD VIEW: X000_Orgunit
03:42:41 BUILD TABLE: X000_Orgunitinstance
03:42:45 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:42:45 BUILD VIEW: X000_Student_qual_result
03:42:45 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:42:46 BUILD VIEW: X001aa_Qualification
03:42:46 BUILD VIEW: X001ba_Qualification_level
03:42:46 BUILD VIEW: X001ca_Stud_qual_curr
03:42:46 BUILD VIEW: X001cb_Stud_qual_curr
03:42:46 BUILD VIEW: X001cc_Stud_qual_curr
03:42:46 BUILD VIEW: X001cd_Stud_qual_curr
03:42:54 BUILD TABLE: X001cx_Stud_qual_curr
03:43:11 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:43:12 BUILD VIEW: X002aa_Module
03:43:12 BUILD VIEW: X002ba_Module_present_org
03:43:12 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:43:12 BUILD VIEW: X004aa_Bursaries
03:43:13 BUILD VIEW: X004ab_Bursary_site
03:43:13 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:43:14 BUILD VIEW: X005aa_Party_extref
03:43:14 BUILD VIEW: X005ab_Party_idno_curr
03:44:46 BUILD TABLE: X000_Party
03:46:04 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:46:04 BUILD VIEW: X000_Transmaster
03:46:57 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-09-04 03:46
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:46:58 OPEN DATABASE: Kfs
03:46:58 ATTACH DATABASE: PEOPLE.SQLITE
03:46:58 ATTACH DATABASE: KFS_SQLITE
03:46:58 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:47:07 BUILD TABLE: X001aa_gl_tranlist
03:47:10 ADD COLUMN: Campus code
03:47:14 ADD COLUMN: Transaction month
03:47:16 ADD COLUMNS: Bursary code
03:47:19 ADD COLUMNS: Student number
03:47:29 ADD COLUMNS: Temp description
03:47:31 ADD COLUMNS: Description link
03:47:33 BUILD TABLE: X001ab_gl_transort
03:47:37 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:47:37 BUILD TABLE: X001ca_gl_balance
03:47:38 BUILD TABLE: X001cb_gl_balmonth
03:47:38 BUILD TABLE: X001cc_gl_summtype
03:47:39 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:47:39 BUILD TABLE: X001da_test_newaccount
03:47:39 BUILD TABLE: X001cd_gl_postmonth
PREPARE VSS TRANSACTIONS
03:49:30 BUILD TABLE: X002aa_vss_tranlist
03:51:43 ADD COLUMN: Vss campus name
03:53:46 ADD COLUMN: Vss transaction month
03:55:36 ADD COLUMN: Vss debit amount
03:57:19 ADD COLUMN: Vss credit amount
04:03:00 CALC COLUMN: Temp afr description
04:08:34 CALC COLUMN: Temp eng description
04:09:45 BUILD TABLE: X002ab_vss_transort
04:09:54 BUILD TABLE: X002ac_vss_tranexpo
04:10:46 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:10:52 BUILD TABLE: X002ca_vss_balance
04:11:00 BUILD TABLE: X002cb_vss_balmonth
04:11:13 BUILD TABLE: X002cc_vss_summtype
04:11:13 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:11:19 BUILD TABLE: X002da_vss_student_balance
04:11:20 ADD COLUMN: Vss debit amount
04:11:21 ADD COLUMN: Vss credit amount
04:11:22 BUILD TABLE: X002db_vss_campus_balance
04:11:22 BUILD TABLE: X002ea_vss_gl_balance_month
04:11:22 BUILD TABLE: X002eb_impo_report_officer
04:11:22 BUILD TABLE: X002ec_impo_report_supervisor
04:11:23 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:11:23 BUILD TABLE: X003aa_vss_gl_join
04:11:23 CALC COLUMN: Vss gl difference
04:11:23 CALC COLUMN: Vss gl matched
04:11:23 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:11:24 BUILD TABLE: X003ab_gl_vss_join
04:11:24 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:11:24 BUILD TABLE: X003aa_vss_gl_join_eng
04:11:24 ADD COLUMN: Vss gl matched
04:11:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:11:25 BUILD TABLE: X003ab_gl_vss_join_eng
04:11:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:11:25 BUILD TABLE: X004aa_matched_summary
04:11:25 BUILD TABLE: X004ba_nomatch_trantype
04:11:26 BUILD TABLE: X004bb_impo_report_officer
04:11:26 BUILD TABLE: X004bc_impo_report_supervisor
04:11:26 BUILD TABLE: X004bx_nomatch_trantype
04:11:26 BUILD TABLE: X004ca_invss_nogl
04:11:27 BUILD TABLE: X004cb_impo_report_officer
04:11:27 BUILD TABLE: X004cc_impo_report_supervisor
04:11:27 BUILD TABLE: X004cx_invss_nogl
04:11:27 BUILD TABLE: X004da_ingl_novss
04:11:28 BUILD TABLE: X004db_impo_report_officer
04:11:28 BUILD TABLE: X004dc_impo_report_supervisor
04:11:28 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:11:32 BUILD TABLE: X010aa_vss_burs
04:11:32 ADD COLUMN: Bursary vss row id
04:11:33 BUILD TABLE: X010ab_vss_burssummmonth
04:11:33 BUILD TABLE: X002cd_vss_summtypeburs
04:11:33 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:11:34 BUILD TABLE: X010ba_gl_burs
04:11:35 ADD COLUMN: Bursary gl row id
04:11:35 BUILD TABLE: X010bb_gl_burssummmonth
04:11:35 BUILD TABLE: X001cd_gl_summtypeburs
04:11:35 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:11:36 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:11:36 BUILD TABLE: X011ab_impo_report_officer
04:11:36 BUILD TABLE: X011ac_impo_report_supervisor
04:11:37 BUILD TABLE: X011ax_vss_gl_burssumm
04:11:42 BUILD TABLE: X010ca_join_vss_gl_burs
04:11:43 ADD COLUMN: Vss gl matched
04:11:44 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:11:44 BUILD TABLE: X010da_test_burs_ingl_novss
04:11:44 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:11:44 BUILD TABLE: X010ea_test_burs_invss_nogl
04:11:45 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:11:45 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:11:45 BUILD TABLE: X010fb_impo_report_officer
04:11:46 BUILD TABLE: X010fc_impo_report_supervisor
04:11:47 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:11:47 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-09-04 04:11
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:11:47 OPEN DATABASE: VSS_GENERAL
04:11:47 ATTACH DATABASE: Vss.sqlite
04:11:47 ---------- STUDENT ID NUMBER LIST ----------
04:11:53 BUILD TABLE: X001aa_impo_vsstran
04:11:56 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:12:02 BUILD TABLE: X001ba_join_tran_vss
04:12:06 BUILD TABLE: X001ca_join_prev_reported
04:12:13 BUILD TABLE: X001da_report_idlist
04:12:17 BUILD TABLE: X001da_report_idlist
04:12:17 BUILD TABLE: X001ea_prev_reported
04:12:17 EXPORT DATA: X001ea_prev_reported
04:12:17 DEFINITION: Send mail vss_list_idno_ytd
04:12:17 DEFINITION: Send mail vss_list_idno_curr
04:12:17 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-09-04 04:12
COMPLETED: A000_RUN_ALL
-----------------------
04:12:17 DEFINITION: Send mail python_log
04:12:23 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
