----------------
2018-10-24 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-24 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:38:20 ADD COLUMN: DATE_EMP_LOOKUP
03:38:22 ADD COLUMN: EMP_ACTIVE
03:39:01 BUILD TABLE: X001_ASSIGNMENT_MONT
03:39:03 EXPORT DATA: R:/People/2018/Assignment_001_month_09
03:39:26 BUILD TABLE: X002_PEOPLE_CURR
03:39:28 ADD COLUMN: INITIALS
03:39:31 ADD COLUMN: NAME_LIST
03:39:34 ADD COLUMN: NAME_ADDR
03:39:36 ADD COLUMN: POSITION_NAME
03:39:38 EXPORT DATA: R:/People/2018/People_002_all_2018
03:40:03 BUILD TABLE: X002_PEOPLE_MONT
03:40:05 ADD COLUMN: INITIALS
03:40:08 ADD COLUMN: NAME_LIST
03:40:11 ADD COLUMN: NAME_ADDR
03:40:13 ADD COLUMN: POSITION_NAME
03:40:15 EXPORT DATA: R:/People/2018/People_002_month_09
03:40:17 BUILD TABLE: X003_PEOPLE_SUMM
03:40:18 EXPORT DATA: R:/People/2018/People_003_summary_10
03:40:18 DEFINITION: Send mail hr_people_summary
03:40:20 BUILD TABLE: X003_PEOPLE_ORGA
03:40:22 EXPORT DATA: R:/People/2018/People_003_organogram_10
03:40:22 DEFINITION: Send mail hr_people_organogram
03:40:22 BUILD TABLE: X003_PEOPLE_BIRT
03:40:22 EXPORT DATA: R:/People/2018/People_003_birthday_
03:40:22 DEFINITION: Send mail hr_people_birthday
03:40:23 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:40:23 ATTACH DATABASE: PEOPLE.SQLITE
03:40:42 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:40:44 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:40:46 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-10-24 03:40
SCRIPT: B002_KFS_LISTS
----------------------
03:40:46 OPEN DATABASE: KFS
03:43:29 CALC COLUMNS: Combined cost string
03:46:07 CALC COLUMNS: Amount
03:46:08 BUILD TABLE: Organization list
03:46:08 BUILD TABLE: Organization structure
03:46:10 BUILD TABLE: Account list
03:46:10 BUILD VIEW: Current yr transaction list
03:46:10 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-10-24 03:46
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:46:11 IMPORT TABLE: X000_OWN_LOOKUPS
03:46:12 BUILD TABLE: X000_Codedescription
03:46:12 BUILD VIEW: X000_Orgunitname
03:46:12 BUILD VIEW: X000_Orgunit
03:46:13 BUILD TABLE: X000_Orgunitinstance
03:46:17 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:46:18 BUILD VIEW: X000_Student_qual_result
03:46:18 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:46:18 BUILD VIEW: X001aa_Qualification
03:46:18 BUILD VIEW: X001ba_Qualification_level
03:46:18 BUILD VIEW: X001ca_Stud_qual_curr
03:46:19 BUILD VIEW: X001cb_Stud_qual_curr
03:46:19 BUILD VIEW: X001cc_Stud_qual_curr
03:46:19 BUILD VIEW: X001cd_Stud_qual_curr
03:46:28 BUILD TABLE: X001cx_Stud_qual_curr
03:46:45 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:46:45 BUILD VIEW: X002aa_Module
03:46:45 BUILD VIEW: X002ba_Module_present_org
03:46:45 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:46:46 BUILD VIEW: X004aa_Bursaries
03:46:46 BUILD VIEW: X004ab_Bursary_site
03:46:47 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:46:47 BUILD VIEW: X005aa_Party_extref
03:46:47 BUILD VIEW: X005ab_Party_idno_curr
03:48:20 BUILD TABLE: X000_Party
03:49:30 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:49:30 BUILD VIEW: X000_Transmaster
03:50:26 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-10-24 03:50
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:50:26 OPEN DATABASE: Kfs
03:50:26 ATTACH DATABASE: PEOPLE.SQLITE
03:50:26 ATTACH DATABASE: KFS_SQLITE
03:50:26 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:50:39 BUILD TABLE: X001aa_gl_tranlist
03:50:46 ADD COLUMN: Campus code
03:50:51 ADD COLUMN: Transaction month
03:50:58 ADD COLUMNS: Bursary code
03:51:03 ADD COLUMNS: Student number
03:51:16 ADD COLUMNS: Temp description
03:51:18 ADD COLUMNS: Description link
03:51:21 BUILD TABLE: X001ab_gl_transort
03:51:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:51:27 BUILD TABLE: X001ca_gl_balance
03:51:27 BUILD TABLE: X001cb_gl_balmonth
03:51:28 BUILD TABLE: X001cc_gl_summtype
03:51:28 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:51:28 BUILD TABLE: X001da_test_newaccount
03:51:28 BUILD TABLE: X001cd_gl_postmonth
03:51:29 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:53:20 BUILD TABLE: X002aa_vss_tranlist
03:55:28 ADD COLUMN: Vss campus name
03:57:59 ADD COLUMN: Vss transaction month
04:00:40 ADD COLUMN: Vss debit amount
04:02:51 ADD COLUMN: Vss credit amount
04:08:08 CALC COLUMN: Temp afr description
04:12:45 CALC COLUMN: Temp eng description
04:13:51 BUILD TABLE: X002ab_vss_transort
04:13:59 BUILD TABLE: X002ac_vss_tranexpo
04:14:49 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:14:55 BUILD TABLE: X002ca_vss_balance
04:15:04 BUILD TABLE: X002cb_vss_balmonth
04:15:18 BUILD TABLE: X002cc_vss_summtype
04:15:18 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:15:25 BUILD TABLE: X002da_vss_student_balance
04:15:26 ADD COLUMN: Vss debit amount
04:15:27 ADD COLUMN: Vss credit amount
04:15:27 BUILD TABLE: X002db_vss_campus_balance
04:15:28 BUILD TABLE: X002ea_vss_gl_balance_month
04:15:28 BUILD TABLE: X002eb_impo_report_officer
04:15:28 BUILD TABLE: X002ec_impo_report_supervisor
04:15:28 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:15:28 BUILD TABLE: X003aa_vss_gl_join
04:15:29 CALC COLUMN: Vss gl difference
04:15:29 CALC COLUMN: Vss gl matched
04:15:29 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:15:29 BUILD TABLE: X003ab_gl_vss_join
04:15:29 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:15:29 BUILD TABLE: X003aa_vss_gl_join_eng
04:15:30 ADD COLUMN: Vss gl matched
04:15:30 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:15:30 BUILD TABLE: X003ab_gl_vss_join_eng
04:15:30 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:15:30 BUILD TABLE: X004aa_matched_summary
04:15:30 BUILD TABLE: X004ba_nomatch_trantype
04:15:31 BUILD TABLE: X004bb_impo_report_officer
04:15:31 BUILD TABLE: X004bc_impo_report_supervisor
04:15:31 BUILD TABLE: X004bx_nomatch_trantype
04:15:31 BUILD TABLE: X004ca_invss_nogl
04:15:32 BUILD TABLE: X004cb_impo_report_officer
04:15:32 BUILD TABLE: X004cc_impo_report_supervisor
04:15:32 BUILD TABLE: X004cx_invss_nogl
04:15:32 BUILD TABLE: X004da_ingl_novss
04:15:32 BUILD TABLE: X004db_impo_report_officer
04:15:33 BUILD TABLE: X004dc_impo_report_supervisor
04:15:33 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:15:36 BUILD TABLE: X010aa_vss_burs
04:15:37 ADD COLUMN: Bursary vss row id
04:15:38 BUILD TABLE: X010ab_vss_burssummmonth
04:15:38 BUILD TABLE: X002cd_vss_summtypeburs
04:15:39 BUILD TABLE: X010ba_gl_burs
04:15:41 ADD COLUMN: Bursary gl row id
04:15:41 BUILD TABLE: X010bb_gl_burssummmonth
04:15:42 BUILD TABLE: X001cd_gl_summtypeburs
04:15:42 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:15:42 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:15:42 BUILD TABLE: X011ab_impo_report_officer
04:15:42 BUILD TABLE: X011ac_impo_report_supervisor
04:15:42 BUILD TABLE: X011ax_vss_gl_burssumm
04:15:51 BUILD TABLE: X010ca_join_vss_gl_burs
04:15:53 ADD COLUMN: Vss gl matched
04:15:54 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:15:54 BUILD TABLE: X010da_test_burs_ingl_novss
04:15:54 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:15:55 BUILD TABLE: X010ea_test_burs_invss_nogl
04:15:55 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:15:55 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:15:55 BUILD TABLE: X010fb_impo_report_officer
04:15:55 BUILD TABLE: X010fc_impo_report_supervisor
04:15:57 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:15:57 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-10-24 04:15
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:15:57 OPEN DATABASE: VSS_GENERAL
04:15:57 ATTACH DATABASE: Vss.sqlite
04:15:57 ---------- STUDENT ID NUMBER LIST ----------
04:16:03 BUILD TABLE: X001aa_impo_vsstran
04:16:06 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:16:11 BUILD TABLE: X001ba_join_tran_vss
04:16:17 BUILD TABLE: X001ca_join_prev_reported
04:16:26 BUILD TABLE: X001da_report_idlist
04:16:29 BUILD TABLE: X001da_report_idlist
04:16:30 BUILD TABLE: X001ea_prev_reported
04:16:30 EXPORT DATA: X001ea_prev_reported
04:16:30 DEFINITION: Send mail vss_list_idno_ytd
04:16:30 DEFINITION: Send mail vss_list_idno_curr
04:16:30 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-10-24 04:16
COMPLETED: A000_RUN_ALL
-----------------------
04:16:30 DEFINITION: Send mail python_log
04:16:36 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-10-24 08:45
SCRIPT: B001_RUN_PEOPLE
-----------------------
----------------
2018-10-24 08:45
SCRIPT: B001_PEOPLE_LISTS
-------------------------
08:45:51 OPEN DATABASE: PEOPLE.SQLITE
08:45:56 ERROR: OperationalError
08:45:56 ERROR: database is locked
----------------
2018-10-24 08:45
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-10-24 08:46
SCRIPT: B001_RUN_PEOPLE
-----------------------
----------------
2018-10-24 08:46
SCRIPT: B001_PEOPLE_LISTS
-------------------------
08:46:38 OPEN DATABASE: PEOPLE.SQLITE
08:46:39 IMPORT TABLE: X000_OWN_HR_LOOKUPS
08:46:39 BUILD TABLE: X000_GRADES
08:46:39 ADD COLUMNS: GRADE_NAME
08:46:48 BUILD TABLE: X000_POSITIONS
08:46:52 ADD COLUMNS: ACAD_SUPP
08:46:53 BUILD TABLE: X000_JOBS
08:46:53 ADD COLUMNS: JOB_SEGMENT_NAME
08:46:54 BUILD TABLE: X000_ORGANIZATION
08:46:54 BUILD VIEW: X000_ORG_STRUCT_1
08:46:54 BUILD VIEW: X000_ORG_STRUCT_2
08:46:55 BUILD VIEW: X000_ORG_STRUCT_3
08:46:55 BUILD VIEW: X000_ORG_STRUCT_4
08:46:55 BUILD VIEW: X000_ORG_STRUCT_5
08:46:55 BUILD VIEW: X000_ORG_STRUCT_6
08:46:56 BUILD VIEW: X000_ORG_STRUCT_7
08:46:57 BUILD TABLE: X000_ORGANIZATION_STRUCT
08:46:57 ADD COLUMNS: FACULTY
08:46:58 ADD COLUMNS: DIVISION
08:46:58 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
08:46:58 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
08:46:59 BUILD VIEW: X000_PER_ALL_PEOPLE
08:46:59 BUILD VIEW: X000_COUNT_ASSIGNMENTS
08:46:59 BUILD VIEW: X000_COUNT_PEOPLE
08:46:59 BUILD VIEW: X000_COUNT_PERIODOS
08:46:59 BUILD VIEW: X000_COUNTS
08:47:46 BUILD TABLE: X000_ADDRESSES
08:47:57 ADD COLUMN: COUNTRY_NAME
08:48:08 ADD COLUMN: ADDRESS_STYLE
08:48:19 ADD COLUMN: ADDRESS_SARS
08:48:31 ADD COLUMN: ADDRESS_HOME
08:48:42 ADD COLUMN: ADDRESS_POST
08:48:53 ADD COLUMN: ADDRESS_OTHE
08:48:54 BUILD VIEW: X000_ADDRESS_SARS
08:48:54 BUILD VIEW: X000_ADDRESS_POST
08:48:54 BUILD VIEW: X000_ADDRESS_HOME
08:48:54 BUILD VIEW: X000_ADDRESS_OTHE
08:48:54 BUILD VIEW: X000_PHONE_MOBI_CURR
08:48:55 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
08:48:55 BUILD VIEW: X000_PHONE_WORK_CURR
08:48:55 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
08:48:55 BUILD VIEW: X000_PHONE_HOME_CURR
08:48:55 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
08:49:12 BUILD TABLE: X001_ASSIGNMENT_CURR_01
08:49:17 ADD COLUMN: DATE_ASS_LOOKUP
08:49:22 ADD COLUMN: ASS_ACTIVE
08:49:27 ADD COLUMN: DATE_EMP_LOOKUP
08:49:32 ADD COLUMN: EMP_ACTIVE
08:50:55 BUILD TABLE: X001_ASSIGNMENT_CURR
08:50:55 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
08:50:59 BUILD TABLE: X001_ASSIGNMENT_MONT_01
08:51:01 ADD COLUMN: DATE_ASS_LOOKUP
08:51:05 ADD COLUMN: ASS_ACTIVE
08:51:09 ADD COLUMN: DATE_EMP_LOOKUP
08:51:11 ADD COLUMN: EMP_ACTIVE
08:51:41 BUILD TABLE: X001_ASSIGNMENT_MONT
08:51:42 EXPORT DATA: R:/People/2018/Assignment_001_month_09
08:52:07 BUILD TABLE: X002_PEOPLE_CURR
08:52:11 ADD COLUMN: INITIALS
08:52:15 ADD COLUMN: NAME_LIST
08:52:19 ADD COLUMN: NAME_ADDR
08:52:23 ADD COLUMN: POSITION_NAME
08:52:23 EXPORT DATA: R:/People/2018/People_002_all_2018
08:52:42 BUILD TABLE: X002_PEOPLE_MONT
08:52:46 ADD COLUMN: INITIALS
08:52:49 ADD COLUMN: NAME_LIST
08:52:52 ADD COLUMN: NAME_ADDR
08:52:56 ADD COLUMN: POSITION_NAME
08:52:57 EXPORT DATA: R:/People/2018/People_002_month_09
08:53:00 BUILD TABLE: X003_PEOPLE_SUMM
08:53:00 EXPORT DATA: R:/People/2018/People_003_summary_10
08:53:00 DEFINITION: Send mail hr_people_summary
08:53:04 BUILD TABLE: X003_PEOPLE_ORGA
08:53:04 EXPORT DATA: R:/People/2018/People_003_organogram_10
08:53:04 DEFINITION: Send mail hr_people_organogram
08:53:05 BUILD TABLE: X003_PEOPLE_BIRT
08:53:05 EXPORT DATA: R:/People/2018/People_003_birthday_
08:53:05 DEFINITION: Send mail hr_people_birthday
08:53:07 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
08:53:07 ATTACH DATABASE: PEOPLE.SQLITE
08:54:45 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
08:55:01 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
08:55:02 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-10-24 08:55
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-10-24 15:43
SCRIPT: WEB_IA_NWU
------------------
15:43:26 OPEN DATABASE: Web-ia-nwu
15:43:26 CREATE TABLE: ia_assignment
15:43:26 CREATE TABLE: ia_user
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-10-24 15:48
SCRIPT: WEB_IA_NWU
------------------
15:48:14 OPEN DATABASE: Web-ia-nwu
15:48:14 CREATE TABLE: ia_assignment
15:48:14 CREATE TABLE: ia_user
15:48:14 CREATE TABLE: ia_assignment_category
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-10-24 15:52
SCRIPT: WEB_IA_NWU
------------------
15:52:36 OPEN DATABASE: Web-ia-nwu
15:52:36 CREATE TABLE: ia_assignment
15:52:36 CREATE TABLE: ia_user
15:52:36 CREATE TABLE: ia_assignment_category
15:52:36 CREATE TABLE: ia_assignment_type
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-10-24 15:59
SCRIPT: WEB_IA_NWU
------------------
15:59:35 OPEN DATABASE: Web-ia-nwu
15:59:35 CREATE TABLE: ia_assignment
15:59:35 CREATE TABLE: ia_user
15:59:35 CREATE TABLE: ia_assignment_category
15:59:36 CREATE TABLE: ia_assignment_type
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-10-24 16:00
SCRIPT: WEB_IA_NWU
------------------
16:00:21 OPEN DATABASE: Web-ia-nwu
16:00:21 CREATE TABLE: ia_assignment
16:00:21 CREATE TABLE: ia_user
16:00:22 CREATE TABLE: ia_assignment_category
16:00:22 CREATE TABLE: ia_assignment_type
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-10-24 16:00
SCRIPT: WEB_IA_NWU
------------------
16:00:57 OPEN DATABASE: Web-ia-nwu
16:00:57 CREATE TABLE: ia_assignment
16:00:57 CREATE TABLE: ia_user
16:00:57 CREATE TABLE: ia_assignment_category
16:00:57 CREATE TABLE: ia_assignment_type
16:00:57 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-10-24 16:07
SCRIPT: WEB_IA_NWU
------------------
16:07:33 OPEN DATABASE: Web-ia-nwu
16:07:33 CREATE TABLE: ia_assignment
16:07:33 CREATE TABLE: ia_user
16:07:33 CREATE TABLE: ia_assignment_category
----------------
2018-10-24 16:07
SCRIPT: WEB_IA_NWU
------------------
16:07:46 OPEN DATABASE: Web-ia-nwu
16:07:46 CREATE TABLE: ia_assignment
16:07:47 CREATE TABLE: ia_user
