----------------
2018-08-23 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-08-23 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:51:20 WRITE TABLE: PARTYPINPASSWORD()
02:53:00 WRITE TABLE: PARTYROLE()
02:56:11 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
02:57:57 WRITE TABLE: PROGRAM()
02:58:11 WRITE TABLE: QUALENROLPRESENTATION()
02:58:13 WRITE TABLE: QUALIFICATION()
02:58:14 WRITE TABLE: QUALIFICATIONLEVEL()
02:58:16 WRITE TABLE: QUALLEVELADMINISTRATION()
02:58:18 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
02:58:54 WRITE TABLE: QUALLEVELPRESENTINGOU()
02:59:02 WRITE TABLE: STUDACC()
03:02:54 WRITE TABLE: STUDENTSITE()
03:05:31 WRITE TABLE: STUDQUALFOSRESULT()
03:09:01 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:23:01 WRITE TABLE: SYSTEMUSER()
03:23:03 WRITE TABLE: TRANSINST()
03:28:07 WRITE TABLE: TRANSMASTER()
03:28:09 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:28:11 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:30:55 WRITE TABLE: ACCOMMRESIDENCELOG()
03:31:31 WRITE TABLE: ACCOMMRESIDENCY()
03:32:24 WRITE TABLE: RESIDENCE()
03:32:24 WRITE TABLE: RESIDENCELOG()
03:33:39 WRITE TABLE: RESIDENCENAME()
03:33:40 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-08-23 03:33
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:33:43 OPEN DATABASE: PEOPLE.SQLITE
03:33:44 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:33:44 BUILD TABLE: X000_GRADES
03:33:44 ADD COLUMNS: GRADE_NAME
03:33:46 BUILD TABLE: X000_POSITIONS
03:33:48 ADD COLUMNS: ACAD_SUPP
03:33:49 BUILD TABLE: X000_JOBS
03:33:50 BUILD TABLE: X000_ORGANIZATION
03:33:50 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:33:50 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:33:50 BUILD VIEW: X000_PER_ALL_PEOPLE
03:33:51 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:33:51 BUILD VIEW: X000_COUNT_PEOPLE
03:33:51 BUILD VIEW: X000_COUNT_PERIODOS
03:33:51 BUILD VIEW: X000_COUNTS
03:34:00 BUILD TABLE: X000_ADDRESSES
03:34:07 ADD COLUMN: COUNTRY_NAME
03:34:15 ADD COLUMN: ADDRESS_STYLE
03:34:21 ADD COLUMN: ADDRESS_SARS
03:34:27 ADD COLUMN: ADDRESS_HOME
03:34:33 ADD COLUMN: ADDRESS_POST
03:34:39 ADD COLUMN: ADDRESS_OTHE
03:34:39 BUILD VIEW: X000_ADDRESS_SARS
03:34:39 BUILD VIEW: X000_ADDRESS_POST
03:34:40 BUILD VIEW: X000_ADDRESS_HOME
03:34:40 BUILD VIEW: X000_ADDRESS_OTHE
03:34:40 BUILD VIEW: X000_PHONE_MOBI_CURR
03:34:40 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:34:40 BUILD VIEW: X000_PHONE_WORK_CURR
03:34:40 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:34:40 BUILD VIEW: X000_PHONE_HOME_CURR
03:34:40 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:34:47 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:34:51 ADD COLUMN: DATE_ASS_LOOKUP
03:34:54 ADD COLUMN: ASS_ACTIVE
03:34:57 ADD COLUMN: DATE_EMP_LOOKUP
03:35:00 ADD COLUMN: EMP_ACTIVE
03:35:44 BUILD TABLE: X001_ASSIGNMENT_CURR
03:35:46 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:35:51 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:35:53 ADD COLUMN: DATE_ASS_LOOKUP
03:35:55 ADD COLUMN: ASS_ACTIVE
03:35:57 ADD COLUMN: DATE_EMP_LOOKUP
03:36:00 ADD COLUMN: EMP_ACTIVE
03:36:43 BUILD TABLE: X001_ASSIGNMENT_MONT
03:36:45 EXPORT DATA: R:/People/2018/Assignment_001_month_07
03:37:11 BUILD TABLE: X002_PEOPLE_CURR
03:37:12 ADD COLUMN: INITIALS
03:37:14 ADD COLUMN: NAME_LIST
03:37:15 ADD COLUMN: NAME_ADDR
03:37:16 ADD COLUMN: POSITION_NAME
03:37:18 EXPORT DATA: R:/People/2018/People_002_all_2018
03:37:44 BUILD TABLE: X002_PEOPLE_MONT
03:37:46 ADD COLUMN: INITIALS
03:37:49 ADD COLUMN: NAME_LIST
03:37:52 ADD COLUMN: NAME_ADDR
03:37:55 ADD COLUMN: POSITION_NAME
03:37:57 EXPORT DATA: R:/People/2018/People_002_month_07
03:37:58 BUILD TABLE: X003_PEOPLE_SUMM
03:37:59 EXPORT DATA: R:/People/2018/People_003_summary_08
03:37:59 DEFINITION: Send mail hr_people_summary
03:38:01 BUILD TABLE: X003_PEOPLE_ORGA
03:38:02 EXPORT DATA: R:/People/2018/People_003_organogram_08
03:38:02 DEFINITION: Send mail hr_people_organogram
03:38:03 BUILD TABLE: X003_PEOPLE_BIRT
03:38:03 EXPORT DATA: R:/People/2018/People_003_birthday_
03:38:03 DEFINITION: Send mail hr_people_birthday
03:38:04 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:38:04 ATTACH DATABASE: PEOPLE.SQLITE
03:38:24 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:38:26 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:38:27 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-08-23 03:38
SCRIPT: B002_KFS_LISTS
----------------------
03:38:28 OPEN DATABASE: KFS
03:40:21 CALC COLUMNS: Combined cost string
03:42:18 CALC COLUMNS: Amount
03:42:18 BUILD TABLE: Organization list
03:42:19 BUILD TABLE: Organization structure
03:42:20 BUILD TABLE: Account list
03:42:20 BUILD VIEW: Current yr transaction list
03:42:20 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-08-23 03:42
SCRIPT: B003_VSS_LISTS
----------------------
03:42:21 OPEN DATABASE: VSS.SQLITE
03:42:21 IMPORT TABLE: X000_OWN_LOOKUPS
03:42:22 BUILD TABLE: X000_Codedescription
03:42:22 BUILD VIEW: X000_Orgunitname
03:42:22 BUILD VIEW: X000_Orgunit
03:42:23 BUILD TABLE: X000_Orgunitinstance
03:42:27 BUILD TABLE: X000_Present_enrol_category
03:42:27 BUILD VIEW: X000_Student_qual_result
03:42:27 BUILD VIEW: X001aa_Qualification
03:42:27 BUILD VIEW: X001ba_Qualification_level
03:42:27 BUILD VIEW: X001ca_Stud_qual_curr
03:42:28 BUILD VIEW: X001cb_Stud_qual_curr
03:42:28 BUILD VIEW: X001cc_Stud_qual_curr
03:42:28 BUILD VIEW: X000_Student_qual_result_curr
03:42:28 BUILD VIEW: X001cd_Stud_qual_curr
03:42:28 BUILD VIEW: X002aa_Module
03:42:29 BUILD VIEW: X002ba_Module_present_org
03:42:29 BUILD VIEW: X002bb_Module_present_enrol
03:42:29 BUILD VIEW: X004aa_Bursaries
03:42:29 BUILD VIEW: X004ab_Bursary_site
03:42:30 BUILD TABLE: X004_Bursaries
03:42:30 BUILD VIEW: X005aa_Party_extref
03:42:30 BUILD VIEW: X005ab_Party_idno_curr
03:44:03 BUILD TABLE: X000_Party
03:45:36 BUILD VIEW: X000_Transmaster
03:46:29 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-08-23 03:46
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:46:29 OPEN DATABASE: Kfs
03:46:29 ATTACH DATABASE: PEOPLE.SQLITE
03:46:29 ATTACH DATABASE: KFS_SQLITE
03:46:29 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:46:37 BUILD TABLE: X001aa_gl_tranlist
03:46:41 ADD COLUMN: Campus code
03:46:44 ADD COLUMN: Transaction month
03:46:46 ADD COLUMNS: Bursary code
03:46:50 ADD COLUMNS: Student number
03:47:00 ADD COLUMNS: Temp description
03:47:01 ADD COLUMNS: Description link
03:47:03 BUILD TABLE: X001ab_gl_transort
03:47:06 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:47:07 BUILD TABLE: X001ca_gl_balance
03:47:07 BUILD TABLE: X001cb_gl_balmonth
03:47:08 BUILD TABLE: X001cc_gl_summtype
03:47:08 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:47:08 BUILD TABLE: X001da_test_newaccount
03:47:08 BUILD TABLE: X001cd_gl_postmonth
03:47:08 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:48:56 BUILD TABLE: X002aa_vss_tranlist
03:50:49 ADD COLUMN: Vss campus name
03:52:47 ADD COLUMN: Vss transaction month
03:54:27 ADD COLUMN: Vss debit amount
03:56:15 ADD COLUMN: Vss credit amount
04:01:39 CALC COLUMN: Temp afr description
04:06:41 CALC COLUMN: Temp eng description
04:07:31 BUILD TABLE: X002ab_vss_transort
04:07:39 BUILD TABLE: X002ac_vss_tranexpo
04:08:21 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:08:27 BUILD TABLE: X002ca_vss_balance
04:08:34 BUILD TABLE: X002cb_vss_balmonth
04:08:48 BUILD TABLE: X002cc_vss_summtype
04:08:48 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:08:55 BUILD TABLE: X002da_vss_student_balance
04:08:56 ADD COLUMN: Vss debit amount
04:08:56 ADD COLUMN: Vss credit amount
04:08:57 BUILD TABLE: X002db_vss_campus_balance
04:08:57 BUILD TABLE: X002ea_vss_gl_balance_month
04:08:57 BUILD TABLE: X002eb_impo_report_officer
04:08:57 BUILD TABLE: X002ec_impo_report_supervisor
04:08:58 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:08:58 BUILD TABLE: X003aa_vss_gl_join
04:08:58 CALC COLUMN: Vss gl difference
04:08:58 CALC COLUMN: Vss gl matched
04:08:58 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:08:59 BUILD TABLE: X003ab_gl_vss_join
04:08:59 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:08:59 BUILD TABLE: X003aa_vss_gl_join_eng
04:08:59 ADD COLUMN: Vss gl matched
04:08:59 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:08:59 BUILD TABLE: X003ab_gl_vss_join_eng
04:08:59 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:09:00 BUILD TABLE: X004aa_matched_summary
04:09:00 BUILD TABLE: X004ba_nomatch_trantype
04:09:00 BUILD TABLE: X004bb_impo_report_officer
04:09:00 BUILD TABLE: X004bc_impo_report_supervisor
04:09:00 BUILD TABLE: X004bx_nomatch_trantype
04:09:00 BUILD TABLE: X004ca_invss_nogl
04:09:01 BUILD TABLE: X004cb_impo_report_officer
04:09:01 BUILD TABLE: X004cc_impo_report_supervisor
04:09:01 BUILD TABLE: X004cx_invss_nogl
04:09:01 BUILD TABLE: X004da_ingl_novss
04:09:02 BUILD TABLE: X004db_impo_report_officer
04:09:02 BUILD TABLE: X004dc_impo_report_supervisor
04:09:02 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:09:05 BUILD TABLE: X010aa_vss_burs
04:09:06 ADD COLUMN: Bursary vss row id
04:09:06 BUILD TABLE: X010ab_vss_burssummmonth
04:09:07 BUILD TABLE: X002cd_vss_summtypeburs
04:09:07 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:09:07 BUILD TABLE: X010ba_gl_burs
04:09:08 ADD COLUMN: Bursary gl row id
04:09:09 BUILD TABLE: X010bb_gl_burssummmonth
04:09:09 BUILD TABLE: X001cd_gl_summtypeburs
04:09:09 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:09:09 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:09:09 BUILD TABLE: X011ab_impo_report_officer
04:09:10 BUILD TABLE: X011ac_impo_report_supervisor
04:09:10 BUILD TABLE: X011ax_vss_gl_burssumm
04:09:15 BUILD TABLE: X010ca_join_vss_gl_burs
04:09:16 ADD COLUMN: Vss gl matched
04:09:17 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:09:17 BUILD TABLE: X010da_test_burs_ingl_novss
04:09:17 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:09:17 BUILD TABLE: X010ea_test_burs_invss_nogl
04:09:17 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:09:18 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:09:18 BUILD TABLE: X010fb_impo_report_officer
04:09:18 BUILD TABLE: X010fc_impo_report_supervisor
04:09:19 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-08-23 04:09
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:09:20 OPEN DATABASE: VSS_GENERAL
04:09:20 ATTACH DATABASE: Vss.sqlite
04:09:20 ---------- STUDENT ID NUMBER LIST ----------
04:09:25 BUILD TABLE: X001aa_impo_vsstran
04:09:28 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:09:33 BUILD TABLE: X001ba_join_tran_vss
04:09:39 BUILD TABLE: X001ca_join_prev_reported
04:09:45 BUILD TABLE: X001da_report_idlist
04:09:49 BUILD TABLE: X001da_report_idlist
04:09:49 BUILD TABLE: X001ea_prev_reported
04:09:49 EXPORT DATA: No new data to export
04:09:49 DEFINITION: Send mail vss_list_idno_ytd
04:09:49 DEFINITION: Send mail vss_list_idno_curr
04:09:49 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-08-23 04:09
COMPLETED: A000_RUN_ALL
-----------------------
04:09:49 DEFINITION: Send mail python_log
04:09:55 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-08-23 12:35
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-08-23 12:35
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
OPEN DATABASE: People conflict
OPEN DATABASE: People leave
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
12:35:27 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_PERI)
OPEN DATABASE: Vss deferment
OPEN DATABASE: Vss residence
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-08-23 12:35
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-08-23 14:39
SCRIPT: B003_VSS_LISTS_DEV
--------------------------
14:39:10 OPEN DATABASE: VSS.SQLITE
14:39:11 BUILD VIEW: X001ca_Stud_qual_peri
14:39:11 BUILD VIEW: X001cb_Stud_qual_peri
14:39:11 BUILD VIEW: X001cc_Stud_qual_peri
14:39:11 BUILD VIEW: X000_Student_qual_result_peri
14:39:11 BUILD VIEW: X001cd_Stud_qual_peri
14:39:37 EXPORT DATA: R:/Vss/2018/Student_001_all_
-----------------------------
COMPLETED: B003_VSS_LISTS_DEV
----------------
2018-08-23 15:00
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-08-23 15:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
OPEN DATABASE: People conflict
OPEN DATABASE: People leave
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
15:00:53 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_PERI)
OPEN DATABASE: Vss deferment
OPEN DATABASE: Vss residence
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-08-23 15:02
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-08-23 15:02
SCRIPT: B003_VSS_LISTS_DEV
--------------------------
15:02:33 OPEN DATABASE: VSS.SQLITE
15:02:33 BUILD VIEW: X001ca_Stud_qual_peri
15:02:34 BUILD VIEW: X001cb_Stud_qual_peri
15:02:34 BUILD VIEW: X001cc_Stud_qual_peri
15:02:34 BUILD VIEW: X000_Student_qual_result_peri
15:02:34 BUILD VIEW: X001cd_Stud_qual_peri
15:04:19 EXPORT DATA: R:/Vss/2018/Student_001_all_
-----------------------------
COMPLETED: B003_VSS_LISTS_DEV
----------------
2018-08-23 15:59
SCRIPT: B003_VSS_LISTS_RUN
--------------------------
----------------
2018-08-23 15:59
SCRIPT: B003_VSS_LISTS
----------------------
15:59:02 OPEN DATABASE: VSS.SQLITE
15:59:03 IMPORT TABLE: X000_OWN_LOOKUPS
15:59:04 BUILD TABLE: X000_Codedescription
15:59:04 BUILD VIEW: X000_Orgunitname
15:59:04 BUILD VIEW: X000_Orgunit
15:59:05 BUILD TABLE: X000_Orgunitinstance
15:59:21 BUILD TABLE: X000_Present_enrol_category
15:59:21 BUILD VIEW: X000_Student_qual_result
15:59:21 BUILD VIEW: X001aa_Qualification
15:59:21 BUILD VIEW: X001ba_Qualification_level
15:59:22 BUILD VIEW: X001ca_Stud_qual_curr
15:59:22 BUILD VIEW: X001cb_Stud_qual_curr
15:59:22 BUILD VIEW: X001cc_Stud_qual_curr
15:59:23 BUILD VIEW: X000_Student_qual_result_curr
15:59:23 BUILD VIEW: X001cd_Stud_qual_curr
15:59:46 ERROR: NameError
15:59:46 ERROR: name 're_path' is not defined
----------------
2018-08-23 15:59
COMPLETED: B003_VSS_LISTS_RUN
----------------------------
----------------
2018-08-23 16:01
SCRIPT: B003_VSS_LISTS_RUN
--------------------------
----------------
2018-08-23 16:01
SCRIPT: B003_VSS_LISTS
----------------------
16:01:08 OPEN DATABASE: VSS.SQLITE
16:01:08 IMPORT TABLE: X000_OWN_LOOKUPS
16:01:09 BUILD TABLE: X000_Codedescription
16:01:10 BUILD VIEW: X000_Orgunitname
16:01:10 BUILD VIEW: X000_Orgunit
16:01:11 BUILD TABLE: X000_Orgunitinstance
16:01:28 BUILD TABLE: X000_Present_enrol_category
16:01:29 BUILD VIEW: X000_Student_qual_result
16:01:29 BUILD VIEW: X001aa_Qualification
16:01:29 BUILD VIEW: X001ba_Qualification_level
16:01:29 BUILD VIEW: X001ca_Stud_qual_curr
16:01:30 BUILD VIEW: X001cb_Stud_qual_curr
16:01:30 BUILD VIEW: X001cc_Stud_qual_curr
16:01:30 BUILD VIEW: X000_Student_qual_result_curr
16:01:31 BUILD VIEW: X001cd_Stud_qual_curr
16:01:51 ERROR: NameError
16:01:51 ERROR: name 're_path' is not defined
----------------
2018-08-23 16:01
COMPLETED: B003_VSS_LISTS_RUN
----------------------------
----------------
2018-08-23 16:04
SCRIPT: B003_VSS_LISTS_RUN
--------------------------
----------------
2018-08-23 16:04
SCRIPT: B003_VSS_LISTS
----------------------
16:04:56 OPEN DATABASE: VSS.SQLITE
16:04:56 IMPORT TABLE: X000_OWN_LOOKUPS
16:04:57 BUILD TABLE: X000_Codedescription
16:04:58 BUILD VIEW: X000_Orgunitname
16:04:58 BUILD VIEW: X000_Orgunit
16:04:59 BUILD TABLE: X000_Orgunitinstance
16:05:15 BUILD TABLE: X000_Present_enrol_category
16:05:16 BUILD VIEW: X000_Student_qual_result
16:05:16 BUILD VIEW: X001aa_Qualification
16:05:16 BUILD VIEW: X001ba_Qualification_level
16:05:16 BUILD VIEW: X001ca_Stud_qual_curr
16:05:17 BUILD VIEW: X001cb_Stud_qual_curr
16:05:17 BUILD VIEW: X001cc_Stud_qual_curr
16:05:18 BUILD VIEW: X000_Student_qual_result_curr
16:05:18 BUILD VIEW: X001cd_Stud_qual_curr
16:05:47 EXPORT DATA: R:/Vss/2018/Student_001_all_
16:05:48 BUILD VIEW: X002aa_Module
16:05:48 BUILD VIEW: X002ba_Module_present_org
16:05:48 BUILD VIEW: X002bb_Module_present_enrol
16:05:48 BUILD VIEW: X004aa_Bursaries
16:05:49 BUILD VIEW: X004ab_Bursary_site
16:05:50 BUILD TABLE: X004_Bursaries
16:05:50 BUILD VIEW: X005aa_Party_extref
16:05:50 BUILD VIEW: X005ab_Party_idno_curr
16:09:58 BUILD TABLE: X000_Party
16:11:32 BUILD VIEW: X000_Transmaster
16:14:06 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-08-23 16:14
COMPLETED: B003_VSS_LISTS_RUN
----------------------------
