----------------
2018-11-25 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-25 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:36:11 BUILD VIEW: X000_PHONE_HOME_CURR
03:36:11 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:36:19 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:36:24 ADD COLUMN: DATE_ASS_LOOKUP
03:36:28 ADD COLUMN: ASS_ACTIVE
03:36:33 ADD COLUMN: DATE_EMP_LOOKUP
03:36:38 ADD COLUMN: EMP_ACTIVE
03:37:22 BUILD TABLE: X001_ASSIGNMENT_CURR
03:37:24 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:37:28 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:37:30 ADD COLUMN: DATE_ASS_LOOKUP
03:37:31 ADD COLUMN: ASS_ACTIVE
03:37:33 ADD COLUMN: DATE_EMP_LOOKUP
03:37:35 ADD COLUMN: EMP_ACTIVE
03:38:20 BUILD TABLE: X001_ASSIGNMENT_MONT
03:38:22 EXPORT DATA: R:/People/2018/Assignment_001_month_10
03:38:51 BUILD TABLE: X002_PEOPLE_CURR
03:38:55 ADD COLUMN: INITIALS
03:38:58 ADD COLUMN: NAME_LIST
03:39:02 ADD COLUMN: NAME_ADDR
03:39:06 ADD COLUMN: POSITION_NAME
03:39:09 ADD COLUMN: AGE
03:39:13 ADD COLUMN: MONTH
03:39:16 ADD COLUMN: DAY
03:39:17 EXPORT DATA: R:/People/2018/People_002_all_2018
03:39:47 BUILD TABLE: X002_PEOPLE_MONT
03:39:52 ADD COLUMN: INITIALS
03:39:57 ADD COLUMN: NAME_LIST
03:40:02 ADD COLUMN: NAME_ADDR
03:40:05 ADD COLUMN: POSITION_NAME
03:40:10 ADD COLUMN: AGE
03:40:14 ADD COLUMN: MONTH
03:40:19 ADD COLUMN: DAY
03:40:21 EXPORT DATA: R:/People/2018/People_002_month_10
03:40:21 DROPPED MYSQL TABLE: PEOPLE (ia_people)
03:40:21 CREATED MYSQL TABLE: PEOPLE (ia_people)
03:40:21 OPEN DATABASE: People
03:41:53 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6739 records
03:41:53 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
03:41:53 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
03:41:57 BUILD TABLE: X003_PEOPLE_ORGA_REF
03:41:57 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:41:57 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:41:57 OPEN DATABASE: People org structure
03:43:13 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 6739 records
03:43:14 BUILD TABLE: X003_PEOPLE_SUMM
03:43:15 EXPORT DATA: R:/People/2018/People_003_summary_11
03:43:16 DEFINITION: Send mail hr_people_summary
03:43:17 BUILD TABLE: X003_PEOPLE_ORGA
03:43:19 EXPORT DATA: R:/People/2018/People_003_organogram_11
03:43:19 DEFINITION: Send mail hr_people_organogram
03:43:19 BUILD TABLE: X003_PEOPLE_BIRT
03:43:19 EXPORT DATA: R:/People/2018/People_003_birthday_
03:43:19 DEFINITION: Send mail hr_people_birthday
03:43:20 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:43:20 ATTACH DATABASE: PEOPLE.SQLITE
03:43:41 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:43:42 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:43:44 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-25 03:43
SCRIPT: B002_KFS_LISTS
----------------------
03:43:44 OPEN DATABASE: KFS
03:46:32 CALC COLUMNS: Combined cost string
03:53:53 CALC COLUMNS: Amount
03:53:54 BUILD TABLE: Organization structure
03:53:55 BUILD TABLE: Account list
03:53:56 BUILD VIEW: Current yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-11-25 03:53
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:53:57 IMPORT TABLE: X000_OWN_LOOKUPS
03:53:58 BUILD TABLE: X000_Codedescription
03:53:58 BUILD VIEW: X000_Orgunitname
03:53:58 BUILD VIEW: X000_Orgunit
03:53:59 BUILD TABLE: X000_Orgunitinstance
03:54:03 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:54:03 BUILD VIEW: X000_Student_qual_result
03:54:03 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:54:03 BUILD VIEW: X001aa_Qualification
03:54:03 BUILD VIEW: X001ba_Qualification_level
03:54:04 BUILD VIEW: X001ca_Stud_qual_curr
03:54:04 BUILD VIEW: X001cb_Stud_qual_curr
03:54:04 BUILD VIEW: X001cc_Stud_qual_curr
03:54:04 BUILD VIEW: X001cd_Stud_qual_curr
03:54:13 BUILD TABLE: X001cx_Stud_qual_curr
03:54:30 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:54:30 BUILD VIEW: X002aa_Module
03:54:31 BUILD VIEW: X002ba_Module_present_org
03:54:31 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:54:31 BUILD VIEW: X004aa_Bursaries
03:54:31 BUILD VIEW: X004ab_Bursary_site
03:54:32 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:54:33 BUILD VIEW: X005aa_Party_extref
03:54:33 BUILD VIEW: X005ab_Party_idno_curr
03:56:02 BUILD TABLE: X000_Party
03:57:17 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:57:18 BUILD VIEW: X000_Transmaster
03:58:12 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-11-25 03:58
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:58:13 OPEN DATABASE: Kfs
03:58:13 ATTACH DATABASE: PEOPLE.SQLITE
03:58:13 ATTACH DATABASE: KFS_SQLITE
03:58:13 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:58:26 BUILD TABLE: X001aa_gl_tranlist
03:58:33 ADD COLUMN: Campus code
03:58:39 ADD COLUMN: Transaction month
03:58:46 ADD COLUMNS: Bursary code
03:58:52 ADD COLUMNS: Student number
03:59:09 ADD COLUMNS: Temp description
03:59:12 ADD COLUMNS: Description link
03:59:16 BUILD TABLE: X001ab_gl_transort
03:59:22 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:59:22 BUILD TABLE: X001ca_gl_balance
03:59:23 BUILD TABLE: X001cb_gl_balmonth
03:59:24 BUILD TABLE: X001cc_gl_summtype
03:59:24 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:59:24 BUILD TABLE: X001da_test_newaccount
03:59:24 BUILD TABLE: X001cd_gl_postmonth
03:59:24 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:01:07 BUILD TABLE: X002aa_vss_tranlist
04:03:11 ADD COLUMN: Vss campus name
04:05:13 ADD COLUMN: Vss transaction month
04:07:15 ADD COLUMN: Vss debit amount
04:09:15 ADD COLUMN: Vss credit amount
04:14:59 CALC COLUMN: Temp afr description
04:20:12 CALC COLUMN: Temp eng description
04:21:23 BUILD TABLE: X002ab_vss_transort
04:21:33 BUILD TABLE: X002ac_vss_tranexpo
04:22:22 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:22:29 BUILD TABLE: X002ca_vss_balance
04:22:38 BUILD TABLE: X002cb_vss_balmonth
04:22:51 BUILD TABLE: X002cc_vss_summtype
04:22:51 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:22:58 BUILD TABLE: X002da_vss_student_balance
04:22:59 ADD COLUMN: Vss debit amount
04:23:00 ADD COLUMN: Vss credit amount
04:23:00 BUILD TABLE: X002db_vss_campus_balance
04:23:00 BUILD TABLE: X002ea_vss_gl_balance_month
04:23:01 BUILD TABLE: X002eb_impo_report_officer
04:23:01 BUILD TABLE: X002ec_impo_report_supervisor
04:23:01 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:23:01 BUILD TABLE: X003aa_vss_gl_join
04:23:02 CALC COLUMN: Vss gl difference
04:23:02 CALC COLUMN: Vss gl matched
04:23:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:23:02 BUILD TABLE: X003ab_gl_vss_join
04:23:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:23:03 BUILD TABLE: X003aa_vss_gl_join_eng
04:23:03 ADD COLUMN: Vss gl matched
04:23:03 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:23:04 BUILD TABLE: X003ab_gl_vss_join_eng
04:23:04 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:23:04 BUILD TABLE: X004aa_matched_summary
04:23:04 BUILD TABLE: X004ba_nomatch_trantype
04:23:05 BUILD TABLE: X004bb_impo_report_officer
04:23:05 BUILD TABLE: X004bc_impo_report_supervisor
04:23:05 BUILD TABLE: X004bx_nomatch_trantype
04:23:05 BUILD TABLE: X004ca_invss_nogl
04:23:05 BUILD TABLE: X004cb_impo_report_officer
04:23:06 BUILD TABLE: X004cc_impo_report_supervisor
04:23:06 BUILD TABLE: X004cx_invss_nogl
04:23:06 BUILD TABLE: X004da_ingl_novss
04:23:06 BUILD TABLE: X004db_impo_report_officer
04:23:06 BUILD TABLE: X004dc_impo_report_supervisor
04:23:07 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:23:11 BUILD TABLE: X010aa_vss_burs
04:23:13 ADD COLUMN: Bursary vss row id
04:23:14 BUILD TABLE: X010ab_vss_burssummmonth
04:23:14 BUILD TABLE: X002cd_vss_summtypeburs
04:23:14 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:23:16 BUILD TABLE: X010ba_gl_burs
04:23:18 ADD COLUMN: Bursary gl row id
04:23:18 BUILD TABLE: X010bb_gl_burssummmonth
04:23:19 BUILD TABLE: X001cd_gl_summtypeburs
04:23:19 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:23:19 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:23:19 BUILD TABLE: X011ab_impo_report_officer
04:23:19 BUILD TABLE: X011ac_impo_report_supervisor
04:23:19 BUILD TABLE: X011ax_vss_gl_burssumm
04:23:31 BUILD TABLE: X010ca_join_vss_gl_burs
04:23:33 ADD COLUMN: Vss gl matched
04:23:35 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:23:35 BUILD TABLE: X010da_test_burs_ingl_novss
04:23:35 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:23:35 BUILD TABLE: X010ea_test_burs_invss_nogl
04:23:35 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:23:36 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:23:36 BUILD TABLE: X010fb_impo_report_officer
04:23:36 BUILD TABLE: X010fc_impo_report_supervisor
04:23:37 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-11-25 04:23
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:23:38 OPEN DATABASE: VSS_GENERAL
04:23:38 ATTACH DATABASE: Vss.sqlite
04:23:38 ---------- STUDENT ID NUMBER LIST ----------
04:23:44 BUILD TABLE: X001aa_impo_vsstran
04:23:48 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:23:54 BUILD TABLE: X001ba_join_tran_vss
04:23:59 BUILD TABLE: X001ca_join_prev_reported
04:24:09 BUILD TABLE: X001da_report_idlist
04:24:13 BUILD TABLE: X001da_report_idlist
04:24:13 BUILD TABLE: X001ea_prev_reported
04:24:13 EXPORT DATA: No new data to export
04:24:13 DEFINITION: Send mail vss_list_idno_ytd
04:24:13 DEFINITION: Send mail vss_list_idno_curr
04:24:13 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-11-25 04:24
COMPLETED: A000_RUN_ALL
-----------------------
04:24:13 DEFINITION: Send mail python_log
04:24:20 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
