----------------
2018-10-20 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-20 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:45:25 ADD COLUMN: DATE_EMP_LOOKUP
03:45:27 ADD COLUMN: EMP_ACTIVE
03:46:12 BUILD TABLE: X001_ASSIGNMENT_MONT
03:46:14 EXPORT DATA: R:/People/2018/Assignment_001_month_09
03:46:43 BUILD TABLE: X002_PEOPLE_CURR
03:46:46 ADD COLUMN: INITIALS
03:46:49 ADD COLUMN: NAME_LIST
03:46:52 ADD COLUMN: NAME_ADDR
03:46:55 ADD COLUMN: POSITION_NAME
03:46:56 EXPORT DATA: R:/People/2018/People_002_all_2018
03:47:24 BUILD TABLE: X002_PEOPLE_MONT
03:47:26 ADD COLUMN: INITIALS
03:47:28 ADD COLUMN: NAME_LIST
03:47:31 ADD COLUMN: NAME_ADDR
03:47:33 ADD COLUMN: POSITION_NAME
03:47:36 EXPORT DATA: R:/People/2018/People_002_month_09
03:47:38 BUILD TABLE: X003_PEOPLE_SUMM
03:47:39 EXPORT DATA: R:/People/2018/People_003_summary_10
03:47:39 DEFINITION: Send mail hr_people_summary
03:47:41 BUILD TABLE: X003_PEOPLE_ORGA
03:47:43 EXPORT DATA: R:/People/2018/People_003_organogram_10
03:47:43 DEFINITION: Send mail hr_people_organogram
03:47:43 BUILD TABLE: X003_PEOPLE_BIRT
03:47:43 EXPORT DATA: R:/People/2018/People_003_birthday_
03:47:43 DEFINITION: Send mail hr_people_birthday
03:47:44 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:47:44 ATTACH DATABASE: PEOPLE.SQLITE
03:48:06 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:48:07 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:48:09 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-10-20 03:48
SCRIPT: B002_KFS_LISTS
----------------------
03:48:09 OPEN DATABASE: KFS
03:50:25 CALC COLUMNS: Combined cost string
03:52:47 CALC COLUMNS: Amount
03:52:47 BUILD TABLE: Organization list
03:52:48 BUILD TABLE: Organization structure
03:52:49 BUILD TABLE: Account list
03:52:49 BUILD VIEW: Current yr transaction list
03:52:49 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-10-20 03:52
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:52:50 IMPORT TABLE: X000_OWN_LOOKUPS
03:52:50 BUILD TABLE: X000_Codedescription
03:52:50 BUILD VIEW: X000_Orgunitname
03:52:51 BUILD VIEW: X000_Orgunit
03:52:51 BUILD TABLE: X000_Orgunitinstance
03:52:57 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:52:57 BUILD VIEW: X000_Student_qual_result
03:52:57 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:52:57 BUILD VIEW: X001aa_Qualification
03:52:57 BUILD VIEW: X001ba_Qualification_level
03:52:57 BUILD VIEW: X001ca_Stud_qual_curr
03:52:58 BUILD VIEW: X001cb_Stud_qual_curr
03:52:58 BUILD VIEW: X001cc_Stud_qual_curr
03:52:58 BUILD VIEW: X001cd_Stud_qual_curr
03:53:07 BUILD TABLE: X001cx_Stud_qual_curr
03:53:24 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:53:24 BUILD VIEW: X002aa_Module
03:53:25 BUILD VIEW: X002ba_Module_present_org
03:53:25 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:53:25 BUILD VIEW: X004aa_Bursaries
03:53:25 BUILD VIEW: X004ab_Bursary_site
03:53:26 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:53:26 BUILD VIEW: X005aa_Party_extref
03:53:26 BUILD VIEW: X005ab_Party_idno_curr
03:54:54 BUILD TABLE: X000_Party
03:56:11 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:56:12 BUILD VIEW: X000_Transmaster
03:57:06 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-10-20 03:57
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:57:07 OPEN DATABASE: Kfs
03:57:07 ATTACH DATABASE: PEOPLE.SQLITE
03:57:07 ATTACH DATABASE: KFS_SQLITE
03:57:07 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:57:18 BUILD TABLE: X001aa_gl_tranlist
03:57:24 ADD COLUMN: Campus code
03:57:30 ADD COLUMN: Transaction month
03:57:35 ADD COLUMNS: Bursary code
03:57:41 ADD COLUMNS: Student number
03:57:53 ADD COLUMNS: Temp description
03:57:55 ADD COLUMNS: Description link
03:57:58 BUILD TABLE: X001ab_gl_transort
03:58:04 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:58:04 BUILD TABLE: X001ca_gl_balance
03:58:04 BUILD TABLE: X001cb_gl_balmonth
03:58:05 BUILD TABLE: X001cc_gl_summtype
03:58:05 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:58:05 BUILD TABLE: X001da_test_newaccount
03:58:06 BUILD TABLE: X001cd_gl_postmonth
03:58:06 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:59:42 BUILD TABLE: X002aa_vss_tranlist
04:01:41 ADD COLUMN: Vss campus name
04:03:40 ADD COLUMN: Vss transaction month
04:05:37 ADD COLUMN: Vss debit amount
04:07:32 ADD COLUMN: Vss credit amount
04:13:12 CALC COLUMN: Temp afr description
04:18:38 CALC COLUMN: Temp eng description
04:19:48 BUILD TABLE: X002ab_vss_transort
04:19:57 BUILD TABLE: X002ac_vss_tranexpo
04:20:48 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:20:54 BUILD TABLE: X002ca_vss_balance
04:21:03 BUILD TABLE: X002cb_vss_balmonth
04:21:18 BUILD TABLE: X002cc_vss_summtype
04:21:18 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:21:25 BUILD TABLE: X002da_vss_student_balance
04:21:26 ADD COLUMN: Vss debit amount
04:21:26 ADD COLUMN: Vss credit amount
04:21:27 BUILD TABLE: X002db_vss_campus_balance
04:21:27 BUILD TABLE: X002ea_vss_gl_balance_month
04:21:27 BUILD TABLE: X002eb_impo_report_officer
04:21:27 BUILD TABLE: X002ec_impo_report_supervisor
04:21:28 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:21:28 BUILD TABLE: X003aa_vss_gl_join
04:21:28 CALC COLUMN: Vss gl difference
04:21:28 CALC COLUMN: Vss gl matched
04:21:28 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:21:28 BUILD TABLE: X003ab_gl_vss_join
04:21:28 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:21:29 BUILD TABLE: X003aa_vss_gl_join_eng
04:21:29 ADD COLUMN: Vss gl matched
04:21:29 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:21:29 BUILD TABLE: X003ab_gl_vss_join_eng
04:21:29 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:21:29 BUILD TABLE: X004aa_matched_summary
04:21:30 BUILD TABLE: X004ba_nomatch_trantype
04:21:30 BUILD TABLE: X004bb_impo_report_officer
04:21:30 BUILD TABLE: X004bc_impo_report_supervisor
04:21:30 BUILD TABLE: X004bx_nomatch_trantype
04:21:30 BUILD TABLE: X004ca_invss_nogl
04:21:31 BUILD TABLE: X004cb_impo_report_officer
04:21:31 BUILD TABLE: X004cc_impo_report_supervisor
04:21:31 BUILD TABLE: X004cx_invss_nogl
04:21:31 BUILD TABLE: X004da_ingl_novss
04:21:32 BUILD TABLE: X004db_impo_report_officer
04:21:32 BUILD TABLE: X004dc_impo_report_supervisor
04:21:32 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:21:35 BUILD TABLE: X010aa_vss_burs
04:21:37 ADD COLUMN: Bursary vss row id
04:21:37 BUILD TABLE: X010ab_vss_burssummmonth
04:21:37 BUILD TABLE: X002cd_vss_summtypeburs
04:21:38 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:21:39 BUILD TABLE: X010ba_gl_burs
04:21:40 ADD COLUMN: Bursary gl row id
04:21:40 BUILD TABLE: X010bb_gl_burssummmonth
04:21:40 BUILD TABLE: X001cd_gl_summtypeburs
04:21:41 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:21:41 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:21:41 BUILD TABLE: X011ab_impo_report_officer
04:21:41 BUILD TABLE: X011ac_impo_report_supervisor
04:21:41 BUILD TABLE: X011ax_vss_gl_burssumm
04:21:52 BUILD TABLE: X010ca_join_vss_gl_burs
04:21:54 ADD COLUMN: Vss gl matched
04:21:55 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:21:55 BUILD TABLE: X010da_test_burs_ingl_novss
04:21:55 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:21:55 BUILD TABLE: X010ea_test_burs_invss_nogl
04:21:55 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:21:56 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:21:56 BUILD TABLE: X010fb_impo_report_officer
04:21:56 BUILD TABLE: X010fc_impo_report_supervisor
04:21:57 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:21:57 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-10-20 04:21
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:21:58 OPEN DATABASE: VSS_GENERAL
04:21:58 ATTACH DATABASE: Vss.sqlite
04:21:58 ---------- STUDENT ID NUMBER LIST ----------
04:22:04 BUILD TABLE: X001aa_impo_vsstran
04:22:08 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:22:13 BUILD TABLE: X001ba_join_tran_vss
04:22:19 BUILD TABLE: X001ca_join_prev_reported
04:22:28 BUILD TABLE: X001da_report_idlist
04:22:32 BUILD TABLE: X001da_report_idlist
04:22:32 BUILD TABLE: X001ea_prev_reported
04:22:32 EXPORT DATA: X001ea_prev_reported
04:22:32 DEFINITION: Send mail vss_list_idno_ytd
04:22:32 DEFINITION: Send mail vss_list_idno_curr
04:22:32 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-10-20 04:22
COMPLETED: A000_RUN_ALL
-----------------------
04:22:32 DEFINITION: Send mail python_log
04:22:38 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
