----------------
2018-11-28 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-28 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:46:04 BUILD VIEW: X000_PHONE_HOME_CURR
03:46:04 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:46:13 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:46:16 ADD COLUMN: DATE_ASS_LOOKUP
03:46:20 ADD COLUMN: ASS_ACTIVE
03:46:24 ADD COLUMN: DATE_EMP_LOOKUP
03:46:27 ADD COLUMN: EMP_ACTIVE
03:47:17 BUILD TABLE: X001_ASSIGNMENT_CURR
03:47:19 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:47:26 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:47:30 ADD COLUMN: DATE_ASS_LOOKUP
03:47:33 ADD COLUMN: ASS_ACTIVE
03:47:37 ADD COLUMN: DATE_EMP_LOOKUP
03:47:40 ADD COLUMN: EMP_ACTIVE
03:48:30 BUILD TABLE: X001_ASSIGNMENT_MONT
03:48:33 EXPORT DATA: R:/People/2018/Assignment_001_month_10
03:49:02 BUILD TABLE: X002_PEOPLE_CURR
03:49:06 ADD COLUMN: INITIALS
03:49:09 ADD COLUMN: NAME_LIST
03:49:12 ADD COLUMN: NAME_ADDR
03:49:15 ADD COLUMN: POSITION_NAME
03:49:18 ADD COLUMN: AGE
03:49:22 ADD COLUMN: MONTH
03:49:26 ADD COLUMN: DAY
03:49:27 EXPORT DATA: R:/People/2018/People_002_all_2018
03:50:01 BUILD TABLE: X002_PEOPLE_MONT
03:50:06 ADD COLUMN: INITIALS
03:50:09 ADD COLUMN: NAME_LIST
03:50:14 ADD COLUMN: NAME_ADDR
03:50:18 ADD COLUMN: POSITION_NAME
03:50:23 ADD COLUMN: AGE
03:50:26 ADD COLUMN: MONTH
03:50:30 ADD COLUMN: DAY
03:50:32 EXPORT DATA: R:/People/2018/People_002_month_10
03:50:32 DROPPED MYSQL TABLE: PEOPLE (ia_people)
03:50:32 CREATED MYSQL TABLE: PEOPLE (ia_people)
03:50:32 OPEN DATABASE: People
03:51:17 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6832 records
03:51:17 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
03:51:17 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
03:51:17 UPDATED MYSQL TRIGGER: FINDING 3 (people current birthdays)
03:51:21 BUILD TABLE: X003_PEOPLE_ORGA_REF
03:51:21 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:51:21 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:51:21 OPEN DATABASE: People org structure
03:52:03 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 6832 records
03:52:03 UPDATED MYSQL TRIGGER: FINDING 4 (people current hierarchy)
03:52:05 BUILD TABLE: X003_PEOPLE_SUMM
03:52:06 EXPORT DATA: R:/People/2018/People_003_summary_11
03:52:06 DEFINITION: Send mail hr_people_summary
03:52:08 BUILD TABLE: X003_PEOPLE_ORGA
03:52:10 EXPORT DATA: R:/People/2018/People_003_organogram_11
03:52:10 DEFINITION: Send mail hr_people_organogram
03:52:10 BUILD TABLE: X003_PEOPLE_BIRT
03:52:10 EXPORT DATA: R:/People/2018/People_003_birthday_
03:52:10 DEFINITION: Send mail hr_people_birthday
03:52:11 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:52:11 ATTACH DATABASE: PEOPLE.SQLITE
03:52:36 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:52:37 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:52:39 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-28 03:52
SCRIPT: B002_KFS_LISTS
----------------------
03:52:39 OPEN DATABASE: KFS
03:55:19 CALC COLUMNS: Combined cost string
03:57:52 ERROR: OperationalError
03:57:52 ERROR: disk I/O error
----------------
2018-11-28 03:58
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:58:11 IMPORT TABLE: X000_OWN_LOOKUPS
03:58:12 BUILD TABLE: X000_Codedescription
03:58:12 BUILD VIEW: X000_Orgunitname
03:58:12 BUILD VIEW: X000_Orgunit
03:58:18 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:58:18 BUILD VIEW: X000_Student_qual_result
03:58:18 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:58:19 BUILD VIEW: X001aa_Qualification
03:58:19 BUILD VIEW: X001ba_Qualification_level
03:58:19 BUILD VIEW: X001ca_Stud_qual_curr
03:58:19 BUILD VIEW: X001cb_Stud_qual_curr
03:58:20 BUILD VIEW: X001cc_Stud_qual_curr
03:58:20 BUILD VIEW: X001cd_Stud_qual_curr
03:58:29 BUILD TABLE: X001cx_Stud_qual_curr
03:58:47 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:58:48 BUILD VIEW: X002aa_Module
03:58:48 BUILD VIEW: X002ba_Module_present_org
03:58:48 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:58:49 BUILD VIEW: X004aa_Bursaries
03:58:49 BUILD VIEW: X004ab_Bursary_site
03:58:50 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:58:50 BUILD VIEW: X005aa_Party_extref
03:58:50 BUILD VIEW: X005ab_Party_idno_curr
04:00:19 BUILD TABLE: X000_Party
04:01:40 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
04:01:40 BUILD VIEW: X000_Transmaster
04:02:41 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-11-28 04:02
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
04:02:41 OPEN DATABASE: Kfs
04:02:41 ATTACH DATABASE: PEOPLE.SQLITE
04:03:46 ATTACH DATABASE: KFS_SQLITE
04:03:47 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
04:04:28 BUILD TABLE: X001aa_gl_tranlist
04:04:54 ADD COLUMN: Campus code
04:05:21 ADD COLUMN: Transaction month
04:05:47 ADD COLUMNS: Bursary code
04:06:14 ADD COLUMNS: Student number
04:06:28 ADD COLUMNS: Temp description
04:06:56 ADD COLUMNS: Description link
04:07:21 BUILD TABLE: X001ab_gl_transort
04:07:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:07:27 BUILD TABLE: X001ca_gl_balance
04:07:28 BUILD TABLE: X001cb_gl_balmonth
04:07:29 BUILD TABLE: X001cc_gl_summtype
04:07:29 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:07:29 BUILD TABLE: X001da_test_newaccount
04:07:29 BUILD TABLE: X001cd_gl_postmonth
04:07:29 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:09:27 BUILD TABLE: X002aa_vss_tranlist
04:12:02 ADD COLUMN: Vss campus name
04:16:43 ADD COLUMN: Vss transaction month
04:19:25 ADD COLUMN: Vss debit amount
04:22:02 ADD COLUMN: Vss credit amount
04:28:50 CALC COLUMN: Temp afr description
04:34:53 CALC COLUMN: Temp eng description
04:37:06 BUILD TABLE: X002ab_vss_transort
04:37:19 BUILD TABLE: X002ac_vss_tranexpo
04:38:18 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:38:27 BUILD TABLE: X002ca_vss_balance
04:38:38 BUILD TABLE: X002cb_vss_balmonth
04:38:55 BUILD TABLE: X002cc_vss_summtype
04:38:55 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:39:04 BUILD TABLE: X002da_vss_student_balance
04:39:07 ADD COLUMN: Vss debit amount
04:39:08 ADD COLUMN: Vss credit amount
04:39:08 BUILD TABLE: X002db_vss_campus_balance
04:39:09 BUILD TABLE: X002ea_vss_gl_balance_month
04:39:09 BUILD TABLE: X002eb_impo_report_officer
04:39:09 BUILD TABLE: X002ec_impo_report_supervisor
04:39:10 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:39:10 BUILD TABLE: X003aa_vss_gl_join
04:39:10 CALC COLUMN: Vss gl difference
04:39:10 CALC COLUMN: Vss gl matched
04:39:11 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:39:11 BUILD TABLE: X003ab_gl_vss_join
04:39:11 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:39:12 BUILD TABLE: X003aa_vss_gl_join_eng
04:39:12 ADD COLUMN: Vss gl matched
04:39:12 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:39:12 BUILD TABLE: X003ab_gl_vss_join_eng
04:39:12 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:39:12 BUILD TABLE: X004aa_matched_summary
04:39:13 BUILD TABLE: X004ba_nomatch_trantype
04:39:13 BUILD TABLE: X004bb_impo_report_officer
04:39:13 BUILD TABLE: X004bc_impo_report_supervisor
04:39:15 BUILD TABLE: X004bx_nomatch_trantype
04:39:15 BUILD TABLE: X004ca_invss_nogl
04:39:15 BUILD TABLE: X004cb_impo_report_officer
04:39:16 BUILD TABLE: X004cc_impo_report_supervisor
04:39:16 BUILD TABLE: X004cx_invss_nogl
04:39:16 BUILD TABLE: X004da_ingl_novss
04:39:16 BUILD TABLE: X004db_impo_report_officer
04:39:17 BUILD TABLE: X004dc_impo_report_supervisor
04:39:17 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:39:22 BUILD TABLE: X010aa_vss_burs
04:39:26 ADD COLUMN: Bursary vss row id
04:39:26 BUILD TABLE: X010ab_vss_burssummmonth
04:39:27 BUILD TABLE: X002cd_vss_summtypeburs
04:39:27 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:39:36 BUILD TABLE: X010ba_gl_burs
04:39:43 ADD COLUMN: Bursary gl row id
04:39:43 BUILD TABLE: X010bb_gl_burssummmonth
04:39:44 BUILD TABLE: X001cd_gl_summtypeburs
04:39:44 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:39:44 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:39:44 BUILD TABLE: X011ab_impo_report_officer
04:39:45 BUILD TABLE: X011ac_impo_report_supervisor
04:39:45 BUILD TABLE: X011ax_vss_gl_burssumm
04:39:53 BUILD TABLE: X010ca_join_vss_gl_burs
04:39:58 ADD COLUMN: Vss gl matched
04:39:59 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:39:59 BUILD TABLE: X010da_test_burs_ingl_novss
04:39:59 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:40:00 BUILD TABLE: X010ea_test_burs_invss_nogl
04:40:05 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:40:05 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:40:06 BUILD TABLE: X010fb_impo_report_officer
04:40:06 BUILD TABLE: X010fc_impo_report_supervisor
04:40:06 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:40:06 EXPORT DATA: No new data to export
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-11-28 04:40
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:40:07 OPEN DATABASE: VSS_GENERAL
04:40:07 ATTACH DATABASE: Vss.sqlite
04:40:07 ---------- STUDENT ID NUMBER LIST ----------
04:40:15 BUILD TABLE: X001aa_impo_vsstran
04:40:20 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:40:26 BUILD TABLE: X001ba_join_tran_vss
04:40:35 BUILD TABLE: X001ca_join_prev_reported
04:40:49 BUILD TABLE: X001da_report_idlist
04:40:54 BUILD TABLE: X001da_report_idlist
04:40:54 BUILD TABLE: X001ea_prev_reported
04:40:54 EXPORT DATA: X001ea_prev_reported
04:40:54 DEFINITION: Send mail vss_list_idno_ytd
04:40:54 DEFINITION: Send mail vss_list_idno_curr
04:40:54 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-11-28 04:40
COMPLETED: A000_RUN_ALL
-----------------------
04:40:55 DEFINITION: Send mail python_log
04:41:01 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-11-28 09:26
SCRIPT: WEB_IA_NWU
------------------
09:26:15 OPEN DATABASE: Web_ia_nwu
09:26:15 DROPPED TABLE: FINDING(ia_finding)
09:26:15 CREATED TABLE: USER(ia_finding)
09:26:15 INSERTED DATA: USER(ia_user)
09:26:15 CREATED TABLE: USER(ia_user)
09:26:15 CREATED TABLE: ASSIGNMENT(ia_assignment)
09:26:15 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
09:26:15 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
09:26:15 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
09:26:15 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
09:26:15 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
09:26:15 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
09:26:15 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
09:26:15 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
09:26:15 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
09:26:15 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
09:26:15 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
09:26:15 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
09:26:15 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
09:26:16 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
09:26:16 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
09:26:16 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
09:26:16 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
09:26:16 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
09:26:16 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
09:26:16 CREATED TABLE: FINDING_RATE(ia_finding_rate)
09:26:16 INSERTED DATA: FINDING_RATE(ia_finding_rate)
09:26:16 DROPPED TABLE: FINDING_STATUS(ia_finding_status)
09:26:16 CREATED TABLE: FINDING_STATUS(ia_finding_status)
09:26:16 INSERTED DATA: FINDING_STATUS(ia_finding_status)
09:26:16 DROPPED TABLE: FINDING_RESPONSE(ia_finding_response)
09:26:16 CREATED TABLE: FINDING_RESPONSE(ia_finding_response)
09:26:16 INSERTED DATA: FINDING_RESPONSE(ia_finding_response)
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-28 09:27
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
09:27:26 OPEN DATABASE: Web_ia_joomla
09:27:27 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Aditors comment
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-28 09:46
SCRIPT: WEB_IA_NWU
------------------
09:46:53 OPEN DATABASE: Web_ia_nwu
09:46:53 DROPPED TABLE: FINDING(ia_finding)
09:46:53 CREATED TABLE: USER(ia_finding)
09:46:53 INSERTED DATA: USER(ia_user)
09:46:54 CREATED TABLE: USER(ia_user)
09:46:54 CREATED TABLE: ASSIGNMENT(ia_assignment)
09:46:54 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
09:46:54 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
09:46:54 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
09:46:54 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
09:46:54 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
09:46:54 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
09:46:54 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
09:46:54 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
09:46:54 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
09:46:54 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
09:46:54 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
09:46:54 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
09:46:54 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
09:46:54 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
09:46:54 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
09:46:54 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
09:46:54 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
09:46:54 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
09:46:54 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
09:46:54 CREATED TABLE: FINDING_RATE(ia_finding_rate)
09:46:54 INSERTED DATA: FINDING_RATE(ia_finding_rate)
09:46:54 DROPPED TABLE: FINDING_STATUS(ia_finding_status)
09:46:54 CREATED TABLE: FINDING_STATUS(ia_finding_status)
09:46:54 INSERTED DATA: FINDING_STATUS(ia_finding_status)
09:46:54 DROPPED TABLE: FINDING_RESPONSE(ia_finding_response)
09:46:55 CREATED TABLE: FINDING_RESPONSE(ia_finding_response)
09:46:55 INSERTED DATA: FINDING_RESPONSE(ia_finding_response)
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-28 09:50
SCRIPT: WEB_IA_NWU
------------------
09:50:14 OPEN DATABASE: Web_ia_nwu
09:50:15 DROPPED TABLE: FINDING(ia_finding)
09:50:15 CREATED TABLE: USER(ia_finding)
----------------
2018-11-28 09:50
SCRIPT: WEB_IA_NWU
------------------
09:50:41 OPEN DATABASE: Web_ia_nwu
09:50:41 DROPPED TABLE: FINDING(ia_finding)
09:50:41 CREATED TABLE: USER(ia_finding)
09:50:41 INSERTED DATA: USER(ia_user)
09:50:41 CREATED TABLE: USER(ia_user)
09:50:41 CREATED TABLE: ASSIGNMENT(ia_assignment)
09:50:41 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
09:50:41 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
09:50:41 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
09:50:41 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
09:50:41 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
09:50:41 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
09:50:41 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
09:50:41 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
09:50:41 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
09:50:41 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
09:50:41 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
