----------------
2018-11-30 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-30 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:53:41 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:53:41 BUILD VIEW: X000_PER_ALL_PEOPLE
03:53:41 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:53:41 BUILD VIEW: X000_COUNT_PEOPLE
03:53:41 BUILD VIEW: X000_COUNT_PERIODOS
03:53:41 BUILD VIEW: X000_COUNTS
03:53:52 BUILD TABLE: X000_ADDRESSES
03:53:59 ADD COLUMN: COUNTRY_NAME
03:54:08 ADD COLUMN: ADDRESS_STYLE
03:54:15 ADD COLUMN: ADDRESS_SARS
03:54:21 ADD COLUMN: ADDRESS_HOME
03:54:27 ADD COLUMN: ADDRESS_POST
03:54:34 ADD COLUMN: ADDRESS_OTHE
03:54:34 BUILD VIEW: X000_ADDRESS_SARS
03:54:35 BUILD VIEW: X000_ADDRESS_POST
03:54:35 BUILD VIEW: X000_ADDRESS_HOME
03:54:35 BUILD VIEW: X000_ADDRESS_OTHE
03:54:35 BUILD VIEW: X000_PHONE_MOBI_CURR
03:54:35 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:54:35 BUILD VIEW: X000_PHONE_WORK_CURR
03:54:35 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:54:35 BUILD VIEW: X000_PHONE_HOME_CURR
03:54:36 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:54:43 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:54:47 ADD COLUMN: DATE_ASS_LOOKUP
03:54:50 ADD COLUMN: ASS_ACTIVE
03:54:53 ADD COLUMN: DATE_EMP_LOOKUP
03:54:57 ADD COLUMN: EMP_ACTIVE
03:55:46 BUILD TABLE: X001_ASSIGNMENT_CURR
03:55:48 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:55:55 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:55:58 ADD COLUMN: DATE_ASS_LOOKUP
03:56:01 ADD COLUMN: ASS_ACTIVE
03:56:03 ADD COLUMN: DATE_EMP_LOOKUP
03:56:07 ADD COLUMN: EMP_ACTIVE
03:56:56 BUILD TABLE: X001_ASSIGNMENT_MONT
03:56:58 EXPORT DATA: R:/People/2018/Assignment_001_month_10
03:57:29 BUILD TABLE: X002_PEOPLE_CURR
03:57:32 ADD COLUMN: INITIALS
03:57:35 ADD COLUMN: NAME_LIST
03:57:38 ADD COLUMN: NAME_ADDR
03:57:41 ADD COLUMN: POSITION_NAME
03:57:43 ADD COLUMN: AGE
03:57:46 ADD COLUMN: MONTH
03:57:49 ADD COLUMN: DAY
03:57:51 EXPORT DATA: R:/People/2018/People_002_all_2018
03:58:23 BUILD TABLE: X002_PEOPLE_MONT
03:58:27 ADD COLUMN: INITIALS
03:58:31 ADD COLUMN: NAME_LIST
03:58:35 ADD COLUMN: NAME_ADDR
03:58:39 ADD COLUMN: POSITION_NAME
03:58:43 ADD COLUMN: AGE
03:58:47 ADD COLUMN: MONTH
03:58:51 ADD COLUMN: DAY
03:58:54 EXPORT DATA: R:/People/2018/People_002_month_10
03:58:54 DROPPED MYSQL TABLE: PEOPLE (ia_people)
03:58:54 CREATED MYSQL TABLE: PEOPLE (ia_people)
03:58:54 OPEN DATABASE: People
03:59:42 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6846 records
03:59:42 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
03:59:42 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
03:59:42 UPDATED MYSQL TRIGGER: FINDING 3 (people current birthdays)
03:59:46 BUILD TABLE: X003_PEOPLE_ORGA_REF
03:59:46 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:59:46 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:59:46 OPEN DATABASE: People org structure
04:00:31 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 6846 records
04:00:31 UPDATED MYSQL TRIGGER: FINDING 4 (people current hierarchy)
04:00:33 BUILD TABLE: X003_PEOPLE_SUMM
04:00:34 EXPORT DATA: R:/People/2018/People_003_summary_11
04:00:34 DEFINITION: Send mail hr_people_summary
04:00:35 BUILD TABLE: X003_PEOPLE_ORGA
04:00:37 EXPORT DATA: R:/People/2018/People_003_organogram_11
04:00:37 DEFINITION: Send mail hr_people_organogram
04:00:37 BUILD TABLE: X003_PEOPLE_BIRT
04:00:37 EXPORT DATA: R:/People/2018/People_003_birthday_
04:00:37 DEFINITION: Send mail hr_people_birthday
04:00:42 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
04:00:43 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
04:00:43 ATTACH DATABASE: PEOPLE.SQLITE
04:01:07 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
04:01:09 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
04:01:10 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-30 04:01
SCRIPT: B002_KFS_LISTS
----------------------
04:01:11 OPEN DATABASE: KFS
04:03:48 CALC COLUMNS: Combined cost string
04:06:31 CALC COLUMNS: Amount
04:06:31 BUILD TABLE: Organization list
04:06:32 BUILD TABLE: Organization structure
04:06:33 BUILD TABLE: Account list
04:06:33 BUILD VIEW: Current yr transaction list
04:06:34 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-11-30 04:06
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
04:06:34 IMPORT TABLE: X000_OWN_LOOKUPS
04:06:35 BUILD TABLE: X000_Codedescription
04:06:35 BUILD VIEW: X000_Orgunitname
04:06:35 BUILD VIEW: X000_Orgunit
04:06:36 BUILD TABLE: X000_Orgunitinstance
04:06:41 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
04:06:41 BUILD VIEW: X000_Student_qual_result
04:06:42 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
04:06:42 BUILD VIEW: X001aa_Qualification
04:06:42 BUILD VIEW: X001ba_Qualification_level
04:06:43 BUILD VIEW: X001ca_Stud_qual_curr
04:06:43 BUILD VIEW: X001cb_Stud_qual_curr
04:06:43 BUILD VIEW: X001cc_Stud_qual_curr
04:06:43 BUILD VIEW: X001cd_Stud_qual_curr
04:06:53 BUILD TABLE: X001cx_Stud_qual_curr
04:07:12 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
04:07:12 BUILD VIEW: X002aa_Module
04:07:12 BUILD VIEW: X002ba_Module_present_org
04:07:12 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
04:07:13 BUILD VIEW: X004aa_Bursaries
04:07:13 BUILD VIEW: X004ab_Bursary_site
04:07:14 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
04:07:14 BUILD VIEW: X005aa_Party_extref
04:07:14 BUILD VIEW: X005ab_Party_idno_curr
04:08:43 BUILD TABLE: X000_Party
04:10:10 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
04:10:10 BUILD VIEW: X000_Transmaster
04:11:12 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-11-30 04:11
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
04:11:12 OPEN DATABASE: Kfs
04:11:12 ATTACH DATABASE: PEOPLE.SQLITE
04:11:12 ATTACH DATABASE: KFS_SQLITE
04:11:12 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
04:11:43 BUILD TABLE: X001aa_gl_tranlist
04:12:08 ADD COLUMN: Campus code
04:12:32 ADD COLUMN: Transaction month
04:12:56 ADD COLUMNS: Bursary code
04:13:21 ADD COLUMNS: Student number
04:13:38 ADD COLUMNS: Temp description
04:14:04 ADD COLUMNS: Description link
04:14:30 BUILD TABLE: X001ab_gl_transort
04:14:37 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:14:37 BUILD TABLE: X001ca_gl_balance
04:14:38 BUILD TABLE: X001cb_gl_balmonth
04:14:39 BUILD TABLE: X001cc_gl_summtype
04:14:39 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:14:39 BUILD TABLE: X001da_test_newaccount
04:14:40 BUILD TABLE: X001cd_gl_postmonth
04:14:40 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:16:49 BUILD TABLE: X002aa_vss_tranlist
04:19:30 ADD COLUMN: Vss campus name
04:22:31 ADD COLUMN: Vss transaction month
04:25:12 ADD COLUMN: Vss debit amount
04:28:00 ADD COLUMN: Vss credit amount
04:34:42 CALC COLUMN: Temp afr description
04:41:04 CALC COLUMN: Temp eng description
04:42:57 BUILD TABLE: X002ab_vss_transort
04:43:11 BUILD TABLE: X002ac_vss_tranexpo
04:44:10 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:44:18 BUILD TABLE: X002ca_vss_balance
04:44:30 BUILD TABLE: X002cb_vss_balmonth
04:44:47 BUILD TABLE: X002cc_vss_summtype
04:44:47 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:44:57 BUILD TABLE: X002da_vss_student_balance
04:44:59 ADD COLUMN: Vss debit amount
04:45:00 ADD COLUMN: Vss credit amount
04:45:00 BUILD TABLE: X002db_vss_campus_balance
04:45:00 BUILD TABLE: X002ea_vss_gl_balance_month
04:45:01 BUILD TABLE: X002eb_impo_report_officer
04:45:01 BUILD TABLE: X002ec_impo_report_supervisor
04:45:02 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:45:02 BUILD TABLE: X003aa_vss_gl_join
04:45:02 CALC COLUMN: Vss gl difference
04:45:02 CALC COLUMN: Vss gl matched
04:45:03 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:45:03 BUILD TABLE: X003ab_gl_vss_join
04:45:03 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:45:03 BUILD TABLE: X003aa_vss_gl_join_eng
04:45:04 ADD COLUMN: Vss gl matched
04:45:04 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:45:04 BUILD TABLE: X003ab_gl_vss_join_eng
04:45:05 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:45:05 BUILD TABLE: X004aa_matched_summary
04:45:05 BUILD TABLE: X004ba_nomatch_trantype
04:45:05 BUILD TABLE: X004bb_impo_report_officer
04:45:05 BUILD TABLE: X004bc_impo_report_supervisor
04:45:06 BUILD TABLE: X004bx_nomatch_trantype
04:45:06 BUILD TABLE: X004ca_invss_nogl
04:45:06 BUILD TABLE: X004cb_impo_report_officer
04:45:06 BUILD TABLE: X004cc_impo_report_supervisor
04:45:06 BUILD TABLE: X004cx_invss_nogl
04:45:06 BUILD TABLE: X004da_ingl_novss
04:45:07 BUILD TABLE: X004db_impo_report_officer
04:45:07 BUILD TABLE: X004dc_impo_report_supervisor
04:45:07 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:45:12 BUILD TABLE: X010aa_vss_burs
04:45:13 ADD COLUMN: Bursary vss row id
04:45:14 BUILD TABLE: X010ab_vss_burssummmonth
04:45:14 BUILD TABLE: X002cd_vss_summtypeburs
04:45:14 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:45:18 BUILD TABLE: X010ba_gl_burs
04:45:20 ADD COLUMN: Bursary gl row id
04:45:21 BUILD TABLE: X001cd_gl_summtypeburs
04:45:21 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:45:22 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:45:22 BUILD TABLE: X011ab_impo_report_officer
04:45:22 BUILD TABLE: X011ac_impo_report_supervisor
04:45:22 BUILD TABLE: X011ax_vss_gl_burssumm
04:45:41 BUILD TABLE: X010ca_join_vss_gl_burs
04:45:44 ADD COLUMN: Vss gl matched
04:45:47 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:45:47 BUILD TABLE: X010da_test_burs_ingl_novss
04:45:47 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:45:48 BUILD TABLE: X010ea_test_burs_invss_nogl
04:45:48 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:45:48 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:45:48 BUILD TABLE: X010fb_impo_report_officer
04:45:49 BUILD TABLE: X010fc_impo_report_supervisor
04:45:50 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:45:50 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-11-30 04:45
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:45:51 OPEN DATABASE: VSS_GENERAL
04:45:51 ATTACH DATABASE: Vss.sqlite
04:45:51 ---------- STUDENT ID NUMBER LIST ----------
04:46:00 BUILD TABLE: X001aa_impo_vsstran
04:46:08 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:46:20 BUILD TABLE: X001ba_join_tran_vss
04:46:44 BUILD TABLE: X001ca_join_prev_reported
04:47:02 BUILD TABLE: X001da_report_idlist
04:47:06 BUILD TABLE: X001da_report_idlist
04:47:07 BUILD TABLE: X001ea_prev_reported
04:47:07 EXPORT DATA: X001ea_prev_reported
04:47:07 DEFINITION: Send mail vss_list_idno_ytd
04:47:07 DEFINITION: Send mail vss_list_idno_curr
04:47:07 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-11-30 04:47
COMPLETED: A000_RUN_ALL
-----------------------
04:47:07 DEFINITION: Send mail python_log
04:47:11 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
