----------------
2018-09-24 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-09-24 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:37:46 BUILD VIEW: X000_COUNT_PEOPLE
03:37:46 BUILD VIEW: X000_COUNT_PERIODOS
03:37:47 BUILD VIEW: X000_COUNTS
03:37:57 BUILD TABLE: X000_ADDRESSES
03:38:06 ADD COLUMN: COUNTRY_NAME
03:38:14 ADD COLUMN: ADDRESS_STYLE
03:38:21 ADD COLUMN: ADDRESS_SARS
03:38:26 ADD COLUMN: ADDRESS_HOME
03:38:33 ADD COLUMN: ADDRESS_POST
03:38:40 ADD COLUMN: ADDRESS_OTHE
03:38:40 BUILD VIEW: X000_ADDRESS_SARS
03:38:40 BUILD VIEW: X000_ADDRESS_POST
03:38:41 BUILD VIEW: X000_ADDRESS_HOME
03:38:41 BUILD VIEW: X000_ADDRESS_OTHE
03:38:41 BUILD VIEW: X000_PHONE_MOBI_CURR
03:38:41 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:38:41 BUILD VIEW: X000_PHONE_WORK_CURR
03:38:41 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:38:42 BUILD VIEW: X000_PHONE_HOME_CURR
03:38:42 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:38:48 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:38:51 ADD COLUMN: DATE_ASS_LOOKUP
03:38:53 ADD COLUMN: ASS_ACTIVE
03:38:56 ADD COLUMN: DATE_EMP_LOOKUP
03:38:59 ADD COLUMN: EMP_ACTIVE
03:39:42 BUILD TABLE: X001_ASSIGNMENT_CURR
03:39:44 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:39:49 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:39:51 ADD COLUMN: DATE_ASS_LOOKUP
03:39:53 ADD COLUMN: ASS_ACTIVE
03:39:55 ADD COLUMN: DATE_EMP_LOOKUP
03:39:57 ADD COLUMN: EMP_ACTIVE
03:40:42 BUILD TABLE: X001_ASSIGNMENT_MONT
03:40:44 EXPORT DATA: R:/People/2018/Assignment_001_month_08
03:41:08 BUILD TABLE: X002_PEOPLE_CURR
03:41:10 ADD COLUMN: INITIALS
03:41:11 ADD COLUMN: NAME_LIST
03:41:13 ADD COLUMN: NAME_ADDR
03:41:15 ADD COLUMN: POSITION_NAME
03:41:16 EXPORT DATA: R:/People/2018/People_002_all_2018
03:41:42 BUILD TABLE: X002_PEOPLE_MONT
03:41:44 ADD COLUMN: INITIALS
03:41:47 ADD COLUMN: NAME_LIST
03:41:49 ADD COLUMN: NAME_ADDR
03:41:52 ADD COLUMN: POSITION_NAME
03:41:54 EXPORT DATA: R:/People/2018/People_002_month_08
03:41:55 BUILD TABLE: X003_PEOPLE_SUMM
03:41:56 EXPORT DATA: R:/People/2018/People_003_summary_09
03:41:56 DEFINITION: Send mail hr_people_summary
03:41:57 BUILD TABLE: X003_PEOPLE_ORGA
03:41:59 EXPORT DATA: R:/People/2018/People_003_organogram_09
03:41:59 DEFINITION: Send mail hr_people_organogram
03:41:59 BUILD TABLE: X003_PEOPLE_BIRT
03:41:59 EXPORT DATA: R:/People/2018/People_003_birthday_
03:41:59 DEFINITION: Send mail hr_people_birthday
03:42:00 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:42:00 ATTACH DATABASE: PEOPLE.SQLITE
03:42:19 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:42:21 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:42:22 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-24 03:42
SCRIPT: B002_KFS_LISTS
----------------------
03:42:23 OPEN DATABASE: KFS
03:44:37 CALC COLUMNS: Combined cost string
03:46:45 CALC COLUMNS: Amount
03:46:45 BUILD TABLE: Organization list
03:46:46 BUILD TABLE: Organization structure
03:46:47 BUILD TABLE: Account list
03:46:47 BUILD VIEW: Current yr transaction list
03:46:47 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-09-24 03:46
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:46:48 IMPORT TABLE: X000_OWN_LOOKUPS
03:46:49 BUILD TABLE: X000_Codedescription
03:46:49 BUILD VIEW: X000_Orgunitname
03:46:49 BUILD VIEW: X000_Orgunit
03:46:49 BUILD TABLE: X000_Orgunitinstance
03:46:54 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:46:54 BUILD VIEW: X000_Student_qual_result
03:46:54 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:46:54 BUILD VIEW: X001aa_Qualification
03:46:54 BUILD VIEW: X001ba_Qualification_level
03:46:55 BUILD VIEW: X001ca_Stud_qual_curr
03:46:55 BUILD VIEW: X001cb_Stud_qual_curr
03:46:55 BUILD VIEW: X001cc_Stud_qual_curr
03:46:55 BUILD VIEW: X001cd_Stud_qual_curr
03:47:03 BUILD TABLE: X001cx_Stud_qual_curr
03:47:20 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:47:20 BUILD VIEW: X002aa_Module
03:47:20 BUILD VIEW: X002ba_Module_present_org
03:47:20 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:47:21 BUILD VIEW: X004aa_Bursaries
03:47:21 BUILD VIEW: X004ab_Bursary_site
03:47:22 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:47:22 BUILD VIEW: X005aa_Party_extref
03:47:22 BUILD VIEW: X005ab_Party_idno_curr
03:48:41 BUILD TABLE: X000_Party
03:50:05 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:50:05 BUILD VIEW: X000_Transmaster
03:51:00 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-09-24 03:51
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:51:00 OPEN DATABASE: Kfs
03:51:00 ATTACH DATABASE: PEOPLE.SQLITE
03:51:01 ATTACH DATABASE: KFS_SQLITE
03:51:01 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:51:09 BUILD TABLE: X001aa_gl_tranlist
03:51:15 ADD COLUMN: Campus code
03:51:19 ADD COLUMN: Transaction month
03:51:24 ADD COLUMNS: Bursary code
03:51:30 ADD COLUMNS: Student number
03:51:42 ADD COLUMNS: Temp description
03:51:44 ADD COLUMNS: Description link
03:51:47 BUILD TABLE: X001ab_gl_transort
03:51:52 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:51:52 BUILD TABLE: X001ca_gl_balance
03:51:52 BUILD TABLE: X001cb_gl_balmonth
03:51:53 BUILD TABLE: X001cc_gl_summtype
03:51:53 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:51:53 BUILD TABLE: X001da_test_newaccount
03:51:54 BUILD TABLE: X001cd_gl_postmonth
03:51:54 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:53:36 BUILD TABLE: X002aa_vss_tranlist
03:55:25 ADD COLUMN: Vss campus name
03:57:16 ADD COLUMN: Vss transaction month
03:59:02 ADD COLUMN: Vss debit amount
04:00:53 ADD COLUMN: Vss credit amount
04:06:36 CALC COLUMN: Temp afr description
04:12:26 CALC COLUMN: Temp eng description
04:13:26 BUILD TABLE: X002ab_vss_transort
04:13:33 BUILD TABLE: X002ac_vss_tranexpo
04:14:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:14:33 BUILD TABLE: X002ca_vss_balance
04:14:41 BUILD TABLE: X002cb_vss_balmonth
04:14:55 BUILD TABLE: X002cc_vss_summtype
04:14:55 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:15:02 BUILD TABLE: X002da_vss_student_balance
04:15:03 ADD COLUMN: Vss debit amount
04:15:04 ADD COLUMN: Vss credit amount
04:15:04 BUILD TABLE: X002db_vss_campus_balance
04:15:04 BUILD TABLE: X002ea_vss_gl_balance_month
04:15:05 BUILD TABLE: X002eb_impo_report_officer
04:15:05 BUILD TABLE: X002ec_impo_report_supervisor
04:15:05 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:15:06 BUILD TABLE: X003aa_vss_gl_join
04:15:06 CALC COLUMN: Vss gl difference
04:15:06 CALC COLUMN: Vss gl matched
04:15:06 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:15:06 BUILD TABLE: X003ab_gl_vss_join
04:15:06 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:15:07 BUILD TABLE: X003aa_vss_gl_join_eng
04:15:07 ADD COLUMN: Vss gl matched
04:15:07 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:15:07 BUILD TABLE: X003ab_gl_vss_join_eng
04:15:07 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:15:07 BUILD TABLE: X004aa_matched_summary
04:15:08 BUILD TABLE: X004ba_nomatch_trantype
04:15:08 BUILD TABLE: X004bb_impo_report_officer
04:15:08 BUILD TABLE: X004bc_impo_report_supervisor
04:15:08 BUILD TABLE: X004bx_nomatch_trantype
04:15:08 BUILD TABLE: X004ca_invss_nogl
04:15:08 BUILD TABLE: X004cb_impo_report_officer
04:15:09 BUILD TABLE: X004cc_impo_report_supervisor
04:15:09 BUILD TABLE: X004cx_invss_nogl
04:15:09 BUILD TABLE: X004da_ingl_novss
04:15:09 BUILD TABLE: X004db_impo_report_officer
04:15:09 BUILD TABLE: X004dc_impo_report_supervisor
04:15:10 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:15:12 BUILD TABLE: X010aa_vss_burs
04:15:14 ADD COLUMN: Bursary vss row id
04:15:14 BUILD TABLE: X010ab_vss_burssummmonth
04:15:14 BUILD TABLE: X002cd_vss_summtypeburs
04:15:14 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:15:15 BUILD TABLE: X010ba_gl_burs
04:15:16 ADD COLUMN: Bursary gl row id
04:15:17 BUILD TABLE: X010bb_gl_burssummmonth
04:15:17 BUILD TABLE: X001cd_gl_summtypeburs
04:15:17 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:15:17 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:15:18 BUILD TABLE: X011ab_impo_report_officer
04:15:18 BUILD TABLE: X011ac_impo_report_supervisor
04:15:18 BUILD TABLE: X011ax_vss_gl_burssumm
04:15:27 BUILD TABLE: X010ca_join_vss_gl_burs
04:15:29 ADD COLUMN: Vss gl matched
04:15:29 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:15:30 BUILD TABLE: X010da_test_burs_ingl_novss
04:15:30 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:15:30 BUILD TABLE: X010ea_test_burs_invss_nogl
04:15:30 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:15:31 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:15:31 BUILD TABLE: X010fb_impo_report_officer
04:15:31 BUILD TABLE: X010fc_impo_report_supervisor
04:15:32 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:15:32 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-09-24 04:15
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:15:33 OPEN DATABASE: VSS_GENERAL
04:15:33 ATTACH DATABASE: Vss.sqlite
04:15:33 ---------- STUDENT ID NUMBER LIST ----------
04:15:39 BUILD TABLE: X001aa_impo_vsstran
04:15:43 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:15:48 BUILD TABLE: X001ba_join_tran_vss
04:15:54 BUILD TABLE: X001ca_join_prev_reported
04:16:01 BUILD TABLE: X001da_report_idlist
04:16:04 BUILD TABLE: X001da_report_idlist
04:16:05 BUILD TABLE: X001ea_prev_reported
04:16:05 EXPORT DATA: No new data to export
04:16:05 DEFINITION: Send mail vss_list_idno_ytd
04:16:05 DEFINITION: Send mail vss_list_idno_curr
04:16:05 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-09-24 04:16
COMPLETED: A000_RUN_ALL
-----------------------
04:16:05 DEFINITION: Send mail python_log
04:16:10 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
