----------------
2018-10-15 10:01
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-15 10:01
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
12:46:36 BUILD TABLE: X010ab_vss_burssummmonth
12:46:37 BUILD TABLE: X002cd_vss_summtypeburs
12:46:37 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
12:46:40 BUILD TABLE: X010ba_gl_burs
12:46:41 ADD COLUMN: Bursary gl row id
12:46:42 BUILD TABLE: X010bb_gl_burssummmonth
12:46:42 BUILD TABLE: X001cd_gl_summtypeburs
12:46:42 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
12:46:43 BUILD TABLE: X011aa_join_vss_gl_burssumm
12:46:43 BUILD TABLE: X011ab_impo_report_officer
12:46:43 BUILD TABLE: X011ac_impo_report_supervisor
12:46:43 BUILD TABLE: X011ax_vss_gl_burssumm
12:46:55 BUILD TABLE: X010ca_join_vss_gl_burs
12:46:57 ADD COLUMN: Vss gl matched
12:47:01 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
12:47:01 BUILD TABLE: X010da_test_burs_ingl_novss
12:47:01 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
12:47:02 BUILD TABLE: X010ea_test_burs_invss_nogl
12:47:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
12:47:02 BUILD TABLE: X010fa_test_burs_gl_diffcampus
12:47:02 BUILD TABLE: X010fb_impo_report_officer
12:47:03 BUILD TABLE: X010fc_impo_report_supervisor
12:47:04 BUILD TABLE: X010fx_test_burs_gl_diffcampus
12:47:04 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-10-15 12:47
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
12:47:05 OPEN DATABASE: VSS_GENERAL
12:47:05 ATTACH DATABASE: Vss.sqlite
12:47:05 ---------- STUDENT ID NUMBER LIST ----------
12:47:14 BUILD TABLE: X001aa_impo_vsstran
12:47:20 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
12:47:30 BUILD TABLE: X001ba_join_tran_vss
12:47:47 BUILD TABLE: X001ca_join_prev_reported
12:47:56 BUILD TABLE: X001da_report_idlist
12:47:59 BUILD TABLE: X001da_report_idlist
12:48:00 BUILD TABLE: X001ea_prev_reported
12:48:00 EXPORT DATA: X001ea_prev_reported
12:48:00 DEFINITION: Send mail vss_list_idno_ytd
12:48:00 DEFINITION: Send mail vss_list_idno_curr
12:48:00 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-10-15 12:48
COMPLETED: A000_RUN_ALL
-----------------------
12:48:00 DEFINITION: Send mail python_log
12:48:07 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
14:40:58 OPEN DATABASE: Kfs
14:40:58 ATTACH DATABASE: PEOPLE.SQLITE
14:48:25 OPEN DATABASE: Kfs
14:48:25 ATTACH DATABASE: PEOPLE.SQLITE
14:51:41 OPEN DATABASE: Kfs
14:51:41 ATTACH DATABASE: PEOPLE.SQLITE
14:58:12 OPEN DATABASE: Kfs
14:58:12 ATTACH DATABASE: PEOPLE.SQLITE
14:58:46 OPEN DATABASE: Kfs
14:58:46 ATTACH DATABASE: PEOPLE.SQLITE
15:25:42 OPEN DATABASE: Kfs
15:25:42 ATTACH DATABASE: PEOPLE.SQLITE
15:26:02 OPEN DATABASE: Kfs
15:26:02 ATTACH DATABASE: PEOPLE.SQLITE
