----------------
2018-12-10 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-10 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:49:17 BUILD VIEW: X000_COUNTS
03:49:29 BUILD TABLE: X000_ADDRESSES
03:49:38 ADD COLUMN: COUNTRY_NAME
03:49:48 ADD COLUMN: ADDRESS_STYLE
03:49:54 ADD COLUMN: ADDRESS_SARS
03:50:02 ADD COLUMN: ADDRESS_HOME
03:50:09 ADD COLUMN: ADDRESS_POST
03:50:16 ADD COLUMN: ADDRESS_OTHE
03:50:17 BUILD VIEW: X000_ADDRESS_SARS
03:50:17 BUILD VIEW: X000_ADDRESS_POST
03:50:17 BUILD VIEW: X000_ADDRESS_HOME
03:50:17 BUILD VIEW: X000_ADDRESS_OTHE
03:50:17 BUILD VIEW: X000_PHONE_MOBI_CURR
03:50:17 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:50:18 BUILD VIEW: X000_PHONE_WORK_CURR
03:50:18 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:50:18 BUILD VIEW: X000_PHONE_HOME_CURR
03:50:18 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:50:26 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:50:32 ADD COLUMN: DATE_ASS_LOOKUP
03:50:36 ADD COLUMN: ASS_ACTIVE
03:50:44 ADD COLUMN: DATE_EMP_LOOKUP
03:50:49 ADD COLUMN: EMP_ACTIVE
03:51:39 BUILD TABLE: X001_ASSIGNMENT_CURR
03:51:41 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:51:46 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:51:50 ADD COLUMN: DATE_ASS_LOOKUP
03:51:53 ADD COLUMN: ASS_ACTIVE
03:51:57 ADD COLUMN: DATE_EMP_LOOKUP
03:52:00 ADD COLUMN: EMP_ACTIVE
03:52:48 BUILD TABLE: X001_ASSIGNMENT_MONT
03:52:50 EXPORT DATA: R:/People/2018/Assignment_001_month_11
03:53:19 BUILD TABLE: X002_PEOPLE_CURR
03:53:22 ADD COLUMN: INITIALS
03:53:26 ADD COLUMN: NAME_LIST
03:53:29 ADD COLUMN: NAME_ADDR
03:53:33 ADD COLUMN: POSITION_NAME
03:53:35 ADD COLUMN: AGE
03:53:39 ADD COLUMN: MONTH
03:53:43 ADD COLUMN: DAY
03:53:44 EXPORT DATA: R:/People/2018/People_002_all_2018
03:54:13 BUILD TABLE: X002_PEOPLE_MONT
03:54:16 ADD COLUMN: INITIALS
03:54:20 ADD COLUMN: NAME_LIST
03:54:25 ADD COLUMN: NAME_ADDR
03:54:29 ADD COLUMN: POSITION_NAME
03:54:33 ADD COLUMN: AGE
03:54:39 ADD COLUMN: MONTH
03:54:45 ADD COLUMN: DAY
03:54:48 EXPORT DATA: R:/People/2018/People_002_month_11
03:54:48 DROPPED MYSQL TABLE: PEOPLE (ia_people)
03:54:48 CREATED MYSQL TABLE: PEOPLE (ia_people)
03:54:48 OPEN DATABASE: People
03:55:26 POPULATE MYSQL TABLE: PEOPLE (ia_people) 5864 records
03:55:26 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
03:55:26 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
03:55:26 UPDATED MYSQL TRIGGER: FINDING 3 (people current birthdays)
03:55:29 BUILD TABLE: X003_PEOPLE_ORGA_REF
03:55:29 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:55:29 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:55:29 OPEN DATABASE: People org structure
03:56:05 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 5864 records
03:56:05 UPDATED MYSQL TRIGGER: FINDING 4 (people current hierarchy)
03:56:07 BUILD TABLE: X003_PEOPLE_SUMM
03:56:08 EXPORT DATA: R:/People/2018/People_003_summary_12
03:56:08 DEFINITION: Send mail hr_people_summary
03:56:10 BUILD TABLE: X003_PEOPLE_ORGA
03:56:11 EXPORT DATA: R:/People/2018/People_003_organogram_12
03:56:11 DEFINITION: Send mail hr_people_organogram
03:56:11 BUILD TABLE: X003_PEOPLE_BIRT
03:56:11 EXPORT DATA: R:/People/2018/People_003_birthday_
03:56:11 DEFINITION: Send mail hr_people_birthday
03:56:12 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:56:12 ATTACH DATABASE: PEOPLE.SQLITE
03:56:36 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:56:38 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:56:41 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-12-10 03:56
SCRIPT: B002_KFS_LISTS
----------------------
03:56:41 OPEN DATABASE: KFS
03:59:46 CALC COLUMNS: Combined cost string
04:02:51 CALC COLUMNS: Amount
04:02:52 BUILD TABLE: Organization list
04:02:53 BUILD TABLE: Organization structure
04:02:55 BUILD TABLE: Account list
04:02:55 BUILD VIEW: Current yr transaction list
04:02:56 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-12-10 04:02
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
04:02:57 IMPORT TABLE: X000_OWN_LOOKUPS
04:02:58 BUILD TABLE: X000_Codedescription
04:02:58 BUILD VIEW: X000_Orgunitname
04:02:58 BUILD VIEW: X000_Orgunit
04:02:59 BUILD TABLE: X000_Orgunitinstance
04:03:05 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
04:03:05 BUILD VIEW: X000_Student_qual_result
04:03:06 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
04:03:06 BUILD VIEW: X001aa_Qualification
04:03:06 BUILD VIEW: X001ba_Qualification_level
04:03:06 BUILD VIEW: X001ca_Stud_qual_curr
04:03:06 BUILD VIEW: X001cb_Stud_qual_curr
04:03:07 BUILD VIEW: X001cc_Stud_qual_curr
04:03:07 BUILD VIEW: X001cd_Stud_qual_curr
04:03:17 BUILD TABLE: X001cx_Stud_qual_curr
04:03:34 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
04:03:34 BUILD VIEW: X002aa_Module
04:03:35 BUILD VIEW: X002ba_Module_present_org
04:03:35 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
04:03:36 BUILD VIEW: X004aa_Bursaries
04:03:36 BUILD VIEW: X004ab_Bursary_site
04:03:37 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
04:03:37 BUILD VIEW: X005aa_Party_extref
04:03:38 BUILD VIEW: X005ab_Party_idno_curr
04:05:33 BUILD TABLE: X000_Party
04:07:07 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
04:07:07 BUILD VIEW: X000_Transmaster
04:08:15 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-12-10 04:08
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
04:08:15 OPEN DATABASE: Kfs
04:08:16 ATTACH DATABASE: PEOPLE.SQLITE
04:08:16 ATTACH DATABASE: KFS_SQLITE
04:08:16 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
04:08:54 BUILD TABLE: X001aa_gl_tranlist
04:09:23 ADD COLUMN: Campus code
04:09:55 ADD COLUMN: Transaction month
04:10:25 ADD COLUMNS: Bursary code
04:10:51 ADD COLUMNS: Student number
04:11:11 ADD COLUMNS: Temp description
04:11:39 ADD COLUMNS: Description link
04:12:17 BUILD TABLE: X001ab_gl_transort
04:12:22 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:12:23 BUILD TABLE: X001ca_gl_balance
04:12:24 BUILD TABLE: X001cb_gl_balmonth
04:12:25 BUILD TABLE: X001cc_gl_summtype
04:12:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:12:25 BUILD TABLE: X001da_test_newaccount
04:12:26 BUILD TABLE: X001cd_gl_postmonth
04:12:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:14:31 BUILD TABLE: X002aa_vss_tranlist
04:17:01 ADD COLUMN: Vss campus name
04:19:31 ADD COLUMN: Vss transaction month
04:22:12 ADD COLUMN: Vss debit amount
04:24:43 ADD COLUMN: Vss credit amount
04:31:03 CALC COLUMN: Temp afr description
04:37:00 CALC COLUMN: Temp eng description
04:38:22 BUILD TABLE: X002ab_vss_transort
04:38:33 BUILD TABLE: X002ac_vss_tranexpo
04:39:22 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:39:30 BUILD TABLE: X002ca_vss_balance
04:39:39 BUILD TABLE: X002cb_vss_balmonth
04:39:54 BUILD TABLE: X002cc_vss_summtype
04:39:55 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:40:02 BUILD TABLE: X002da_vss_student_balance
04:40:03 ADD COLUMN: Vss debit amount
04:40:04 ADD COLUMN: Vss credit amount
04:40:05 BUILD TABLE: X002db_vss_campus_balance
04:40:05 BUILD TABLE: X002ea_vss_gl_balance_month
04:40:05 BUILD TABLE: X002eb_impo_report_officer
04:40:05 BUILD TABLE: X002ec_impo_report_supervisor
04:40:06 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:40:06 BUILD TABLE: X003aa_vss_gl_join
04:40:06 CALC COLUMN: Vss gl difference
04:40:06 CALC COLUMN: Vss gl matched
04:40:06 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:40:07 BUILD TABLE: X003ab_gl_vss_join
04:40:07 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:40:07 BUILD TABLE: X003aa_vss_gl_join_eng
04:40:07 ADD COLUMN: Vss gl matched
04:40:08 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:40:08 BUILD TABLE: X003ab_gl_vss_join_eng
04:40:08 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:40:08 BUILD TABLE: X004aa_matched_summary
04:40:09 BUILD TABLE: X004ba_nomatch_trantype
04:40:09 BUILD TABLE: X004bb_impo_report_officer
04:40:09 BUILD TABLE: X004bc_impo_report_supervisor
04:40:10 BUILD TABLE: X004bx_nomatch_trantype
04:40:10 BUILD TABLE: X004ca_invss_nogl
04:40:10 BUILD TABLE: X004cb_impo_report_officer
04:40:10 BUILD TABLE: X004cc_impo_report_supervisor
04:40:11 BUILD TABLE: X004cx_invss_nogl
04:40:11 BUILD TABLE: X004da_ingl_novss
04:40:11 BUILD TABLE: X004db_impo_report_officer
04:40:11 BUILD TABLE: X004dc_impo_report_supervisor
04:40:12 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:40:16 BUILD TABLE: X010aa_vss_burs
04:40:18 ADD COLUMN: Bursary vss row id
04:40:19 BUILD TABLE: X010ab_vss_burssummmonth
04:40:19 BUILD TABLE: X002cd_vss_summtypeburs
04:40:19 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:40:21 BUILD TABLE: X010ba_gl_burs
04:40:24 ADD COLUMN: Bursary gl row id
04:40:24 BUILD TABLE: X010bb_gl_burssummmonth
04:40:24 BUILD TABLE: X001cd_gl_summtypeburs
04:40:24 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:40:25 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:40:25 BUILD TABLE: X011ab_impo_report_officer
04:40:25 BUILD TABLE: X011ac_impo_report_supervisor
04:40:25 BUILD TABLE: X011ax_vss_gl_burssumm
04:40:38 BUILD TABLE: X010ca_join_vss_gl_burs
04:40:42 ADD COLUMN: Vss gl matched
04:40:43 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:40:44 BUILD TABLE: X010da_test_burs_ingl_novss
04:40:44 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:40:44 BUILD TABLE: X010ea_test_burs_invss_nogl
04:40:44 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:40:45 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:40:45 BUILD TABLE: X010fb_impo_report_officer
04:40:45 BUILD TABLE: X010fc_impo_report_supervisor
04:40:47 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:40:47 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-12-10 04:40
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:40:47 OPEN DATABASE: VSS_GENERAL
04:40:47 ATTACH DATABASE: Vss.sqlite
04:40:47 ---------- STUDENT ID NUMBER LIST ----------
04:40:54 BUILD TABLE: X001aa_impo_vsstran
04:40:57 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:41:03 BUILD TABLE: X001ba_join_tran_vss
04:41:12 BUILD TABLE: X001ca_join_prev_reported
04:41:23 BUILD TABLE: X001da_report_idlist
04:41:26 BUILD TABLE: X001da_report_idlist
04:41:27 BUILD TABLE: X001ea_prev_reported
04:41:27 EXPORT DATA: No new data to export
04:41:27 DEFINITION: Send mail vss_list_idno_ytd
04:41:27 DEFINITION: Send mail vss_list_idno_curr
04:41:27 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-12-10 04:41
COMPLETED: A000_RUN_ALL
-----------------------
04:41:27 DEFINITION: Send mail python_log
04:41:33 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-12-10 15:43
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-12-10 15:43
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
OPEN DATABASE: People conflict
OPEN DATABASE: People leave
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
OPEN DATABASE: Vss deferment
OPEN DATABASE: Vss residence
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-12-10 15:43
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-12-10 15:43
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-12-10 15:43
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
OPEN DATABASE: People conflict
OPEN DATABASE: People leave
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
OPEN DATABASE: Vss deferment
OPEN DATABASE: Vss residence
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-12-10 15:43
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-12-10 15:52
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-12-10 15:52
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
OPEN DATABASE: People conflict
OPEN DATABASE: People leave
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
OPEN DATABASE: Vss deferment
OPEN DATABASE: Vss residence
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-12-10 15:52
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-12-10 15:54
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-12-10 15:54
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
OPEN DATABASE: People conflict
OPEN DATABASE: People leave
OPEN DATABASE: People payroll
15:54:28 ERROR: OperationalError
15:54:28 ERROR: unable to open database file
----------------
2018-12-10 15:54
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-12-10 15:54
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-12-10 15:54
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
OPEN DATABASE: People conflict
OPEN DATABASE: People leave
OPEN DATABASE: People payroll
15:54:38 ERROR: OperationalError
15:54:38 ERROR: unable to open database file
----------------
2018-12-10 15:54
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-12-10 15:59
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-12-10 15:59
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
OPEN DATABASE: People conflict
OPEN DATABASE: People leave
OPEN DATABASE: People payroll
15:59:58 ERROR: OperationalError
15:59:58 ERROR: unable to open database file
----------------
2018-12-10 15:59
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-12-10 16:03
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-12-10 16:03
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
OPEN DATABASE: People conflict
OPEN DATABASE: People leave
OPEN DATABASE: People payroll
16:03:37 ERROR: OperationalError
16:03:37 ERROR: unable to open database file
----------------
2018-12-10 16:03
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-12-10 16:09
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-12-10 16:09
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
16:09:16 ERROR: IndexError
16:09:16 ERROR: list index out of range
----------------
2018-12-10 16:09
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-12-10 16:10
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-12-10 16:10
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
OPEN DATABASE: People conflict
16:10:52 WRITE TABLE: XXNWU_COI_DECLARATIONS()
16:10:55 WRITE TABLE: XXNWU_COI_INTERESTS()
16:10:57 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
16:10:57 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
OPEN DATABASE: People payroll
16:10:58 ERROR: OperationalError
16:10:58 ERROR: unable to open database file
----------------
2018-12-10 16:10
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-12-10 16:14
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-12-10 16:14
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
OPEN DATABASE: People conflict
16:14:41 WRITE TABLE: XXNWU_COI_DECLARATIONS()
16:14:44 WRITE TABLE: XXNWU_COI_INTERESTS()
16:14:46 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
16:14:46 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
OPEN DATABASE: People payroll
16:14:46 ERROR: OperationalError
16:14:46 ERROR: unable to open database file
----------------
2018-12-10 16:14
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-12-10 16:18
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-12-10 16:18
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
OPEN DATABASE: People conflict
16:18:53 WRITE TABLE: XXNWU_COI_DECLARATIONS()
16:18:56 WRITE TABLE: XXNWU_COI_INTERESTS()
16:18:58 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
16:18:58 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
OPEN DATABASE: Vss deferment
OPEN DATABASE: Vss residence
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-12-10 16:18
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
