----------------
2018-09-07 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-09-07 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:34:55 ADD COLUMN: ADDRESS_SARS
03:35:00 ADD COLUMN: ADDRESS_HOME
03:35:07 ADD COLUMN: ADDRESS_POST
03:35:13 ADD COLUMN: ADDRESS_OTHE
03:35:13 BUILD VIEW: X000_ADDRESS_SARS
03:35:13 BUILD VIEW: X000_ADDRESS_POST
03:35:13 BUILD VIEW: X000_ADDRESS_HOME
03:35:13 BUILD VIEW: X000_ADDRESS_OTHE
03:35:13 BUILD VIEW: X000_PHONE_MOBI_CURR
03:35:13 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:35:13 BUILD VIEW: X000_PHONE_WORK_CURR
03:35:14 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:35:14 BUILD VIEW: X000_PHONE_HOME_CURR
03:35:14 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:35:19 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:35:23 ADD COLUMN: DATE_ASS_LOOKUP
03:35:27 ADD COLUMN: ASS_ACTIVE
03:35:31 ADD COLUMN: DATE_EMP_LOOKUP
03:35:35 ADD COLUMN: EMP_ACTIVE
03:36:15 BUILD TABLE: X001_ASSIGNMENT_CURR
03:36:17 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:36:22 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:36:25 ADD COLUMN: DATE_ASS_LOOKUP
03:36:28 ADD COLUMN: ASS_ACTIVE
03:36:30 ADD COLUMN: DATE_EMP_LOOKUP
03:36:32 ADD COLUMN: EMP_ACTIVE
03:37:11 BUILD TABLE: X001_ASSIGNMENT_MONT
03:37:13 EXPORT DATA: R:/People/2018/Assignment_001_month_08
03:37:37 BUILD TABLE: X002_PEOPLE_CURR
03:37:38 ADD COLUMN: INITIALS
03:37:39 ADD COLUMN: NAME_LIST
03:37:40 ADD COLUMN: NAME_ADDR
03:37:41 ADD COLUMN: POSITION_NAME
03:37:42 EXPORT DATA: R:/People/2018/People_002_all_2018
03:38:07 BUILD TABLE: X002_PEOPLE_MONT
03:38:09 ADD COLUMN: INITIALS
03:38:12 ADD COLUMN: NAME_LIST
03:38:14 ADD COLUMN: NAME_ADDR
03:38:16 ADD COLUMN: POSITION_NAME
03:38:18 EXPORT DATA: R:/People/2018/People_002_month_08
03:38:19 BUILD TABLE: X003_PEOPLE_SUMM
03:38:20 EXPORT DATA: R:/People/2018/People_003_summary_09
03:38:20 DEFINITION: Send mail hr_people_summary
03:38:21 BUILD TABLE: X003_PEOPLE_ORGA
03:38:23 EXPORT DATA: R:/People/2018/People_003_organogram_09
03:38:23 DEFINITION: Send mail hr_people_organogram
03:38:23 BUILD TABLE: X003_PEOPLE_BIRT
03:38:23 EXPORT DATA: R:/People/2018/People_003_birthday_
03:38:23 DEFINITION: Send mail hr_people_birthday
03:38:29 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
03:38:30 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:38:30 ATTACH DATABASE: PEOPLE.SQLITE
03:38:47 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:38:49 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:38:50 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-07 03:38
SCRIPT: B002_KFS_LISTS
----------------------
03:38:51 OPEN DATABASE: KFS
03:40:43 CALC COLUMNS: Combined cost string
03:42:30 CALC COLUMNS: Amount
03:42:30 BUILD TABLE: Organization list
03:42:31 BUILD TABLE: Organization structure
03:42:32 BUILD TABLE: Account list
03:42:32 BUILD VIEW: Current yr transaction list
03:42:32 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-09-07 03:42
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:42:33 IMPORT TABLE: X000_OWN_LOOKUPS
03:42:33 BUILD TABLE: X000_Codedescription
03:42:33 BUILD VIEW: X000_Orgunitname
03:42:33 BUILD VIEW: X000_Orgunit
03:42:34 BUILD TABLE: X000_Orgunitinstance
03:42:38 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:42:38 BUILD VIEW: X000_Student_qual_result
03:42:38 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:42:39 BUILD VIEW: X001aa_Qualification
03:42:39 BUILD VIEW: X001ba_Qualification_level
03:42:39 BUILD VIEW: X001ca_Stud_qual_curr
03:42:39 BUILD VIEW: X001cb_Stud_qual_curr
03:42:39 BUILD VIEW: X001cc_Stud_qual_curr
03:42:39 BUILD VIEW: X001cd_Stud_qual_curr
03:42:48 BUILD TABLE: X001cx_Stud_qual_curr
03:43:04 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:43:04 BUILD VIEW: X002aa_Module
03:43:04 BUILD VIEW: X002ba_Module_present_org
03:43:04 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:43:05 BUILD VIEW: X004aa_Bursaries
03:43:05 BUILD VIEW: X004ab_Bursary_site
03:43:06 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:43:06 BUILD VIEW: X005aa_Party_extref
03:43:06 BUILD VIEW: X005ab_Party_idno_curr
03:44:39 BUILD TABLE: X000_Party
03:45:59 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:45:59 BUILD VIEW: X000_Transmaster
03:46:52 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-09-07 03:46
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:46:52 OPEN DATABASE: Kfs
03:46:52 ATTACH DATABASE: PEOPLE.SQLITE
03:46:52 ATTACH DATABASE: KFS_SQLITE
03:46:52 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:47:03 BUILD TABLE: X001aa_gl_tranlist
03:47:08 ADD COLUMN: Campus code
03:47:13 ADD COLUMN: Transaction month
03:47:16 ADD COLUMNS: Bursary code
03:47:21 ADD COLUMNS: Student number
03:47:31 ADD COLUMNS: Temp description
03:47:34 ADD COLUMNS: Description link
03:47:36 BUILD TABLE: X001ab_gl_transort
03:47:40 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:47:40 BUILD TABLE: X001ca_gl_balance
03:47:41 BUILD TABLE: X001cb_gl_balmonth
03:47:41 BUILD TABLE: X001cc_gl_summtype
03:47:41 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:47:42 BUILD TABLE: X001da_test_newaccount
03:47:42 BUILD TABLE: X001cd_gl_postmonth
03:47:42 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:49:18 BUILD TABLE: X002aa_vss_tranlist
03:51:04 ADD COLUMN: Vss campus name
03:53:08 ADD COLUMN: Vss transaction month
03:55:06 ADD COLUMN: Vss debit amount
03:57:00 ADD COLUMN: Vss credit amount
04:02:19 CALC COLUMN: Temp afr description
04:07:22 CALC COLUMN: Temp eng description
04:08:27 BUILD TABLE: X002ab_vss_transort
04:08:36 BUILD TABLE: X002ac_vss_tranexpo
04:09:22 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:09:28 BUILD TABLE: X002ca_vss_balance
04:09:36 BUILD TABLE: X002cb_vss_balmonth
04:09:49 BUILD TABLE: X002cc_vss_summtype
04:09:49 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:09:55 BUILD TABLE: X002da_vss_student_balance
04:09:56 ADD COLUMN: Vss debit amount
04:09:56 ADD COLUMN: Vss credit amount
04:09:57 BUILD TABLE: X002db_vss_campus_balance
04:09:57 BUILD TABLE: X002ea_vss_gl_balance_month
04:09:57 BUILD TABLE: X002eb_impo_report_officer
04:09:57 BUILD TABLE: X002ec_impo_report_supervisor
04:09:57 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:09:58 BUILD TABLE: X003aa_vss_gl_join
04:09:58 CALC COLUMN: Vss gl difference
04:09:58 CALC COLUMN: Vss gl matched
04:09:58 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:09:58 BUILD TABLE: X003ab_gl_vss_join
04:09:58 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:09:58 BUILD TABLE: X003aa_vss_gl_join_eng
04:09:58 ADD COLUMN: Vss gl matched
04:09:58 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:09:59 BUILD TABLE: X003ab_gl_vss_join_eng
04:09:59 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:09:59 BUILD TABLE: X004aa_matched_summary
04:09:59 BUILD TABLE: X004ba_nomatch_trantype
04:09:59 BUILD TABLE: X004bb_impo_report_officer
04:10:00 BUILD TABLE: X004bc_impo_report_supervisor
04:10:00 BUILD TABLE: X004bx_nomatch_trantype
04:10:00 BUILD TABLE: X004ca_invss_nogl
04:10:00 BUILD TABLE: X004cb_impo_report_officer
04:10:00 BUILD TABLE: X004cc_impo_report_supervisor
04:10:01 BUILD TABLE: X004cx_invss_nogl
04:10:01 BUILD TABLE: X004da_ingl_novss
04:10:01 BUILD TABLE: X004db_impo_report_officer
04:10:01 BUILD TABLE: X004dc_impo_report_supervisor
04:10:01 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:10:04 BUILD TABLE: X010aa_vss_burs
04:10:05 ADD COLUMN: Bursary vss row id
04:10:05 BUILD TABLE: X010ab_vss_burssummmonth
04:10:05 BUILD TABLE: X002cd_vss_summtypeburs
04:10:06 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:10:06 BUILD TABLE: X010ba_gl_burs
04:10:07 ADD COLUMN: Bursary gl row id
04:10:07 BUILD TABLE: X010bb_gl_burssummmonth
04:10:08 BUILD TABLE: X001cd_gl_summtypeburs
04:10:08 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:10:08 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:10:08 BUILD TABLE: X011ab_impo_report_officer
04:10:08 BUILD TABLE: X011ac_impo_report_supervisor
04:10:08 BUILD TABLE: X011ax_vss_gl_burssumm
04:10:17 BUILD TABLE: X010ca_join_vss_gl_burs
04:10:18 ADD COLUMN: Vss gl matched
04:10:19 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:10:19 BUILD TABLE: X010da_test_burs_ingl_novss
04:10:19 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:10:19 BUILD TABLE: X010ea_test_burs_invss_nogl
04:10:20 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:10:20 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:10:20 BUILD TABLE: X010fb_impo_report_officer
04:10:20 BUILD TABLE: X010fc_impo_report_supervisor
04:10:21 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:10:21 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-09-07 04:10
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:10:22 OPEN DATABASE: VSS_GENERAL
04:10:22 ATTACH DATABASE: Vss.sqlite
04:10:22 ---------- STUDENT ID NUMBER LIST ----------
04:10:27 BUILD TABLE: X001aa_impo_vsstran
04:10:31 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:10:35 BUILD TABLE: X001ba_join_tran_vss
04:10:41 BUILD TABLE: X001ca_join_prev_reported
04:10:47 BUILD TABLE: X001da_report_idlist
04:10:51 BUILD TABLE: X001da_report_idlist
04:10:51 BUILD TABLE: X001ea_prev_reported
04:10:52 EXPORT DATA: X001ea_prev_reported
04:10:52 DEFINITION: Send mail vss_list_idno_ytd
04:10:52 DEFINITION: Send mail vss_list_idno_curr
04:10:52 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-09-07 04:10
COMPLETED: A000_RUN_ALL
-----------------------
04:10:52 DEFINITION: Send mail python_log
04:10:57 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-09-07 09:20
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-09-07 09:20
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
09:20:41 WRITE TABLE: PER_PAY_PROPOSALS()
09:20:41 ERROR: OperationalError
09:20:41 ERROR: duplicate column name: HR
----------------
2018-09-07 09:20
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-09-07 09:20
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-09-07 09:20
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
09:20:54 WRITE TABLE: PER_PAY_PROPOSALS()
09:20:54 ERROR: OperationalError
09:20:54 ERROR: duplicate column name: HR
----------------
2018-09-07 09:20
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-09-07 09:22
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-09-07 09:22
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
09:22:27 WRITE TABLE: PER_PAY_PROPOSALS()
OPEN DATABASE: People conflict
OPEN DATABASE: People leave
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
OPEN DATABASE: Vss deferment
OPEN DATABASE: Vss residence
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-09-07 09:23
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-09-07 09:35
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-09-07 09:35
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
09:35:40 WRITE TABLE: PER_PAY_PROPOSALS()
09:35:41 ERROR: OperationalError
09:35:41 ERROR: duplicate column name: PROPOSED_SALARY
----------------
2018-09-07 09:35
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-09-07 09:35
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-09-07 09:35
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
09:35:53 WRITE TABLE: PER_PAY_PROPOSALS()
09:35:53 ERROR: OperationalError
09:35:53 ERROR: duplicate column name: PROPOSED_SALARY
----------------
2018-09-07 09:35
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-09-07 09:37
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-09-07 09:37
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
09:37:27 WRITE TABLE: PER_PAY_PROPOSALS()
09:37:28 ERROR: ProgrammingError
----------------
2018-09-07 09:42
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-09-07 09:42
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
09:42:48 WRITE TABLE: PER_PAY_PROPOSALS()
OPEN DATABASE: People conflict
OPEN DATABASE: People leave
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
OPEN DATABASE: Vss deferment
OPEN DATABASE: Vss residence
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-09-07 09:43
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-09-07 09:59
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-09-07 09:59
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
OPEN DATABASE: People
09:59:05 WRITE TABLE: PER_PAY_PROPOSALS()
OPEN DATABASE: People conflict
OPEN DATABASE: People leave
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
OPEN DATABASE: Vss deferment
OPEN DATABASE: Vss residence
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-09-07 09:59
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
