----------------
2018-09-01 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-09-01 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:37:55 ADD COLUMN: ADDRESS_SARS
03:38:02 ADD COLUMN: ADDRESS_HOME
03:38:09 ADD COLUMN: ADDRESS_POST
03:38:15 ADD COLUMN: ADDRESS_OTHE
03:38:15 BUILD VIEW: X000_ADDRESS_SARS
03:38:15 BUILD VIEW: X000_ADDRESS_POST
03:38:16 BUILD VIEW: X000_ADDRESS_HOME
03:38:16 BUILD VIEW: X000_ADDRESS_OTHE
03:38:16 BUILD VIEW: X000_PHONE_MOBI_CURR
03:38:16 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:38:16 BUILD VIEW: X000_PHONE_WORK_CURR
03:38:16 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:38:16 BUILD VIEW: X000_PHONE_HOME_CURR
03:38:16 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:38:23 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:38:27 ADD COLUMN: DATE_ASS_LOOKUP
03:38:31 ADD COLUMN: ASS_ACTIVE
03:38:35 ADD COLUMN: DATE_EMP_LOOKUP
03:38:38 ADD COLUMN: EMP_ACTIVE
03:39:25 BUILD TABLE: X001_ASSIGNMENT_CURR
03:39:27 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:39:33 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:39:35 ADD COLUMN: DATE_ASS_LOOKUP
03:39:38 ADD COLUMN: ASS_ACTIVE
03:39:40 ADD COLUMN: DATE_EMP_LOOKUP
03:39:43 ADD COLUMN: EMP_ACTIVE
03:40:31 BUILD TABLE: X001_ASSIGNMENT_MONT
03:40:33 EXPORT DATA: R:/People/2018/Assignment_001_month_08
03:41:01 BUILD TABLE: X002_PEOPLE_CURR
03:41:02 ADD COLUMN: INITIALS
03:41:03 ADD COLUMN: NAME_LIST
03:41:05 ADD COLUMN: NAME_ADDR
03:41:06 ADD COLUMN: POSITION_NAME
03:41:07 EXPORT DATA: R:/People/2018/People_002_all_2018
03:41:35 BUILD TABLE: X002_PEOPLE_MONT
03:41:38 ADD COLUMN: INITIALS
03:41:41 ADD COLUMN: NAME_LIST
03:41:42 ADD COLUMN: NAME_ADDR
03:41:45 ADD COLUMN: POSITION_NAME
03:41:47 EXPORT DATA: R:/People/2018/People_002_month_08
03:41:48 BUILD TABLE: X003_PEOPLE_SUMM
03:41:49 EXPORT DATA: R:/People/2018/People_003_summary_09
03:41:49 DEFINITION: Send mail hr_people_summary
03:41:59 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
03:42:06 MAIL SUCCESS: 10225757@nwu.ac.za (Andrew)
03:42:12 MAIL SUCCESS: 13000063@nwu.ac.za (Riaan)
03:42:14 BUILD TABLE: X003_PEOPLE_ORGA
03:42:16 EXPORT DATA: R:/People/2018/People_003_organogram_09
03:42:16 DEFINITION: Send mail hr_people_organogram
03:42:23 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
03:42:24 BUILD TABLE: X003_PEOPLE_BIRT
03:42:24 EXPORT DATA: R:/People/2018/People_003_birthday_
03:42:24 DEFINITION: Send mail hr_people_birthday
03:42:25 ATTACH DATABASE: PEOPLE.SQLITE
03:42:48 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:42:49 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:42:51 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-01 03:42
SCRIPT: B002_KFS_LISTS
----------------------
03:42:51 OPEN DATABASE: KFS
03:45:01 CALC COLUMNS: Combined cost string
03:47:04 CALC COLUMNS: Amount
03:47:04 BUILD TABLE: Organization list
03:47:05 BUILD TABLE: Organization structure
03:47:06 BUILD TABLE: Account list
03:47:06 BUILD VIEW: Current yr transaction list
03:47:06 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-09-01 03:47
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:47:07 IMPORT TABLE: X000_OWN_LOOKUPS
03:47:07 BUILD TABLE: X000_Codedescription
03:47:08 BUILD VIEW: X000_Orgunitname
03:47:08 BUILD VIEW: X000_Orgunit
03:47:08 BUILD TABLE: X000_Orgunitinstance
03:47:14 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:47:14 BUILD VIEW: X000_Student_qual_result
03:47:14 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:47:14 BUILD VIEW: X001aa_Qualification
03:47:14 BUILD VIEW: X001ba_Qualification_level
03:47:15 BUILD VIEW: X001ca_Stud_qual_curr
03:47:15 BUILD VIEW: X001cb_Stud_qual_curr
03:47:15 BUILD VIEW: X001cc_Stud_qual_curr
03:47:15 BUILD VIEW: X001cd_Stud_qual_curr
03:47:24 BUILD TABLE: X001cx_Stud_qual_curr
03:47:42 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:47:43 BUILD VIEW: X002aa_Module
03:47:43 BUILD VIEW: X002ba_Module_present_org
03:47:43 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:47:43 BUILD VIEW: X004aa_Bursaries
03:47:43 BUILD VIEW: X004ab_Bursary_site
03:47:44 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:47:45 BUILD VIEW: X005aa_Party_extref
03:47:45 BUILD VIEW: X005ab_Party_idno_curr
03:49:29 BUILD TABLE: X000_Party
03:50:50 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:50:51 BUILD VIEW: X000_Transmaster
03:51:45 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-09-01 03:51
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:51:46 OPEN DATABASE: Kfs
03:51:46 ATTACH DATABASE: PEOPLE.SQLITE
03:51:46 ATTACH DATABASE: KFS_SQLITE
03:51:46 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:51:56 BUILD TABLE: X001aa_gl_tranlist
03:52:00 ADD COLUMN: Campus code
03:52:04 ADD COLUMN: Transaction month
03:52:08 ADD COLUMNS: Bursary code
03:52:12 ADD COLUMNS: Student number
03:52:22 ADD COLUMNS: Temp description
03:52:23 ADD COLUMNS: Description link
03:52:26 BUILD TABLE: X001ab_gl_transort
03:52:30 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:52:31 BUILD TABLE: X001ca_gl_balance
03:52:31 BUILD TABLE: X001cb_gl_balmonth
03:52:31 BUILD TABLE: X001cc_gl_summtype
03:52:32 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:52:32 BUILD TABLE: X001da_test_newaccount
03:52:32 BUILD TABLE: X001cd_gl_postmonth
PREPARE VSS TRANSACTIONS
03:54:21 BUILD TABLE: X002aa_vss_tranlist
03:56:20 ADD COLUMN: Vss campus name
03:58:16 ADD COLUMN: Vss transaction month
04:00:14 ADD COLUMN: Vss debit amount
04:02:09 ADD COLUMN: Vss credit amount
04:07:58 CALC COLUMN: Temp afr description
04:13:28 CALC COLUMN: Temp eng description
04:14:27 BUILD TABLE: X002ab_vss_transort
04:14:35 BUILD TABLE: X002ac_vss_tranexpo
04:15:28 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:15:35 BUILD TABLE: X002ca_vss_balance
04:15:44 BUILD TABLE: X002cb_vss_balmonth
04:15:57 BUILD TABLE: X002cc_vss_summtype
04:15:57 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:16:03 BUILD TABLE: X002da_vss_student_balance
04:16:04 ADD COLUMN: Vss debit amount
04:16:05 ADD COLUMN: Vss credit amount
04:16:05 BUILD TABLE: X002db_vss_campus_balance
04:16:05 BUILD TABLE: X002ea_vss_gl_balance_month
04:16:06 BUILD TABLE: X002eb_impo_report_officer
04:16:06 BUILD TABLE: X002ec_impo_report_supervisor
04:16:06 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:16:06 BUILD TABLE: X003aa_vss_gl_join
04:16:06 CALC COLUMN: Vss gl difference
04:16:07 CALC COLUMN: Vss gl matched
04:16:07 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:16:07 BUILD TABLE: X003ab_gl_vss_join
04:16:07 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:16:07 BUILD TABLE: X003aa_vss_gl_join_eng
04:16:07 ADD COLUMN: Vss gl matched
04:16:08 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:16:08 BUILD TABLE: X003ab_gl_vss_join_eng
04:16:08 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:16:08 BUILD TABLE: X004aa_matched_summary
04:16:08 BUILD TABLE: X004ba_nomatch_trantype
04:16:09 BUILD TABLE: X004bb_impo_report_officer
04:16:09 BUILD TABLE: X004bc_impo_report_supervisor
04:16:09 BUILD TABLE: X004bx_nomatch_trantype
04:16:10 BUILD TABLE: X004ca_invss_nogl
04:16:10 BUILD TABLE: X004cb_impo_report_officer
04:16:10 BUILD TABLE: X004cc_impo_report_supervisor
04:16:10 BUILD TABLE: X004cx_invss_nogl
04:16:10 BUILD TABLE: X004da_ingl_novss
04:16:11 BUILD TABLE: X004db_impo_report_officer
04:16:11 BUILD TABLE: X004dc_impo_report_supervisor
04:16:11 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:16:14 BUILD TABLE: X010aa_vss_burs
04:16:15 ADD COLUMN: Bursary vss row id
04:16:15 BUILD TABLE: X010ab_vss_burssummmonth
04:16:15 BUILD TABLE: X002cd_vss_summtypeburs
04:16:15 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:16:16 BUILD TABLE: X010ba_gl_burs
04:16:17 ADD COLUMN: Bursary gl row id
04:16:17 BUILD TABLE: X010bb_gl_burssummmonth
04:16:17 BUILD TABLE: X001cd_gl_summtypeburs
04:16:17 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:16:18 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:16:18 BUILD TABLE: X011ab_impo_report_officer
04:16:18 BUILD TABLE: X011ac_impo_report_supervisor
04:16:18 BUILD TABLE: X011ax_vss_gl_burssumm
04:16:23 BUILD TABLE: X010ca_join_vss_gl_burs
04:16:25 ADD COLUMN: Vss gl matched
04:16:25 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:16:26 BUILD TABLE: X010da_test_burs_ingl_novss
04:16:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:16:26 BUILD TABLE: X010ea_test_burs_invss_nogl
04:16:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:16:26 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:16:27 BUILD TABLE: X010fb_impo_report_officer
04:16:27 BUILD TABLE: X010fc_impo_report_supervisor
04:16:28 BUILD TABLE: X010fx_test_burs_gl_diffcampus
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-09-01 04:16
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:16:29 OPEN DATABASE: VSS_GENERAL
04:16:29 ATTACH DATABASE: Vss.sqlite
04:16:29 ---------- STUDENT ID NUMBER LIST ----------
04:16:35 BUILD TABLE: X001aa_impo_vsstran
04:16:38 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:16:43 BUILD TABLE: X001ba_join_tran_vss
04:16:48 BUILD TABLE: X001ca_join_prev_reported
04:16:56 BUILD TABLE: X001da_report_idlist
04:17:00 BUILD TABLE: X001da_report_idlist
04:17:00 BUILD TABLE: X001ea_prev_reported
04:17:00 EXPORT DATA: X001ea_prev_reported
04:17:00 DEFINITION: Send mail vss_list_idno_ytd
04:17:42 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
04:17:42 DEFINITION: Send mail vss_list_idno_curr
04:17:46 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
04:17:50 MAIL SUCCESS: 24102687@nwu.ac.za (Loura)
04:17:50 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-09-01 04:17
COMPLETED: A000_RUN_ALL
-----------------------
04:17:50 DEFINITION: Send mail python_log
04:17:53 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
