----------------
2018-08-24 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-08-24 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:42:15 BUILD TABLE: X002_PEOPLE_CURR
03:42:16 ADD COLUMN: INITIALS
03:42:18 ADD COLUMN: NAME_LIST
03:42:20 ADD COLUMN: NAME_ADDR
03:42:22 ADD COLUMN: POSITION_NAME
03:42:24 EXPORT DATA: R:/People/2018/People_002_all_2018
03:42:55 BUILD TABLE: X002_PEOPLE_MONT
03:42:58 ADD COLUMN: INITIALS
03:43:02 ADD COLUMN: NAME_LIST
03:43:05 ADD COLUMN: NAME_ADDR
03:43:08 ADD COLUMN: POSITION_NAME
03:43:11 EXPORT DATA: R:/People/2018/People_002_month_07
03:43:12 BUILD TABLE: X003_PEOPLE_SUMM
03:43:13 EXPORT DATA: R:/People/2018/People_003_summary_08
03:43:13 DEFINITION: Send mail hr_people_summary
03:43:15 BUILD TABLE: X003_PEOPLE_ORGA
03:43:16 EXPORT DATA: R:/People/2018/People_003_organogram_08
03:43:16 DEFINITION: Send mail hr_people_organogram
03:43:17 BUILD TABLE: X003_PEOPLE_BIRT
03:43:17 EXPORT DATA: R:/People/2018/People_003_birthday_
03:43:17 DEFINITION: Send mail hr_people_birthday
03:43:22 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
03:43:23 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:43:23 ATTACH DATABASE: PEOPLE.SQLITE
03:43:44 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:43:45 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:43:46 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-08-24 03:43
SCRIPT: B002_KFS_LISTS
----------------------
03:43:47 OPEN DATABASE: KFS
03:46:03 CALC COLUMNS: Combined cost string
03:48:06 CALC COLUMNS: Amount
03:48:06 BUILD TABLE: Organization list
03:48:08 BUILD TABLE: Account list
03:48:08 BUILD VIEW: Current yr transaction list
03:48:09 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-08-24 03:48
SCRIPT: B003_VSS_LISTS
----------------------
03:48:09 OPEN DATABASE: VSS.SQLITE
03:48:10 IMPORT TABLE: X000_OWN_LOOKUPS
03:48:10 BUILD TABLE: X000_Codedescription
03:48:10 BUILD VIEW: X000_Orgunitname
03:48:10 BUILD VIEW: X000_Orgunit
03:48:11 BUILD TABLE: X000_Orgunitinstance
03:48:15 BUILD TABLE: X000_Present_enrol_category
03:48:16 BUILD VIEW: X000_Student_qual_result
03:48:16 BUILD VIEW: X001aa_Qualification
03:48:16 BUILD VIEW: X001ba_Qualification_level
03:48:16 BUILD VIEW: X001ca_Stud_qual_curr
03:48:16 BUILD VIEW: X001cb_Stud_qual_curr
03:48:17 BUILD VIEW: X001cc_Stud_qual_curr
03:48:17 BUILD VIEW: X000_Student_qual_result_curr
03:48:17 BUILD VIEW: X001cd_Stud_qual_curr
03:48:46 EXPORT DATA: R:/Vss/2018/Student_001_all_
03:48:46 BUILD VIEW: X002aa_Module
03:48:47 BUILD VIEW: X002ba_Module_present_org
03:48:47 BUILD VIEW: X002bb_Module_present_enrol
03:48:47 BUILD VIEW: X004aa_Bursaries
03:48:48 BUILD VIEW: X004ab_Bursary_site
03:48:48 BUILD TABLE: X004_Bursaries
03:48:49 BUILD VIEW: X005aa_Party_extref
03:48:49 BUILD VIEW: X005ab_Party_idno_curr
03:50:25 BUILD TABLE: X000_Party
03:51:45 BUILD VIEW: X000_Transmaster
03:52:38 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-08-24 03:52
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:52:38 OPEN DATABASE: Kfs
03:52:38 ATTACH DATABASE: PEOPLE.SQLITE
03:52:38 ATTACH DATABASE: KFS_SQLITE
03:52:39 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:52:47 BUILD TABLE: X001aa_gl_tranlist
03:52:51 ADD COLUMN: Campus code
03:52:54 ADD COLUMN: Transaction month
03:52:58 ADD COLUMNS: Bursary code
03:53:01 ADD COLUMNS: Student number
03:53:12 ADD COLUMNS: Temp description
03:53:13 ADD COLUMNS: Description link
03:53:15 BUILD TABLE: X001ab_gl_transort
03:53:19 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:53:19 BUILD TABLE: X001ca_gl_balance
03:53:19 BUILD TABLE: X001cb_gl_balmonth
03:53:20 BUILD TABLE: X001cc_gl_summtype
03:53:20 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:53:20 BUILD TABLE: X001da_test_newaccount
03:53:21 BUILD TABLE: X001cd_gl_postmonth
03:54:57 BUILD TABLE: X002aa_vss_tranlist
03:56:44 ADD COLUMN: Vss campus name
03:58:38 ADD COLUMN: Vss transaction month
04:00:31 ADD COLUMN: Vss debit amount
04:02:32 ADD COLUMN: Vss credit amount
04:08:17 CALC COLUMN: Temp afr description
04:13:58 CALC COLUMN: Temp eng description
04:14:56 BUILD TABLE: X002ab_vss_transort
04:15:04 BUILD TABLE: X002ac_vss_tranexpo
04:15:49 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:15:55 BUILD TABLE: X002ca_vss_balance
04:16:02 BUILD TABLE: X002cb_vss_balmonth
04:16:15 BUILD TABLE: X002cc_vss_summtype
04:16:15 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:16:21 BUILD TABLE: X002da_vss_student_balance
04:16:22 ADD COLUMN: Vss debit amount
04:16:22 ADD COLUMN: Vss credit amount
04:16:23 BUILD TABLE: X002db_vss_campus_balance
04:16:23 BUILD TABLE: X002ea_vss_gl_balance_month
04:16:23 BUILD TABLE: X002eb_impo_report_officer
04:16:24 BUILD TABLE: X002ec_impo_report_supervisor
04:16:24 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:16:24 BUILD TABLE: X003aa_vss_gl_join
04:16:24 CALC COLUMN: Vss gl difference
04:16:24 CALC COLUMN: Vss gl matched
04:16:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:16:25 BUILD TABLE: X003ab_gl_vss_join
04:16:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:16:25 BUILD TABLE: X003aa_vss_gl_join_eng
04:16:25 ADD COLUMN: Vss gl matched
04:16:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:16:25 BUILD TABLE: X003ab_gl_vss_join_eng
04:16:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:16:26 BUILD TABLE: X004aa_matched_summary
04:16:26 BUILD TABLE: X004ba_nomatch_trantype
04:16:26 BUILD TABLE: X004bb_impo_report_officer
04:16:26 BUILD TABLE: X004bc_impo_report_supervisor
04:16:26 BUILD TABLE: X004bx_nomatch_trantype
04:16:27 BUILD TABLE: X004ca_invss_nogl
04:16:27 BUILD TABLE: X004cb_impo_report_officer
04:16:27 BUILD TABLE: X004cc_impo_report_supervisor
04:16:27 BUILD TABLE: X004cx_invss_nogl
04:16:27 BUILD TABLE: X004da_ingl_novss
04:16:28 BUILD TABLE: X004db_impo_report_officer
04:16:28 BUILD TABLE: X004dc_impo_report_supervisor
04:16:28 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:16:31 BUILD TABLE: X010aa_vss_burs
04:16:32 ADD COLUMN: Bursary vss row id
04:16:32 BUILD TABLE: X010ab_vss_burssummmonth
04:16:32 BUILD TABLE: X002cd_vss_summtypeburs
04:16:32 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:16:33 BUILD TABLE: X010ba_gl_burs
04:16:34 ADD COLUMN: Bursary gl row id
04:16:34 BUILD TABLE: X010bb_gl_burssummmonth
04:16:35 BUILD TABLE: X001cd_gl_summtypeburs
04:16:35 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:16:35 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:16:35 BUILD TABLE: X011ab_impo_report_officer
04:16:35 BUILD TABLE: X011ac_impo_report_supervisor
04:16:35 BUILD TABLE: X011ax_vss_gl_burssumm
04:16:40 BUILD TABLE: X010ca_join_vss_gl_burs
04:16:42 ADD COLUMN: Vss gl matched
04:16:42 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:16:43 BUILD TABLE: X010da_test_burs_ingl_novss
04:16:43 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:16:43 BUILD TABLE: X010ea_test_burs_invss_nogl
04:16:43 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:16:43 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:16:44 BUILD TABLE: X010fb_impo_report_officer
04:16:44 BUILD TABLE: X010fc_impo_report_supervisor
04:16:45 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:16:45 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-08-24 04:16
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:16:46 OPEN DATABASE: VSS_GENERAL
04:16:46 ATTACH DATABASE: Vss.sqlite
04:16:46 ---------- STUDENT ID NUMBER LIST ----------
04:16:51 BUILD TABLE: X001aa_impo_vsstran
04:16:55 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:17:01 BUILD TABLE: X001ba_join_tran_vss
04:17:07 BUILD TABLE: X001ca_join_prev_reported
04:17:13 BUILD TABLE: X001da_report_idlist
04:17:17 BUILD TABLE: X001da_report_idlist
04:17:17 BUILD TABLE: X001ea_prev_reported
04:17:17 EXPORT DATA: X001ea_prev_reported
04:17:17 DEFINITION: Send mail vss_list_idno_ytd
04:17:17 DEFINITION: Send mail vss_list_idno_curr
04:17:17 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-08-24 04:17
COMPLETED: A000_RUN_ALL
-----------------------
04:17:17 DEFINITION: Send mail python_log
04:17:21 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
