----------------
2018-12-08 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-08 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
04:43:42 BUILD TABLE: X010ab_vss_burssummmonth
04:43:42 BUILD TABLE: X002cd_vss_summtypeburs
04:43:42 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:43:45 BUILD TABLE: X010ba_gl_burs
04:43:47 ADD COLUMN: Bursary gl row id
04:43:47 BUILD TABLE: X010bb_gl_burssummmonth
04:43:48 BUILD TABLE: X001cd_gl_summtypeburs
04:43:48 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:43:48 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:43:48 BUILD TABLE: X011ab_impo_report_officer
04:43:48 BUILD TABLE: X011ac_impo_report_supervisor
04:43:49 BUILD TABLE: X011ax_vss_gl_burssumm
04:44:03 BUILD TABLE: X010ca_join_vss_gl_burs
04:44:06 ADD COLUMN: Vss gl matched
04:44:07 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:44:07 BUILD TABLE: X010da_test_burs_ingl_novss
04:44:07 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:44:08 BUILD TABLE: X010ea_test_burs_invss_nogl
04:44:08 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:44:08 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:44:09 BUILD TABLE: X010fb_impo_report_officer
04:44:09 BUILD TABLE: X010fc_impo_report_supervisor
04:44:10 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:44:10 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-12-08 04:44
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:44:11 OPEN DATABASE: VSS_GENERAL
04:44:11 ATTACH DATABASE: Vss.sqlite
04:44:11 ---------- STUDENT ID NUMBER LIST ----------
04:44:17 BUILD TABLE: X001aa_impo_vsstran
04:44:21 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:44:27 BUILD TABLE: X001ba_join_tran_vss
04:44:33 BUILD TABLE: X001ca_join_prev_reported
04:44:41 BUILD TABLE: X001da_report_idlist
04:44:45 BUILD TABLE: X001da_report_idlist
04:44:45 BUILD TABLE: X001ea_prev_reported
04:44:45 EXPORT DATA: X001ea_prev_reported
04:44:45 DEFINITION: Send mail vss_list_idno_ytd
04:44:46 DEFINITION: Send mail vss_list_idno_curr
04:44:46 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-12-08 04:44
COMPLETED: A000_RUN_ALL
-----------------------
04:44:46 DEFINITION: Send mail python_log
04:44:52 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)


----------------
2018-12-08 04:53
SCRIPT: Report_people_conflict
04:53:57 OPEN DATABASE: People_conflict.sqlite
04:53:57 ATTACH DATABASE: People.sqlite
04:54:09 BUILD TABLE: X000 All declarations
04:54:12 BUILD TABLE: X000 All Interests
04:54:13 BUILD TABLE: X001 Previous year declarations
04:54:13 EXPORT DATA: Previous year declarations
04:54:13 BUILD TABLE: X001 Current year declarations
04:54:13 EXPORT DATA: Current year declarations
04:54:14 BUILD TABLE: X002 Previous interests
04:54:14 EXPORT DATA: Current year interests
04:54:15 BUILD TABLE: X002 Current interests
04:54:15 EXPORT DATA: Current year interests
