----------------
2018-08-30 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-08-30 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:40:16 ADD COLUMN: INITIALS
03:40:18 ADD COLUMN: NAME_LIST
03:40:19 ADD COLUMN: NAME_ADDR
03:40:20 ADD COLUMN: POSITION_NAME
03:40:21 EXPORT DATA: R:/People/2018/People_002_all_2018
03:40:47 BUILD TABLE: X002_PEOPLE_MONT
03:40:49 ADD COLUMN: INITIALS
03:40:51 ADD COLUMN: NAME_LIST
03:40:54 ADD COLUMN: NAME_ADDR
03:40:57 ADD COLUMN: POSITION_NAME
03:40:59 EXPORT DATA: R:/People/2018/People_002_month_07
03:41:01 BUILD TABLE: X003_PEOPLE_SUMM
03:41:02 EXPORT DATA: R:/People/2018/People_003_summary_08
03:41:02 DEFINITION: Send mail hr_people_summary
03:41:03 BUILD TABLE: X003_PEOPLE_ORGA
03:41:05 EXPORT DATA: R:/People/2018/People_003_organogram_08
03:41:05 DEFINITION: Send mail hr_people_organogram
03:41:05 BUILD TABLE: X003_PEOPLE_BIRT
03:41:05 EXPORT DATA: R:/People/2018/People_003_birthday_
03:41:05 DEFINITION: Send mail hr_people_birthday
03:41:06 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:41:06 ATTACH DATABASE: PEOPLE.SQLITE
03:41:25 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:41:27 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:41:28 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-08-30 03:41
SCRIPT: B002_KFS_LISTS
----------------------
03:41:28 OPEN DATABASE: KFS
03:43:22 CALC COLUMNS: Combined cost string
03:45:09 CALC COLUMNS: Amount
03:45:09 BUILD TABLE: Organization list
03:45:10 BUILD TABLE: Organization structure
03:45:11 BUILD TABLE: Account list
03:45:11 BUILD VIEW: Current yr transaction list
03:45:11 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-08-30 03:45
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:45:12 IMPORT TABLE: X000_OWN_LOOKUPS
03:45:12 BUILD TABLE: X000_Codedescription
03:45:13 BUILD VIEW: X000_Orgunitname
03:45:13 BUILD VIEW: X000_Orgunit
03:45:13 BUILD TABLE: X000_Orgunitinstance
03:45:17 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:45:17 BUILD VIEW: X000_Student_qual_result
03:45:18 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:45:18 BUILD VIEW: X001aa_Qualification
03:45:18 BUILD VIEW: X001ba_Qualification_level
03:45:19 BUILD VIEW: X001ca_Stud_qual_curr
03:45:19 BUILD VIEW: X001cb_Stud_qual_curr
03:45:19 BUILD VIEW: X001cc_Stud_qual_curr
03:45:19 BUILD VIEW: X001cd_Stud_qual_curr
03:45:28 BUILD TABLE: X001cx_Stud_qual_curr
03:45:42 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:45:42 BUILD VIEW: X002aa_Module
03:45:42 BUILD VIEW: X002ba_Module_present_org
03:45:42 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:45:43 BUILD VIEW: X004aa_Bursaries
03:45:43 BUILD VIEW: X004ab_Bursary_site
03:45:44 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:45:44 BUILD VIEW: X005aa_Party_extref
03:45:44 BUILD VIEW: X005ab_Party_idno_curr
03:47:13 BUILD TABLE: X000_Party
03:48:36 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:48:36 BUILD VIEW: X000_Transmaster
03:49:29 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-08-30 03:49
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:49:29 OPEN DATABASE: Kfs
03:49:29 ATTACH DATABASE: PEOPLE.SQLITE
03:49:29 ATTACH DATABASE: KFS_SQLITE
03:49:29 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:49:37 BUILD TABLE: X001aa_gl_tranlist
03:49:42 ADD COLUMN: Campus code
03:49:45 ADD COLUMN: Transaction month
03:49:49 ADD COLUMNS: Bursary code
03:49:52 ADD COLUMNS: Student number
03:50:02 ADD COLUMNS: Temp description
03:50:04 ADD COLUMNS: Description link
03:50:06 BUILD TABLE: X001ab_gl_transort
03:50:10 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:50:10 BUILD TABLE: X001ca_gl_balance
03:50:11 BUILD TABLE: X001cb_gl_balmonth
03:50:11 BUILD TABLE: X001cc_gl_summtype
03:50:11 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:50:11 BUILD TABLE: X001da_test_newaccount
03:50:11 BUILD TABLE: X001cd_gl_postmonth
03:50:11 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:52:08 BUILD TABLE: X002aa_vss_tranlist
03:54:23 ADD COLUMN: Vss campus name
03:56:29 ADD COLUMN: Vss transaction month
03:58:35 ADD COLUMN: Vss debit amount
04:00:44 ADD COLUMN: Vss credit amount
04:06:37 CALC COLUMN: Temp afr description
04:11:54 CALC COLUMN: Temp eng description
04:13:02 BUILD TABLE: X002ab_vss_transort
04:13:10 BUILD TABLE: X002ac_vss_tranexpo
04:13:51 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:13:57 BUILD TABLE: X002ca_vss_balance
04:14:04 BUILD TABLE: X002cb_vss_balmonth
04:14:16 BUILD TABLE: X002cc_vss_summtype
04:14:16 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:14:22 BUILD TABLE: X002da_vss_student_balance
04:14:23 ADD COLUMN: Vss debit amount
04:14:24 ADD COLUMN: Vss credit amount
04:14:24 BUILD TABLE: X002db_vss_campus_balance
04:14:24 BUILD TABLE: X002ea_vss_gl_balance_month
04:14:25 BUILD TABLE: X002eb_impo_report_officer
04:14:25 BUILD TABLE: X002ec_impo_report_supervisor
04:14:25 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:14:25 BUILD TABLE: X003aa_vss_gl_join
04:14:25 CALC COLUMN: Vss gl difference
04:14:25 CALC COLUMN: Vss gl matched
04:14:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:14:26 BUILD TABLE: X003ab_gl_vss_join
04:14:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:14:26 BUILD TABLE: X003aa_vss_gl_join_eng
04:14:26 ADD COLUMN: Vss gl matched
04:14:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:14:26 BUILD TABLE: X003ab_gl_vss_join_eng
04:14:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:14:27 BUILD TABLE: X004aa_matched_summary
04:14:27 BUILD TABLE: X004ba_nomatch_trantype
04:14:27 BUILD TABLE: X004bb_impo_report_officer
04:14:27 BUILD TABLE: X004bc_impo_report_supervisor
04:14:28 BUILD TABLE: X004bx_nomatch_trantype
04:14:28 BUILD TABLE: X004ca_invss_nogl
04:14:28 BUILD TABLE: X004cb_impo_report_officer
04:14:28 BUILD TABLE: X004cc_impo_report_supervisor
04:14:29 BUILD TABLE: X004cx_invss_nogl
04:14:29 BUILD TABLE: X004da_ingl_novss
04:14:29 BUILD TABLE: X004db_impo_report_officer
04:14:29 BUILD TABLE: X004dc_impo_report_supervisor
04:14:29 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:14:32 BUILD TABLE: X010aa_vss_burs
04:14:33 ADD COLUMN: Bursary vss row id
04:14:33 BUILD TABLE: X010ab_vss_burssummmonth
04:14:33 BUILD TABLE: X002cd_vss_summtypeburs
04:14:33 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:14:34 BUILD TABLE: X010ba_gl_burs
04:14:35 ADD COLUMN: Bursary gl row id
04:14:35 BUILD TABLE: X010bb_gl_burssummmonth
04:14:35 BUILD TABLE: X001cd_gl_summtypeburs
04:14:35 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:14:35 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:14:36 BUILD TABLE: X011ab_impo_report_officer
04:14:36 BUILD TABLE: X011ac_impo_report_supervisor
04:14:36 BUILD TABLE: X011ax_vss_gl_burssumm
04:14:41 BUILD TABLE: X010ca_join_vss_gl_burs
04:14:42 ADD COLUMN: Vss gl matched
04:14:43 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:14:43 BUILD TABLE: X010da_test_burs_ingl_novss
04:14:43 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:14:43 BUILD TABLE: X010ea_test_burs_invss_nogl
04:14:43 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:14:43 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:14:44 BUILD TABLE: X010fb_impo_report_officer
04:14:44 BUILD TABLE: X010fc_impo_report_supervisor
04:14:45 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:14:45 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-08-30 04:14
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:14:46 OPEN DATABASE: VSS_GENERAL
04:14:46 ATTACH DATABASE: Vss.sqlite
04:14:46 ---------- STUDENT ID NUMBER LIST ----------
04:14:51 BUILD TABLE: X001aa_impo_vsstran
04:14:54 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:14:59 BUILD TABLE: X001ba_join_tran_vss
04:15:05 BUILD TABLE: X001ca_join_prev_reported
04:15:12 BUILD TABLE: X001da_report_idlist
04:15:16 BUILD TABLE: X001da_report_idlist
04:15:16 BUILD TABLE: X001ea_prev_reported
04:15:16 EXPORT DATA: X001ea_prev_reported
04:15:16 DEFINITION: Send mail vss_list_idno_ytd
04:15:16 DEFINITION: Send mail vss_list_idno_curr
04:15:16 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-08-30 04:15
COMPLETED: A000_RUN_ALL
-----------------------
04:15:17 DEFINITION: Send mail python_log
04:15:22 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
