----------------
2018-12-04 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-04 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:44:52 WRITE TABLE: FIELDOFSTUDY()
02:44:54 WRITE TABLE: FINAID()
02:44:56 WRITE TABLE: FINAIDNAME()
02:44:58 WRITE TABLE: FINAIDSITE()
02:45:00 WRITE TABLE: LECTURERQUALIFICATION()
02:45:01 WRITE TABLE: MODULE()
02:45:12 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:50:21 WRITE TABLE: MODULEPRESENTINGOU()
02:51:10 WRITE TABLE: ORGUNIT()
02:51:12 WRITE TABLE: ORGUNITINSTANCE()
02:51:14 WRITE TABLE: ORGUNITNAME()
02:51:17 WRITE TABLE: PARTY()
03:03:21 WRITE TABLE: PARTYEXTERNALREFERENCE()
03:07:28 WRITE TABLE: PARTYNAME()
03:07:55 WRITE TABLE: PARTYPINPASSWORD()
03:09:43 WRITE TABLE: PARTYROLE()
03:13:17 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:15:14 WRITE TABLE: PROGRAM()
03:15:30 WRITE TABLE: QUALENROLPRESENTATION()
03:15:32 WRITE TABLE: QUALIFICATION()
03:15:34 WRITE TABLE: QUALIFICATIONLEVEL()
03:15:35 WRITE TABLE: QUALLEVELADMINISTRATION()
03:15:37 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:16:16 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:16:27 WRITE TABLE: STUDACC()
03:20:37 WRITE TABLE: STUDENTSITE()
03:23:28 WRITE TABLE: STUDQUALFOSRESULT()
03:27:09 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:43:44 WRITE TABLE: SYSTEMUSER()
03:43:46 WRITE TABLE: TRANSINST()
03:49:04 WRITE TABLE: TRANSMASTER()
03:49:06 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:49:08 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:51:57 WRITE TABLE: ACCOMMRESIDENCELOG()
03:52:32 WRITE TABLE: ACCOMMRESIDENCY()
03:53:29 WRITE TABLE: RESIDENCE()
03:53:29 WRITE TABLE: RESIDENCELOG()
03:54:47 WRITE TABLE: RESIDENCENAME()
03:54:47 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-12-04 03:54
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:54:50 OPEN SQLITE DATABASE: PEOPLE.SQLITE
03:54:50 OPEN MYSQL DATABASE: Web_ia_nwu
03:54:51 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:54:52 BUILD TABLE: X000_GRADES
03:54:52 ADD COLUMNS: GRADE_NAME
03:54:55 BUILD TABLE: X000_POSITIONS
03:54:58 ADD COLUMNS: ACAD_SUPP
03:54:58 BUILD TABLE: X000_JOBS
03:54:59 ADD COLUMNS: JOB_SEGMENT_NAME
03:54:59 BUILD TABLE: X000_ORGANIZATION
03:54:59 BUILD VIEW: X000_ORG_STRUCT_1
03:54:59 BUILD VIEW: X000_ORG_STRUCT_2
03:54:59 BUILD VIEW: X000_ORG_STRUCT_3
03:55:00 BUILD VIEW: X000_ORG_STRUCT_4
03:55:00 BUILD VIEW: X000_ORG_STRUCT_5
03:55:00 BUILD VIEW: X000_ORG_STRUCT_6
03:55:00 BUILD VIEW: X000_ORG_STRUCT_7
03:55:01 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:55:03 ADD COLUMNS: FACULTY
03:55:04 ADD COLUMNS: DIVISION
03:55:05 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:55:05 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:55:05 BUILD VIEW: X000_PER_ALL_PEOPLE
03:55:05 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:55:06 BUILD VIEW: X000_COUNT_PEOPLE
03:55:06 BUILD VIEW: X000_COUNT_PERIODOS
03:55:06 BUILD VIEW: X000_COUNTS
03:55:20 BUILD TABLE: X000_ADDRESSES
03:55:33 ADD COLUMN: COUNTRY_NAME
03:55:45 ADD COLUMN: ADDRESS_STYLE
03:55:56 ADD COLUMN: ADDRESS_SARS
03:56:07 ADD COLUMN: ADDRESS_HOME
03:56:18 ADD COLUMN: ADDRESS_POST
03:56:29 ADD COLUMN: ADDRESS_OTHE
03:56:29 BUILD VIEW: X000_ADDRESS_SARS
03:56:29 BUILD VIEW: X000_ADDRESS_POST
03:56:30 BUILD VIEW: X000_ADDRESS_HOME
03:56:30 BUILD VIEW: X000_ADDRESS_OTHE
03:56:30 BUILD VIEW: X000_PHONE_MOBI_CURR
03:56:30 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:56:31 BUILD VIEW: X000_PHONE_WORK_CURR
03:56:31 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:56:31 BUILD VIEW: X000_PHONE_HOME_CURR
03:56:31 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:56:41 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:56:50 ADD COLUMN: DATE_ASS_LOOKUP
03:56:59 ADD COLUMN: ASS_ACTIVE
03:57:06 ADD COLUMN: DATE_EMP_LOOKUP
03:57:16 ADD COLUMN: EMP_ACTIVE
03:58:12 BUILD TABLE: X001_ASSIGNMENT_CURR
03:58:14 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:58:21 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:58:24 ADD COLUMN: DATE_ASS_LOOKUP
03:58:28 ADD COLUMN: ASS_ACTIVE
03:58:33 ADD COLUMN: DATE_EMP_LOOKUP
03:58:39 ADD COLUMN: EMP_ACTIVE
03:59:31 BUILD TABLE: X001_ASSIGNMENT_MONT
03:59:34 EXPORT DATA: R:/People/2018/Assignment_001_month_11
04:00:07 BUILD TABLE: X002_PEOPLE_CURR
04:00:10 ADD COLUMN: INITIALS
04:00:13 ADD COLUMN: NAME_LIST
04:00:15 ADD COLUMN: NAME_ADDR
04:00:19 ADD COLUMN: POSITION_NAME
04:00:23 ADD COLUMN: AGE
04:00:26 ADD COLUMN: MONTH
04:00:31 ADD COLUMN: DAY
04:00:32 EXPORT DATA: R:/People/2018/People_002_all_2018
04:01:04 BUILD TABLE: X002_PEOPLE_MONT
04:01:09 ADD COLUMN: INITIALS
04:01:14 ADD COLUMN: NAME_LIST
04:01:17 ADD COLUMN: NAME_ADDR
04:01:22 ADD COLUMN: POSITION_NAME
04:01:26 ADD COLUMN: AGE
04:01:30 ADD COLUMN: MONTH
04:01:33 ADD COLUMN: DAY
04:01:35 EXPORT DATA: R:/People/2018/People_002_month_11
04:01:35 DROPPED MYSQL TABLE: PEOPLE (ia_people)
04:01:35 CREATED MYSQL TABLE: PEOPLE (ia_people)
04:01:35 OPEN DATABASE: People
04:02:12 POPULATE MYSQL TABLE: PEOPLE (ia_people) 5845 records
04:02:12 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
04:02:12 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
04:02:12 UPDATED MYSQL TRIGGER: FINDING 3 (people current birthdays)
04:02:16 BUILD TABLE: X003_PEOPLE_ORGA_REF
04:02:16 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
04:02:16 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
04:02:16 OPEN DATABASE: People org structure
04:02:50 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 5845 records
04:02:50 UPDATED MYSQL TRIGGER: FINDING 4 (people current hierarchy)
04:02:52 BUILD TABLE: X003_PEOPLE_SUMM
04:02:52 EXPORT DATA: R:/People/2018/People_003_summary_12
04:02:52 DEFINITION: Send mail hr_people_summary
04:02:54 BUILD TABLE: X003_PEOPLE_ORGA
04:02:56 EXPORT DATA: R:/People/2018/People_003_organogram_12
04:02:56 DEFINITION: Send mail hr_people_organogram
04:02:56 BUILD TABLE: X003_PEOPLE_BIRT
04:02:56 EXPORT DATA: R:/People/2018/People_003_birthday_
04:02:56 DEFINITION: Send mail hr_people_birthday
04:02:57 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
04:02:57 ATTACH DATABASE: PEOPLE.SQLITE
04:03:22 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
04:03:24 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
04:03:25 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-12-04 04:03
SCRIPT: B002_KFS_LISTS
----------------------
04:03:26 OPEN DATABASE: KFS
04:06:23 CALC COLUMNS: Combined cost string
04:09:27 CALC COLUMNS: Amount
04:09:27 BUILD TABLE: Organization list
04:09:27 BUILD TABLE: Organization structure
04:09:29 BUILD TABLE: Account list
04:09:30 BUILD VIEW: Current yr transaction list
04:09:30 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-12-04 04:09
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
04:09:30 IMPORT TABLE: X000_OWN_LOOKUPS
04:09:31 BUILD TABLE: X000_Codedescription
04:09:31 BUILD VIEW: X000_Orgunitname
04:09:32 BUILD VIEW: X000_Orgunit
04:09:32 BUILD TABLE: X000_Orgunitinstance
04:09:37 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
04:09:37 BUILD VIEW: X000_Student_qual_result
04:09:37 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
04:09:38 BUILD VIEW: X001aa_Qualification
04:09:38 BUILD VIEW: X001ba_Qualification_level
04:09:38 BUILD VIEW: X001ca_Stud_qual_curr
04:09:38 BUILD VIEW: X001cb_Stud_qual_curr
04:09:38 BUILD VIEW: X001cc_Stud_qual_curr
04:09:39 BUILD VIEW: X001cd_Stud_qual_curr
04:09:50 BUILD TABLE: X001cx_Stud_qual_curr
04:10:09 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
04:10:09 BUILD VIEW: X002aa_Module
04:10:09 BUILD VIEW: X002ba_Module_present_org
04:10:10 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
04:10:10 BUILD VIEW: X004aa_Bursaries
04:10:10 BUILD VIEW: X004ab_Bursary_site
04:10:11 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
04:10:11 BUILD VIEW: X005aa_Party_extref
04:10:12 BUILD VIEW: X005ab_Party_idno_curr
04:12:04 BUILD TABLE: X000_Party
04:13:31 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
04:13:31 BUILD VIEW: X000_Transmaster
04:14:38 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-12-04 04:14
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
04:14:38 OPEN DATABASE: Kfs
04:14:38 ATTACH DATABASE: PEOPLE.SQLITE
04:14:38 ATTACH DATABASE: KFS_SQLITE
04:14:38 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
04:15:21 BUILD TABLE: X001aa_gl_tranlist
04:15:59 ADD COLUMN: Campus code
04:16:38 ADD COLUMN: Transaction month
04:17:17 ADD COLUMNS: Bursary code
04:17:55 ADD COLUMNS: Student number
04:18:15 ADD COLUMNS: Temp description
04:18:53 ADD COLUMNS: Description link
04:19:31 BUILD TABLE: X001ab_gl_transort
04:19:38 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:19:38 BUILD TABLE: X001ca_gl_balance
04:19:39 BUILD TABLE: X001cb_gl_balmonth
04:19:40 BUILD TABLE: X001cc_gl_summtype
04:19:40 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:19:40 BUILD TABLE: X001da_test_newaccount
04:19:41 BUILD TABLE: X001cd_gl_postmonth
04:19:41 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:23:00 BUILD TABLE: X002aa_vss_tranlist
04:26:27 ADD COLUMN: Vss campus name
04:30:05 ADD COLUMN: Vss transaction month
04:33:10 ADD COLUMN: Vss debit amount
04:36:03 ADD COLUMN: Vss credit amount
04:42:46 CALC COLUMN: Temp afr description
04:49:10 CALC COLUMN: Temp eng description
04:50:42 BUILD TABLE: X002ab_vss_transort
04:50:52 BUILD TABLE: X002ac_vss_tranexpo
04:51:51 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:51:59 BUILD TABLE: X002ca_vss_balance
04:52:08 BUILD TABLE: X002cb_vss_balmonth
04:52:24 BUILD TABLE: X002cc_vss_summtype
04:52:24 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:52:33 BUILD TABLE: X002da_vss_student_balance
04:52:34 ADD COLUMN: Vss debit amount
04:52:35 ADD COLUMN: Vss credit amount
04:52:35 BUILD TABLE: X002db_vss_campus_balance
04:52:35 BUILD TABLE: X002ea_vss_gl_balance_month
04:52:35 BUILD TABLE: X002eb_impo_report_officer
04:52:36 BUILD TABLE: X002ec_impo_report_supervisor
04:52:36 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:52:36 BUILD TABLE: X003aa_vss_gl_join
04:52:36 CALC COLUMN: Vss gl difference
04:52:36 CALC COLUMN: Vss gl matched
04:52:36 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:52:37 BUILD TABLE: X003ab_gl_vss_join
04:52:37 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:52:37 BUILD TABLE: X003aa_vss_gl_join_eng
04:52:37 ADD COLUMN: Vss gl matched
04:52:38 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:52:38 BUILD TABLE: X003ab_gl_vss_join_eng
04:52:38 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:52:38 BUILD TABLE: X004aa_matched_summary
04:52:38 BUILD TABLE: X004ba_nomatch_trantype
04:52:39 BUILD TABLE: X004bb_impo_report_officer
04:52:39 BUILD TABLE: X004bc_impo_report_supervisor
04:52:39 BUILD TABLE: X004bx_nomatch_trantype
04:52:39 BUILD TABLE: X004ca_invss_nogl
04:52:39 BUILD TABLE: X004cb_impo_report_officer
04:52:39 BUILD TABLE: X004cc_impo_report_supervisor
04:52:40 BUILD TABLE: X004cx_invss_nogl
04:52:40 BUILD TABLE: X004da_ingl_novss
04:52:40 BUILD TABLE: X004db_impo_report_officer
04:52:40 BUILD TABLE: X004dc_impo_report_supervisor
04:52:40 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:52:45 BUILD TABLE: X010aa_vss_burs
04:52:48 ADD COLUMN: Bursary vss row id
04:52:48 BUILD TABLE: X010ab_vss_burssummmonth
04:52:49 BUILD TABLE: X002cd_vss_summtypeburs
04:52:49 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:52:51 BUILD TABLE: X010ba_gl_burs
04:52:53 ADD COLUMN: Bursary gl row id
04:52:54 BUILD TABLE: X010bb_gl_burssummmonth
04:52:54 BUILD TABLE: X001cd_gl_summtypeburs
04:52:54 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:52:54 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:52:55 BUILD TABLE: X011ab_impo_report_officer
04:52:55 BUILD TABLE: X011ac_impo_report_supervisor
04:52:55 BUILD TABLE: X011ax_vss_gl_burssumm
04:53:10 BUILD TABLE: X010ca_join_vss_gl_burs
04:53:13 ADD COLUMN: Vss gl matched
04:53:14 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:53:14 BUILD TABLE: X010da_test_burs_ingl_novss
04:53:14 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:53:15 BUILD TABLE: X010ea_test_burs_invss_nogl
04:53:15 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:53:15 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:53:15 BUILD TABLE: X010fb_impo_report_officer
04:53:16 BUILD TABLE: X010fc_impo_report_supervisor
04:53:17 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:53:17 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-12-04 04:53
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:53:17 OPEN DATABASE: VSS_GENERAL
04:53:18 ATTACH DATABASE: Vss.sqlite
04:53:18 ---------- STUDENT ID NUMBER LIST ----------
04:53:25 BUILD TABLE: X001aa_impo_vsstran
04:53:29 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:53:35 BUILD TABLE: X001ba_join_tran_vss
04:53:41 BUILD TABLE: X001ca_join_prev_reported
04:53:51 BUILD TABLE: X001da_report_idlist
04:53:55 BUILD TABLE: X001da_report_idlist
04:53:55 BUILD TABLE: X001ea_prev_reported
04:53:55 EXPORT DATA: X001ea_prev_reported
04:53:55 DEFINITION: Send mail vss_list_idno_ytd
04:53:55 DEFINITION: Send mail vss_list_idno_curr
04:53:55 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-12-04 04:53
COMPLETED: A000_RUN_ALL
-----------------------
04:53:55 DEFINITION: Send mail python_log
04:54:01 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
