----------------
2018-08-17 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-08-17 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:37:22 ADD COLUMN: INITIALS
03:37:23 ADD COLUMN: NAME_LIST
03:37:24 ADD COLUMN: NAME_ADDR
03:37:26 ADD COLUMN: POSITION_NAME
03:37:27 EXPORT DATA: R:/People/2018/People_002_all_2018
03:37:51 BUILD TABLE: X002_PEOPLE_MONT
03:37:53 ADD COLUMN: INITIALS
03:37:56 ADD COLUMN: NAME_LIST
03:37:59 ADD COLUMN: NAME_ADDR
03:38:01 ADD COLUMN: POSITION_NAME
03:38:03 EXPORT DATA: R:/People/2018/People_002_month_07
03:38:05 BUILD TABLE: X003_PEOPLE_SUMM
03:38:06 EXPORT DATA: R:/People/2018/People_003_summary_08
03:38:06 DEFINITION: Send mail hr_people_summary
03:38:07 BUILD TABLE: X003_PEOPLE_ORGA
03:38:09 EXPORT DATA: R:/People/2018/People_003_organogram_08
03:38:09 DEFINITION: Send mail hr_people_organogram
03:38:09 BUILD TABLE: X003_PEOPLE_BIRT
03:38:09 EXPORT DATA: R:/People/2018/People_003_birthday_
03:38:09 DEFINITION: Send mail hr_people_birthday
03:38:15 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
03:38:15 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:38:15 ATTACH DATABASE: PEOPLE.SQLITE
03:38:34 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:38:36 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:38:37 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-08-17 03:38
SCRIPT: B002_KFS_LISTS
----------------------
03:38:38 OPEN DATABASE: KFS
03:40:35 CALC COLUMNS: Combined cost string
03:42:20 CALC COLUMNS: Amount
03:42:20 BUILD TABLE: Organization list
03:42:21 BUILD TABLE: Organization structure
03:42:22 BUILD TABLE: Account list
03:42:22 BUILD VIEW: Current yr transaction list
03:42:22 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-08-17 03:42
SCRIPT: B003_VSS_LISTS
----------------------
03:42:23 OPEN DATABASE: VSS.SQLITE
03:42:23 IMPORT TABLE: X000_OWN_LOOKUPS
03:42:24 BUILD TABLE: X000_Codedescription
03:42:24 BUILD VIEW: X000_Orgunitname
03:42:24 BUILD VIEW: X000_Orgunit
03:42:24 BUILD TABLE: X000_Orgunitinstance
03:42:28 BUILD TABLE: X000_Present_enrol_category
03:42:28 BUILD VIEW: X000_Student_qual_result
03:42:29 BUILD VIEW: X001aa_Qualification
03:42:29 BUILD VIEW: X001ba_Qualification_level
03:42:29 BUILD VIEW: X001ca_Stud_qual_curr
03:42:29 BUILD VIEW: X001cb_Stud_qual_curr
03:42:29 BUILD VIEW: X001cc_Stud_qual_curr
03:42:29 BUILD VIEW: X000_Student_qual_result_curr
03:42:30 BUILD VIEW: X001cd_Stud_qual_curr
03:42:30 BUILD VIEW: X002aa_Module
03:42:30 BUILD VIEW: X002ba_Module_present_org
03:42:30 BUILD VIEW: X002bb_Module_present_enrol
03:42:30 BUILD VIEW: X004aa_Bursaries
03:42:31 BUILD VIEW: X004ab_Bursary_site
03:42:31 BUILD TABLE: X004_Bursaries
03:42:32 BUILD VIEW: X005aa_Party_extref
03:42:32 BUILD VIEW: X005ab_Party_idno_curr
03:44:08 BUILD TABLE: X000_Party
03:45:27 BUILD VIEW: X000_Transmaster
03:46:14 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-08-17 03:46
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:46:14 OPEN DATABASE: Kfs
03:46:14 ATTACH DATABASE: PEOPLE.SQLITE
03:46:15 ATTACH DATABASE: KFS_SQLITE
03:46:15 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:46:21 BUILD TABLE: X001aa_gl_tranlist
03:46:24 ADD COLUMN: Campus code
03:46:27 ADD COLUMN: Transaction month
03:46:29 ADD COLUMNS: Bursary code
03:46:31 ADD COLUMNS: Student number
03:46:38 ADD COLUMNS: Temp description
03:46:39 ADD COLUMNS: Description link
03:46:41 BUILD TABLE: X001ab_gl_transort
03:46:44 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:46:44 BUILD TABLE: X001ca_gl_balance
03:46:45 BUILD TABLE: X001cb_gl_balmonth
03:46:45 BUILD TABLE: X001cc_gl_summtype
03:46:45 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:46:45 BUILD TABLE: X001da_test_newaccount
03:46:45 BUILD TABLE: X001cd_gl_postmonth
03:46:45 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:47:58 BUILD TABLE: X002aa_vss_tranlist
03:49:26 ADD COLUMN: Vss campus name
03:50:59 ADD COLUMN: Vss transaction month
03:52:31 ADD COLUMN: Vss debit amount
03:54:04 ADD COLUMN: Vss credit amount
03:59:09 CALC COLUMN: Temp afr description
04:03:49 CALC COLUMN: Temp eng description
04:04:35 BUILD TABLE: X002ab_vss_transort
04:04:42 BUILD TABLE: X002ac_vss_tranexpo
04:05:28 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:05:35 BUILD TABLE: X002ca_vss_balance
04:05:42 BUILD TABLE: X002cb_vss_balmonth
04:05:55 BUILD TABLE: X002cc_vss_summtype
04:05:55 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:06:00 BUILD TABLE: X002da_vss_student_balance
04:06:01 ADD COLUMN: Vss debit amount
04:06:02 ADD COLUMN: Vss credit amount
04:06:02 BUILD TABLE: X002db_vss_campus_balance
04:06:02 BUILD TABLE: X002ea_vss_gl_balance_month
04:06:03 BUILD TABLE: X002eb_impo_report_officer
04:06:03 BUILD TABLE: X002ec_impo_report_supervisor
04:06:03 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:06:03 BUILD TABLE: X003aa_vss_gl_join
04:06:03 CALC COLUMN: Vss gl difference
04:06:04 CALC COLUMN: Vss gl matched
04:06:04 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:06:04 BUILD TABLE: X003ab_gl_vss_join
04:06:04 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:06:04 BUILD TABLE: X003aa_vss_gl_join_eng
04:06:04 ADD COLUMN: Vss gl matched
04:06:04 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:06:05 BUILD TABLE: X003ab_gl_vss_join_eng
04:06:05 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:06:05 BUILD TABLE: X004aa_matched_summary
04:06:05 BUILD TABLE: X004ba_nomatch_trantype
04:06:05 BUILD TABLE: X004bb_impo_report_officer
04:06:06 BUILD TABLE: X004bc_impo_report_supervisor
04:06:06 BUILD TABLE: X004bx_nomatch_trantype
04:06:06 BUILD TABLE: X004ca_invss_nogl
04:06:06 BUILD TABLE: X004cb_impo_report_officer
04:06:07 BUILD TABLE: X004cc_impo_report_supervisor
04:06:07 BUILD TABLE: X004cx_invss_nogl
04:06:07 BUILD TABLE: X004da_ingl_novss
04:06:07 BUILD TABLE: X004db_impo_report_officer
04:06:07 BUILD TABLE: X004dc_impo_report_supervisor
04:06:08 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:06:10 BUILD TABLE: X010aa_vss_burs
04:06:11 ADD COLUMN: Bursary vss row id
04:06:11 BUILD TABLE: X010ab_vss_burssummmonth
04:06:12 BUILD TABLE: X002cd_vss_summtypeburs
04:06:12 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:06:12 BUILD TABLE: X010ba_gl_burs
04:06:13 ADD COLUMN: Bursary gl row id
04:06:13 BUILD TABLE: X010bb_gl_burssummmonth
04:06:13 BUILD TABLE: X001cd_gl_summtypeburs
04:06:13 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:06:14 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:06:14 BUILD TABLE: X011ab_impo_report_officer
04:06:14 BUILD TABLE: X011ac_impo_report_supervisor
04:06:14 BUILD TABLE: X011ax_vss_gl_burssumm
04:06:16 BUILD TABLE: X010ca_join_vss_gl_burs
04:06:17 ADD COLUMN: Vss gl matched
04:06:18 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:06:18 BUILD TABLE: X010da_test_burs_ingl_novss
04:06:18 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:06:18 BUILD TABLE: X010ea_test_burs_invss_nogl
04:06:18 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:06:19 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:06:19 BUILD TABLE: X010fb_impo_report_officer
04:06:19 BUILD TABLE: X010fc_impo_report_supervisor
04:06:21 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:06:21 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-08-17 04:06
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:06:21 OPEN DATABASE: VSS_GENERAL
04:06:21 ATTACH DATABASE: Vss.sqlite
04:06:21 ---------- STUDENT ID NUMBER LIST ----------
04:06:26 BUILD TABLE: X001aa_impo_vsstran
04:06:30 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:06:35 BUILD TABLE: X001ba_join_tran_vss
04:06:40 BUILD TABLE: X001ca_join_prev_reported
04:06:46 BUILD TABLE: X001da_report_idlist
04:06:50 BUILD TABLE: X001da_report_idlist
04:06:50 BUILD TABLE: X001ea_prev_reported
04:06:50 EXPORT DATA: X001ea_prev_reported
04:06:50 DEFINITION: Send mail vss_list_idno_ytd
04:06:50 DEFINITION: Send mail vss_list_idno_curr
04:06:50 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-08-17 04:06
COMPLETED: A000_RUN_ALL
-----------------------
04:06:51 DEFINITION: Send mail python_log
04:06:54 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
