----------------
2018-10-23 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-23 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:18:16 WRITE TABLE: STUDQUALFOSRESULT()
03:22:00 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:38:34 WRITE TABLE: SYSTEMUSER()
03:38:36 WRITE TABLE: TRANSINST()
03:44:01 WRITE TABLE: TRANSMASTER()
03:44:03 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:44:06 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:46:56 WRITE TABLE: ACCOMMRESIDENCELOG()
03:47:34 WRITE TABLE: ACCOMMRESIDENCY()
03:48:30 WRITE TABLE: RESIDENCE()
03:48:31 WRITE TABLE: RESIDENCELOG()
03:49:46 WRITE TABLE: RESIDENCENAME()
03:49:47 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-10-23 03:49
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:49:50 OPEN DATABASE: PEOPLE.SQLITE
03:49:50 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:49:51 BUILD TABLE: X000_GRADES
03:49:51 ADD COLUMNS: GRADE_NAME
03:49:53 BUILD TABLE: X000_POSITIONS
03:49:55 ADD COLUMNS: ACAD_SUPP
03:49:55 BUILD TABLE: X000_JOBS
03:49:56 ADD COLUMNS: JOB_SEGMENT_NAME
03:49:56 BUILD TABLE: X000_ORGANIZATION
03:49:56 BUILD VIEW: X000_ORG_STRUCT_1
03:49:56 BUILD VIEW: X000_ORG_STRUCT_2
03:49:56 BUILD VIEW: X000_ORG_STRUCT_3
03:49:57 BUILD VIEW: X000_ORG_STRUCT_4
03:49:57 BUILD VIEW: X000_ORG_STRUCT_5
03:49:57 BUILD VIEW: X000_ORG_STRUCT_6
03:49:57 BUILD VIEW: X000_ORG_STRUCT_7
03:49:58 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:49:58 ADD COLUMNS: FACULTY
03:49:59 ADD COLUMNS: DIVISION
03:49:59 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:49:59 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:49:59 BUILD VIEW: X000_PER_ALL_PEOPLE
03:49:59 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:49:59 BUILD VIEW: X000_COUNT_PEOPLE
03:49:59 BUILD VIEW: X000_COUNT_PERIODOS
03:50:00 BUILD VIEW: X000_COUNTS
03:50:11 BUILD TABLE: X000_ADDRESSES
03:50:23 ADD COLUMN: COUNTRY_NAME
03:50:36 ADD COLUMN: ADDRESS_STYLE
03:50:46 ADD COLUMN: ADDRESS_SARS
03:50:55 ADD COLUMN: ADDRESS_HOME
03:51:03 ADD COLUMN: ADDRESS_POST
03:51:11 ADD COLUMN: ADDRESS_OTHE
03:51:11 BUILD VIEW: X000_ADDRESS_SARS
03:51:11 BUILD VIEW: X000_ADDRESS_POST
03:51:11 BUILD VIEW: X000_ADDRESS_HOME
03:51:11 BUILD VIEW: X000_ADDRESS_OTHE
03:51:12 BUILD VIEW: X000_PHONE_MOBI_CURR
03:51:12 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:51:12 BUILD VIEW: X000_PHONE_WORK_CURR
03:51:12 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:51:12 BUILD VIEW: X000_PHONE_HOME_CURR
03:51:12 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:51:20 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:51:25 ADD COLUMN: DATE_ASS_LOOKUP
03:51:30 ADD COLUMN: ASS_ACTIVE
03:51:34 ADD COLUMN: DATE_EMP_LOOKUP
03:51:38 ADD COLUMN: EMP_ACTIVE
03:52:24 BUILD TABLE: X001_ASSIGNMENT_CURR
03:52:27 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:52:32 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:52:35 ADD COLUMN: DATE_ASS_LOOKUP
03:52:38 ADD COLUMN: ASS_ACTIVE
03:52:42 ADD COLUMN: DATE_EMP_LOOKUP
03:52:44 ADD COLUMN: EMP_ACTIVE
03:53:30 BUILD TABLE: X001_ASSIGNMENT_MONT
03:53:32 EXPORT DATA: R:/People/2018/Assignment_001_month_09
03:54:02 BUILD TABLE: X002_PEOPLE_CURR
03:54:05 ADD COLUMN: INITIALS
03:54:08 ADD COLUMN: NAME_LIST
03:54:10 ADD COLUMN: NAME_ADDR
03:54:14 ADD COLUMN: POSITION_NAME
03:54:15 EXPORT DATA: R:/People/2018/People_002_all_2018
03:54:45 BUILD TABLE: X002_PEOPLE_MONT
03:54:48 ADD COLUMN: INITIALS
03:54:51 ADD COLUMN: NAME_LIST
03:54:54 ADD COLUMN: NAME_ADDR
03:54:57 ADD COLUMN: POSITION_NAME
03:54:59 EXPORT DATA: R:/People/2018/People_002_month_09
03:55:02 BUILD TABLE: X003_PEOPLE_SUMM
03:55:03 EXPORT DATA: R:/People/2018/People_003_summary_10
03:55:03 DEFINITION: Send mail hr_people_summary
03:55:05 BUILD TABLE: X003_PEOPLE_ORGA
03:55:07 EXPORT DATA: R:/People/2018/People_003_organogram_10
03:55:07 DEFINITION: Send mail hr_people_organogram
03:55:07 BUILD TABLE: X003_PEOPLE_BIRT
03:55:07 EXPORT DATA: R:/People/2018/People_003_birthday_
03:55:07 DEFINITION: Send mail hr_people_birthday
03:55:08 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:55:08 ATTACH DATABASE: PEOPLE.SQLITE
03:55:31 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:55:32 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:55:34 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-10-23 03:55
SCRIPT: B002_KFS_LISTS
----------------------
03:55:34 OPEN DATABASE: KFS
03:58:09 CALC COLUMNS: Combined cost string
04:00:41 CALC COLUMNS: Amount
04:00:42 BUILD TABLE: Organization list
04:00:42 BUILD TABLE: Organization structure
04:00:44 BUILD TABLE: Account list
04:00:44 BUILD VIEW: Current yr transaction list
04:00:44 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-10-23 04:00
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
04:00:45 IMPORT TABLE: X000_OWN_LOOKUPS
04:00:46 BUILD TABLE: X000_Codedescription
04:00:46 BUILD VIEW: X000_Orgunitname
04:00:46 BUILD VIEW: X000_Orgunit
04:00:47 BUILD TABLE: X000_Orgunitinstance
04:00:52 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
04:00:52 BUILD VIEW: X000_Student_qual_result
04:00:52 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
04:00:52 BUILD VIEW: X001aa_Qualification
04:00:52 BUILD VIEW: X001ba_Qualification_level
04:00:53 BUILD VIEW: X001ca_Stud_qual_curr
04:00:53 BUILD VIEW: X001cb_Stud_qual_curr
04:00:53 BUILD VIEW: X001cc_Stud_qual_curr
04:00:53 BUILD VIEW: X001cd_Stud_qual_curr
04:01:03 BUILD TABLE: X001cx_Stud_qual_curr
04:01:22 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
04:01:23 BUILD VIEW: X002aa_Module
04:01:23 BUILD VIEW: X002ba_Module_present_org
04:01:23 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
04:01:23 BUILD VIEW: X004aa_Bursaries
04:01:24 BUILD VIEW: X004ab_Bursary_site
04:01:25 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
04:01:25 BUILD VIEW: X005aa_Party_extref
04:01:25 BUILD VIEW: X005ab_Party_idno_curr
04:03:07 BUILD TABLE: X000_Party
04:04:39 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
04:04:39 BUILD VIEW: X000_Transmaster
04:05:41 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-10-23 04:05
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
04:05:41 OPEN DATABASE: Kfs
04:05:41 ATTACH DATABASE: PEOPLE.SQLITE
04:05:41 ATTACH DATABASE: KFS_SQLITE
04:05:41 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
04:05:56 BUILD TABLE: X001aa_gl_tranlist
04:06:03 ADD COLUMN: Campus code
04:06:10 ADD COLUMN: Transaction month
04:06:16 ADD COLUMNS: Bursary code
04:06:21 ADD COLUMNS: Student number
04:06:39 ADD COLUMNS: Temp description
04:06:42 ADD COLUMNS: Description link
04:06:45 BUILD TABLE: X001ab_gl_transort
04:06:51 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:06:52 BUILD TABLE: X001ca_gl_balance
04:06:52 BUILD TABLE: X001cb_gl_balmonth
04:06:53 BUILD TABLE: X001cc_gl_summtype
04:06:53 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:06:53 BUILD TABLE: X001da_test_newaccount
04:06:53 BUILD TABLE: X001cd_gl_postmonth
04:06:53 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:08:46 BUILD TABLE: X002aa_vss_tranlist
04:10:51 ADD COLUMN: Vss campus name
04:12:57 ADD COLUMN: Vss transaction month
04:15:00 ADD COLUMN: Vss debit amount
04:17:15 ADD COLUMN: Vss credit amount
04:23:33 CALC COLUMN: Temp afr description
04:29:39 CALC COLUMN: Temp eng description
04:30:49 BUILD TABLE: X002ab_vss_transort
04:30:59 BUILD TABLE: X002ac_vss_tranexpo
04:31:51 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:31:58 BUILD TABLE: X002ca_vss_balance
04:32:08 BUILD TABLE: X002cb_vss_balmonth
04:32:22 BUILD TABLE: X002cc_vss_summtype
04:32:23 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:32:29 BUILD TABLE: X002da_vss_student_balance
04:32:30 ADD COLUMN: Vss debit amount
04:32:31 ADD COLUMN: Vss credit amount
04:32:31 BUILD TABLE: X002db_vss_campus_balance
04:32:32 BUILD TABLE: X002ea_vss_gl_balance_month
04:32:32 BUILD TABLE: X002eb_impo_report_officer
04:32:32 BUILD TABLE: X002ec_impo_report_supervisor
04:32:32 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:32:33 BUILD TABLE: X003aa_vss_gl_join
04:32:33 CALC COLUMN: Vss gl difference
04:32:33 CALC COLUMN: Vss gl matched
04:32:33 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:32:33 BUILD TABLE: X003ab_gl_vss_join
04:32:33 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:32:34 BUILD TABLE: X003aa_vss_gl_join_eng
04:32:34 ADD COLUMN: Vss gl matched
04:32:34 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:32:34 BUILD TABLE: X003ab_gl_vss_join_eng
04:32:34 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:32:35 BUILD TABLE: X004aa_matched_summary
04:32:35 BUILD TABLE: X004ba_nomatch_trantype
04:32:35 BUILD TABLE: X004bb_impo_report_officer
04:32:36 BUILD TABLE: X004bc_impo_report_supervisor
04:32:36 BUILD TABLE: X004bx_nomatch_trantype
04:32:36 BUILD TABLE: X004ca_invss_nogl
04:32:37 BUILD TABLE: X004cb_impo_report_officer
04:32:37 BUILD TABLE: X004cc_impo_report_supervisor
04:32:37 BUILD TABLE: X004cx_invss_nogl
04:32:38 BUILD TABLE: X004da_ingl_novss
04:32:38 BUILD TABLE: X004db_impo_report_officer
04:32:38 BUILD TABLE: X004dc_impo_report_supervisor
04:32:39 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:32:42 BUILD TABLE: X010aa_vss_burs
04:32:43 ADD COLUMN: Bursary vss row id
04:32:43 BUILD TABLE: X010ab_vss_burssummmonth
04:32:44 BUILD TABLE: X002cd_vss_summtypeburs
04:32:45 BUILD TABLE: X010ba_gl_burs
04:32:47 ADD COLUMN: Bursary gl row id
04:32:47 BUILD TABLE: X010bb_gl_burssummmonth
04:32:48 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:32:48 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:32:48 BUILD TABLE: X011ab_impo_report_officer
04:32:48 BUILD TABLE: X011ac_impo_report_supervisor
04:32:48 BUILD TABLE: X011ax_vss_gl_burssumm
04:32:59 BUILD TABLE: X010ca_join_vss_gl_burs
04:33:02 ADD COLUMN: Vss gl matched
04:33:03 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:33:03 BUILD TABLE: X010da_test_burs_ingl_novss
04:33:03 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:33:03 BUILD TABLE: X010ea_test_burs_invss_nogl
04:33:04 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:33:04 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:33:04 BUILD TABLE: X010fb_impo_report_officer
04:33:04 BUILD TABLE: X010fc_impo_report_supervisor
04:33:06 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:33:06 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-10-23 04:33
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:33:06 OPEN DATABASE: VSS_GENERAL
04:33:06 ATTACH DATABASE: Vss.sqlite
04:33:06 ---------- STUDENT ID NUMBER LIST ----------
04:33:13 BUILD TABLE: X001aa_impo_vsstran
04:33:16 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:33:22 BUILD TABLE: X001ba_join_tran_vss
04:33:30 BUILD TABLE: X001ca_join_prev_reported
04:33:41 BUILD TABLE: X001da_report_idlist
04:33:44 BUILD TABLE: X001da_report_idlist
04:33:45 BUILD TABLE: X001ea_prev_reported
04:33:45 EXPORT DATA: X001ea_prev_reported
04:33:45 DEFINITION: Send mail vss_list_idno_ytd
04:33:45 DEFINITION: Send mail vss_list_idno_curr
04:33:45 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-10-23 04:33
COMPLETED: A000_RUN_ALL
-----------------------
04:33:45 DEFINITION: Send mail python_log
04:33:51 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
07:39:43 DEFINITION: Send mail python_log
07:39:46 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
07:40:49 DEFINITION: Send mail python_log
07:41:15 DEFINITION: Send mail python_log
07:42:56 DEFINITION: Send mail python_log
07:42:58 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
07:48:42 DEFINITION: Send mail python_log
07:48:46 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
10:54:22 WEB_IA_NWU
10:54:22 ----------
10:54:22 OPEN DATABASE: Web-ia-nwu
10:54:22 CREATE TABLE: ia_assignment
10:54:22 CREATE TABLE: ia_user

--------------------
----------------
2018-10-23 11:02
SCRIPT: WEB_IA_NWU
------------------
11:02:47 OPEN DATABASE: Web-ia-nwu
11:02:47 CREATE TABLE: ia_assignment
11:02:48 CREATE TABLE: ia_user
---------------------
COMPLETED: WEB_IA_NWU
