----------------
2018-08-19 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-08-19 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:39:13 ADD COLUMN: NAME_ADDR
03:39:14 ADD COLUMN: POSITION_NAME
03:39:15 EXPORT DATA: R:/People/2018/People_002_all_2018
03:39:42 BUILD TABLE: X002_PEOPLE_MONT
03:39:43 ADD COLUMN: INITIALS
03:39:46 ADD COLUMN: NAME_LIST
03:39:48 ADD COLUMN: NAME_ADDR
03:39:51 ADD COLUMN: POSITION_NAME
03:39:53 EXPORT DATA: R:/People/2018/People_002_month_07
03:39:55 BUILD TABLE: X003_PEOPLE_SUMM
03:39:56 EXPORT DATA: R:/People/2018/People_003_summary_08
03:39:56 DEFINITION: Send mail hr_people_summary
03:39:57 BUILD TABLE: X003_PEOPLE_ORGA
03:39:59 EXPORT DATA: R:/People/2018/People_003_organogram_08
03:39:59 DEFINITION: Send mail hr_people_organogram
03:39:59 BUILD TABLE: X003_PEOPLE_BIRT
03:39:59 EXPORT DATA: R:/People/2018/People_003_birthday_
03:39:59 DEFINITION: Send mail hr_people_birthday
03:40:00 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:40:00 ATTACH DATABASE: PEOPLE.SQLITE
03:40:21 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:40:23 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:40:24 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-08-19 03:40
SCRIPT: B002_KFS_LISTS
----------------------
03:40:24 OPEN DATABASE: KFS
03:42:21 CALC COLUMNS: Combined cost string
03:44:05 CALC COLUMNS: Amount
03:44:05 BUILD TABLE: Organization list
03:44:06 BUILD TABLE: Organization structure
03:44:07 BUILD TABLE: Account list
03:44:07 BUILD VIEW: Current yr transaction list
03:44:07 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-08-19 03:44
SCRIPT: B003_VSS_LISTS
----------------------
03:44:07 OPEN DATABASE: VSS.SQLITE
03:44:08 IMPORT TABLE: X000_OWN_LOOKUPS
03:44:08 BUILD TABLE: X000_Codedescription
03:44:08 BUILD VIEW: X000_Orgunitname
03:44:08 BUILD VIEW: X000_Orgunit
03:44:09 BUILD TABLE: X000_Orgunitinstance
03:44:13 BUILD TABLE: X000_Present_enrol_category
03:44:13 BUILD VIEW: X000_Student_qual_result
03:44:13 BUILD VIEW: X001aa_Qualification
03:44:13 BUILD VIEW: X001ba_Qualification_level
03:44:14 BUILD VIEW: X001ca_Stud_qual_curr
03:44:14 BUILD VIEW: X001cb_Stud_qual_curr
03:44:14 BUILD VIEW: X001cc_Stud_qual_curr
03:44:14 BUILD VIEW: X000_Student_qual_result_curr
03:44:14 BUILD VIEW: X001cd_Stud_qual_curr
03:44:15 BUILD VIEW: X002aa_Module
03:44:15 BUILD VIEW: X002ba_Module_present_org
03:44:15 BUILD VIEW: X002bb_Module_present_enrol
03:44:15 BUILD VIEW: X004aa_Bursaries
03:44:15 BUILD VIEW: X004ab_Bursary_site
03:44:16 BUILD TABLE: X004_Bursaries
03:44:17 BUILD VIEW: X005aa_Party_extref
03:44:17 BUILD VIEW: X005ab_Party_idno_curr
03:45:48 BUILD TABLE: X000_Party
03:47:07 BUILD VIEW: X000_Transmaster
03:47:55 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-08-19 03:47
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:47:55 OPEN DATABASE: Kfs
03:47:55 ATTACH DATABASE: PEOPLE.SQLITE
03:47:55 ATTACH DATABASE: KFS_SQLITE
03:47:55 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:48:02 BUILD TABLE: X001aa_gl_tranlist
03:48:05 ADD COLUMN: Campus code
03:48:08 ADD COLUMN: Transaction month
03:48:11 ADD COLUMNS: Bursary code
03:48:13 ADD COLUMNS: Student number
03:48:20 ADD COLUMNS: Temp description
03:48:21 ADD COLUMNS: Description link
03:48:23 BUILD TABLE: X001ab_gl_transort
03:48:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:48:26 BUILD TABLE: X001ca_gl_balance
03:48:26 BUILD TABLE: X001cb_gl_balmonth
03:48:27 BUILD TABLE: X001cc_gl_summtype
03:48:27 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:48:27 BUILD TABLE: X001da_test_newaccount
03:48:27 BUILD TABLE: X001cd_gl_postmonth
03:48:27 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:49:50 BUILD TABLE: X002aa_vss_tranlist
03:51:21 ADD COLUMN: Vss campus name
03:53:02 ADD COLUMN: Vss transaction month
03:54:40 ADD COLUMN: Vss debit amount
03:56:17 ADD COLUMN: Vss credit amount
04:01:26 CALC COLUMN: Temp afr description
04:06:28 CALC COLUMN: Temp eng description
04:07:18 BUILD TABLE: X002ab_vss_transort
04:07:25 BUILD TABLE: X002ac_vss_tranexpo
04:08:11 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:08:18 BUILD TABLE: X002ca_vss_balance
04:08:26 BUILD TABLE: X002cb_vss_balmonth
04:08:39 BUILD TABLE: X002cc_vss_summtype
04:08:39 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:08:45 BUILD TABLE: X002da_vss_student_balance
04:08:45 ADD COLUMN: Vss debit amount
04:08:46 ADD COLUMN: Vss credit amount
04:08:47 BUILD TABLE: X002db_vss_campus_balance
04:08:47 BUILD TABLE: X002ea_vss_gl_balance_month
04:08:47 BUILD TABLE: X002eb_impo_report_officer
04:08:47 BUILD TABLE: X002ec_impo_report_supervisor
04:08:47 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:08:48 BUILD TABLE: X003aa_vss_gl_join
04:08:48 CALC COLUMN: Vss gl difference
04:08:48 CALC COLUMN: Vss gl matched
04:08:48 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:08:48 BUILD TABLE: X003ab_gl_vss_join
04:08:48 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:08:49 BUILD TABLE: X003aa_vss_gl_join_eng
04:08:49 ADD COLUMN: Vss gl matched
04:08:49 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:08:49 BUILD TABLE: X003ab_gl_vss_join_eng
04:08:49 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:08:49 BUILD TABLE: X004aa_matched_summary
04:08:50 BUILD TABLE: X004ba_nomatch_trantype
04:08:50 BUILD TABLE: X004bb_impo_report_officer
04:08:50 BUILD TABLE: X004bc_impo_report_supervisor
04:08:50 BUILD TABLE: X004bx_nomatch_trantype
04:08:50 BUILD TABLE: X004ca_invss_nogl
04:08:51 BUILD TABLE: X004cb_impo_report_officer
04:08:51 BUILD TABLE: X004cc_impo_report_supervisor
04:08:51 BUILD TABLE: X004cx_invss_nogl
04:08:51 BUILD TABLE: X004da_ingl_novss
04:08:51 BUILD TABLE: X004db_impo_report_officer
04:08:52 BUILD TABLE: X004dc_impo_report_supervisor
04:08:52 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:08:54 BUILD TABLE: X010aa_vss_burs
04:08:55 ADD COLUMN: Bursary vss row id
04:08:55 BUILD TABLE: X010ab_vss_burssummmonth
04:08:55 BUILD TABLE: X002cd_vss_summtypeburs
04:08:55 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:08:56 BUILD TABLE: X010ba_gl_burs
04:08:56 ADD COLUMN: Bursary gl row id
04:08:57 BUILD TABLE: X010bb_gl_burssummmonth
04:08:57 BUILD TABLE: X001cd_gl_summtypeburs
04:08:57 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:08:57 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:08:58 BUILD TABLE: X011ab_impo_report_officer
04:08:58 BUILD TABLE: X011ac_impo_report_supervisor
04:08:58 BUILD TABLE: X011ax_vss_gl_burssumm
04:09:00 BUILD TABLE: X010ca_join_vss_gl_burs
04:09:01 ADD COLUMN: Vss gl matched
04:09:01 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:09:01 BUILD TABLE: X010da_test_burs_ingl_novss
04:09:01 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:09:02 BUILD TABLE: X010ea_test_burs_invss_nogl
04:09:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:09:02 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:09:02 BUILD TABLE: X010fb_impo_report_officer
04:09:02 BUILD TABLE: X010fc_impo_report_supervisor
04:09:04 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:09:04 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-08-19 04:09
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:09:04 OPEN DATABASE: VSS_GENERAL
04:09:04 ATTACH DATABASE: Vss.sqlite
04:09:04 ---------- STUDENT ID NUMBER LIST ----------
04:09:10 BUILD TABLE: X001aa_impo_vsstran
04:09:14 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:09:19 BUILD TABLE: X001ba_join_tran_vss
04:09:24 BUILD TABLE: X001ca_join_prev_reported
04:09:31 BUILD TABLE: X001da_report_idlist
04:09:34 BUILD TABLE: X001da_report_idlist
04:09:35 BUILD TABLE: X001ea_prev_reported
04:09:35 EXPORT DATA: No new data to export
04:09:35 DEFINITION: Send mail vss_list_idno_ytd
04:09:35 DEFINITION: Send mail vss_list_idno_curr
04:09:35 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-08-19 04:09
COMPLETED: A000_RUN_ALL
-----------------------
04:09:35 DEFINITION: Send mail python_log
04:09:40 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
