----------------
2018-11-24 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-24 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:44:16 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:44:25 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:44:29 ADD COLUMN: DATE_ASS_LOOKUP
03:44:34 ADD COLUMN: ASS_ACTIVE
03:44:39 ADD COLUMN: DATE_EMP_LOOKUP
03:44:44 ADD COLUMN: EMP_ACTIVE
03:45:26 BUILD TABLE: X001_ASSIGNMENT_CURR
03:45:28 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:45:35 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:45:39 ADD COLUMN: DATE_ASS_LOOKUP
03:45:42 ADD COLUMN: ASS_ACTIVE
03:45:45 ADD COLUMN: DATE_EMP_LOOKUP
03:45:49 ADD COLUMN: EMP_ACTIVE
03:46:49 BUILD TABLE: X001_ASSIGNMENT_MONT
03:46:51 EXPORT DATA: R:/People/2018/Assignment_001_month_10
03:47:25 BUILD TABLE: X002_PEOPLE_CURR
03:47:28 ADD COLUMN: INITIALS
03:47:31 ADD COLUMN: NAME_LIST
03:47:35 ADD COLUMN: NAME_ADDR
03:47:37 ADD COLUMN: POSITION_NAME
03:47:41 ADD COLUMN: AGE
03:47:45 ADD COLUMN: MONTH
03:47:49 ADD COLUMN: DAY
03:47:50 EXPORT DATA: R:/People/2018/People_002_all_2018
03:48:20 BUILD TABLE: X002_PEOPLE_MONT
03:48:23 ADD COLUMN: INITIALS
03:48:27 ADD COLUMN: NAME_LIST
03:48:30 ADD COLUMN: NAME_ADDR
03:48:33 ADD COLUMN: POSITION_NAME
03:48:36 ADD COLUMN: AGE
03:48:40 ADD COLUMN: MONTH
03:48:45 ADD COLUMN: DAY
03:48:47 EXPORT DATA: R:/People/2018/People_002_month_10
03:48:47 DROPPED MYSQL TABLE: PEOPLE (ia_people)
03:48:47 CREATED MYSQL TABLE: PEOPLE (ia_people)
03:48:47 OPEN DATABASE: People
03:50:03 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6736 records
03:50:03 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
03:50:03 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
03:50:04 BUILD TABLE: X003_PEOPLE_ORGA_REF
03:50:04 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:50:04 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:50:04 OPEN DATABASE: People org structure
03:50:47 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6736 records
03:50:49 BUILD TABLE: X003_PEOPLE_SUMM
03:50:50 EXPORT DATA: R:/People/2018/People_003_summary_11
03:50:50 DEFINITION: Send mail hr_people_summary
03:50:51 BUILD TABLE: X003_PEOPLE_ORGA
03:50:53 EXPORT DATA: R:/People/2018/People_003_organogram_11
03:50:53 DEFINITION: Send mail hr_people_organogram
03:50:54 BUILD TABLE: X003_PEOPLE_BIRT
03:50:54 EXPORT DATA: R:/People/2018/People_003_birthday_
03:50:54 DEFINITION: Send mail hr_people_birthday
03:50:54 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:50:54 ATTACH DATABASE: PEOPLE.SQLITE
03:51:15 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:51:16 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:51:18 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-24 03:51
SCRIPT: B002_KFS_LISTS
----------------------
03:51:18 OPEN DATABASE: KFS
03:53:57 CALC COLUMNS: Combined cost string
03:56:51 CALC COLUMNS: Amount
03:56:52 BUILD TABLE: Organization list
03:56:52 BUILD TABLE: Organization structure
03:56:53 BUILD TABLE: Account list
03:56:54 BUILD VIEW: Current yr transaction list
03:56:54 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-11-24 03:56
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:56:55 IMPORT TABLE: X000_OWN_LOOKUPS
03:56:55 BUILD TABLE: X000_Codedescription
03:56:55 BUILD VIEW: X000_Orgunitname
03:56:56 BUILD VIEW: X000_Orgunit
03:56:56 BUILD TABLE: X000_Orgunitinstance
03:57:00 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:57:01 BUILD VIEW: X000_Student_qual_result
03:57:01 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:57:01 BUILD VIEW: X001aa_Qualification
03:57:01 BUILD VIEW: X001ba_Qualification_level
03:57:01 BUILD VIEW: X001ca_Stud_qual_curr
03:57:02 BUILD VIEW: X001cb_Stud_qual_curr
03:57:02 BUILD VIEW: X001cc_Stud_qual_curr
03:57:02 BUILD VIEW: X001cd_Stud_qual_curr
03:57:10 BUILD TABLE: X001cx_Stud_qual_curr
03:57:28 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:57:28 BUILD VIEW: X002aa_Module
03:57:28 BUILD VIEW: X002ba_Module_present_org
03:57:29 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:57:29 BUILD VIEW: X004aa_Bursaries
03:57:29 BUILD VIEW: X004ab_Bursary_site
03:57:30 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:57:30 BUILD VIEW: X005aa_Party_extref
03:57:30 BUILD VIEW: X005ab_Party_idno_curr
03:59:02 BUILD TABLE: X000_Party
04:00:21 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
04:00:21 BUILD VIEW: X000_Transmaster
04:01:18 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-11-24 04:01
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
04:01:18 OPEN DATABASE: Kfs
04:01:18 ATTACH DATABASE: PEOPLE.SQLITE
04:01:18 ATTACH DATABASE: KFS_SQLITE
04:01:18 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
04:01:32 BUILD TABLE: X001aa_gl_tranlist
04:01:38 ADD COLUMN: Campus code
04:01:45 ADD COLUMN: Transaction month
04:01:52 ADD COLUMNS: Bursary code
04:01:58 ADD COLUMNS: Student number
04:02:15 ADD COLUMNS: Temp description
04:02:19 ADD COLUMNS: Description link
04:02:23 BUILD TABLE: X001ab_gl_transort
04:02:28 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:02:29 BUILD TABLE: X001ca_gl_balance
04:02:29 BUILD TABLE: X001cb_gl_balmonth
04:02:30 BUILD TABLE: X001cc_gl_summtype
04:02:30 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:02:30 BUILD TABLE: X001da_test_newaccount
04:02:30 BUILD TABLE: X001cd_gl_postmonth
04:02:30 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:04:12 BUILD TABLE: X002aa_vss_tranlist
04:06:14 ADD COLUMN: Vss campus name
04:08:18 ADD COLUMN: Vss transaction month
04:10:22 ADD COLUMN: Vss debit amount
04:12:35 ADD COLUMN: Vss credit amount
04:18:34 CALC COLUMN: Temp afr description
04:24:08 CALC COLUMN: Temp eng description
04:25:19 BUILD TABLE: X002ab_vss_transort
04:25:28 BUILD TABLE: X002ac_vss_tranexpo
04:26:20 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:26:27 BUILD TABLE: X002ca_vss_balance
04:26:36 BUILD TABLE: X002cb_vss_balmonth
04:26:51 BUILD TABLE: X002cc_vss_summtype
04:26:51 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:26:58 BUILD TABLE: X002da_vss_student_balance
04:26:59 ADD COLUMN: Vss debit amount
04:27:00 ADD COLUMN: Vss credit amount
04:27:00 BUILD TABLE: X002db_vss_campus_balance
04:27:01 BUILD TABLE: X002ea_vss_gl_balance_month
04:27:01 BUILD TABLE: X002eb_impo_report_officer
04:27:01 BUILD TABLE: X002ec_impo_report_supervisor
04:27:01 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:27:02 BUILD TABLE: X003aa_vss_gl_join
04:27:02 CALC COLUMN: Vss gl difference
04:27:02 CALC COLUMN: Vss gl matched
04:27:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:27:02 BUILD TABLE: X003ab_gl_vss_join
04:27:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:27:03 BUILD TABLE: X003aa_vss_gl_join_eng
04:27:03 ADD COLUMN: Vss gl matched
04:27:03 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:27:03 BUILD TABLE: X003ab_gl_vss_join_eng
04:27:04 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:27:04 BUILD TABLE: X004aa_matched_summary
04:27:04 BUILD TABLE: X004ba_nomatch_trantype
04:27:04 BUILD TABLE: X004bb_impo_report_officer
04:27:05 BUILD TABLE: X004bc_impo_report_supervisor
04:27:05 BUILD TABLE: X004bx_nomatch_trantype
04:27:05 BUILD TABLE: X004ca_invss_nogl
04:27:05 BUILD TABLE: X004cb_impo_report_officer
04:27:06 BUILD TABLE: X004cc_impo_report_supervisor
04:27:06 BUILD TABLE: X004cx_invss_nogl
04:27:06 BUILD TABLE: X004da_ingl_novss
04:27:06 BUILD TABLE: X004db_impo_report_officer
04:27:06 BUILD TABLE: X004dc_impo_report_supervisor
04:27:07 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:27:11 BUILD TABLE: X010aa_vss_burs
04:27:13 ADD COLUMN: Bursary vss row id
04:27:13 BUILD TABLE: X010ab_vss_burssummmonth
04:27:14 BUILD TABLE: X002cd_vss_summtypeburs
04:27:14 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:27:15 BUILD TABLE: X010ba_gl_burs
04:27:17 ADD COLUMN: Bursary gl row id
04:27:18 BUILD TABLE: X010bb_gl_burssummmonth
04:27:18 BUILD TABLE: X001cd_gl_summtypeburs
04:27:18 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:27:19 BUILD TABLE: X011ab_impo_report_officer
04:27:19 BUILD TABLE: X011ac_impo_report_supervisor
04:27:19 BUILD TABLE: X011ax_vss_gl_burssumm
04:27:32 BUILD TABLE: X010ca_join_vss_gl_burs
04:27:34 ADD COLUMN: Vss gl matched
04:27:35 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:27:36 BUILD TABLE: X010da_test_burs_ingl_novss
04:27:36 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:27:36 BUILD TABLE: X010ea_test_burs_invss_nogl
04:27:36 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:27:36 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:27:37 BUILD TABLE: X010fb_impo_report_officer
04:27:37 BUILD TABLE: X010fc_impo_report_supervisor
04:27:38 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:27:38 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-11-24 04:27
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:27:39 OPEN DATABASE: VSS_GENERAL
04:27:39 ATTACH DATABASE: Vss.sqlite
04:27:39 ---------- STUDENT ID NUMBER LIST ----------
04:27:45 BUILD TABLE: X001aa_impo_vsstran
04:27:49 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:27:55 BUILD TABLE: X001ba_join_tran_vss
04:28:02 BUILD TABLE: X001ca_join_prev_reported
04:28:12 BUILD TABLE: X001da_report_idlist
04:28:16 BUILD TABLE: X001da_report_idlist
04:28:16 BUILD TABLE: X001ea_prev_reported
04:28:16 EXPORT DATA: X001ea_prev_reported
04:28:16 DEFINITION: Send mail vss_list_idno_ytd
04:28:16 DEFINITION: Send mail vss_list_idno_curr
04:28:16 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-11-24 04:28
COMPLETED: A000_RUN_ALL
-----------------------
04:28:16 DEFINITION: Send mail python_log
04:28:22 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-11-24 05:49
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:49:05 OPEN DATABASE: PEOPLE.SQLITE
----------------
2018-11-24 05:53
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:53:35 OPEN DATABASE: PEOPLE.SQLITE
----------------
2018-11-24 05:55
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:55:14 OPEN DATABASE: PEOPLE.SQLITE
----------------
2018-11-24 05:56
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:56:33 OPEN DATABASE: PEOPLE.SQLITE
----------------
2018-11-24 05:56
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:56:50 OPEN DATABASE: PEOPLE.SQLITE
----------------
2018-11-24 05:57
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:57:17 OPEN DATABASE: PEOPLE.SQLITE
05:57:18 BUILD TABLE: X003_PEOPLE_ORGA_REF
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-24 06:09
SCRIPT: B001_PEOPLE_LISTS
-------------------------
06:09:53 OPEN DATABASE: PEOPLE.SQLITE
06:09:54 BUILD TABLE: X003_PEOPLE_ORGA_REF
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-24 06:18
SCRIPT: B001_PEOPLE_LISTS
-------------------------
06:18:02 OPEN SQLITE DATABASE: PEOPLE.SQLITE
06:18:07 OPEN MYSQL DATABASE: Web_ia_nwu
06:18:08 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
06:18:08 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
06:18:08 OPEN DATABASE: People org structure
----------------
2018-11-24 06:20
SCRIPT: B001_PEOPLE_LISTS
-------------------------
06:20:43 OPEN SQLITE DATABASE: PEOPLE.SQLITE
06:20:46 OPEN MYSQL DATABASE: Web_ia_nwu
06:20:46 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
06:20:47 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
06:20:47 OPEN DATABASE: People org structure
----------------
2018-11-24 06:29
SCRIPT: B003_VSS_LISTS_RUN
--------------------------
----------------
2018-11-24 06:29
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
06:29:04 IMPORT TABLE: X000_OWN_LOOKUPS
06:29:05 BUILD TABLE: X000_Codedescription
06:29:05 BUILD VIEW: X000_Orgunitname
06:29:05 BUILD VIEW: X000_Orgunit
06:29:06 BUILD TABLE: X000_Orgunitinstance
06:29:11 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
06:29:11 BUILD VIEW: X000_Student_qual_result
06:29:12 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
06:29:12 BUILD VIEW: X001aa_Qualification
06:29:12 BUILD VIEW: X001ba_Qualification_level
06:29:12 BUILD VIEW: X001ca_Stud_qual_curr
06:29:12 BUILD VIEW: X001cb_Stud_qual_curr
06:29:13 BUILD VIEW: X001cc_Stud_qual_curr
06:29:13 BUILD VIEW: X001cd_Stud_qual_curr
06:29:23 BUILD TABLE: X001cx_Stud_qual_curr
06:29:43 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
06:29:43 BUILD VIEW: X002aa_Module
06:29:43 BUILD VIEW: X002ba_Module_present_org
06:29:44 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
06:29:44 BUILD VIEW: X004aa_Bursaries
06:29:44 BUILD VIEW: X004ab_Bursary_site
06:29:45 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
06:29:46 BUILD VIEW: X005aa_Party_extref
06:29:46 BUILD VIEW: X005ab_Party_idno_curr
06:31:34 BUILD TABLE: X000_Party
06:33:02 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
06:33:03 BUILD VIEW: X000_Transmaster
06:34:08 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-11-24 06:34
COMPLETED: B003_VSS_LISTS_RUN
----------------------------
----------------
2018-11-24 06:42
SCRIPT: B001_RUN_PEOPLE
-----------------------
----------------
2018-11-24 06:42
SCRIPT: B001_PEOPLE_LISTS
-------------------------
06:42:28 OPEN SQLITE DATABASE: PEOPLE.SQLITE
06:42:29 OPEN MYSQL DATABASE: Web_ia_nwu
06:42:29 IMPORT TABLE: X000_OWN_HR_LOOKUPS
06:42:29 BUILD TABLE: X000_GRADES
06:42:30 ADD COLUMNS: GRADE_NAME
06:42:32 BUILD TABLE: X000_POSITIONS
06:42:34 ADD COLUMNS: ACAD_SUPP
06:42:35 BUILD TABLE: X000_JOBS
06:42:35 ADD COLUMNS: JOB_SEGMENT_NAME
06:42:36 BUILD TABLE: X000_ORGANIZATION
06:42:36 BUILD VIEW: X000_ORG_STRUCT_1
06:42:36 BUILD VIEW: X000_ORG_STRUCT_2
06:42:36 BUILD VIEW: X000_ORG_STRUCT_3
06:42:37 BUILD VIEW: X000_ORG_STRUCT_4
06:42:37 BUILD VIEW: X000_ORG_STRUCT_5
06:42:37 BUILD VIEW: X000_ORG_STRUCT_6
06:42:37 BUILD VIEW: X000_ORG_STRUCT_7
06:42:38 BUILD TABLE: X000_ORGANIZATION_STRUCT
06:42:39 ADD COLUMNS: FACULTY
06:42:39 ADD COLUMNS: DIVISION
06:42:39 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
06:42:40 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
06:42:40 BUILD VIEW: X000_PER_ALL_PEOPLE
06:42:41 BUILD VIEW: X000_COUNT_ASSIGNMENTS
06:42:41 BUILD VIEW: X000_COUNT_PEOPLE
06:42:41 BUILD VIEW: X000_COUNT_PERIODOS
06:42:42 BUILD VIEW: X000_COUNTS
06:42:52 BUILD TABLE: X000_ADDRESSES
06:43:02 ADD COLUMN: COUNTRY_NAME
06:43:12 ADD COLUMN: ADDRESS_STYLE
06:43:22 ADD COLUMN: ADDRESS_SARS
06:43:30 ADD COLUMN: ADDRESS_HOME
06:43:38 ADD COLUMN: ADDRESS_POST
06:43:44 ADD COLUMN: ADDRESS_OTHE
06:43:44 BUILD VIEW: X000_ADDRESS_SARS
06:43:45 BUILD VIEW: X000_ADDRESS_POST
06:43:45 BUILD VIEW: X000_ADDRESS_HOME
06:43:45 BUILD VIEW: X000_ADDRESS_OTHE
06:43:45 BUILD VIEW: X000_PHONE_MOBI_CURR
06:43:45 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
06:43:45 BUILD VIEW: X000_PHONE_WORK_CURR
06:43:46 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
06:43:46 BUILD VIEW: X000_PHONE_HOME_CURR
06:43:46 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
06:43:55 BUILD TABLE: X001_ASSIGNMENT_CURR_01
06:43:59 ADD COLUMN: DATE_ASS_LOOKUP
06:44:03 ADD COLUMN: ASS_ACTIVE
