----------------
2018-11-12 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-12 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
04:45:24 DEFINITION: Send mail python_log
04:45:29 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-11-12 05:28
SCRIPT: B001_RUN_PEOPLE
-----------------------
05:28:46 ERROR: ModuleNotFoundError
05:28:46 ERROR: No module named 'funccstr'
----------------
2018-11-12 05:28
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-11-12 05:34
SCRIPT: B001_RUN_PEOPLE
-----------------------
05:34:48 ERROR: ModuleNotFoundError
05:34:48 ERROR: No module named 'funccstr'
----------------
2018-11-12 05:34
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-11-12 05:39
SCRIPT: B001_RUN_PEOPLE
-----------------------
05:39:51 ERROR: ModuleNotFoundError
05:39:51 ERROR: No module named 'funccstr'
----------------
2018-11-12 05:39
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-11-12 05:46
SCRIPT: B001_RUN_PEOPLE
-----------------------
05:46:11 ERROR: ModuleNotFoundError
05:46:11 ERROR: No module named 'funccstr'
----------------
2018-11-12 05:46
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-11-12 05:48
SCRIPT: B001_RUN_PEOPLE
-----------------------
----------------
2018-11-12 05:48
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:48:59 OPEN SQLITE DATABASE: PEOPLE.SQLITE
05:48:59 ERROR: InterfaceError
05:48:59 ERROR: IM002[IM002] [Microsoft][ODBC Driver Manager] Data source name not found and no default driver specified (0) (SQLDriverConnect)
----------------
2018-11-12 05:48
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-11-12 05:51
SCRIPT: B001_RUN_PEOPLE
-----------------------
----------------
2018-11-12 05:51
SCRIPT: B001_PEOPLE_LISTS
-------------------------
05:51:46 OPEN SQLITE DATABASE: PEOPLE.SQLITE
05:51:46 OPEN MYSQL DATABASE: Web_ia_nwu
05:51:47 IMPORT TABLE: X000_OWN_HR_LOOKUPS
05:51:47 BUILD TABLE: X000_GRADES
05:51:47 ADD COLUMNS: GRADE_NAME
05:51:50 BUILD TABLE: X000_POSITIONS
05:51:52 ADD COLUMNS: ACAD_SUPP
05:51:53 BUILD TABLE: X000_JOBS
05:51:53 ADD COLUMNS: JOB_SEGMENT_NAME
05:51:53 BUILD TABLE: X000_ORGANIZATION
05:51:54 BUILD VIEW: X000_ORG_STRUCT_1
05:51:54 BUILD VIEW: X000_ORG_STRUCT_2
05:51:54 BUILD VIEW: X000_ORG_STRUCT_3
05:51:54 BUILD VIEW: X000_ORG_STRUCT_4
05:51:55 BUILD VIEW: X000_ORG_STRUCT_5
05:51:55 BUILD VIEW: X000_ORG_STRUCT_6
05:51:55 BUILD VIEW: X000_ORG_STRUCT_7
05:51:56 BUILD TABLE: X000_ORGANIZATION_STRUCT
05:51:57 ADD COLUMNS: FACULTY
05:51:57 ADD COLUMNS: DIVISION
05:51:57 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
05:51:58 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
05:51:58 BUILD VIEW: X000_PER_ALL_PEOPLE
05:51:58 BUILD VIEW: X000_COUNT_ASSIGNMENTS
05:51:58 BUILD VIEW: X000_COUNT_PEOPLE
05:51:58 BUILD VIEW: X000_COUNT_PERIODOS
05:51:59 BUILD VIEW: X000_COUNTS
05:52:08 BUILD TABLE: X000_ADDRESSES
05:52:18 ADD COLUMN: COUNTRY_NAME
05:52:27 ADD COLUMN: ADDRESS_STYLE
05:52:34 ADD COLUMN: ADDRESS_SARS
05:52:41 ADD COLUMN: ADDRESS_HOME
05:52:47 ADD COLUMN: ADDRESS_POST
05:52:56 ADD COLUMN: ADDRESS_OTHE
05:52:56 BUILD VIEW: X000_ADDRESS_SARS
05:52:57 BUILD VIEW: X000_ADDRESS_POST
05:52:57 BUILD VIEW: X000_ADDRESS_HOME
05:52:57 BUILD VIEW: X000_ADDRESS_OTHE
05:52:57 BUILD VIEW: X000_PHONE_MOBI_CURR
05:52:57 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
05:52:57 BUILD VIEW: X000_PHONE_WORK_CURR
05:52:58 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
05:52:58 BUILD VIEW: X000_PHONE_HOME_CURR
05:52:58 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
05:53:06 BUILD TABLE: X001_ASSIGNMENT_CURR_01
05:53:10 ADD COLUMN: DATE_ASS_LOOKUP
05:53:15 ADD COLUMN: ASS_ACTIVE
05:53:20 ADD COLUMN: DATE_EMP_LOOKUP
05:53:24 ADD COLUMN: EMP_ACTIVE
05:54:13 BUILD TABLE: X001_ASSIGNMENT_CURR
05:54:16 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
05:54:22 BUILD TABLE: X001_ASSIGNMENT_MONT_01
05:54:25 ADD COLUMN: DATE_ASS_LOOKUP
05:54:27 ADD COLUMN: ASS_ACTIVE
05:54:30 ADD COLUMN: DATE_EMP_LOOKUP
05:54:34 ADD COLUMN: EMP_ACTIVE
05:55:22 BUILD TABLE: X001_ASSIGNMENT_MONT
05:55:24 EXPORT DATA: R:/People/2018/Assignment_001_month_10
05:55:55 BUILD TABLE: X002_PEOPLE_CURR
05:55:58 ADD COLUMN: INITIALS
05:56:02 ADD COLUMN: NAME_LIST
05:56:06 ADD COLUMN: NAME_ADDR
05:56:09 ADD COLUMN: POSITION_NAME
05:56:11 EXPORT DATA: R:/People/2018/People_002_all_2018
05:56:42 BUILD TABLE: X002_PEOPLE_MONT
05:56:45 ADD COLUMN: INITIALS
05:56:48 ADD COLUMN: NAME_LIST
05:56:50 ADD COLUMN: NAME_ADDR
05:56:53 ADD COLUMN: POSITION_NAME
05:56:56 EXPORT DATA: R:/People/2018/People_002_month_10
05:56:56 DROPPED MYSQL TABLE: PEOPLE (ia_people)
05:56:56 CREATED MYSQL TABLE: PEOPLE (ia_people)
05:56:56 OPEN DATABASE: People
05:56:56 ERROR: NameError
05:56:56 ERROR: name 'ro_conn' is not defined
----------------
2018-11-12 05:56
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-11-12 06:07
SCRIPT: B001_RUN_PEOPLE
-----------------------
----------------
2018-11-12 06:09
SCRIPT: B001_RUN_PEOPLE
-----------------------
----------------
2018-11-12 06:09
SCRIPT: B001_PEOPLE_LISTS
-------------------------
06:09:53 OPEN SQLITE DATABASE: PEOPLE.SQLITE
06:09:53 OPEN MYSQL DATABASE: Web_ia_nwu
06:09:54 IMPORT TABLE: X000_OWN_HR_LOOKUPS
06:09:54 BUILD TABLE: X000_GRADES
06:09:54 ADD COLUMNS: GRADE_NAME
06:09:57 BUILD TABLE: X000_POSITIONS
06:09:59 ADD COLUMNS: ACAD_SUPP
06:09:59 BUILD TABLE: X000_JOBS
06:10:00 ADD COLUMNS: JOB_SEGMENT_NAME
06:10:00 BUILD TABLE: X000_ORGANIZATION
06:10:00 BUILD VIEW: X000_ORG_STRUCT_1
06:10:01 BUILD VIEW: X000_ORG_STRUCT_2
06:10:01 BUILD VIEW: X000_ORG_STRUCT_3
06:10:01 BUILD VIEW: X000_ORG_STRUCT_4
06:10:02 BUILD VIEW: X000_ORG_STRUCT_5
06:10:02 BUILD VIEW: X000_ORG_STRUCT_6
06:10:02 BUILD VIEW: X000_ORG_STRUCT_7
06:10:03 BUILD TABLE: X000_ORGANIZATION_STRUCT
06:10:04 ADD COLUMNS: FACULTY
06:10:04 ADD COLUMNS: DIVISION
06:10:05 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
06:10:05 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
06:10:05 BUILD VIEW: X000_PER_ALL_PEOPLE
06:10:05 BUILD VIEW: X000_COUNT_ASSIGNMENTS
06:10:06 BUILD VIEW: X000_COUNT_PEOPLE
06:10:06 BUILD VIEW: X000_COUNT_PERIODOS
06:10:06 BUILD VIEW: X000_COUNTS
