----------------
2018-11-18 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-18 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:37:53 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:37:53 BUILD VIEW: X000_PER_ALL_PEOPLE
03:37:53 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:37:53 BUILD VIEW: X000_COUNT_PEOPLE
03:37:54 BUILD VIEW: X000_COUNT_PERIODOS
03:37:54 BUILD VIEW: X000_COUNTS
03:38:08 BUILD TABLE: X000_ADDRESSES
03:38:17 ADD COLUMN: COUNTRY_NAME
03:38:29 ADD COLUMN: ADDRESS_STYLE
03:38:39 ADD COLUMN: ADDRESS_SARS
03:38:46 ADD COLUMN: ADDRESS_HOME
03:38:52 ADD COLUMN: ADDRESS_POST
03:39:00 ADD COLUMN: ADDRESS_OTHE
03:39:00 BUILD VIEW: X000_ADDRESS_SARS
03:39:00 BUILD VIEW: X000_ADDRESS_POST
03:39:00 BUILD VIEW: X000_ADDRESS_HOME
03:39:01 BUILD VIEW: X000_ADDRESS_OTHE
03:39:01 BUILD VIEW: X000_PHONE_MOBI_CURR
03:39:01 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:39:01 BUILD VIEW: X000_PHONE_WORK_CURR
03:39:01 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:39:01 BUILD VIEW: X000_PHONE_HOME_CURR
03:39:01 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:39:12 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:39:16 ADD COLUMN: DATE_ASS_LOOKUP
03:39:22 ADD COLUMN: ASS_ACTIVE
03:39:27 ADD COLUMN: DATE_EMP_LOOKUP
03:39:33 ADD COLUMN: EMP_ACTIVE
03:40:20 BUILD TABLE: X001_ASSIGNMENT_CURR
03:40:22 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:40:29 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:40:32 ADD COLUMN: DATE_ASS_LOOKUP
03:40:36 ADD COLUMN: ASS_ACTIVE
03:40:40 ADD COLUMN: DATE_EMP_LOOKUP
03:40:43 ADD COLUMN: EMP_ACTIVE
03:41:26 BUILD TABLE: X001_ASSIGNMENT_MONT
03:41:29 EXPORT DATA: R:/People/2018/Assignment_001_month_10
03:41:56 BUILD TABLE: X002_PEOPLE_CURR
03:41:58 ADD COLUMN: INITIALS
03:42:02 ADD COLUMN: NAME_LIST
03:42:06 ADD COLUMN: NAME_ADDR
03:42:09 ADD COLUMN: POSITION_NAME
03:42:10 EXPORT DATA: R:/People/2018/People_002_all_2018
03:42:37 BUILD TABLE: X002_PEOPLE_MONT
03:42:41 ADD COLUMN: INITIALS
03:42:43 ADD COLUMN: NAME_LIST
03:42:47 ADD COLUMN: NAME_ADDR
03:42:50 ADD COLUMN: POSITION_NAME
03:42:53 EXPORT DATA: R:/People/2018/People_002_month_10
03:42:53 DROPPED MYSQL TABLE: PEOPLE (ia_people)
03:42:53 CREATED MYSQL TABLE: PEOPLE (ia_people)
03:42:53 OPEN DATABASE: People
03:43:41 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6610 records
03:43:42 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
03:43:44 BUILD TABLE: X003_PEOPLE_SUMM
03:43:45 EXPORT DATA: R:/People/2018/People_003_summary_11
03:43:45 DEFINITION: Send mail hr_people_summary
03:43:47 BUILD TABLE: X003_PEOPLE_ORGA
03:43:49 EXPORT DATA: R:/People/2018/People_003_organogram_11
03:43:49 DEFINITION: Send mail hr_people_organogram
03:43:49 BUILD TABLE: X003_PEOPLE_BIRT
03:43:49 EXPORT DATA: R:/People/2018/People_003_birthday_
03:43:49 DEFINITION: Send mail hr_people_birthday
03:43:50 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:43:50 ATTACH DATABASE: PEOPLE.SQLITE
03:44:12 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:44:13 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:44:15 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-18 03:44
SCRIPT: B002_KFS_LISTS
----------------------
03:44:15 OPEN DATABASE: KFS
03:47:09 CALC COLUMNS: Combined cost string
03:54:01 CALC COLUMNS: Amount
03:54:01 BUILD TABLE: Organization list
03:54:03 BUILD TABLE: Account list
03:54:03 BUILD VIEW: Current yr transaction list
03:54:03 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-11-18 03:54
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:54:04 IMPORT TABLE: X000_OWN_LOOKUPS
03:54:04 BUILD TABLE: X000_Codedescription
03:54:04 BUILD VIEW: X000_Orgunitname
03:54:05 BUILD VIEW: X000_Orgunit
03:54:05 BUILD TABLE: X000_Orgunitinstance
03:54:09 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:54:10 BUILD VIEW: X000_Student_qual_result
03:54:10 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:54:10 BUILD VIEW: X001aa_Qualification
03:54:10 BUILD VIEW: X001ba_Qualification_level
03:54:10 BUILD VIEW: X001ca_Stud_qual_curr
03:54:11 BUILD VIEW: X001cb_Stud_qual_curr
03:54:11 BUILD VIEW: X001cc_Stud_qual_curr
03:54:11 BUILD VIEW: X001cd_Stud_qual_curr
03:54:19 BUILD TABLE: X001cx_Stud_qual_curr
03:54:35 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:54:36 BUILD VIEW: X002aa_Module
03:54:36 BUILD VIEW: X002ba_Module_present_org
03:54:36 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:54:36 BUILD VIEW: X004aa_Bursaries
03:54:37 BUILD VIEW: X004ab_Bursary_site
03:54:38 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:54:38 BUILD VIEW: X005aa_Party_extref
03:54:38 BUILD VIEW: X005ab_Party_idno_curr
03:56:08 BUILD TABLE: X000_Party
03:57:33 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:57:33 BUILD VIEW: X000_Transmaster
03:58:29 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-11-18 03:58
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:58:29 OPEN DATABASE: Kfs
03:58:29 ATTACH DATABASE: PEOPLE.SQLITE
03:58:29 ATTACH DATABASE: KFS_SQLITE
03:58:29 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:58:43 BUILD TABLE: X001aa_gl_tranlist
03:58:51 ADD COLUMN: Campus code
03:58:58 ADD COLUMN: Transaction month
03:59:04 ADD COLUMNS: Bursary code
03:59:09 ADD COLUMNS: Student number
03:59:25 ADD COLUMNS: Temp description
03:59:28 ADD COLUMNS: Description link
03:59:31 BUILD TABLE: X001ab_gl_transort
03:59:37 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:59:37 BUILD TABLE: X001ca_gl_balance
03:59:38 BUILD TABLE: X001cb_gl_balmonth
03:59:38 BUILD TABLE: X001cc_gl_summtype
03:59:39 BUILD TABLE: X001da_test_newaccount
03:59:39 BUILD TABLE: X001cd_gl_postmonth
03:59:39 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:01:21 BUILD TABLE: X002aa_vss_tranlist
04:03:52 ADD COLUMN: Vss campus name
04:06:08 ADD COLUMN: Vss transaction month
04:08:33 ADD COLUMN: Vss debit amount
04:11:20 ADD COLUMN: Vss credit amount
04:17:00 CALC COLUMN: Temp afr description
04:22:11 CALC COLUMN: Temp eng description
04:23:19 BUILD TABLE: X002ab_vss_transort
04:23:29 BUILD TABLE: X002ac_vss_tranexpo
04:24:17 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:24:25 BUILD TABLE: X002ca_vss_balance
04:24:35 BUILD TABLE: X002cb_vss_balmonth
04:24:48 BUILD TABLE: X002cc_vss_summtype
04:24:48 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:24:56 BUILD TABLE: X002da_vss_student_balance
04:24:57 ADD COLUMN: Vss debit amount
04:24:59 ADD COLUMN: Vss credit amount
04:24:59 BUILD TABLE: X002db_vss_campus_balance
04:24:59 BUILD TABLE: X002ea_vss_gl_balance_month
04:25:00 BUILD TABLE: X002eb_impo_report_officer
04:25:00 BUILD TABLE: X002ec_impo_report_supervisor
04:25:00 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:25:00 BUILD TABLE: X003aa_vss_gl_join
04:25:01 CALC COLUMN: Vss gl difference
04:25:01 CALC COLUMN: Vss gl matched
04:25:01 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:25:01 BUILD TABLE: X003ab_gl_vss_join
04:25:02 BUILD TABLE: X003aa_vss_gl_join_eng
04:25:02 ADD COLUMN: Vss gl matched
04:25:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:25:03 BUILD TABLE: X003ab_gl_vss_join_eng
04:25:03 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:25:04 BUILD TABLE: X004aa_matched_summary
04:25:04 BUILD TABLE: X004ba_nomatch_trantype
04:25:04 BUILD TABLE: X004bb_impo_report_officer
04:25:04 BUILD TABLE: X004bc_impo_report_supervisor
04:25:05 BUILD TABLE: X004bx_nomatch_trantype
04:25:05 BUILD TABLE: X004ca_invss_nogl
04:25:05 BUILD TABLE: X004cb_impo_report_officer
04:25:06 BUILD TABLE: X004cc_impo_report_supervisor
04:25:06 BUILD TABLE: X004cx_invss_nogl
04:25:06 BUILD TABLE: X004da_ingl_novss
04:25:07 BUILD TABLE: X004db_impo_report_officer
04:25:07 BUILD TABLE: X004dc_impo_report_supervisor
04:25:07 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:25:12 BUILD TABLE: X010aa_vss_burs
04:25:15 ADD COLUMN: Bursary vss row id
04:25:16 BUILD TABLE: X010ab_vss_burssummmonth
04:25:16 BUILD TABLE: X002cd_vss_summtypeburs
04:25:17 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:25:18 BUILD TABLE: X010ba_gl_burs
04:25:20 ADD COLUMN: Bursary gl row id
04:25:21 BUILD TABLE: X010bb_gl_burssummmonth
04:25:21 BUILD TABLE: X001cd_gl_summtypeburs
04:25:21 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:25:21 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:25:22 BUILD TABLE: X011ab_impo_report_officer
04:25:22 BUILD TABLE: X011ac_impo_report_supervisor
04:25:22 BUILD TABLE: X011ax_vss_gl_burssumm
04:25:33 BUILD TABLE: X010ca_join_vss_gl_burs
04:25:36 ADD COLUMN: Vss gl matched
04:25:37 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:25:38 BUILD TABLE: X010da_test_burs_ingl_novss
04:25:38 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:25:38 BUILD TABLE: X010ea_test_burs_invss_nogl
04:25:38 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:25:39 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:25:39 BUILD TABLE: X010fb_impo_report_officer
04:25:39 BUILD TABLE: X010fc_impo_report_supervisor
04:25:41 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-11-18 04:25
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:25:41 OPEN DATABASE: VSS_GENERAL
04:25:41 ATTACH DATABASE: Vss.sqlite
04:25:41 ---------- STUDENT ID NUMBER LIST ----------
04:25:47 BUILD TABLE: X001aa_impo_vsstran
04:25:51 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:25:57 BUILD TABLE: X001ba_join_tran_vss
04:26:03 BUILD TABLE: X001ca_join_prev_reported
04:26:15 BUILD TABLE: X001da_report_idlist
04:26:18 BUILD TABLE: X001da_report_idlist
04:26:19 BUILD TABLE: X001ea_prev_reported
04:26:19 EXPORT DATA: No new data to export
04:26:19 DEFINITION: Send mail vss_list_idno_ytd
04:26:19 DEFINITION: Send mail vss_list_idno_curr
04:26:19 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-11-18 04:26
COMPLETED: A000_RUN_ALL
-----------------------
04:26:19 DEFINITION: Send mail python_log
04:26:24 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-11-18 08:21
SCRIPT: WEB_IA_NWU
------------------
08:21:54 OPEN DATABASE: Web_ia_nwu
08:21:54 DROPPED TABLE: FINDING(ia_finding)
08:21:54 CREATED TABLE: USER(ia_finding)
08:21:54 INSERTED DATA: USER(ia_user)
08:21:54 DROPPED TABLE: USER(ia_user)
08:21:54 CREATED TABLE: USER(ia_user)
08:21:54 INSERTED DATA: USER(ia_user)
08:21:54 CREATED TABLE: ASSIGNMENT(ia_assignment)
08:21:54 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
08:21:55 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
08:21:55 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
08:21:55 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
08:21:55 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
08:21:55 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
08:21:55 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
08:21:55 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
08:21:55 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
08:21:55 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
08:21:55 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
08:21:55 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
08:21:55 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
08:21:55 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
08:21:55 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
08:21:55 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
08:21:56 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
08:21:56 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
08:21:56 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
08:21:56 CREATED TABLE: FINDING_RATE(ia_finding_rate)
08:21:56 INSERTED DATA: FINDING_RATE(ia_finding_rate)
08:21:56 DROPPED TABLE: FINDING_STATUS(ia_finding_status)
08:21:56 CREATED TABLE: FINDING_STATUS(ia_finding_status)
08:21:56 INSERTED DATA: FINDING_STATUS(ia_finding_status)
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-18 17:05
SCRIPT: WEB_IA_NWU
------------------
17:06:07 OPEN DATABASE: Web_ia_nwu
17:06:07 DROPPED TABLE: FINDING(ia_finding)
17:06:07 CREATED TABLE: USER(ia_finding)
----------------
2018-11-18 17:06
SCRIPT: WEB_IA_NWU
------------------
17:07:10 OPEN DATABASE: Web_ia_nwu
17:07:10 DROPPED TABLE: FINDING(ia_finding)
17:07:10 CREATED TABLE: USER(ia_finding)
17:07:10 INSERTED DATA: USER(ia_user)
17:07:10 DROPPED TABLE: USER(ia_user)
17:07:10 CREATED TABLE: USER(ia_user)
17:07:10 INSERTED DATA: USER(ia_user)
17:07:10 CREATED TABLE: ASSIGNMENT(ia_assignment)
17:07:10 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
17:07:11 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
17:07:11 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
17:07:11 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
17:07:11 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
17:07:11 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
17:07:11 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
17:07:11 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
17:07:11 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
17:07:11 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
17:07:11 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
17:07:11 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
17:07:11 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
17:07:11 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
17:07:11 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
17:07:11 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
17:07:12 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
17:07:12 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
17:07:12 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
17:07:12 CREATED TABLE: FINDING_RATE(ia_finding_rate)
17:07:12 INSERTED DATA: FINDING_RATE(ia_finding_rate)
17:07:12 DROPPED TABLE: FINDING_STATUS(ia_finding_status)
17:07:12 CREATED TABLE: FINDING_STATUS(ia_finding_status)
17:07:12 INSERTED DATA: FINDING_STATUS(ia_finding_status)
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-18 19:40
SCRIPT: WEB_IA_NWU
------------------
19:40:46 OPEN DATABASE: Web_ia_nwu
19:40:46 DROPPED TABLE: FINDING(ia_finding)
----------------
2018-11-18 19:41
SCRIPT: WEB_IA_NWU
------------------
19:41:48 OPEN DATABASE: Web_ia_nwu
19:41:48 DROPPED TABLE: FINDING(ia_finding)
----------------
2018-11-18 19:42
SCRIPT: WEB_IA_NWU
------------------
19:42:32 OPEN DATABASE: Web_ia_nwu
19:42:32 DROPPED TABLE: FINDING(ia_finding)
----------------
2018-11-18 19:45
SCRIPT: WEB_IA_NWU
------------------
19:45:33 OPEN DATABASE: Web_ia_nwu
19:45:33 DROPPED TABLE: FINDING(ia_finding)
19:45:33 CREATED TABLE: USER(ia_finding)
19:45:33 INSERTED DATA: USER(ia_user)
19:45:33 DROPPED TABLE: USER(ia_user)
19:45:33 CREATED TABLE: USER(ia_user)
19:45:33 INSERTED DATA: USER(ia_user)
19:45:33 CREATED TABLE: ASSIGNMENT(ia_assignment)
19:45:33 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:45:33 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:45:33 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:45:33 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
19:45:33 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
19:45:34 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
19:45:34 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
19:45:34 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
19:45:34 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
19:45:34 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:45:34 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:45:34 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:45:34 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
19:45:34 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
19:45:34 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
19:45:34 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
19:45:34 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
19:45:34 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
19:45:34 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
19:45:34 CREATED TABLE: FINDING_RATE(ia_finding_rate)
19:45:34 INSERTED DATA: FINDING_RATE(ia_finding_rate)
