----------------
2018-10-31 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-31 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:40:43 BUILD VIEW: X000_ORG_STRUCT_5
03:40:43 BUILD VIEW: X000_ORG_STRUCT_6
03:40:44 BUILD VIEW: X000_ORG_STRUCT_7
03:40:44 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:40:45 ADD COLUMNS: FACULTY
03:40:45 ADD COLUMNS: DIVISION
03:40:46 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:40:46 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:40:46 BUILD VIEW: X000_PER_ALL_PEOPLE
03:40:46 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:40:46 BUILD VIEW: X000_COUNT_PEOPLE
03:40:47 BUILD VIEW: X000_COUNT_PERIODOS
03:40:47 BUILD VIEW: X000_COUNTS
03:40:56 BUILD TABLE: X000_ADDRESSES
03:41:06 ADD COLUMN: COUNTRY_NAME
03:41:15 ADD COLUMN: ADDRESS_STYLE
03:41:22 ADD COLUMN: ADDRESS_SARS
03:41:28 ADD COLUMN: ADDRESS_HOME
03:41:34 ADD COLUMN: ADDRESS_POST
03:41:39 ADD COLUMN: ADDRESS_OTHE
03:41:39 BUILD VIEW: X000_ADDRESS_SARS
03:41:40 BUILD VIEW: X000_ADDRESS_POST
03:41:40 BUILD VIEW: X000_ADDRESS_HOME
03:41:40 BUILD VIEW: X000_ADDRESS_OTHE
03:41:40 BUILD VIEW: X000_PHONE_MOBI_CURR
03:41:40 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:41:40 BUILD VIEW: X000_PHONE_WORK_CURR
03:41:41 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:41:41 BUILD VIEW: X000_PHONE_HOME_CURR
03:41:41 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:41:47 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:41:51 ADD COLUMN: DATE_ASS_LOOKUP
03:41:55 ADD COLUMN: ASS_ACTIVE
03:41:59 ADD COLUMN: DATE_EMP_LOOKUP
03:42:03 ADD COLUMN: EMP_ACTIVE
03:42:44 BUILD TABLE: X001_ASSIGNMENT_CURR
03:42:46 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:42:51 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:42:54 ADD COLUMN: DATE_ASS_LOOKUP
03:42:56 ADD COLUMN: ASS_ACTIVE
03:42:58 ADD COLUMN: DATE_EMP_LOOKUP
03:43:00 ADD COLUMN: EMP_ACTIVE
03:43:43 BUILD TABLE: X001_ASSIGNMENT_MONT
03:43:45 EXPORT DATA: R:/People/2018/Assignment_001_month_09
03:44:14 BUILD TABLE: X002_PEOPLE_CURR
03:44:17 ADD COLUMN: INITIALS
03:44:20 ADD COLUMN: NAME_LIST
03:44:23 ADD COLUMN: NAME_ADDR
03:44:26 ADD COLUMN: POSITION_NAME
03:44:27 EXPORT DATA: R:/People/2018/People_002_all_2018
03:44:54 BUILD TABLE: X002_PEOPLE_MONT
03:44:56 ADD COLUMN: INITIALS
03:44:59 ADD COLUMN: NAME_LIST
03:45:01 ADD COLUMN: NAME_ADDR
03:45:04 ADD COLUMN: POSITION_NAME
03:45:06 EXPORT DATA: R:/People/2018/People_002_month_09
03:45:08 BUILD TABLE: X003_PEOPLE_SUMM
03:45:09 EXPORT DATA: R:/People/2018/People_003_summary_10
03:45:09 DEFINITION: Send mail hr_people_summary
03:45:11 BUILD TABLE: X003_PEOPLE_ORGA
03:45:13 EXPORT DATA: R:/People/2018/People_003_organogram_10
03:45:13 DEFINITION: Send mail hr_people_organogram
03:45:13 BUILD TABLE: X003_PEOPLE_BIRT
03:45:13 EXPORT DATA: R:/People/2018/People_003_birthday_
03:45:13 DEFINITION: Send mail hr_people_birthday
03:45:14 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:45:14 ATTACH DATABASE: PEOPLE.SQLITE
03:45:35 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:45:36 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:45:38 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-10-31 03:45
SCRIPT: B002_KFS_LISTS
----------------------
03:45:38 OPEN DATABASE: KFS
03:48:22 CALC COLUMNS: Combined cost string
03:50:47 CALC COLUMNS: Amount
03:50:48 BUILD TABLE: Organization list
03:50:48 BUILD TABLE: Organization structure
03:50:49 BUILD TABLE: Account list
03:50:50 BUILD VIEW: Current yr transaction list
03:50:50 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-10-31 03:50
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:50:51 IMPORT TABLE: X000_OWN_LOOKUPS
03:50:51 BUILD TABLE: X000_Codedescription
03:50:51 BUILD VIEW: X000_Orgunitname
03:50:52 BUILD VIEW: X000_Orgunit
03:50:52 BUILD TABLE: X000_Orgunitinstance
03:50:57 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:50:57 BUILD VIEW: X000_Student_qual_result
03:50:57 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:50:57 BUILD VIEW: X001aa_Qualification
03:50:57 BUILD VIEW: X001ba_Qualification_level
03:50:58 BUILD VIEW: X001ca_Stud_qual_curr
03:50:58 BUILD VIEW: X001cb_Stud_qual_curr
03:50:58 BUILD VIEW: X001cc_Stud_qual_curr
03:50:58 BUILD VIEW: X001cd_Stud_qual_curr
03:51:07 BUILD TABLE: X001cx_Stud_qual_curr
03:51:24 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:51:24 BUILD VIEW: X002aa_Module
03:51:24 BUILD VIEW: X002ba_Module_present_org
03:51:25 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:51:25 BUILD VIEW: X004aa_Bursaries
03:51:25 BUILD VIEW: X004ab_Bursary_site
03:51:26 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:51:26 BUILD VIEW: X005aa_Party_extref
03:51:26 BUILD VIEW: X005ab_Party_idno_curr
03:52:59 BUILD TABLE: X000_Party
03:54:12 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:54:12 BUILD VIEW: X000_Transmaster
03:55:05 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-10-31 03:55
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:55:05 OPEN DATABASE: Kfs
03:55:05 ATTACH DATABASE: PEOPLE.SQLITE
03:55:05 ATTACH DATABASE: KFS_SQLITE
03:55:05 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:55:15 BUILD TABLE: X001aa_gl_tranlist
03:55:21 ADD COLUMN: Campus code
03:55:26 ADD COLUMN: Transaction month
03:55:31 ADD COLUMNS: Bursary code
03:55:35 ADD COLUMNS: Student number
03:55:50 ADD COLUMNS: Temp description
03:55:52 ADD COLUMNS: Description link
03:55:55 BUILD TABLE: X001ab_gl_transort
03:56:00 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:56:01 BUILD TABLE: X001ca_gl_balance
03:56:01 BUILD TABLE: X001cb_gl_balmonth
03:56:02 BUILD TABLE: X001cc_gl_summtype
03:56:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:56:02 BUILD TABLE: X001da_test_newaccount
03:56:02 BUILD TABLE: X001cd_gl_postmonth
03:56:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:57:51 BUILD TABLE: X002aa_vss_tranlist
03:59:55 ADD COLUMN: Vss campus name
04:01:54 ADD COLUMN: Vss transaction month
04:04:00 ADD COLUMN: Vss debit amount
04:06:03 ADD COLUMN: Vss credit amount
04:11:45 CALC COLUMN: Temp afr description
04:17:04 CALC COLUMN: Temp eng description
04:18:12 BUILD TABLE: X002ab_vss_transort
04:18:21 BUILD TABLE: X002ac_vss_tranexpo
04:19:13 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:19:19 BUILD TABLE: X002ca_vss_balance
04:19:27 BUILD TABLE: X002cb_vss_balmonth
04:19:42 BUILD TABLE: X002cc_vss_summtype
04:19:42 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:19:49 BUILD TABLE: X002da_vss_student_balance
04:19:50 ADD COLUMN: Vss debit amount
04:19:51 ADD COLUMN: Vss credit amount
04:19:51 BUILD TABLE: X002db_vss_campus_balance
04:19:51 BUILD TABLE: X002ea_vss_gl_balance_month
04:19:52 BUILD TABLE: X002eb_impo_report_officer
04:19:52 BUILD TABLE: X002ec_impo_report_supervisor
04:19:52 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:19:53 BUILD TABLE: X003aa_vss_gl_join
04:19:53 CALC COLUMN: Vss gl difference
04:19:53 CALC COLUMN: Vss gl matched
04:19:53 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:19:53 BUILD TABLE: X003ab_gl_vss_join
04:19:53 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:19:53 BUILD TABLE: X003aa_vss_gl_join_eng
04:19:54 ADD COLUMN: Vss gl matched
04:19:54 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:19:54 BUILD TABLE: X003ab_gl_vss_join_eng
04:19:54 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:19:54 BUILD TABLE: X004aa_matched_summary
04:19:54 BUILD TABLE: X004ba_nomatch_trantype
04:19:55 BUILD TABLE: X004bb_impo_report_officer
04:19:55 BUILD TABLE: X004bc_impo_report_supervisor
04:19:55 BUILD TABLE: X004bx_nomatch_trantype
04:19:55 BUILD TABLE: X004ca_invss_nogl
04:19:56 BUILD TABLE: X004cb_impo_report_officer
04:19:56 BUILD TABLE: X004cc_impo_report_supervisor
04:19:56 BUILD TABLE: X004cx_invss_nogl
04:19:56 BUILD TABLE: X004da_ingl_novss
04:19:57 BUILD TABLE: X004db_impo_report_officer
04:19:57 BUILD TABLE: X004dc_impo_report_supervisor
04:19:57 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:20:00 BUILD TABLE: X010aa_vss_burs
04:20:02 BUILD TABLE: X010ab_vss_burssummmonth
04:20:02 BUILD TABLE: X002cd_vss_summtypeburs
04:20:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:20:03 BUILD TABLE: X010ba_gl_burs
04:20:04 ADD COLUMN: Bursary gl row id
04:20:05 BUILD TABLE: X010bb_gl_burssummmonth
04:20:05 BUILD TABLE: X001cd_gl_summtypeburs
04:20:05 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:20:06 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:20:06 BUILD TABLE: X011ab_impo_report_officer
04:20:06 BUILD TABLE: X011ac_impo_report_supervisor
04:20:06 BUILD TABLE: X011ax_vss_gl_burssumm
04:20:17 BUILD TABLE: X010ca_join_vss_gl_burs
04:20:19 ADD COLUMN: Vss gl matched
04:20:20 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:20:21 BUILD TABLE: X010da_test_burs_ingl_novss
04:20:21 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:20:21 BUILD TABLE: X010ea_test_burs_invss_nogl
04:20:21 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:20:21 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:20:22 BUILD TABLE: X010fb_impo_report_officer
04:20:22 BUILD TABLE: X010fc_impo_report_supervisor
04:20:23 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:20:23 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-10-31 04:20
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:20:24 OPEN DATABASE: VSS_GENERAL
04:20:24 ATTACH DATABASE: Vss.sqlite
04:20:24 ---------- STUDENT ID NUMBER LIST ----------
04:20:30 BUILD TABLE: X001aa_impo_vsstran
04:20:33 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:20:39 BUILD TABLE: X001ba_join_tran_vss
04:20:45 BUILD TABLE: X001ca_join_prev_reported
04:20:54 BUILD TABLE: X001da_report_idlist
04:20:57 BUILD TABLE: X001da_report_idlist
04:20:58 BUILD TABLE: X001ea_prev_reported
04:20:58 EXPORT DATA: X001ea_prev_reported
04:20:58 DEFINITION: Send mail vss_list_idno_ytd
04:20:58 DEFINITION: Send mail vss_list_idno_curr
04:20:58 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-10-31 04:20
COMPLETED: A000_RUN_ALL
-----------------------
04:20:58 DEFINITION: Send mail python_log
04:21:04 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-10-31 05:35
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
05:36:02 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-31 05:38
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
05:38:28 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-31 05:40
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
05:40:12 OPEN DATABASE: Web_ia_joomla
05:40:12 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 05:54
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
05:55:07 OPEN DATABASE: Web_ia_joomla
05:55:07 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 06:00
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
06:00:16 OPEN DATABASE: Web_ia_joomla
06:00:16 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 06:13
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
06:13:46 OPEN DATABASE: Web_ia_joomla
06:13:46 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 06:18
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
06:18:18 OPEN DATABASE: Web_ia_joomla
06:18:18 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 08:25
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
08:25:25 OPEN DATABASE: Web_ia_joomla
08:25:25 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 08:32
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
08:32:39 OPEN DATABASE: Web_ia_joomla
08:32:39 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 08:34
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
08:34:58 OPEN DATABASE: Web_ia_joomla
08:34:58 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 08:37
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
08:37:19 OPEN DATABASE: Web_ia_joomla
08:37:19 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 08:44
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
08:44:06 OPEN DATABASE: Web_ia_joomla
08:44:06 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 08:48
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
08:48:12 OPEN DATABASE: Web_ia_joomla
08:48:12 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 14:13
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
14:13:03 OPEN DATABASE: Web_ia_joomla
14:13:03 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 14:21
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
14:21:18 OPEN DATABASE: Web_ia_joomla
14:21:18 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 14:31
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
14:31:15 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-31 14:33
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
14:33:59 OPEN DATABASE: Web_ia_joomla
14:33:59 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 14:42
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
14:42:09 OPEN DATABASE: Web_ia_joomla
14:42:09 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 14:48
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
14:48:41 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-31 14:50
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
14:50:07 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-31 14:51
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
14:51:01 OPEN DATABASE: Web_ia_joomla
14:51:01 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 14:55
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
14:55:27 OPEN DATABASE: Web_ia_joomla
14:55:27 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 14:58
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
14:58:50 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-31 15:00
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:00:41 OPEN DATABASE: Web_ia_joomla
15:00:41 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:07
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:07:21 OPEN DATABASE: Web_ia_joomla
15:07:21 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:12
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
