----------------
2018-10-29 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-29 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:38:30 BUILD VIEW: X000_ORG_STRUCT_6
03:38:30 BUILD VIEW: X000_ORG_STRUCT_7
03:38:31 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:38:31 ADD COLUMNS: FACULTY
03:38:32 ADD COLUMNS: DIVISION
03:38:32 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:38:33 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:38:33 BUILD VIEW: X000_PER_ALL_PEOPLE
03:38:33 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:38:33 BUILD VIEW: X000_COUNT_PEOPLE
03:38:33 BUILD VIEW: X000_COUNT_PERIODOS
03:38:34 BUILD VIEW: X000_COUNTS
03:38:47 BUILD TABLE: X000_ADDRESSES
03:38:56 ADD COLUMN: COUNTRY_NAME
03:39:07 ADD COLUMN: ADDRESS_STYLE
03:39:14 ADD COLUMN: ADDRESS_SARS
03:39:22 ADD COLUMN: ADDRESS_HOME
03:39:29 ADD COLUMN: ADDRESS_POST
03:39:36 ADD COLUMN: ADDRESS_OTHE
03:39:36 BUILD VIEW: X000_ADDRESS_SARS
03:39:36 BUILD VIEW: X000_ADDRESS_POST
03:39:36 BUILD VIEW: X000_ADDRESS_HOME
03:39:36 BUILD VIEW: X000_ADDRESS_OTHE
03:39:36 BUILD VIEW: X000_PHONE_MOBI_CURR
03:39:37 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:39:37 BUILD VIEW: X000_PHONE_WORK_CURR
03:39:37 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:39:37 BUILD VIEW: X000_PHONE_HOME_CURR
03:39:37 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:39:44 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:39:48 ADD COLUMN: DATE_ASS_LOOKUP
03:39:51 ADD COLUMN: ASS_ACTIVE
03:39:56 ADD COLUMN: DATE_EMP_LOOKUP
03:40:00 ADD COLUMN: EMP_ACTIVE
03:40:42 BUILD TABLE: X001_ASSIGNMENT_CURR
03:40:44 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:40:48 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:40:51 ADD COLUMN: DATE_ASS_LOOKUP
03:40:53 ADD COLUMN: ASS_ACTIVE
03:40:56 ADD COLUMN: DATE_EMP_LOOKUP
03:40:58 ADD COLUMN: EMP_ACTIVE
03:41:38 BUILD TABLE: X001_ASSIGNMENT_MONT
03:41:40 EXPORT DATA: R:/People/2018/Assignment_001_month_09
03:42:06 BUILD TABLE: X002_PEOPLE_CURR
03:42:08 ADD COLUMN: INITIALS
03:42:11 ADD COLUMN: NAME_LIST
03:42:14 ADD COLUMN: NAME_ADDR
03:42:16 ADD COLUMN: POSITION_NAME
03:42:17 EXPORT DATA: R:/People/2018/People_002_all_2018
03:42:44 BUILD TABLE: X002_PEOPLE_MONT
03:42:47 ADD COLUMN: INITIALS
03:42:50 ADD COLUMN: NAME_LIST
03:42:53 ADD COLUMN: NAME_ADDR
03:42:55 ADD COLUMN: POSITION_NAME
03:42:58 EXPORT DATA: R:/People/2018/People_002_month_09
03:43:00 BUILD TABLE: X003_PEOPLE_SUMM
03:43:01 EXPORT DATA: R:/People/2018/People_003_summary_10
03:43:01 DEFINITION: Send mail hr_people_summary
03:43:03 BUILD TABLE: X003_PEOPLE_ORGA
03:43:05 EXPORT DATA: R:/People/2018/People_003_organogram_10
03:43:05 DEFINITION: Send mail hr_people_organogram
03:43:06 BUILD TABLE: X003_PEOPLE_BIRT
03:43:06 EXPORT DATA: R:/People/2018/People_003_birthday_
03:43:06 DEFINITION: Send mail hr_people_birthday
03:43:07 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:43:07 ATTACH DATABASE: PEOPLE.SQLITE
03:43:27 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:43:28 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:43:30 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-10-29 03:43
SCRIPT: B002_KFS_LISTS
----------------------
03:43:30 OPEN DATABASE: KFS
03:46:09 CALC COLUMNS: Combined cost string
03:48:22 CALC COLUMNS: Amount
03:48:22 BUILD TABLE: Organization list
03:48:23 BUILD TABLE: Organization structure
03:48:24 BUILD TABLE: Account list
03:48:24 BUILD VIEW: Current yr transaction list
03:48:24 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-10-29 03:48
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:48:25 IMPORT TABLE: X000_OWN_LOOKUPS
03:48:25 BUILD TABLE: X000_Codedescription
03:48:25 BUILD VIEW: X000_Orgunitname
03:48:25 BUILD VIEW: X000_Orgunit
03:48:26 BUILD TABLE: X000_Orgunitinstance
03:48:29 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:48:30 BUILD VIEW: X000_Student_qual_result
03:48:30 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:48:30 BUILD VIEW: X001aa_Qualification
03:48:30 BUILD VIEW: X001ba_Qualification_level
03:48:30 BUILD VIEW: X001ca_Stud_qual_curr
03:48:30 BUILD VIEW: X001cb_Stud_qual_curr
03:48:31 BUILD VIEW: X001cc_Stud_qual_curr
03:48:31 BUILD VIEW: X001cd_Stud_qual_curr
03:48:40 BUILD TABLE: X001cx_Stud_qual_curr
03:48:56 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:48:56 BUILD VIEW: X002aa_Module
03:48:56 BUILD VIEW: X002ba_Module_present_org
03:48:56 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:48:57 BUILD VIEW: X004aa_Bursaries
03:48:57 BUILD VIEW: X004ab_Bursary_site
03:48:57 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:48:58 BUILD VIEW: X005aa_Party_extref
03:48:58 BUILD VIEW: X005ab_Party_idno_curr
03:50:24 BUILD TABLE: X000_Party
03:51:40 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:51:40 BUILD VIEW: X000_Transmaster
03:52:33 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-10-29 03:52
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:52:33 OPEN DATABASE: Kfs
03:52:33 ATTACH DATABASE: PEOPLE.SQLITE
03:52:33 ATTACH DATABASE: KFS_SQLITE
03:52:33 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:52:46 BUILD TABLE: X001aa_gl_tranlist
03:52:52 ADD COLUMN: Campus code
03:52:57 ADD COLUMN: Transaction month
03:53:03 ADD COLUMNS: Bursary code
03:53:08 ADD COLUMNS: Student number
03:53:22 ADD COLUMNS: Temp description
03:53:25 ADD COLUMNS: Description link
03:53:28 BUILD TABLE: X001ab_gl_transort
03:53:33 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:53:33 BUILD TABLE: X001ca_gl_balance
03:53:34 BUILD TABLE: X001cb_gl_balmonth
03:53:34 BUILD TABLE: X001cc_gl_summtype
03:53:34 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:53:35 BUILD TABLE: X001da_test_newaccount
03:53:35 BUILD TABLE: X001cd_gl_postmonth
03:53:35 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:55:19 BUILD TABLE: X002aa_vss_tranlist
03:57:11 ADD COLUMN: Vss campus name
03:59:05 ADD COLUMN: Vss transaction month
04:00:57 ADD COLUMN: Vss debit amount
04:03:00 ADD COLUMN: Vss credit amount
04:08:39 CALC COLUMN: Temp afr description
04:14:02 CALC COLUMN: Temp eng description
04:15:19 BUILD TABLE: X002ab_vss_transort
04:15:28 BUILD TABLE: X002ac_vss_tranexpo
04:16:18 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:16:24 BUILD TABLE: X002ca_vss_balance
04:16:33 BUILD TABLE: X002cb_vss_balmonth
04:16:46 BUILD TABLE: X002cc_vss_summtype
04:16:46 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:16:53 BUILD TABLE: X002da_vss_student_balance
04:16:54 ADD COLUMN: Vss debit amount
04:16:54 ADD COLUMN: Vss credit amount
04:16:55 BUILD TABLE: X002db_vss_campus_balance
04:16:55 BUILD TABLE: X002ea_vss_gl_balance_month
04:16:55 BUILD TABLE: X002eb_impo_report_officer
04:16:55 BUILD TABLE: X002ec_impo_report_supervisor
04:16:56 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:16:56 BUILD TABLE: X003aa_vss_gl_join
04:16:56 CALC COLUMN: Vss gl difference
04:16:56 CALC COLUMN: Vss gl matched
04:16:56 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:16:56 BUILD TABLE: X003ab_gl_vss_join
04:16:56 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:16:57 BUILD TABLE: X003aa_vss_gl_join_eng
04:16:57 ADD COLUMN: Vss gl matched
04:16:57 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:16:57 BUILD TABLE: X003ab_gl_vss_join_eng
04:16:57 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:16:58 BUILD TABLE: X004aa_matched_summary
04:16:58 BUILD TABLE: X004ba_nomatch_trantype
04:16:58 BUILD TABLE: X004bb_impo_report_officer
04:16:58 BUILD TABLE: X004bc_impo_report_supervisor
04:16:58 BUILD TABLE: X004bx_nomatch_trantype
04:16:58 BUILD TABLE: X004ca_invss_nogl
04:16:59 BUILD TABLE: X004cb_impo_report_officer
04:16:59 BUILD TABLE: X004cc_impo_report_supervisor
04:16:59 BUILD TABLE: X004cx_invss_nogl
04:16:59 BUILD TABLE: X004da_ingl_novss
04:16:59 BUILD TABLE: X004db_impo_report_officer
04:17:00 BUILD TABLE: X004dc_impo_report_supervisor
04:17:00 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:17:03 BUILD TABLE: X010aa_vss_burs
04:17:04 ADD COLUMN: Bursary vss row id
04:17:05 BUILD TABLE: X010ab_vss_burssummmonth
04:17:05 BUILD TABLE: X002cd_vss_summtypeburs
04:17:05 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:17:06 BUILD TABLE: X010ba_gl_burs
04:17:07 ADD COLUMN: Bursary gl row id
04:17:08 BUILD TABLE: X010bb_gl_burssummmonth
04:17:08 BUILD TABLE: X001cd_gl_summtypeburs
04:17:08 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:17:08 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:17:09 BUILD TABLE: X011ab_impo_report_officer
04:17:09 BUILD TABLE: X011ac_impo_report_supervisor
04:17:09 BUILD TABLE: X011ax_vss_gl_burssumm
04:17:19 BUILD TABLE: X010ca_join_vss_gl_burs
04:17:21 ADD COLUMN: Vss gl matched
04:17:22 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:17:22 BUILD TABLE: X010da_test_burs_ingl_novss
04:17:22 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:17:23 BUILD TABLE: X010ea_test_burs_invss_nogl
04:17:23 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:17:23 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:17:23 BUILD TABLE: X010fb_impo_report_officer
04:17:23 BUILD TABLE: X010fc_impo_report_supervisor
04:17:25 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:17:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-10-29 04:17
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:17:25 OPEN DATABASE: VSS_GENERAL
04:17:25 ATTACH DATABASE: Vss.sqlite
04:17:25 ---------- STUDENT ID NUMBER LIST ----------
04:17:31 BUILD TABLE: X001aa_impo_vsstran
04:17:35 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:17:40 BUILD TABLE: X001ba_join_tran_vss
04:17:45 BUILD TABLE: X001ca_join_prev_reported
04:17:54 BUILD TABLE: X001da_report_idlist
04:17:58 BUILD TABLE: X001da_report_idlist
04:17:58 BUILD TABLE: X001ea_prev_reported
04:17:58 EXPORT DATA: No new data to export
04:17:58 DEFINITION: Send mail vss_list_idno_ytd
04:17:58 DEFINITION: Send mail vss_list_idno_curr
04:17:58 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-10-29 04:17
COMPLETED: A000_RUN_ALL
-----------------------
04:17:58 DEFINITION: Send mail python_log
04:18:03 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-10-29 05:16
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
05:17:07 OPEN DATABASE: Web_ia_joomla
05:17:07 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Test01
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-29 05:19
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
05:20:05 OPEN DATABASE: Web_ia_joomla
05:20:05 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Test01
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-29 05:24
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
05:24:35 OPEN DATABASE: Web_ia_joomla
05:24:35 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Test01
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-29 05:27
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
05:27:11 OPEN DATABASE: Web_ia_joomla
05:27:11 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Test01
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-29 05:30
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
05:30:33 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-29 05:31
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
05:32:07 OPEN DATABASE: Web_ia_joomla
05:32:07 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Test01
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-29 05:44
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
05:44:10 OPEN DATABASE: Web_ia_joomla
05:44:10 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:New GROUP to setup
----------------
2018-10-29 05:54
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
05:54:39 OPEN DATABASE: Web_ia_joomla
05:54:39 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:New GROUP to setup
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-29 08:51
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
----------------
2018-10-29 08:53
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
08:53:40 OPEN DATABASE: Web_ia_joomla
08:53:40 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:New GROUP to setup
----------------
2018-10-29 08:54
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
08:54:03 OPEN DATABASE: Web_ia_joomla
08:54:03 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:New GROUP to setup
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-29 08:55
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
08:55:00 OPEN DATABASE: Web_ia_joomla
08:55:00 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Test new group
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-29 08:56
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
08:56:29 OPEN DATABASE: Web_ia_joomla
08:56:30 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Test another new group
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-29 09:04
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
09:04:28 OPEN DATABASE: Web_ia_joomla
09:04:29 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Finding impact
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-29 10:24
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
10:24:23 OPEN DATABASE: Web_ia_joomla
10:24:23 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:New GROUP to setup
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-29 10:27
SCRIPT: FABRIK_INSERT_02_FORM
-----------------------------
10:27:51 OPEN DATABASE: Web_ia_joomla
10:27:51 ADD DATA: Web_ia_joomla.ianwu_fabrik_forms:New FORM to setup
--------------------------------
COMPLETED: FABRIK_INSERT_02_FORM
----------------
2018-10-29 10:40
SCRIPT: FABRIK_INSERT_03_FORMGROUP
----------------------------------
10:40:28 OPEN DATABASE: Web_ia_joomla
10:40:28 ADD DATA: Web_ia_joomla.ianwu_fabrik_formgroup:FormGroup
-------------------------------------
COMPLETED: FABRIK_INSERT_03_FORMGROUP
----------------
2018-10-29 11:58
SCRIPT: FABRIK_INSERT_04_LISTS
------------------------------
11:58:32 OPEN DATABASE: Web_ia_joomla
11:58:32 ADD DATA: Web_ia_joomla.ianwu_fabrik_lists:New LIST to setup
---------------------------------
COMPLETED: FABRIK_INSERT_04_LISTS
----------------
2018-10-29 13:07
SCRIPT: FABRIK_INSERT_05_ELEMENTS
---------------------------------
13:07:31 OPEN DATABASE: Web_ia_joomla
13:07:31 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_auto
------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS
----------------
2018-10-29 13:14
SCRIPT: FABRIK_INSERT_05_ELEMENTS
---------------------------------
13:14:59 OPEN DATABASE: Web_ia_joomla
13:14:59 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_auto
------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS
----------------
2018-10-29 13:58
SCRIPT: FABRIK_INSERT_05_ELEMENTS
---------------------------------
13:58:13 OPEN DATABASE: Web_ia_joomla
13:58:13 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_auto
------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS
----------------
2018-10-29 15:06
SCRIPT: FABRIK_INSERT_05_ELEMENTS
---------------------------------
15:06:49 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-29 15:08
SCRIPT: FABRIK_INSERT_05_ELEMENTS
---------------------------------
15:08:17 OPEN DATABASE: Web_ia_joomla
15:08:17 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Name
------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS
----------------
2018-10-29 15:27
SCRIPT: FABRIK_INSERT_05_ELEMENTS
---------------------------------
15:27:25 OPEN DATABASE: Web_ia_joomla
15:27:25 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Name
------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS
----------------
2018-10-29 15:39
SCRIPT: FABRIK_INSERT_05_ELEMENTS_TEXT_255
------------------------------------------
15:39:53 OPEN DATABASE: Web_ia_joomla
15:39:53 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia-findrate_desc
---------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS_TEXT_255
----------------
2018-10-29 15:41
SCRIPT: FABRIK_INSERT_05_ELEMENTS_TEXT_255
------------------------------------------
15:41:02 OPEN DATABASE: Web_ia_joomla
15:41:02 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Description
---------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS_TEXT_255
----------------
2018-10-29 15:46
SCRIPT: FABRIK_INSERT_05_ELEMENTS
---------------------------------
15:46:09 OPEN DATABASE: Web_ia_joomla
15:46:09 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Name
------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS
----------------
2018-10-29 15:48
SCRIPT: FABRIK_INSERT_05_ELEMENTS_TEXT_255
------------------------------------------
15:48:26 OPEN DATABASE: Web_ia_joomla
15:48:26 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Description
---------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS_TEXT_255
----------------
2018-10-29 16:16
SCRIPT: FABRIK_INSERT_05_ELEMENTS_TEXT_255
------------------------------------------
16:16:06 OPEN DATABASE: Web_ia_joomla
