----------------
2018-11-23 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-23 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:22:16 WRITE TABLE: STUDQUALFOSRESULT()
03:25:49 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:41:43 WRITE TABLE: SYSTEMUSER()
03:41:46 WRITE TABLE: TRANSINST()
03:47:10 WRITE TABLE: TRANSMASTER()
03:47:13 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:47:15 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:50:11 WRITE TABLE: ACCOMMRESIDENCELOG()
03:50:49 WRITE TABLE: ACCOMMRESIDENCY()
03:51:46 WRITE TABLE: RESIDENCE()
03:51:46 WRITE TABLE: RESIDENCELOG()
03:53:05 WRITE TABLE: RESIDENCENAME()
03:53:05 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-11-23 03:53
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:53:09 OPEN SQLITE DATABASE: PEOPLE.SQLITE
03:53:09 OPEN MYSQL DATABASE: Web_ia_nwu
03:53:10 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:53:10 BUILD TABLE: X000_GRADES
03:53:11 ADD COLUMNS: GRADE_NAME
03:53:15 BUILD TABLE: X000_POSITIONS
03:53:17 ADD COLUMNS: ACAD_SUPP
03:53:18 BUILD TABLE: X000_JOBS
03:53:19 ADD COLUMNS: JOB_SEGMENT_NAME
03:53:19 BUILD TABLE: X000_ORGANIZATION
03:53:20 BUILD VIEW: X000_ORG_STRUCT_1
03:53:20 BUILD VIEW: X000_ORG_STRUCT_2
03:53:20 BUILD VIEW: X000_ORG_STRUCT_3
03:53:20 BUILD VIEW: X000_ORG_STRUCT_4
03:53:21 BUILD VIEW: X000_ORG_STRUCT_5
03:53:21 BUILD VIEW: X000_ORG_STRUCT_6
03:53:21 BUILD VIEW: X000_ORG_STRUCT_7
03:53:22 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:53:23 ADD COLUMNS: FACULTY
03:53:24 ADD COLUMNS: DIVISION
03:53:24 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:53:24 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:53:24 BUILD VIEW: X000_PER_ALL_PEOPLE
03:53:24 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:53:25 BUILD VIEW: X000_COUNT_PEOPLE
03:53:25 BUILD VIEW: X000_COUNT_PERIODOS
03:53:26 BUILD VIEW: X000_COUNTS
03:53:43 BUILD TABLE: X000_ADDRESSES
03:53:56 ADD COLUMN: COUNTRY_NAME
03:54:10 ADD COLUMN: ADDRESS_STYLE
03:54:27 ADD COLUMN: ADDRESS_SARS
03:54:38 ADD COLUMN: ADDRESS_HOME
03:54:47 ADD COLUMN: ADDRESS_POST
03:54:56 ADD COLUMN: ADDRESS_OTHE
03:54:57 BUILD VIEW: X000_ADDRESS_SARS
03:54:57 BUILD VIEW: X000_ADDRESS_POST
03:54:57 BUILD VIEW: X000_ADDRESS_HOME
03:54:57 BUILD VIEW: X000_ADDRESS_OTHE
03:54:58 BUILD VIEW: X000_PHONE_MOBI_CURR
03:54:58 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:54:58 BUILD VIEW: X000_PHONE_WORK_CURR
03:54:58 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:54:59 BUILD VIEW: X000_PHONE_HOME_CURR
03:54:59 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:55:15 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:55:24 ADD COLUMN: DATE_ASS_LOOKUP
03:55:31 ADD COLUMN: ASS_ACTIVE
03:55:36 ADD COLUMN: DATE_EMP_LOOKUP
03:55:47 ADD COLUMN: EMP_ACTIVE
03:56:53 BUILD TABLE: X001_ASSIGNMENT_CURR
03:56:56 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:57:04 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:57:08 ADD COLUMN: DATE_ASS_LOOKUP
03:57:13 ADD COLUMN: ASS_ACTIVE
03:57:20 ADD COLUMN: DATE_EMP_LOOKUP
03:57:25 ADD COLUMN: EMP_ACTIVE
03:58:23 BUILD TABLE: X001_ASSIGNMENT_MONT
03:58:25 EXPORT DATA: R:/People/2018/Assignment_001_month_10
03:59:03 BUILD TABLE: X002_PEOPLE_CURR
03:59:09 ADD COLUMN: INITIALS
03:59:13 ADD COLUMN: NAME_LIST
03:59:17 ADD COLUMN: NAME_ADDR
03:59:22 ADD COLUMN: POSITION_NAME
03:59:26 ADD COLUMN: AGE
03:59:30 ADD COLUMN: MONTH
03:59:35 ADD COLUMN: DAY
03:59:36 EXPORT DATA: R:/People/2018/People_002_all_2018
04:00:14 BUILD TABLE: X002_PEOPLE_MONT
04:00:20 ADD COLUMN: INITIALS
04:00:28 ADD COLUMN: NAME_LIST
04:00:31 ADD COLUMN: NAME_ADDR
04:00:37 ADD COLUMN: POSITION_NAME
04:00:41 ADD COLUMN: AGE
04:00:45 ADD COLUMN: MONTH
04:00:52 ADD COLUMN: DAY
04:00:54 EXPORT DATA: R:/People/2018/People_002_month_10
04:00:54 DROPPED MYSQL TABLE: PEOPLE (ia_people)
04:00:54 CREATED MYSQL TABLE: PEOPLE (ia_people)
04:00:54 OPEN DATABASE: People
04:02:06 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6700 records
04:02:06 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
04:02:06 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
04:02:07 BUILD TABLE: X003_PEOPLE_ORGA_REF
04:02:07 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
04:02:07 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
04:02:07 OPEN DATABASE: People org structure
04:02:55 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6700 records
04:03:00 BUILD TABLE: X003_PEOPLE_SUMM
04:03:01 EXPORT DATA: R:/People/2018/People_003_summary_11
04:03:01 DEFINITION: Send mail hr_people_summary
04:03:04 BUILD TABLE: X003_PEOPLE_ORGA
04:03:06 EXPORT DATA: R:/People/2018/People_003_organogram_11
04:03:06 DEFINITION: Send mail hr_people_organogram
04:03:07 BUILD TABLE: X003_PEOPLE_BIRT
04:03:07 EXPORT DATA: R:/People/2018/People_003_birthday_
04:03:07 DEFINITION: Send mail hr_people_birthday
04:03:13 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
04:03:15 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
04:03:15 ATTACH DATABASE: PEOPLE.SQLITE
04:03:46 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
04:03:48 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
04:03:51 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-23 04:03
SCRIPT: B002_KFS_LISTS
----------------------
04:03:51 OPEN DATABASE: KFS
04:08:47 CALC COLUMNS: Combined cost string
04:12:39 CALC COLUMNS: Amount
04:12:40 BUILD TABLE: Organization list
04:12:41 BUILD TABLE: Organization structure
04:12:43 BUILD TABLE: Account list
04:12:44 BUILD VIEW: Current yr transaction list
04:12:45 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-11-23 04:12
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
04:12:46 IMPORT TABLE: X000_OWN_LOOKUPS
04:12:48 BUILD TABLE: X000_Codedescription
04:12:48 BUILD VIEW: X000_Orgunitname
04:12:48 BUILD VIEW: X000_Orgunit
04:12:49 BUILD TABLE: X000_Orgunitinstance
04:12:58 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
04:12:59 BUILD VIEW: X000_Student_qual_result
04:12:59 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
04:12:59 BUILD VIEW: X001aa_Qualification
04:13:00 BUILD VIEW: X001ba_Qualification_level
04:13:00 BUILD VIEW: X001ca_Stud_qual_curr
04:13:00 BUILD VIEW: X001cb_Stud_qual_curr
04:13:01 BUILD VIEW: X001cc_Stud_qual_curr
04:13:01 BUILD VIEW: X001cd_Stud_qual_curr
04:13:14 BUILD TABLE: X001cx_Stud_qual_curr
04:13:35 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
04:13:36 BUILD VIEW: X002aa_Module
04:13:36 BUILD VIEW: X002ba_Module_present_org
04:13:36 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
04:13:37 BUILD VIEW: X004aa_Bursaries
04:13:37 BUILD VIEW: X004ab_Bursary_site
04:13:38 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
04:13:39 BUILD VIEW: X005aa_Party_extref
04:13:39 BUILD VIEW: X005ab_Party_idno_curr
04:17:05 BUILD TABLE: X000_Party
04:19:22 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
04:19:23 BUILD VIEW: X000_Transmaster
04:21:08 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-11-23 04:21
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
04:21:08 OPEN DATABASE: Kfs
04:21:09 ATTACH DATABASE: PEOPLE.SQLITE
04:21:09 ATTACH DATABASE: KFS_SQLITE
04:21:09 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
04:21:39 BUILD TABLE: X001aa_gl_tranlist
04:21:49 ADD COLUMN: Campus code
04:21:58 ADD COLUMN: Transaction month
04:22:07 ADD COLUMNS: Bursary code
04:22:17 ADD COLUMNS: Student number
04:22:38 ADD COLUMNS: Temp description
04:22:43 ADD COLUMNS: Description link
04:22:49 BUILD TABLE: X001ab_gl_transort
04:22:56 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:22:56 BUILD TABLE: X001ca_gl_balance
04:22:57 BUILD TABLE: X001cb_gl_balmonth
04:22:58 BUILD TABLE: X001cc_gl_summtype
04:22:58 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:22:59 BUILD TABLE: X001da_test_newaccount
04:22:59 BUILD TABLE: X001cd_gl_postmonth
04:22:59 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:27:37 ERROR: OperationalError
04:27:37 ERROR: disk I/O error
----------------
2018-11-23 04:28
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:28:05 OPEN DATABASE: VSS_GENERAL
04:28:06 ATTACH DATABASE: Vss.sqlite
04:28:06 ---------- STUDENT ID NUMBER LIST ----------
04:28:19 BUILD TABLE: X001aa_impo_vsstran
04:28:24 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:28:35 BUILD TABLE: X001ba_join_tran_vss
04:28:56 BUILD TABLE: X001ca_join_prev_reported
04:29:11 BUILD TABLE: X001da_report_idlist
04:29:16 BUILD TABLE: X001da_report_idlist
04:29:16 BUILD TABLE: X001ea_prev_reported
04:29:16 EXPORT DATA: X001ea_prev_reported
04:29:16 DEFINITION: Send mail vss_list_idno_ytd
04:29:16 DEFINITION: Send mail vss_list_idno_curr
04:29:16 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-11-23 04:29
COMPLETED: A000_RUN_ALL
-----------------------
04:29:17 DEFINITION: Send mail python_log
04:29:20 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
