----------------
2018-11-06 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-06 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
08:23:38 OPEN DATABASE: People
08:24:54 OPEN DATABASE: People
08:25:27 OPEN DATABASE: People
08:28:48 OPEN DATABASE: People
08:29:22 OPEN DATABASE: People
08:54:10 OPEN DATABASE: People
08:54:40 OPEN DATABASE: People
08:55:02 OPEN DATABASE: People
08:57:23 OPEN DATABASE: People
09:08:58 OPEN DATABASE: People
09:09:29 OPEN DATABASE: People
09:10:50 OPEN DATABASE: People
09:11:06 OPEN DATABASE: People
09:11:37 OPEN DATABASE: People
09:14:03 OPEN DATABASE: People
09:14:40 OPEN DATABASE: People
09:15:19 OPEN DATABASE: People
09:17:33 OPEN DATABASE: People
09:18:34 OPEN DATABASE: People
09:22:03 OPEN DATABASE: People
09:23:07 OPEN DATABASE: People
09:31:29 OPEN DATABASE: People
09:32:58 OPEN DATABASE: People
09:33:40 OPEN DATABASE: People
09:35:42 OPEN DATABASE: People
09:37:14 OPEN DATABASE: People
09:37:45 OPEN DATABASE: People
10:01:14 OPEN DATABASE: People
10:01:28 OPEN DATABASE: People
10:03:40 OPEN DATABASE: People
10:03:56 OPEN DATABASE: People
10:04:39 OPEN DATABASE: People
10:05:27 OPEN DATABASE: People
10:21:02 OPEN DATABASE: People
10:21:18 OPEN DATABASE: People
10:23:34 OPEN DATABASE: People
10:32:37 OPEN DATABASE: People
10:32:58 OPEN DATABASE: People
10:34:25 OPEN DATABASE: People
10:35:27 OPEN DATABASE: People
10:37:46 OPEN DATABASE: People
10:38:01 OPEN DATABASE: People
10:38:21 OPEN DATABASE: People
10:49:15 OPEN DATABASE: People
10:50:07 OPEN DATABASE: People
10:50:39 OPEN DATABASE: People
10:51:08 OPEN DATABASE: People
10:51:33 OPEN DATABASE: People
10:52:15 OPEN DATABASE: People
10:59:15 OPEN DATABASE: People
11:10:01 OPEN DATABASE: People
----------------
2018-11-06 11:15
SCRIPT: WEB_IA_NWU
------------------
11:15:00 OPEN DATABASE: Web_ia_nwu
11:15:00 DROPPED TABLE: FINDING(ia_finding)
11:15:00 CREATED TABLE: USER(ia_finding)
11:15:00 DROPPED TABLE: PEOPLE(ia_people)
11:15:00 CREATED TABLE: PEOPLE(ia_people)
11:15:00 DROPPED TABLE: USER(ia_user)
11:15:01 CREATED TABLE: USER(ia_user)
11:15:01 INSERTED DATA: USER(ia_user)
11:15:01 CREATED TABLE: ASSIGNMENT(ia_assignment)
11:15:01 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
11:15:01 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
11:15:01 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
11:15:01 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
11:15:01 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
11:15:01 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
11:15:01 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
11:15:01 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
11:15:01 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
11:15:01 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
11:15:02 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
11:15:02 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
11:15:02 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
11:15:02 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
11:15:02 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
11:15:02 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
11:15:02 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
11:15:02 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
11:15:02 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
11:15:02 CREATED TABLE: FINDING_RATE(ia_finding_rate)
11:15:02 INSERTED DATA: FINDING_RATE(ia_finding_rate)
11:15:02 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-06 11:19
SCRIPT: WEB_IA_NWU
------------------
11:19:09 OPEN DATABASE: Web_ia_nwu
11:19:09 DROPPED TABLE: FINDING(ia_finding)
11:19:09 CREATED TABLE: USER(ia_finding)
11:19:09 DROPPED TABLE: PEOPLE(ia_people)
11:19:09 CREATED TABLE: PEOPLE(ia_people)
11:19:09 DROPPED TABLE: USER(ia_user)
11:19:09 CREATED TABLE: USER(ia_user)
11:19:09 INSERTED DATA: USER(ia_user)
11:19:09 CREATED TABLE: ASSIGNMENT(ia_assignment)
11:19:09 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
11:19:09 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
11:19:09 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
11:19:09 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
11:19:10 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
11:19:10 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
11:19:10 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
11:19:10 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
11:19:10 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
11:19:10 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
11:19:10 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
11:19:10 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
11:19:10 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
11:19:10 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
11:19:10 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
11:19:10 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
11:19:10 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
11:19:10 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
11:19:11 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
11:19:11 CREATED TABLE: FINDING_RATE(ia_finding_rate)
11:19:11 INSERTED DATA: FINDING_RATE(ia_finding_rate)
11:19:11 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
11:19:51 OPEN DATABASE: People
----------------
2018-11-06 11:41
SCRIPT: WEB_IA_NWU
------------------
11:41:11 OPEN DATABASE: Web_ia_nwu
11:41:11 DROPPED TABLE: FINDING(ia_finding)
11:41:11 CREATED TABLE: USER(ia_finding)
11:41:11 CREATED TABLE: PEOPLE(ia_people)
11:41:11 DROPPED TABLE: USER(ia_user)
11:41:11 CREATED TABLE: USER(ia_user)
----------------
2018-11-06 11:42
SCRIPT: WEB_IA_NWU
------------------
----------------
2018-11-06 11:43
SCRIPT: WEB_IA_NWU
------------------
----------------
2018-11-06 11:45
SCRIPT: WEB_IA_NWU
------------------
11:45:26 OPEN DATABASE: Web_ia_nwu
11:45:26 DROPPED TABLE: FINDING(ia_finding)
11:45:26 CREATED TABLE: USER(ia_finding)
11:45:26 CREATED TABLE: PEOPLE(ia_people)
11:45:26 DROPPED TABLE: USER(ia_user)
11:45:26 CREATED TABLE: USER(ia_user)
11:45:26 INSERTED DATA: USER(ia_user)
11:45:26 CREATED TABLE: ASSIGNMENT(ia_assignment)
11:45:26 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
11:45:26 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
11:45:26 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
11:45:26 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
11:45:26 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
11:45:27 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
11:45:27 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
11:45:27 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
11:45:27 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
11:45:27 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
11:45:27 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
11:45:27 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
11:45:27 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
11:45:27 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
11:45:27 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
11:45:27 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
11:45:27 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
11:45:27 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
11:45:28 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
11:45:28 CREATED TABLE: FINDING_RATE(ia_finding_rate)
11:45:28 INSERTED DATA: FINDING_RATE(ia_finding_rate)
11:45:28 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-06 12:11
SCRIPT: WEB_IA_NWU
------------------
12:11:43 OPEN DATABASE: Web_ia_nwu
12:11:44 DROPPED TABLE: FINDING(ia_finding)
12:11:44 CREATED TABLE: USER(ia_finding)
12:11:44 CREATED TABLE: PEOPLE(ia_people)
12:11:44 DROPPED TABLE: USER(ia_user)
12:11:44 CREATED TABLE: USER(ia_user)
12:11:44 INSERTED DATA: USER(ia_user)
12:11:44 DROPPED TABLE: ASSIGNMENT(ia_assignment)
12:11:44 CREATED TABLE: ASSIGNMENT(ia_assignment)
12:11:44 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
12:11:44 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
12:11:44 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
12:11:44 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
12:11:44 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
12:11:45 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
12:11:45 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
12:11:45 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
12:11:45 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
12:11:45 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
12:11:45 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
12:11:45 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
12:11:45 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
12:11:45 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
12:11:45 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
12:11:45 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
12:11:45 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
12:11:45 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
12:11:46 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
12:11:46 CREATED TABLE: FINDING_RATE(ia_finding_rate)
12:11:46 INSERTED DATA: FINDING_RATE(ia_finding_rate)
12:11:46 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-06 15:35
SCRIPT: WEB_IA_NWU
------------------
15:35:38 OPEN DATABASE: Web_ia_nwu
15:35:38 DROPPED TABLE: FINDING(ia_finding)
15:35:38 CREATED TABLE: USER(ia_finding)
15:35:38 CREATED TABLE: PEOPLE(ia_people)
15:35:38 DROPPED TABLE: USER(ia_user)
15:35:38 CREATED TABLE: USER(ia_user)
15:35:38 INSERTED DATA: USER(ia_user)
15:35:38 CREATED TABLE: ASSIGNMENT(ia_assignment)
15:35:38 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
15:35:38 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
15:35:38 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
15:35:38 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
15:35:38 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
15:35:39 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
15:35:39 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
15:35:39 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
15:35:39 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
15:35:39 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
15:35:39 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
15:35:39 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
15:35:39 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
15:35:39 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
15:35:39 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
15:35:39 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
15:35:39 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
15:35:39 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
15:35:39 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
15:35:40 CREATED TABLE: FINDING_RATE(ia_finding_rate)
15:35:40 INSERTED DATA: FINDING_RATE(ia_finding_rate)
15:35:40 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-06 18:13
SCRIPT: WEB_IA_NWU
------------------
18:13:54 OPEN DATABASE: Web_ia_nwu
18:13:55 DROPPED TABLE: FINDING(ia_finding)
18:13:55 CREATED TABLE: USER(ia_finding)
18:13:56 CREATED TABLE: PEOPLE(ia_people)
18:13:56 DROPPED TABLE: USER(ia_user)
18:13:57 CREATED TABLE: USER(ia_user)
18:13:57 INSERTED DATA: USER(ia_user)
18:13:58 CREATED TABLE: ASSIGNMENT(ia_assignment)
18:13:58 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
18:13:59 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
18:14:00 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
18:14:00 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
18:14:01 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
18:14:01 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
18:14:02 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
18:14:02 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
18:14:03 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
18:14:04 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
18:14:04 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
18:14:05 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
18:14:05 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
18:14:06 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
18:14:07 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
18:14:07 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
18:14:08 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
18:14:08 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
18:14:09 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
18:14:09 CREATED TABLE: FINDING_RATE(ia_finding_rate)
18:14:10 INSERTED DATA: FINDING_RATE(ia_finding_rate)
18:14:11 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-06 18:58
SCRIPT: WEB_IA_NWU
------------------
18:58:46 OPEN DATABASE: Web_ia_nwu
18:58:47 DROPPED TABLE: FINDING(ia_finding)
18:58:48 CREATED TABLE: USER(ia_finding)
18:58:48 CREATED TABLE: PEOPLE(ia_people)
18:58:49 DROPPED TABLE: USER(ia_user)
18:58:49 CREATED TABLE: USER(ia_user)
18:58:50 INSERTED DATA: USER(ia_user)
18:58:51 CREATED TABLE: ASSIGNMENT(ia_assignment)
18:58:51 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
18:58:52 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
18:58:53 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
18:58:53 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
18:58:54 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
18:58:55 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
18:58:55 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
18:58:56 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
18:58:57 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
18:58:57 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
18:58:58 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
18:58:58 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
18:58:59 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
18:58:59 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
18:59:00 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
18:59:01 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
18:59:01 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
18:59:02 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
18:59:03 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
18:59:03 CREATED TABLE: FINDING_RATE(ia_finding_rate)
18:59:04 INSERTED DATA: FINDING_RATE(ia_finding_rate)
18:59:04 DROPPED TABLE: FINDING_STATUS(ia_finding_status)
18:59:05 CREATED TABLE: FINDING_STATUS(ia_finding_status)
18:59:06 INSERTED DATA: FINDING_STATUS(ia_finding_status)
18:59:07 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-06 19:16
SCRIPT: WEB_IA_NWU
------------------
19:16:45 OPEN DATABASE: Web_ia_nwu
19:16:46 DROPPED TABLE: FINDING(ia_finding)
19:16:46 CREATED TABLE: USER(ia_finding)
19:16:47 CREATED TABLE: PEOPLE(ia_people)
19:16:47 DROPPED TABLE: USER(ia_user)
19:16:48 CREATED TABLE: USER(ia_user)
19:16:48 INSERTED DATA: USER(ia_user)
19:16:49 CREATED TABLE: ASSIGNMENT(ia_assignment)
19:16:49 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:16:50 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:16:51 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:16:51 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
19:16:51 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
19:16:52 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
19:16:53 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
19:16:53 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
19:16:54 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
19:16:54 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:16:55 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:16:56 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:16:56 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
19:16:56 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
19:16:57 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
19:16:58 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
19:16:58 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
19:16:59 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
19:16:59 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
19:17:00 CREATED TABLE: FINDING_RATE(ia_finding_rate)
19:17:01 INSERTED DATA: FINDING_RATE(ia_finding_rate)
19:17:01 DROPPED TABLE: FINDING_STATUS(ia_finding_status)
19:17:02 CREATED TABLE: FINDING_STATUS(ia_finding_status)
19:17:02 INSERTED DATA: FINDING_STATUS(ia_finding_status)
19:17:04 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-06 19:25
SCRIPT: WEB_IA_NWU
------------------
19:25:16 OPEN DATABASE: Web_ia_nwu
19:25:17 DROPPED TABLE: FINDING(ia_finding)
19:25:17 CREATED TABLE: USER(ia_finding)
19:25:17 CREATED TABLE: PEOPLE(ia_people)
19:25:18 DROPPED TABLE: USER(ia_user)
19:25:18 CREATED TABLE: USER(ia_user)
19:25:19 INSERTED DATA: USER(ia_user)
19:25:20 CREATED TABLE: ASSIGNMENT(ia_assignment)
19:25:20 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:25:20 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:25:21 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:25:22 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
19:25:22 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
19:25:23 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
19:25:23 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
19:25:24 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
19:25:25 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
19:25:25 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:25:26 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:25:27 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:25:27 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
19:25:28 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
19:25:28 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
19:25:29 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
19:25:29 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
19:25:30 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
