----------------
2018-10-05 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-05 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:40:20 ADD COLUMN: DATE_EMP_LOOKUP
03:40:22 ADD COLUMN: EMP_ACTIVE
03:41:06 BUILD TABLE: X001_ASSIGNMENT_MONT
03:41:08 EXPORT DATA: R:/People/2018/Assignment_001_month_09
03:41:33 BUILD TABLE: X002_PEOPLE_CURR
03:41:35 ADD COLUMN: INITIALS
03:41:37 ADD COLUMN: NAME_LIST
03:41:39 ADD COLUMN: NAME_ADDR
03:41:41 ADD COLUMN: POSITION_NAME
03:41:43 EXPORT DATA: R:/People/2018/People_002_all_2018
03:42:10 BUILD TABLE: X002_PEOPLE_MONT
03:42:12 ADD COLUMN: INITIALS
03:42:15 ADD COLUMN: NAME_LIST
03:42:18 ADD COLUMN: NAME_ADDR
03:42:20 ADD COLUMN: POSITION_NAME
03:42:22 EXPORT DATA: R:/People/2018/People_002_month_09
03:42:24 BUILD TABLE: X003_PEOPLE_SUMM
03:42:25 EXPORT DATA: R:/People/2018/People_003_summary_10
03:42:25 DEFINITION: Send mail hr_people_summary
03:42:27 BUILD TABLE: X003_PEOPLE_ORGA
03:42:28 EXPORT DATA: R:/People/2018/People_003_organogram_10
03:42:28 DEFINITION: Send mail hr_people_organogram
03:42:29 BUILD TABLE: X003_PEOPLE_BIRT
03:42:29 EXPORT DATA: R:/People/2018/People_003_birthday_
03:42:29 DEFINITION: Send mail hr_people_birthday
03:42:35 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
03:42:35 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:42:35 ATTACH DATABASE: PEOPLE.SQLITE
03:42:55 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:42:57 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:42:58 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-10-05 03:42
SCRIPT: B002_KFS_LISTS
----------------------
03:42:59 OPEN DATABASE: KFS
03:45:36 CALC COLUMNS: Combined cost string
03:47:56 CALC COLUMNS: Amount
03:47:57 BUILD TABLE: Organization list
03:47:58 BUILD TABLE: Account list
03:47:59 BUILD VIEW: Current yr transaction list
03:47:59 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-10-05 03:47
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:47:59 IMPORT TABLE: X000_OWN_LOOKUPS
03:48:00 BUILD TABLE: X000_Codedescription
03:48:00 BUILD VIEW: X000_Orgunitname
03:48:00 BUILD VIEW: X000_Orgunit
03:48:01 BUILD TABLE: X000_Orgunitinstance
03:48:05 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:48:05 BUILD VIEW: X000_Student_qual_result
03:48:05 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:48:05 BUILD VIEW: X001aa_Qualification
03:48:06 BUILD VIEW: X001ba_Qualification_level
03:48:06 BUILD VIEW: X001ca_Stud_qual_curr
03:48:06 BUILD VIEW: X001cb_Stud_qual_curr
03:48:06 BUILD VIEW: X001cc_Stud_qual_curr
03:48:06 BUILD VIEW: X001cd_Stud_qual_curr
03:48:14 BUILD TABLE: X001cx_Stud_qual_curr
03:48:31 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:48:31 BUILD VIEW: X002aa_Module
03:48:31 BUILD VIEW: X002ba_Module_present_org
03:48:32 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:48:32 BUILD VIEW: X004aa_Bursaries
03:48:32 BUILD VIEW: X004ab_Bursary_site
03:48:33 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:48:33 BUILD VIEW: X005aa_Party_extref
03:48:33 BUILD VIEW: X005ab_Party_idno_curr
03:50:00 BUILD TABLE: X000_Party
03:51:22 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:51:22 BUILD VIEW: X000_Transmaster
03:52:14 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-10-05 03:52
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:52:14 OPEN DATABASE: Kfs
03:52:14 ATTACH DATABASE: PEOPLE.SQLITE
03:52:14 ATTACH DATABASE: KFS_SQLITE
03:52:14 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:52:25 BUILD TABLE: X001aa_gl_tranlist
03:52:31 ADD COLUMN: Campus code
03:52:38 ADD COLUMN: Transaction month
03:52:44 ADD COLUMNS: Bursary code
03:52:50 ADD COLUMNS: Student number
03:53:03 ADD COLUMNS: Temp description
03:53:05 ADD COLUMNS: Description link
03:53:08 BUILD TABLE: X001ab_gl_transort
03:53:13 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:53:13 BUILD TABLE: X001ca_gl_balance
03:53:14 BUILD TABLE: X001cb_gl_balmonth
03:53:14 BUILD TABLE: X001cc_gl_summtype
03:53:14 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:53:15 BUILD TABLE: X001da_test_newaccount
03:53:15 BUILD TABLE: X001cd_gl_postmonth
03:53:15 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:54:50 BUILD TABLE: X002aa_vss_tranlist
03:56:41 ADD COLUMN: Vss campus name
03:58:32 ADD COLUMN: Vss transaction month
04:00:34 ADD COLUMN: Vss debit amount
04:02:21 ADD COLUMN: Vss credit amount
04:07:52 CALC COLUMN: Temp afr description
04:13:19 CALC COLUMN: Temp eng description
04:14:17 BUILD TABLE: X002ab_vss_transort
04:14:26 BUILD TABLE: X002ac_vss_tranexpo
04:15:17 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:15:24 BUILD TABLE: X002ca_vss_balance
04:15:32 BUILD TABLE: X002cb_vss_balmonth
04:15:46 BUILD TABLE: X002cc_vss_summtype
04:15:46 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:15:53 BUILD TABLE: X002da_vss_student_balance
04:15:54 ADD COLUMN: Vss debit amount
04:15:55 ADD COLUMN: Vss credit amount
04:15:55 BUILD TABLE: X002db_vss_campus_balance
04:15:55 BUILD TABLE: X002ea_vss_gl_balance_month
04:15:56 BUILD TABLE: X002eb_impo_report_officer
04:15:56 BUILD TABLE: X002ec_impo_report_supervisor
04:15:56 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:15:56 BUILD TABLE: X003aa_vss_gl_join
04:15:56 CALC COLUMN: Vss gl difference
04:15:56 CALC COLUMN: Vss gl matched
04:15:57 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:15:57 BUILD TABLE: X003ab_gl_vss_join
04:15:57 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:15:57 BUILD TABLE: X003aa_vss_gl_join_eng
04:15:57 ADD COLUMN: Vss gl matched
04:15:57 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:15:57 BUILD TABLE: X003ab_gl_vss_join_eng
04:15:58 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:15:58 BUILD TABLE: X004aa_matched_summary
04:15:58 BUILD TABLE: X004ba_nomatch_trantype
04:15:58 BUILD TABLE: X004bb_impo_report_officer
04:15:58 BUILD TABLE: X004bc_impo_report_supervisor
04:15:59 BUILD TABLE: X004bx_nomatch_trantype
04:15:59 BUILD TABLE: X004ca_invss_nogl
04:15:59 BUILD TABLE: X004cb_impo_report_officer
04:15:59 BUILD TABLE: X004cc_impo_report_supervisor
04:15:59 BUILD TABLE: X004cx_invss_nogl
04:15:59 BUILD TABLE: X004da_ingl_novss
04:16:00 BUILD TABLE: X004db_impo_report_officer
04:16:00 BUILD TABLE: X004dc_impo_report_supervisor
04:16:00 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:16:03 BUILD TABLE: X010aa_vss_burs
04:16:04 ADD COLUMN: Bursary vss row id
04:16:04 BUILD TABLE: X010ab_vss_burssummmonth
04:16:05 BUILD TABLE: X002cd_vss_summtypeburs
04:16:05 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:16:06 BUILD TABLE: X010ba_gl_burs
04:16:07 ADD COLUMN: Bursary gl row id
04:16:07 BUILD TABLE: X010bb_gl_burssummmonth
04:16:08 BUILD TABLE: X001cd_gl_summtypeburs
04:16:08 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:16:08 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:16:08 BUILD TABLE: X011ab_impo_report_officer
04:16:09 BUILD TABLE: X011ac_impo_report_supervisor
04:16:09 BUILD TABLE: X011ax_vss_gl_burssumm
04:16:18 BUILD TABLE: X010ca_join_vss_gl_burs
04:16:20 ADD COLUMN: Vss gl matched
04:16:21 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:16:21 BUILD TABLE: X010da_test_burs_ingl_novss
04:16:21 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:16:21 BUILD TABLE: X010ea_test_burs_invss_nogl
04:16:21 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:16:21 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:16:22 BUILD TABLE: X010fb_impo_report_officer
04:16:22 BUILD TABLE: X010fc_impo_report_supervisor
04:16:23 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:16:23 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-10-05 04:16
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:16:23 OPEN DATABASE: VSS_GENERAL
04:16:24 ATTACH DATABASE: Vss.sqlite
04:16:24 ---------- STUDENT ID NUMBER LIST ----------
04:16:29 BUILD TABLE: X001aa_impo_vsstran
04:16:33 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:16:38 BUILD TABLE: X001ba_join_tran_vss
04:16:45 BUILD TABLE: X001ca_join_prev_reported
04:16:53 BUILD TABLE: X001da_report_idlist
04:16:57 BUILD TABLE: X001da_report_idlist
04:16:57 BUILD TABLE: X001ea_prev_reported
04:16:57 EXPORT DATA: X001ea_prev_reported
04:16:57 DEFINITION: Send mail vss_list_idno_ytd
04:16:57 DEFINITION: Send mail vss_list_idno_curr
04:16:57 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-10-05 04:16
COMPLETED: A000_RUN_ALL
-----------------------
04:16:58 DEFINITION: Send mail python_log
04:17:01 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-10-05 07:58
SCRIPT: A001_ORACLE_TO_SQLITE_RUN
---------------------------------
----------------
2018-10-05 07:58
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
07:58:44 WRITE TABLE: CA_ACCOUNT_T()
07:58:52 WRITE TABLE: CA_ACCOUNT_TYPE_T()
07:58:52 WRITE TABLE: CA_BALANCE_TYPE_T()
07:58:53 WRITE TABLE: CA_CHART_T()
07:58:53 WRITE TABLE: CA_OBJ_TYPE_T()
07:58:53 WRITE TABLE: CA_OBJECT_CODE_T()
07:59:07 WRITE TABLE: CA_ORG_T()
07:59:08 WRITE TABLE: CA_ORG_TYPE_T()
07:59:09 WRITE TABLE: CA_SOF_T()
07:59:09 WRITE TABLE: FS_ORIGIN_CODE_T()
07:59:09 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
08:16:05 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
08:16:06 WRITE TABLE: HR_LOOKUPS()
08:16:52 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
08:16:54 WRITE TABLE: HR_ALL_POSITIONS_F()
08:19:09 WRITE TABLE: HR_LOCATIONS_ALL()
08:19:10 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
08:19:14 WRITE TABLE: PAY_PEOPLE_GROUPS()
08:19:15 WRITE TABLE: PER_ADDRESSES()
08:20:02 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
08:21:08 WRITE TABLE: PER_ALL_PEOPLE_F()
08:25:21 WRITE TABLE: PER_ALL_POSITIONS()
08:25:52 WRITE TABLE: PER_GRADE_DEFINITIONS()
08:25:53 WRITE TABLE: PER_GRADES()
08:25:53 WRITE TABLE: PER_JOB_DEFINITIONS()
08:25:54 WRITE TABLE: PER_JOBS()
08:25:56 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
08:25:57 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
08:25:57 WRITE TABLE: PER_PAY_PROPOSALS()
08:26:39 WRITE TABLE: PER_PERIODS_OF_SERVICE()
08:27:32 WRITE TABLE: PER_PERSON_TYPES()
08:27:33 WRITE TABLE: PER_PHONES()
08:27:54 WRITE TABLE: PER_POSITION_DEFINITIONS()
08:28:07 WRITE TABLE: PER_POSITION_INFO_TYPES()
08:28:07 WRITE TABLE: PER_POSITION_STRUCTURES()
08:28:08 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
08:28:32 WRITE TABLE: XXNWU_COI_DECLARATIONS()
08:28:35 WRITE TABLE: XXNWU_COI_INTERESTS()
08:28:37 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
08:28:37 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
08:28:38 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
08:28:39 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
08:28:39 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
08:31:02 WRITE TABLE: CODEDESCRIPTION()
08:31:06 WRITE TABLE: COURSE()
08:31:07 WRITE TABLE: COURSELEVEL()
08:31:08 WRITE TABLE: FIELDOFSTUDY()
08:31:09 WRITE TABLE: FINAID()
08:31:10 WRITE TABLE: FINAIDNAME()
08:31:12 WRITE TABLE: FINAIDSITE()
08:31:13 WRITE TABLE: LECTURERQUALIFICATION()
08:31:14 WRITE TABLE: MODULE()
08:31:20 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
08:35:46 WRITE TABLE: MODULEPRESENTINGOU()
08:36:24 WRITE TABLE: ORGUNIT()
08:36:25 WRITE TABLE: ORGUNITINSTANCE()
08:36:26 WRITE TABLE: ORGUNITNAME()
08:36:28 WRITE TABLE: PARTY()
08:47:17 WRITE TABLE: PARTYEXTERNALREFERENCE()
08:50:52 WRITE TABLE: PARTYNAME()
08:51:17 WRITE TABLE: PARTYPINPASSWORD()
08:52:51 WRITE TABLE: PARTYROLE()
08:55:48 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
08:57:29 WRITE TABLE: PROGRAM()
08:57:42 WRITE TABLE: QUALENROLPRESENTATION()
08:57:45 WRITE TABLE: QUALIFICATION()
08:57:46 WRITE TABLE: QUALIFICATIONLEVEL()
08:57:47 WRITE TABLE: QUALLEVELADMINISTRATION()
08:57:49 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
08:58:25 WRITE TABLE: QUALLEVELPRESENTINGOU()
08:58:32 WRITE TABLE: STUDACC()
09:02:03 WRITE TABLE: STUDENTSITE()
09:04:23 WRITE TABLE: STUDQUALFOSRESULT()
09:07:21 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
09:21:08 WRITE TABLE: SYSTEMUSER()
09:21:10 WRITE TABLE: TRANSINST()
09:25:39 WRITE TABLE: TRANSMASTER()
09:25:41 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
09:25:43 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
09:28:08 WRITE TABLE: ACCOMMRESIDENCELOG()
09:28:39 WRITE TABLE: ACCOMMRESIDENCY()
09:29:26 WRITE TABLE: RESIDENCE()
09:29:26 WRITE TABLE: RESIDENCELOG()
09:30:34 WRITE TABLE: RESIDENCENAME()
09:30:34 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-10-05 09:30
COMPLETED: A001_ORACLE_TO_SQLITE_RUN
------------------------------------
----------------
2018-10-05 10:15
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-05 10:15
SCRIPT: B002_KFS_LISTS
----------------------
10:15:29 OPEN DATABASE: KFS
10:17:39 CALC COLUMNS: Combined cost string
10:19:57 CALC COLUMNS: Amount
10:19:57 BUILD TABLE: Organization list
10:19:58 BUILD TABLE: Organization structure
10:19:59 BUILD TABLE: Account list
10:19:59 BUILD VIEW: Current yr transaction list
10:19:59 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-10-05 10:20
COMPLETED: A000_RUN_ALL
-----------------------
----------------
2018-10-05 10:25
SCRIPT: B003_VSS_LISTS_RUN
--------------------------
----------------
2018-10-05 10:25
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
10:25:32 IMPORT TABLE: X000_OWN_LOOKUPS
10:25:33 BUILD TABLE: X000_Codedescription
10:25:33 BUILD VIEW: X000_Orgunitname
10:25:33 BUILD VIEW: X000_Orgunit
10:25:34 BUILD TABLE: X000_Orgunitinstance
10:25:38 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
10:25:38 BUILD VIEW: X000_Student_qual_result
10:25:38 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
10:25:39 BUILD VIEW: X001aa_Qualification
10:25:39 BUILD VIEW: X001ba_Qualification_level
10:25:39 BUILD VIEW: X001ca_Stud_qual_curr
10:25:39 BUILD VIEW: X001cb_Stud_qual_curr
10:25:39 BUILD VIEW: X001cc_Stud_qual_curr
10:25:39 BUILD VIEW: X001cd_Stud_qual_curr
10:25:47 BUILD TABLE: X001cx_Stud_qual_curr
10:26:01 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
10:26:02 BUILD VIEW: X002aa_Module
10:26:02 BUILD VIEW: X002ba_Module_present_org
10:26:02 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
10:26:02 BUILD VIEW: X004aa_Bursaries
10:26:02 BUILD VIEW: X004ab_Bursary_site
10:26:03 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
10:26:03 BUILD VIEW: X005aa_Party_extref
