----------------
2018-11-27 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-27 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
03:10:13 WRITE TABLE: STUDENTSITE()
03:12:48 WRITE TABLE: STUDQUALFOSRESULT()
03:16:08 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:30:57 WRITE TABLE: SYSTEMUSER()
03:30:59 WRITE TABLE: TRANSINST()
03:35:49 WRITE TABLE: TRANSMASTER()
03:35:51 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:35:52 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:38:19 WRITE TABLE: ACCOMMRESIDENCELOG()
03:38:51 WRITE TABLE: ACCOMMRESIDENCY()
03:39:40 WRITE TABLE: RESIDENCE()
03:39:41 WRITE TABLE: RESIDENCELOG()
03:40:49 WRITE TABLE: RESIDENCENAME()
03:40:49 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-11-27 03:40
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:40:52 OPEN SQLITE DATABASE: PEOPLE.SQLITE
03:40:53 OPEN MYSQL DATABASE: Web_ia_nwu
03:40:53 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:40:53 BUILD TABLE: X000_GRADES
03:40:53 ADD COLUMNS: GRADE_NAME
03:40:55 BUILD TABLE: X000_POSITIONS
03:40:57 ADD COLUMNS: ACAD_SUPP
03:40:58 BUILD TABLE: X000_JOBS
03:40:58 ADD COLUMNS: JOB_SEGMENT_NAME
03:40:59 BUILD TABLE: X000_ORGANIZATION
03:40:59 BUILD VIEW: X000_ORG_STRUCT_1
03:40:59 BUILD VIEW: X000_ORG_STRUCT_2
03:40:59 BUILD VIEW: X000_ORG_STRUCT_3
03:41:00 BUILD VIEW: X000_ORG_STRUCT_4
03:41:00 BUILD VIEW: X000_ORG_STRUCT_5
03:41:00 BUILD VIEW: X000_ORG_STRUCT_6
03:41:00 BUILD VIEW: X000_ORG_STRUCT_7
03:41:01 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:41:01 ADD COLUMNS: FACULTY
03:41:02 ADD COLUMNS: DIVISION
03:41:02 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:41:02 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:41:02 BUILD VIEW: X000_PER_ALL_PEOPLE
03:41:03 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:41:03 BUILD VIEW: X000_COUNT_PEOPLE
03:41:03 BUILD VIEW: X000_COUNT_PERIODOS
03:41:03 BUILD VIEW: X000_COUNTS
03:41:11 BUILD TABLE: X000_ADDRESSES
03:41:19 ADD COLUMN: COUNTRY_NAME
03:41:28 ADD COLUMN: ADDRESS_STYLE
03:41:35 ADD COLUMN: ADDRESS_SARS
03:41:41 ADD COLUMN: ADDRESS_HOME
03:41:48 ADD COLUMN: ADDRESS_POST
03:41:54 ADD COLUMN: ADDRESS_OTHE
03:41:55 BUILD VIEW: X000_ADDRESS_SARS
03:41:55 BUILD VIEW: X000_ADDRESS_POST
03:41:55 BUILD VIEW: X000_ADDRESS_HOME
03:41:55 BUILD VIEW: X000_ADDRESS_OTHE
03:41:55 BUILD VIEW: X000_PHONE_MOBI_CURR
03:41:55 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:41:56 BUILD VIEW: X000_PHONE_WORK_CURR
03:41:56 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:41:56 BUILD VIEW: X000_PHONE_HOME_CURR
03:41:56 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:42:03 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:42:08 ADD COLUMN: DATE_ASS_LOOKUP
03:42:11 ADD COLUMN: ASS_ACTIVE
03:42:15 ADD COLUMN: DATE_EMP_LOOKUP
03:42:19 ADD COLUMN: EMP_ACTIVE
03:43:02 BUILD TABLE: X001_ASSIGNMENT_CURR
03:43:04 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:43:09 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:43:11 ADD COLUMN: DATE_ASS_LOOKUP
03:43:13 ADD COLUMN: ASS_ACTIVE
03:43:14 ADD COLUMN: DATE_EMP_LOOKUP
03:43:16 ADD COLUMN: EMP_ACTIVE
03:43:57 BUILD TABLE: X001_ASSIGNMENT_MONT
03:43:59 EXPORT DATA: R:/People/2018/Assignment_001_month_10
03:44:27 BUILD TABLE: X002_PEOPLE_CURR
03:44:30 ADD COLUMN: INITIALS
03:44:33 ADD COLUMN: NAME_LIST
03:44:36 ADD COLUMN: NAME_ADDR
03:44:38 ADD COLUMN: POSITION_NAME
03:44:42 ADD COLUMN: AGE
03:44:45 ADD COLUMN: MONTH
03:44:47 ADD COLUMN: DAY
03:44:48 EXPORT DATA: R:/People/2018/People_002_all_2018
03:45:17 BUILD TABLE: X002_PEOPLE_MONT
03:45:21 ADD COLUMN: INITIALS
03:45:25 ADD COLUMN: NAME_LIST
03:45:29 ADD COLUMN: NAME_ADDR
03:45:33 ADD COLUMN: POSITION_NAME
03:45:37 ADD COLUMN: AGE
03:45:42 ADD COLUMN: MONTH
03:45:46 ADD COLUMN: DAY
03:45:48 EXPORT DATA: R:/People/2018/People_002_month_10
03:45:48 DROPPED MYSQL TABLE: PEOPLE (ia_people)
03:45:49 CREATED MYSQL TABLE: PEOPLE (ia_people)
03:45:49 OPEN DATABASE: People
03:47:09 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6774 records
03:47:09 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
03:47:09 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
03:47:09 UPDATED MYSQL TRIGGER: FINDING 3 (people current birthdays)
03:47:13 BUILD TABLE: X003_PEOPLE_ORGA_REF
03:47:13 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:47:13 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:47:13 OPEN DATABASE: People org structure
03:48:04 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 6774 records
03:48:04 UPDATED MYSQL TRIGGER: FINDING 4 (people current hierarchy)
03:48:06 BUILD TABLE: X003_PEOPLE_SUMM
03:48:07 EXPORT DATA: R:/People/2018/People_003_summary_11
03:48:07 DEFINITION: Send mail hr_people_summary
03:48:09 BUILD TABLE: X003_PEOPLE_ORGA
03:48:10 EXPORT DATA: R:/People/2018/People_003_organogram_11
03:48:10 DEFINITION: Send mail hr_people_organogram
03:48:11 BUILD TABLE: X003_PEOPLE_BIRT
03:48:11 EXPORT DATA: R:/People/2018/People_003_birthday_
03:48:11 DEFINITION: Send mail hr_people_birthday
03:48:11 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:48:11 ATTACH DATABASE: PEOPLE.SQLITE
03:48:32 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:48:34 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:48:36 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-27 03:48
SCRIPT: B002_KFS_LISTS
----------------------
03:48:36 OPEN DATABASE: KFS
03:51:08 CALC COLUMNS: Combined cost string
03:53:54 CALC COLUMNS: Amount
03:53:55 BUILD TABLE: Organization list
03:53:55 BUILD TABLE: Organization structure
03:53:56 BUILD TABLE: Account list
03:53:57 BUILD VIEW: Current yr transaction list
03:53:57 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-11-27 03:53
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:53:58 IMPORT TABLE: X000_OWN_LOOKUPS
03:53:59 BUILD TABLE: X000_Codedescription
03:53:59 BUILD VIEW: X000_Orgunitname
03:53:59 BUILD VIEW: X000_Orgunit
03:54:00 BUILD TABLE: X000_Orgunitinstance
03:54:04 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:54:04 BUILD VIEW: X000_Student_qual_result
03:54:05 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:54:05 BUILD VIEW: X001aa_Qualification
03:54:05 BUILD VIEW: X001ba_Qualification_level
03:54:05 BUILD VIEW: X001ca_Stud_qual_curr
03:54:05 BUILD VIEW: X001cb_Stud_qual_curr
03:54:06 BUILD VIEW: X001cc_Stud_qual_curr
03:54:06 BUILD VIEW: X001cd_Stud_qual_curr
03:54:15 BUILD TABLE: X001cx_Stud_qual_curr
03:54:32 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:54:32 BUILD VIEW: X002aa_Module
03:54:32 BUILD VIEW: X002ba_Module_present_org
03:54:33 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:54:33 BUILD VIEW: X004aa_Bursaries
03:54:33 BUILD VIEW: X004ab_Bursary_site
03:54:34 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:54:34 BUILD VIEW: X005aa_Party_extref
03:54:35 BUILD VIEW: X005ab_Party_idno_curr
03:56:06 BUILD TABLE: X000_Party
03:57:23 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:57:23 BUILD VIEW: X000_Transmaster
03:58:21 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-11-27 03:58
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:58:21 OPEN DATABASE: Kfs
03:58:21 ATTACH DATABASE: PEOPLE.SQLITE
03:58:21 ATTACH DATABASE: KFS_SQLITE
03:58:21 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:58:52 BUILD TABLE: X001aa_gl_tranlist
03:59:18 ADD COLUMN: Campus code
03:59:43 ADD COLUMN: Transaction month
04:00:18 ADD COLUMNS: Bursary code
04:00:44 ADD COLUMNS: Student number
04:00:57 ADD COLUMNS: Temp description
04:01:24 ADD COLUMNS: Description link
04:01:49 BUILD TABLE: X001ab_gl_transort
04:01:55 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:01:56 BUILD TABLE: X001ca_gl_balance
04:01:56 BUILD TABLE: X001cb_gl_balmonth
04:01:57 BUILD TABLE: X001cc_gl_summtype
04:01:57 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:01:58 BUILD TABLE: X001da_test_newaccount
04:01:58 BUILD TABLE: X001cd_gl_postmonth
04:01:58 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:03:39 BUILD TABLE: X002aa_vss_tranlist
04:05:50 ADD COLUMN: Vss campus name
04:08:03 ADD COLUMN: Vss transaction month
04:10:04 ADD COLUMN: Vss debit amount
04:12:05 ADD COLUMN: Vss credit amount
04:17:46 CALC COLUMN: Temp afr description
04:23:05 CALC COLUMN: Temp eng description
04:24:42 BUILD TABLE: X002ab_vss_transort
04:24:51 BUILD TABLE: X002ac_vss_tranexpo
04:25:42 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:25:50 BUILD TABLE: X002ca_vss_balance
04:25:59 BUILD TABLE: X002cb_vss_balmonth
04:26:14 BUILD TABLE: X002cc_vss_summtype
04:26:14 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:26:21 BUILD TABLE: X002da_vss_student_balance
04:26:22 ADD COLUMN: Vss debit amount
04:26:23 ADD COLUMN: Vss credit amount
04:26:24 BUILD TABLE: X002db_vss_campus_balance
04:26:24 BUILD TABLE: X002ea_vss_gl_balance_month
04:26:24 BUILD TABLE: X002eb_impo_report_officer
04:26:24 BUILD TABLE: X002ec_impo_report_supervisor
04:26:25 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:26:25 BUILD TABLE: X003aa_vss_gl_join
04:26:25 CALC COLUMN: Vss gl difference
04:26:25 CALC COLUMN: Vss gl matched
04:26:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:26:26 BUILD TABLE: X003ab_gl_vss_join
04:26:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:26:26 BUILD TABLE: X003aa_vss_gl_join_eng
04:26:27 ADD COLUMN: Vss gl matched
04:26:27 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:26:27 BUILD TABLE: X003ab_gl_vss_join_eng
04:26:27 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:26:27 BUILD TABLE: X004aa_matched_summary
04:26:28 BUILD TABLE: X004ba_nomatch_trantype
04:26:28 BUILD TABLE: X004bb_impo_report_officer
04:26:28 BUILD TABLE: X004bc_impo_report_supervisor
04:26:28 BUILD TABLE: X004bx_nomatch_trantype
04:26:28 BUILD TABLE: X004ca_invss_nogl
04:26:29 BUILD TABLE: X004cb_impo_report_officer
04:26:29 BUILD TABLE: X004cc_impo_report_supervisor
04:26:29 BUILD TABLE: X004cx_invss_nogl
04:26:29 BUILD TABLE: X004da_ingl_novss
04:26:29 BUILD TABLE: X004db_impo_report_officer
04:26:30 BUILD TABLE: X004dc_impo_report_supervisor
04:26:30 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:26:35 BUILD TABLE: X010aa_vss_burs
04:26:38 ADD COLUMN: Bursary vss row id
04:26:38 BUILD TABLE: X010ab_vss_burssummmonth
04:26:38 BUILD TABLE: X002cd_vss_summtypeburs
04:26:40 BUILD TABLE: X010ba_gl_burs
04:26:42 ADD COLUMN: Bursary gl row id
04:26:43 BUILD TABLE: X010bb_gl_burssummmonth
04:26:43 BUILD TABLE: X001cd_gl_summtypeburs
04:26:43 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:26:43 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:26:44 BUILD TABLE: X011ab_impo_report_officer
04:26:44 BUILD TABLE: X011ac_impo_report_supervisor
04:26:44 BUILD TABLE: X011ax_vss_gl_burssumm
04:26:55 BUILD TABLE: X010ca_join_vss_gl_burs
04:26:57 ADD COLUMN: Vss gl matched
04:26:59 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:26:59 BUILD TABLE: X010da_test_burs_ingl_novss
04:26:59 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:26:59 BUILD TABLE: X010ea_test_burs_invss_nogl
04:27:00 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:27:00 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:27:00 BUILD TABLE: X010fb_impo_report_officer
04:27:00 BUILD TABLE: X010fc_impo_report_supervisor
04:27:02 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:27:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-11-27 04:27
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:27:02 OPEN DATABASE: VSS_GENERAL
04:27:02 ATTACH DATABASE: Vss.sqlite
04:27:02 ---------- STUDENT ID NUMBER LIST ----------
04:27:09 BUILD TABLE: X001aa_impo_vsstran
04:27:12 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:27:18 BUILD TABLE: X001ba_join_tran_vss
04:27:23 BUILD TABLE: X001ca_join_prev_reported
04:27:31 BUILD TABLE: X001da_report_idlist
04:27:35 BUILD TABLE: X001da_report_idlist
04:27:36 BUILD TABLE: X001ea_prev_reported
04:27:36 EXPORT DATA: X001ea_prev_reported
04:27:36 DEFINITION: Send mail vss_list_idno_ytd
04:27:36 DEFINITION: Send mail vss_list_idno_curr
04:27:36 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-11-27 04:27
COMPLETED: A000_RUN_ALL
-----------------------
04:27:36 DEFINITION: Send mail python_log
04:27:42 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-11-27 05:28
SCRIPT: WEB_IA_NWU
------------------
05:29:10 OPEN DATABASE: Web_ia_nwu
05:29:10 DROPPED TABLE: FINDING(ia_finding)
05:29:11 CREATED TABLE: USER(ia_finding)
05:29:12 INSERTED DATA: USER(ia_user)
05:29:12 DROPPED TABLE: USER(ia_user)
05:29:13 CREATED TABLE: USER(ia_user)
05:29:14 INSERTED DATA: USER(ia_user)
05:29:14 CREATED TABLE: ASSIGNMENT(ia_assignment)
05:29:14 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
05:29:15 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
05:29:16 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
05:29:16 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
05:29:17 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
05:29:17 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
05:29:18 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
05:29:18 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
05:29:19 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
05:29:20 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
05:29:20 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
05:29:21 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
05:29:21 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
05:29:22 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
05:29:23 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
05:29:23 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
05:29:23 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
05:29:24 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
05:29:25 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
05:29:25 CREATED TABLE: FINDING_RATE(ia_finding_rate)
05:29:26 INSERTED DATA: FINDING_RATE(ia_finding_rate)
05:29:26 DROPPED TABLE: FINDING_STATUS(ia_finding_status)
05:29:27 CREATED TABLE: FINDING_STATUS(ia_finding_status)
05:29:28 INSERTED DATA: FINDING_STATUS(ia_finding_status)
05:29:28 DROPPED TABLE: FINDING_RESPONSE(ia_finding_response)
05:29:28 CREATED TABLE: FINDING_RESPONSE(ia_finding_response)
05:29:29 INSERTED DATA: FINDING_RESPONSE(ia_finding_response)
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-27 12:18
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
12:18:54 OPEN DATABASE: Web_ia_joomla
12:18:54 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Comment
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-27 12:19
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
12:19:40 OPEN DATABASE: Web_ia_joomla
12:19:40 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Responsible person
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-27 12:20
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
12:20:17 OPEN DATABASE: Web_ia_joomla
12:20:17 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Action plan
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-27 12:21
SCRIPT: FABRIK_INSERT_05_ELEMENT_DATE_TODAY
-------------------------------------------
12:21:21 OPEN DATABASE: Web_ia_joomla
12:21:21 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Action date
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_DATE_TODAY
----------------
2018-11-27 15:25
SCRIPT: FABRIK_INSERT_05_ELEMENT_RADIOBUTTON
--------------------------------------------
15:25:34 OPEN DATABASE: Web_ia_joomla
15:25:34 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Status
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_RADIOBUTTON
