----------------
2018-09-25 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-09-25 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
09:01:03 OPEN DATABASE: PEOPLE.SQLITE
09:01:03 BUILD VIEW: X000_ORG_STRUCT_1
09:01:03 BUILD VIEW: X000_ORG_STRUCT_2
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 09:03
SCRIPT: B001_PEOPLE_LISTS
-------------------------
09:03:21 OPEN DATABASE: PEOPLE.SQLITE
09:03:25 BUILD VIEW: X000_ORG_STRUCT_1
09:03:25 BUILD VIEW: X000_ORG_STRUCT_2
09:03:25 BUILD VIEW: X000_ORG_STRUCT_3
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 09:13
SCRIPT: B001_PEOPLE_LISTS
-------------------------
09:13:09 OPEN DATABASE: PEOPLE.SQLITE
09:13:09 BUILD VIEW: X000_ORG_STRUCT_1
09:13:09 BUILD VIEW: X000_ORG_STRUCT_2
09:13:10 BUILD VIEW: X000_ORG_STRUCT_3
09:13:10 BUILD VIEW: X000_ORG_STRUCT_4
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 09:22
SCRIPT: B001_PEOPLE_LISTS
-------------------------
09:22:30 OPEN DATABASE: PEOPLE.SQLITE
09:22:30 BUILD VIEW: X000_ORG_STRUCT_1
----------------
2018-09-25 09:22
SCRIPT: B001_PEOPLE_LISTS
-------------------------
09:22:40 OPEN DATABASE: PEOPLE.SQLITE
09:22:40 BUILD VIEW: X000_ORG_STRUCT_1
09:22:40 BUILD VIEW: X000_ORG_STRUCT_2
09:22:40 BUILD VIEW: X000_ORG_STRUCT_3
09:22:41 BUILD VIEW: X000_ORG_STRUCT_4
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 09:24
SCRIPT: B001_PEOPLE_LISTS
-------------------------
09:24:45 OPEN DATABASE: PEOPLE.SQLITE
09:24:46 BUILD VIEW: X000_ORG_STRUCT_1
09:24:46 BUILD VIEW: X000_ORG_STRUCT_2
09:24:46 BUILD VIEW: X000_ORG_STRUCT_3
09:24:46 BUILD VIEW: X000_ORG_STRUCT_4
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 09:27
SCRIPT: B001_PEOPLE_LISTS
-------------------------
09:27:52 OPEN DATABASE: PEOPLE.SQLITE
09:27:52 BUILD VIEW: X000_ORG_STRUCT_1
09:27:52 BUILD VIEW: X000_ORG_STRUCT_2
09:27:52 BUILD VIEW: X000_ORG_STRUCT_3
09:27:52 BUILD VIEW: X000_ORG_STRUCT_4
09:27:53 BUILD VIEW: X000_ORG_STRUCT_5
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 09:30
SCRIPT: B001_PEOPLE_LISTS
-------------------------
09:30:09 OPEN DATABASE: PEOPLE.SQLITE
09:30:09 BUILD VIEW: X000_ORG_STRUCT_1
09:30:09 BUILD VIEW: X000_ORG_STRUCT_2
09:30:10 BUILD VIEW: X000_ORG_STRUCT_3
09:30:10 BUILD VIEW: X000_ORG_STRUCT_4
09:30:10 BUILD VIEW: X000_ORG_STRUCT_5
09:30:10 BUILD VIEW: X000_ORG_STRUCT_6
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 09:38
SCRIPT: B001_PEOPLE_LISTS
-------------------------
09:38:16 OPEN DATABASE: PEOPLE.SQLITE
09:38:16 BUILD VIEW: X000_ORG_STRUCT_1
09:38:16 BUILD VIEW: X000_ORG_STRUCT_2
09:38:16 BUILD VIEW: X000_ORG_STRUCT_3
09:38:17 BUILD VIEW: X000_ORG_STRUCT_4
09:38:17 BUILD VIEW: X000_ORG_STRUCT_5
09:38:17 BUILD VIEW: X000_ORG_STRUCT_6
09:38:17 BUILD VIEW: X000_ORG_STRUCT_6
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 09:39
SCRIPT: B001_PEOPLE_LISTS
-------------------------
09:39:43 OPEN DATABASE: PEOPLE.SQLITE
09:39:43 BUILD VIEW: X000_ORG_STRUCT_1
09:39:43 BUILD VIEW: X000_ORG_STRUCT_2
09:39:43 BUILD VIEW: X000_ORG_STRUCT_3
09:39:44 BUILD VIEW: X000_ORG_STRUCT_4
09:39:44 BUILD VIEW: X000_ORG_STRUCT_5
09:39:44 BUILD VIEW: X000_ORG_STRUCT_6
09:39:44 BUILD VIEW: X000_ORG_STRUCT_7
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 09:51
SCRIPT: B001_PEOPLE_LISTS
-------------------------
09:51:01 OPEN DATABASE: PEOPLE.SQLITE
09:51:01 BUILD VIEW: X000_ORG_STRUCT_1
09:51:02 BUILD VIEW: X000_ORG_STRUCT_2
09:51:02 BUILD VIEW: X000_ORG_STRUCT_3
09:51:02 BUILD VIEW: X000_ORG_STRUCT_4
09:51:02 BUILD VIEW: X000_ORG_STRUCT_5
09:51:02 BUILD VIEW: X000_ORG_STRUCT_6
09:51:03 BUILD VIEW: X000_ORG_STRUCT_7
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 10:09
SCRIPT: B001_PEOPLE_LISTS
-------------------------
10:09:19 OPEN DATABASE: PEOPLE.SQLITE
10:09:19 BUILD VIEW: X000_ORG_STRUCT_1
10:09:19 BUILD VIEW: X000_ORG_STRUCT_2
10:09:19 BUILD VIEW: X000_ORG_STRUCT_3
10:09:20 BUILD VIEW: X000_ORG_STRUCT_4
10:09:20 BUILD VIEW: X000_ORG_STRUCT_5
10:09:20 BUILD VIEW: X000_ORG_STRUCT_6
10:09:20 BUILD VIEW: X000_ORG_STRUCT_7
10:09:21 BUILD TABLE: X000_ORGANIZATION_STRUCT
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 10:15
SCRIPT: B001_PEOPLE_LISTS
-------------------------
10:15:45 OPEN DATABASE: PEOPLE.SQLITE
10:15:45 BUILD VIEW: X000_ORG_STRUCT_1
10:15:46 BUILD VIEW: X000_ORG_STRUCT_2
10:15:46 BUILD VIEW: X000_ORG_STRUCT_3
10:15:46 BUILD VIEW: X000_ORG_STRUCT_4
10:15:47 BUILD VIEW: X000_ORG_STRUCT_5
10:15:47 BUILD VIEW: X000_ORG_STRUCT_6
10:15:47 BUILD VIEW: X000_ORG_STRUCT_7
10:15:48 BUILD TABLE: X000_ORGANIZATION_STRUCT
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 10:21
SCRIPT: B001_PEOPLE_LISTS
-------------------------
10:21:33 OPEN DATABASE: PEOPLE.SQLITE
10:21:33 BUILD VIEW: X000_ORG_STRUCT_1
10:21:33 BUILD VIEW: X000_ORG_STRUCT_2
10:21:33 BUILD VIEW: X000_ORG_STRUCT_3
10:21:34 BUILD VIEW: X000_ORG_STRUCT_4
10:21:34 BUILD VIEW: X000_ORG_STRUCT_5
10:21:34 BUILD VIEW: X000_ORG_STRUCT_6
10:21:35 BUILD VIEW: X000_ORG_STRUCT_7
10:21:36 BUILD TABLE: X000_ORGANIZATION_STRUCT
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 10:22
SCRIPT: B001_PEOPLE_LISTS
-------------------------
10:22:21 OPEN DATABASE: PEOPLE.SQLITE
10:22:21 BUILD VIEW: X000_ORG_STRUCT_1
10:22:22 BUILD VIEW: X000_ORG_STRUCT_2
10:22:22 BUILD VIEW: X000_ORG_STRUCT_3
10:22:22 BUILD VIEW: X000_ORG_STRUCT_4
10:22:22 BUILD VIEW: X000_ORG_STRUCT_5
10:22:23 BUILD VIEW: X000_ORG_STRUCT_6
10:22:23 BUILD VIEW: X000_ORG_STRUCT_7
10:22:24 BUILD TABLE: X000_ORGANIZATION_STRUCT
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 10:37
SCRIPT: B001_PEOPLE_LISTS
-------------------------
10:37:27 OPEN DATABASE: PEOPLE.SQLITE
10:37:27 BUILD VIEW: X000_ORG_STRUCT_1
